Using backend: pytorch
mini_batch_src_global generation:  0.0008003711700439453
r_  generation:  0.008032798767089844
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0008285045623779297
r_  generation:  0.008173465728759766
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0008184909820556641
r_  generation:  0.008037805557250977
local_output_nid generation:  0.0007085800170898438
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0008764266967773438
r_  generation:  0.008333206176757812
local_output_nid generation:  0.0007183551788330078
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0008075237274169922
r_  generation:  0.007798910140991211
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0008373260498046875
r_  generation:  0.008172750473022461
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0008845329284667969
r_  generation:  0.008162736892700195
local_output_nid generation:  0.0007135868072509766
local_in_edges_tensor generation:  0.00046324729919433594
mini_batch_src_global generation:  0.0008344650268554688
r_  generation:  0.008072137832641602
local_output_nid generation:  0.0007236003875732422
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0008265972137451172
r_  generation:  0.008144855499267578
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.0004596710205078125
mini_batch_src_global generation:  0.0008234977722167969
r_  generation:  0.008123159408569336
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0008268356323242188
r_  generation:  0.008261680603027344
local_output_nid generation:  0.0007450580596923828
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0008907318115234375
r_  generation:  0.008112668991088867
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0008518695831298828
r_  generation:  0.009327173233032227
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0008821487426757812
r_  generation:  0.008286714553833008
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0008599758148193359
r_  generation:  0.008234977722167969
local_output_nid generation:  0.0007352828979492188
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0008902549743652344
r_  generation:  0.008189201354980469
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0008180141448974609
r_  generation:  0.008112907409667969
local_output_nid generation:  0.0007283687591552734
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0008566379547119141
r_  generation:  0.008382797241210938
local_output_nid generation:  0.0007197856903076172
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0008220672607421875
r_  generation:  0.008141040802001953
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.004025936126708984
mini_batch_src_global generation:  0.0010232925415039062
r_  generation:  0.008173465728759766
local_output_nid generation:  0.0007722377777099609
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0008900165557861328
r_  generation:  0.008193731307983398
local_output_nid generation:  0.0007677078247070312
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0008778572082519531
r_  generation:  0.008346080780029297
----------------------check_connections_block total spend ----------------------------- 0.4159400463104248
generate_one_block  0.013688325881958008
generate_one_block  0.013379812240600586
generate_one_block  0.013499259948730469
generate_one_block  0.01332235336303711
generate_one_block  0.012907028198242188
generate_one_block  0.012854337692260742
generate_one_block  0.013016462326049805
generate_one_block  0.012930154800415039
generate_one_block  0.013138532638549805
generate_one_block  0.01338505744934082
generate_one_block  0.01299738883972168
generate_one_block  0.012953519821166992
generate_one_block  0.01293039321899414
generate_one_block  0.01324152946472168
generate_one_block  0.012590885162353516
generate_one_block  0.01296234130859375
generate_one_block  0.013170003890991211
generate_one_block  0.01309657096862793
generate_one_block  0.012840032577514648
generate_one_block  0.012738704681396484
generate_one_block  0.013034820556640625
generate_one_block  0.01288914680480957
generate_one_block  0.013440370559692383
generate_one_block  0.013188600540161133
generate_one_block  0.012963533401489258
generate_one_block  0.012914896011352539
generate_one_block  0.012825250625610352
generate_one_block  0.013142585754394531
generate_one_block  0.01292276382446289
generate_one_block  0.01308298110961914
generate_one_block  0.01303553581237793
generate_one_block  0.013227462768554688
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04284310340881348
gen group dst list time:  0.02084064483642578
time for parepare:  0.019593238830566406
local_output_nid generation:  0.0037717819213867188
local_in_edges_tensor generation:  0.011899471282958984
mini_batch_src_global generation:  0.011157512664794922
r_  generation:  0.1149137020111084
local_output_nid generation:  0.007552385330200195
local_in_edges_tensor generation:  0.007318735122680664
mini_batch_src_global generation:  0.015707731246948242
r_  generation:  0.12329387664794922
local_output_nid generation:  0.007909297943115234
local_in_edges_tensor generation:  0.01107645034790039
mini_batch_src_global generation:  0.014885425567626953
r_  generation:  0.13242149353027344
local_output_nid generation:  0.007764339447021484
local_in_edges_tensor generation:  0.008941173553466797
mini_batch_src_global generation:  0.013915538787841797
r_  generation:  0.12827444076538086
local_output_nid generation:  0.007855415344238281
local_in_edges_tensor generation:  0.00888967514038086
mini_batch_src_global generation:  0.014287710189819336
r_  generation:  0.12788915634155273
local_output_nid generation:  0.007886171340942383
local_in_edges_tensor generation:  0.007783412933349609
mini_batch_src_global generation:  0.014835596084594727
r_  generation:  0.12471938133239746
local_output_nid generation:  0.008125066757202148
local_in_edges_tensor generation:  0.008142948150634766
mini_batch_src_global generation:  0.014850139617919922
r_  generation:  0.12814879417419434
local_output_nid generation:  0.008091449737548828
local_in_edges_tensor generation:  0.011296749114990234
mini_batch_src_global generation:  0.015763521194458008
r_  generation:  0.13370823860168457
local_output_nid generation:  0.008342504501342773
local_in_edges_tensor generation:  0.01052093505859375
mini_batch_src_global generation:  0.016417980194091797
r_  generation:  0.12979412078857422
local_output_nid generation:  0.008383750915527344
local_in_edges_tensor generation:  0.008439302444458008
mini_batch_src_global generation:  0.015684843063354492
r_  generation:  0.13023757934570312
local_output_nid generation:  0.00823974609375
local_in_edges_tensor generation:  0.008150100708007812
mini_batch_src_global generation:  0.015474796295166016
r_  generation:  0.12957000732421875
local_output_nid generation:  0.008347749710083008
local_in_edges_tensor generation:  0.010298967361450195
mini_batch_src_global generation:  0.016814708709716797
r_  generation:  0.1343536376953125
local_output_nid generation:  0.008207559585571289
local_in_edges_tensor generation:  0.01043701171875
mini_batch_src_global generation:  0.01562356948852539
r_  generation:  0.13353514671325684
local_output_nid generation:  0.008640766143798828
local_in_edges_tensor generation:  0.009935140609741211
mini_batch_src_global generation:  0.016380786895751953
r_  generation:  0.13427281379699707
local_output_nid generation:  0.008307456970214844
local_in_edges_tensor generation:  0.008414268493652344
mini_batch_src_global generation:  0.01595783233642578
r_  generation:  0.12839913368225098
local_output_nid generation:  0.00847768783569336
local_in_edges_tensor generation:  0.008717536926269531
mini_batch_src_global generation:  0.015823841094970703
r_  generation:  0.1362924575805664
local_output_nid generation:  0.00867152214050293
local_in_edges_tensor generation:  0.010578632354736328
mini_batch_src_global generation:  0.016057491302490234
r_  generation:  0.13364934921264648
local_output_nid generation:  0.008383989334106445
local_in_edges_tensor generation:  0.00838780403137207
mini_batch_src_global generation:  0.016225099563598633
r_  generation:  0.13035345077514648
local_output_nid generation:  0.008556604385375977
local_in_edges_tensor generation:  0.010504961013793945
mini_batch_src_global generation:  0.01559901237487793
r_  generation:  0.13208746910095215
local_output_nid generation:  0.008562088012695312
local_in_edges_tensor generation:  0.008524894714355469
mini_batch_src_global generation:  0.015974998474121094
r_  generation:  0.13476037979125977
local_output_nid generation:  0.008590936660766602
local_in_edges_tensor generation:  0.010715484619140625
mini_batch_src_global generation:  0.016716480255126953
r_  generation:  0.13554930686950684
local_output_nid generation:  0.008588552474975586
local_in_edges_tensor generation:  0.011679649353027344
mini_batch_src_global generation:  0.016133785247802734
r_  generation:  0.13076519966125488
local_output_nid generation:  0.008876800537109375
local_in_edges_tensor generation:  0.011105537414550781
mini_batch_src_global generation:  0.016045808792114258
r_  generation:  0.14011073112487793
local_output_nid generation:  0.008739233016967773
local_in_edges_tensor generation:  0.011071205139160156
mini_batch_src_global generation:  0.016722440719604492
r_  generation:  0.1367933750152588
local_output_nid generation:  0.008722543716430664
local_in_edges_tensor generation:  0.009681224822998047
mini_batch_src_global generation:  0.016039371490478516
r_  generation:  0.13591480255126953
local_output_nid generation:  0.008569717407226562
local_in_edges_tensor generation:  0.009564638137817383
mini_batch_src_global generation:  0.01603841781616211
r_  generation:  0.13247036933898926
local_output_nid generation:  0.008540153503417969
local_in_edges_tensor generation:  0.008717775344848633
mini_batch_src_global generation:  0.01536250114440918
r_  generation:  0.13030219078063965
local_output_nid generation:  0.008686304092407227
local_in_edges_tensor generation:  0.008690834045410156
mini_batch_src_global generation:  0.015839099884033203
r_  generation:  0.13840866088867188
local_output_nid generation:  0.008690357208251953
local_in_edges_tensor generation:  0.010732889175415039
mini_batch_src_global generation:  0.015627384185791016
r_  generation:  0.13591575622558594
local_output_nid generation:  0.008750200271606445
local_in_edges_tensor generation:  0.009802579879760742
mini_batch_src_global generation:  0.01598334312438965
r_  generation:  0.13283300399780273
local_output_nid generation:  0.00865626335144043
local_in_edges_tensor generation:  0.009554624557495117
mini_batch_src_global generation:  0.01602005958557129
r_  generation:  0.13768720626831055
local_output_nid generation:  0.008956670761108398
local_in_edges_tensor generation:  0.010829687118530273
mini_batch_src_global generation:  0.016269683837890625
r_  generation:  0.13898348808288574
----------------------check_connections_block total spend ----------------------------- 6.323304176330566
generate_one_block  0.16712021827697754
generate_one_block  0.16535019874572754
generate_one_block  0.18757843971252441
generate_one_block  0.16525888442993164
generate_one_block  0.16443824768066406
generate_one_block  0.15749692916870117
generate_one_block  0.1616659164428711
generate_one_block  0.16566920280456543
generate_one_block  0.16549086570739746
generate_one_block  0.1633915901184082
generate_one_block  0.16440606117248535
generate_one_block  0.16402578353881836
generate_one_block  0.1678943634033203
generate_one_block  0.17213106155395508
generate_one_block  0.15789794921875
generate_one_block  0.1826152801513672
generate_one_block  0.16606545448303223
generate_one_block  0.1608109474182129
generate_one_block  0.16542649269104004
generate_one_block  0.16144180297851562
generate_one_block  0.17071938514709473
generate_one_block  0.16196465492248535
generate_one_block  0.17400479316711426
generate_one_block  0.17286396026611328
generate_one_block  0.1689903736114502
generate_one_block  0.16493439674377441
generate_one_block  0.16310715675354004
generate_one_block  0.1716015338897705
generate_one_block  0.16869568824768066
generate_one_block  0.16724920272827148
generate_one_block  0.17404532432556152
generate_one_block  0.17140841484069824
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05214858055114746
gen group dst list time:  0.10368204116821289
time for parepare:  0.019855737686157227
local_output_nid generation:  0.020719528198242188
local_in_edges_tensor generation:  0.05028820037841797
mini_batch_src_global generation:  0.03679823875427246
r_  generation:  0.3764536380767822
local_output_nid generation:  0.026641130447387695
local_in_edges_tensor generation:  0.04066801071166992
mini_batch_src_global generation:  0.04543256759643555
r_  generation:  0.3936178684234619
local_output_nid generation:  0.026557445526123047
local_in_edges_tensor generation:  0.03747224807739258
mini_batch_src_global generation:  0.04601740837097168
r_  generation:  0.40105271339416504
local_output_nid generation:  0.0250093936920166
local_in_edges_tensor generation:  0.026875734329223633
mini_batch_src_global generation:  0.04686450958251953
r_  generation:  0.39268970489501953
local_output_nid generation:  0.024845361709594727
local_in_edges_tensor generation:  0.02688145637512207
mini_batch_src_global generation:  0.04914355278015137
r_  generation:  0.403594970703125
local_output_nid generation:  0.025040149688720703
local_in_edges_tensor generation:  0.026589393615722656
mini_batch_src_global generation:  0.047120094299316406
r_  generation:  0.39677929878234863
local_output_nid generation:  0.025099992752075195
local_in_edges_tensor generation:  0.030447721481323242
mini_batch_src_global generation:  0.049616098403930664
r_  generation:  0.39659619331359863
local_output_nid generation:  0.025213003158569336
local_in_edges_tensor generation:  0.029745817184448242
mini_batch_src_global generation:  0.046974897384643555
r_  generation:  0.39717864990234375
local_output_nid generation:  0.025321006774902344
local_in_edges_tensor generation:  0.037766456604003906
mini_batch_src_global generation:  0.051635026931762695
r_  generation:  0.40365076065063477
local_output_nid generation:  0.025326967239379883
local_in_edges_tensor generation:  0.033568620681762695
mini_batch_src_global generation:  0.04703211784362793
r_  generation:  0.4100468158721924
local_output_nid generation:  0.024954795837402344
local_in_edges_tensor generation:  0.027259349822998047
mini_batch_src_global generation:  0.04762744903564453
r_  generation:  0.4098174571990967
local_output_nid generation:  0.025259017944335938
local_in_edges_tensor generation:  0.02973651885986328
mini_batch_src_global generation:  0.04749488830566406
r_  generation:  0.3973414897918701
local_output_nid generation:  0.02520465850830078
local_in_edges_tensor generation:  0.03488802909851074
mini_batch_src_global generation:  0.04686999320983887
r_  generation:  0.4002208709716797
local_output_nid generation:  0.0258181095123291
local_in_edges_tensor generation:  0.034467220306396484
mini_batch_src_global generation:  0.04749131202697754
r_  generation:  0.4069175720214844
local_output_nid generation:  0.02597498893737793
local_in_edges_tensor generation:  0.027531147003173828
mini_batch_src_global generation:  0.04790663719177246
r_  generation:  0.40326547622680664
local_output_nid generation:  0.02573370933532715
local_in_edges_tensor generation:  0.030388355255126953
mini_batch_src_global generation:  0.04685521125793457
r_  generation:  0.40132665634155273
local_output_nid generation:  0.025697708129882812
local_in_edges_tensor generation:  0.03414654731750488
mini_batch_src_global generation:  0.04641366004943848
r_  generation:  0.40291547775268555
local_output_nid generation:  0.025897502899169922
local_in_edges_tensor generation:  0.03326821327209473
mini_batch_src_global generation:  0.04714393615722656
r_  generation:  0.39934635162353516
local_output_nid generation:  0.025806188583374023
local_in_edges_tensor generation:  0.027310609817504883
mini_batch_src_global generation:  0.04711508750915527
r_  generation:  0.40425682067871094
local_output_nid generation:  0.02716684341430664
local_in_edges_tensor generation:  0.03491997718811035
mini_batch_src_global generation:  0.046831607818603516
r_  generation:  0.40337395668029785
local_output_nid generation:  0.026257991790771484
local_in_edges_tensor generation:  0.03483390808105469
mini_batch_src_global generation:  0.047486066818237305
r_  generation:  0.4042987823486328
local_output_nid generation:  0.026114463806152344
local_in_edges_tensor generation:  0.026866674423217773
mini_batch_src_global generation:  0.04771137237548828
r_  generation:  0.40619564056396484
local_output_nid generation:  0.026303529739379883
local_in_edges_tensor generation:  0.02790093421936035
mini_batch_src_global generation:  0.05020403861999512
r_  generation:  0.41051697731018066
local_output_nid generation:  0.026171445846557617
local_in_edges_tensor generation:  0.04121136665344238
mini_batch_src_global generation:  0.04713249206542969
r_  generation:  0.4070775508880615
local_output_nid generation:  0.02581310272216797
local_in_edges_tensor generation:  0.027646303176879883
mini_batch_src_global generation:  0.047931671142578125
r_  generation:  0.41741466522216797
local_output_nid generation:  0.025973081588745117
local_in_edges_tensor generation:  0.03661155700683594
mini_batch_src_global generation:  0.04690861701965332
r_  generation:  0.4071023464202881
local_output_nid generation:  0.026286602020263672
local_in_edges_tensor generation:  0.03167152404785156
mini_batch_src_global generation:  0.04734301567077637
r_  generation:  0.4122426509857178
local_output_nid generation:  0.028799772262573242
local_in_edges_tensor generation:  0.028043508529663086
mini_batch_src_global generation:  0.04693889617919922
r_  generation:  0.4041597843170166
local_output_nid generation:  0.02668905258178711
local_in_edges_tensor generation:  0.035248517990112305
mini_batch_src_global generation:  0.04673433303833008
r_  generation:  0.4066929817199707
local_output_nid generation:  0.026918888092041016
local_in_edges_tensor generation:  0.028246164321899414
mini_batch_src_global generation:  0.04726266860961914
r_  generation:  0.40198636054992676
local_output_nid generation:  0.026555538177490234
local_in_edges_tensor generation:  0.02834153175354004
mini_batch_src_global generation:  0.0503389835357666
r_  generation:  0.4114539623260498
local_output_nid generation:  0.027081012725830078
local_in_edges_tensor generation:  0.03797030448913574
mini_batch_src_global generation:  0.04752826690673828
r_  generation:  0.4050107002258301
----------------------check_connections_block total spend ----------------------------- 19.127464532852173
generate_one_block  0.6122050285339355
generate_one_block  0.5251314640045166
generate_one_block  0.527782678604126
generate_one_block  0.5011892318725586
generate_one_block  0.5090939998626709
generate_one_block  0.5081741809844971
generate_one_block  0.5129997730255127
generate_one_block  0.5124270915985107
generate_one_block  0.5290465354919434
generate_one_block  0.5322933197021484
generate_one_block  0.542485237121582
generate_one_block  0.5164577960968018
generate_one_block  0.514307975769043
generate_one_block  0.5259089469909668
generate_one_block  0.5170102119445801
generate_one_block  0.5461115837097168
generate_one_block  0.529994010925293
generate_one_block  0.5214219093322754
generate_one_block  0.5145795345306396
generate_one_block  0.5412328243255615
generate_one_block  0.5419285297393799
generate_one_block  0.5071337223052979
generate_one_block  0.5475866794586182
generate_one_block  0.5198540687561035
generate_one_block  0.5069284439086914
generate_one_block  0.5128660202026367
generate_one_block  0.5068967342376709
generate_one_block  0.5322747230529785
generate_one_block  0.52410888671875
generate_one_block  0.5106024742126465
generate_one_block  0.5189635753631592
generate_one_block  0.5202398300170898
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  25.45076870918274
block generation total time  22.144997596740723
average batch blocks generation time:  0.6920311748981476
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08218097686767578  GigaBytes
Max Memory Allocated: 0.08218097686767578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.5429067611694336  GigaBytes
Max Memory Allocated: 0.5640287399291992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1385498046875 GB
    Memory Allocated: 0.08420181274414062  GigaBytes
Max Memory Allocated: 0.6407132148742676  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1405029296875 GB
    Memory Allocated: 0.5546813011169434  GigaBytes
Max Memory Allocated: 0.6407132148742676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.0849447250366211  GigaBytes
Max Memory Allocated: 0.6524167060852051  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5550727844238281  GigaBytes
Max Memory Allocated: 0.6524167060852051  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08335256576538086  GigaBytes
Max Memory Allocated: 0.6530885696411133  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5452380180358887  GigaBytes
Max Memory Allocated: 0.6530885696411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08359098434448242  GigaBytes
Max Memory Allocated: 0.6530885696411133  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5470418930053711  GigaBytes
Max Memory Allocated: 0.6530885696411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08356428146362305  GigaBytes
Max Memory Allocated: 0.6530885696411133  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5418939590454102  GigaBytes
Max Memory Allocated: 0.6530885696411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08464431762695312  GigaBytes
Max Memory Allocated: 0.6530885696411133  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.548133373260498  GigaBytes
Max Memory Allocated: 0.6530885696411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08361434936523438  GigaBytes
Max Memory Allocated: 0.6530885696411133  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5449771881103516  GigaBytes
Max Memory Allocated: 0.6530885696411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.0847768783569336  GigaBytes
Max Memory Allocated: 0.6530885696411133  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6268310546875 GB
    Memory Allocated: 0.5562229156494141  GigaBytes
Max Memory Allocated: 0.6530885696411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08365774154663086  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5481348037719727  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08345746994018555  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5445704460144043  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08362388610839844  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5466351509094238  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08339452743530273  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5437917709350586  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08403873443603516  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5556941032409668  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08338308334350586  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5420150756835938  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08360862731933594  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5482597351074219  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08360099792480469  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5484299659729004  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08353233337402344  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5449552536010742  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08460807800292969  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5459685325622559  GigaBytes
Max Memory Allocated: 0.6552114486694336  GigaBytes

