Using backend: pytorch
local_in_edges_tensor generation:  0.0004887580871582031
mini_batch_src_global generation:  0.0007815361022949219
r_  generation:  0.007798910140991211
local_output_nid generation:  0.0007066726684570312
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0007841587066650391
r_  generation:  0.008126258850097656
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0008025169372558594
r_  generation:  0.00792694091796875
local_output_nid generation:  0.0007059574127197266
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0008652210235595703
r_  generation:  0.009189367294311523
local_output_nid generation:  0.0007646083831787109
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0008318424224853516
r_  generation:  0.008127212524414062
local_output_nid generation:  0.000732421875
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0008232593536376953
r_  generation:  0.008135080337524414
local_output_nid generation:  0.0007433891296386719
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0008120536804199219
r_  generation:  0.008109807968139648
local_output_nid generation:  0.0007069110870361328
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0007960796356201172
r_  generation:  0.007967233657836914
local_output_nid generation:  0.0007176399230957031
local_in_edges_tensor generation:  0.004004240036010742
mini_batch_src_global generation:  0.0009903907775878906
r_  generation:  0.007885217666625977
local_output_nid generation:  0.0007555484771728516
local_in_edges_tensor generation:  0.0004909038543701172
mini_batch_src_global generation:  0.0008630752563476562
r_  generation:  0.008040904998779297
----------------------check_connections_block total spend ----------------------------- 0.41123080253601074
generate_one_block  0.013757705688476562
generate_one_block  0.01386404037475586
generate_one_block  0.012995719909667969
generate_one_block  0.01275944709777832
generate_one_block  0.013356208801269531
generate_one_block  0.013424873352050781
generate_one_block  0.013727426528930664
generate_one_block  0.013011932373046875
generate_one_block  0.0125885009765625
generate_one_block  0.013175487518310547
generate_one_block  0.013294696807861328
generate_one_block  0.013526439666748047
generate_one_block  0.013158082962036133
generate_one_block  0.013034343719482422
generate_one_block  0.013277530670166016
generate_one_block  0.01308298110961914
generate_one_block  0.013100862503051758
generate_one_block  0.013501405715942383
generate_one_block  0.013224363327026367
generate_one_block  0.013303041458129883
generate_one_block  0.012926340103149414
generate_one_block  0.012885808944702148
generate_one_block  0.0127716064453125
generate_one_block  0.01303863525390625
generate_one_block  0.012935161590576172
generate_one_block  0.01370382308959961
generate_one_block  0.013184785842895508
generate_one_block  0.013443470001220703
generate_one_block  0.013144493103027344
generate_one_block  0.013014793395996094
generate_one_block  0.012998580932617188
generate_one_block  0.012970209121704102
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04363298416137695
gen group dst list time:  0.021047115325927734
time for parepare:  0.019019603729248047
local_output_nid generation:  0.0037217140197753906
local_in_edges_tensor generation:  0.012252092361450195
mini_batch_src_global generation:  0.011676311492919922
r_  generation:  0.11520648002624512
local_output_nid generation:  0.006318569183349609
local_in_edges_tensor generation:  0.007228851318359375
mini_batch_src_global generation:  0.015902996063232422
r_  generation:  0.1314253807067871
local_output_nid generation:  0.006463766098022461
local_in_edges_tensor generation:  0.00827646255493164
mini_batch_src_global generation:  0.01381540298461914
r_  generation:  0.12719035148620605
local_output_nid generation:  0.006276369094848633
local_in_edges_tensor generation:  0.010402917861938477
mini_batch_src_global generation:  0.014150857925415039
r_  generation:  0.12767720222473145
local_output_nid generation:  0.006430387496948242
local_in_edges_tensor generation:  0.0075359344482421875
mini_batch_src_global generation:  0.016651630401611328
r_  generation:  0.1344161033630371
local_output_nid generation:  0.00660395622253418
local_in_edges_tensor generation:  0.008104801177978516
mini_batch_src_global generation:  0.021045207977294922
r_  generation:  0.13384723663330078
local_output_nid generation:  0.0067157745361328125
local_in_edges_tensor generation:  0.009044408798217773
mini_batch_src_global generation:  0.01755523681640625
r_  generation:  0.1408519744873047
local_output_nid generation:  0.006542682647705078
local_in_edges_tensor generation:  0.007802248001098633
mini_batch_src_global generation:  0.016005516052246094
r_  generation:  0.13282990455627441
local_output_nid generation:  0.006385087966918945
local_in_edges_tensor generation:  0.007567882537841797
mini_batch_src_global generation:  0.015865325927734375
r_  generation:  0.13013696670532227
local_output_nid generation:  0.006644248962402344
local_in_edges_tensor generation:  0.0076580047607421875
mini_batch_src_global generation:  0.015950918197631836
r_  generation:  0.1335129737854004
local_output_nid generation:  0.00676274299621582
local_in_edges_tensor generation:  0.009592056274414062
mini_batch_src_global generation:  0.020452499389648438
r_  generation:  0.13709592819213867
local_output_nid generation:  0.00687718391418457
local_in_edges_tensor generation:  0.009486198425292969
mini_batch_src_global generation:  0.017832040786743164
r_  generation:  0.14088821411132812
local_output_nid generation:  0.006837368011474609
local_in_edges_tensor generation:  0.010259628295898438
mini_batch_src_global generation:  0.016505718231201172
r_  generation:  0.13829946517944336
local_output_nid generation:  0.0068073272705078125
local_in_edges_tensor generation:  0.010364294052124023
mini_batch_src_global generation:  0.016512632369995117
r_  generation:  0.1356983184814453
local_output_nid generation:  0.006967306137084961
local_in_edges_tensor generation:  0.00949239730834961
mini_batch_src_global generation:  0.017954587936401367
r_  generation:  0.13995766639709473
local_output_nid generation:  0.006792306900024414
local_in_edges_tensor generation:  0.007852315902709961
mini_batch_src_global generation:  0.016400814056396484
r_  generation:  0.13601970672607422
local_output_nid generation:  0.0068089962005615234
local_in_edges_tensor generation:  0.00811910629272461
mini_batch_src_global generation:  0.016856908798217773
r_  generation:  0.1379551887512207
local_output_nid generation:  0.0070836544036865234
local_in_edges_tensor generation:  0.010519981384277344
mini_batch_src_global generation:  0.018153667449951172
r_  generation:  0.1397707462310791
local_output_nid generation:  0.006833314895629883
local_in_edges_tensor generation:  0.01208806037902832
mini_batch_src_global generation:  0.01715993881225586
r_  generation:  0.1391768455505371
local_output_nid generation:  0.0069005489349365234
local_in_edges_tensor generation:  0.009130001068115234
mini_batch_src_global generation:  0.01701807975769043
r_  generation:  0.13816142082214355
local_output_nid generation:  0.006811857223510742
local_in_edges_tensor generation:  0.007881402969360352
mini_batch_src_global generation:  0.01662445068359375
r_  generation:  0.1373443603515625
local_output_nid generation:  0.006799459457397461
local_in_edges_tensor generation:  0.008783102035522461
mini_batch_src_global generation:  0.016104936599731445
r_  generation:  0.1336829662322998
local_output_nid generation:  0.006769418716430664
local_in_edges_tensor generation:  0.008957386016845703
mini_batch_src_global generation:  0.01726365089416504
r_  generation:  0.13312244415283203
local_output_nid generation:  0.006808280944824219
local_in_edges_tensor generation:  0.008795976638793945
mini_batch_src_global generation:  0.017582416534423828
r_  generation:  0.1354837417602539
local_output_nid generation:  0.006850481033325195
local_in_edges_tensor generation:  0.010030746459960938
mini_batch_src_global generation:  0.016378164291381836
r_  generation:  0.1359729766845703
local_output_nid generation:  0.0071332454681396484
local_in_edges_tensor generation:  0.009355545043945312
mini_batch_src_global generation:  0.017188549041748047
r_  generation:  0.1425647735595703
local_output_nid generation:  0.0069310665130615234
local_in_edges_tensor generation:  0.00813150405883789
mini_batch_src_global generation:  0.01701951026916504
r_  generation:  0.14073610305786133
local_output_nid generation:  0.007091522216796875
local_in_edges_tensor generation:  0.009507894515991211
mini_batch_src_global generation:  0.016787290573120117
r_  generation:  0.1437084674835205
local_output_nid generation:  0.00793147087097168
local_in_edges_tensor generation:  0.008334636688232422
mini_batch_src_global generation:  0.019020557403564453
r_  generation:  0.13753271102905273
local_output_nid generation:  0.006921529769897461
local_in_edges_tensor generation:  0.008332967758178711
mini_batch_src_global generation:  0.01656055450439453
r_  generation:  0.14116168022155762
local_output_nid generation:  0.006863594055175781
local_in_edges_tensor generation:  0.009952306747436523
mini_batch_src_global generation:  0.015975236892700195
r_  generation:  0.13444757461547852
local_output_nid generation:  0.006947994232177734
local_in_edges_tensor generation:  0.007945775985717773
mini_batch_src_global generation:  0.016597747802734375
r_  generation:  0.13694047927856445
----------------------check_connections_block total spend ----------------------------- 6.459768533706665
generate_one_block  0.16919708251953125
generate_one_block  0.17887568473815918
generate_one_block  0.1901400089263916
generate_one_block  0.16554737091064453
generate_one_block  0.17510461807250977
generate_one_block  0.175523042678833
generate_one_block  0.18116235733032227
generate_one_block  0.16700220108032227
generate_one_block  0.16496992111206055
generate_one_block  0.16933417320251465
generate_one_block  0.1760423183441162
generate_one_block  0.17644023895263672
generate_one_block  0.1730821132659912
generate_one_block  0.17198872566223145
generate_one_block  0.17355871200561523
generate_one_block  0.19257354736328125
generate_one_block  0.1725749969482422
generate_one_block  0.18462395668029785
generate_one_block  0.17830681800842285
generate_one_block  0.17543578147888184
generate_one_block  0.17029619216918945
generate_one_block  0.16810178756713867
generate_one_block  0.16964936256408691
generate_one_block  0.17261862754821777
generate_one_block  0.17068743705749512
generate_one_block  0.18073654174804688
generate_one_block  0.17356181144714355
generate_one_block  0.1782245635986328
generate_one_block  0.17615294456481934
generate_one_block  0.16930437088012695
generate_one_block  0.1679074764251709
generate_one_block  0.1708970069885254
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06037759780883789
gen group dst list time:  0.09999370574951172
time for parepare:  0.02069544792175293
local_output_nid generation:  0.020615577697753906
local_in_edges_tensor generation:  0.06405830383300781
mini_batch_src_global generation:  0.04080986976623535
r_  generation:  0.4162566661834717
local_output_nid generation:  0.026819467544555664
local_in_edges_tensor generation:  0.04305553436279297
mini_batch_src_global generation:  0.054335594177246094
r_  generation:  0.4310591220855713
local_output_nid generation:  0.026875972747802734
local_in_edges_tensor generation:  0.034987449645996094
mini_batch_src_global generation:  0.06075096130371094
r_  generation:  0.4340658187866211
local_output_nid generation:  0.02562856674194336
local_in_edges_tensor generation:  0.030957698822021484
mini_batch_src_global generation:  0.05924487113952637
r_  generation:  0.42493224143981934
local_output_nid generation:  0.025452852249145508
local_in_edges_tensor generation:  0.03148365020751953
mini_batch_src_global generation:  0.05496406555175781
r_  generation:  0.44142961502075195
local_output_nid generation:  0.025922536849975586
local_in_edges_tensor generation:  0.03515625
mini_batch_src_global generation:  0.06236696243286133
r_  generation:  0.4394223690032959
local_output_nid generation:  0.0255584716796875
local_in_edges_tensor generation:  0.031026840209960938
mini_batch_src_global generation:  0.06784439086914062
r_  generation:  0.4832148551940918
local_output_nid generation:  0.030014753341674805
local_in_edges_tensor generation:  0.04513978958129883
mini_batch_src_global generation:  0.06316518783569336
r_  generation:  0.4493410587310791
local_output_nid generation:  0.02645421028137207
local_in_edges_tensor generation:  0.03588581085205078
mini_batch_src_global generation:  0.05215597152709961
r_  generation:  0.445873498916626
local_output_nid generation:  0.02764129638671875
local_in_edges_tensor generation:  0.04061770439147949
mini_batch_src_global generation:  0.055921316146850586
r_  generation:  0.46276044845581055
local_output_nid generation:  0.028931856155395508
local_in_edges_tensor generation:  0.04042243957519531
mini_batch_src_global generation:  0.05386972427368164
r_  generation:  0.4464278221130371
local_output_nid generation:  0.027276992797851562
local_in_edges_tensor generation:  0.03110051155090332
mini_batch_src_global generation:  0.0536191463470459
r_  generation:  0.4496927261352539
local_output_nid generation:  0.027288436889648438
local_in_edges_tensor generation:  0.03761172294616699
mini_batch_src_global generation:  0.05290079116821289
r_  generation:  0.4473540782928467
local_output_nid generation:  0.027651309967041016
local_in_edges_tensor generation:  0.02913641929626465
mini_batch_src_global generation:  0.05359363555908203
r_  generation:  0.4422738552093506
local_output_nid generation:  0.02734994888305664
local_in_edges_tensor generation:  0.028219223022460938
mini_batch_src_global generation:  0.054872989654541016
r_  generation:  0.4734821319580078
local_output_nid generation:  0.029053688049316406
local_in_edges_tensor generation:  0.036449432373046875
mini_batch_src_global generation:  0.05574512481689453
r_  generation:  0.435896635055542
local_output_nid generation:  0.026962757110595703
local_in_edges_tensor generation:  0.034358978271484375
mini_batch_src_global generation:  0.056275367736816406
r_  generation:  0.44906044006347656
local_output_nid generation:  0.02725839614868164
local_in_edges_tensor generation:  0.0378575325012207
mini_batch_src_global generation:  0.052948951721191406
r_  generation:  0.45503926277160645
local_output_nid generation:  0.02732396125793457
local_in_edges_tensor generation:  0.034360408782958984
mini_batch_src_global generation:  0.05270504951477051
r_  generation:  0.44696950912475586
local_output_nid generation:  0.027273893356323242
local_in_edges_tensor generation:  0.025737524032592773
mini_batch_src_global generation:  0.05299949645996094
r_  generation:  0.4390542507171631
local_output_nid generation:  0.026924610137939453
local_in_edges_tensor generation:  0.026087522506713867
mini_batch_src_global generation:  0.05510759353637695
r_  generation:  0.44132208824157715
local_output_nid generation:  0.028090715408325195
local_in_edges_tensor generation:  0.03312516212463379
mini_batch_src_global generation:  0.053192853927612305
r_  generation:  0.4584071636199951
local_output_nid generation:  0.02669978141784668
local_in_edges_tensor generation:  0.03862500190734863
mini_batch_src_global generation:  0.0554652214050293
r_  generation:  0.45328354835510254
local_output_nid generation:  0.02874016761779785
local_in_edges_tensor generation:  0.030811786651611328
mini_batch_src_global generation:  0.053015708923339844
r_  generation:  0.4334845542907715
local_output_nid generation:  0.027052879333496094
local_in_edges_tensor generation:  0.033611297607421875
mini_batch_src_global generation:  0.05268120765686035
r_  generation:  0.4400959014892578
local_output_nid generation:  0.027090787887573242
local_in_edges_tensor generation:  0.03755331039428711
mini_batch_src_global generation:  0.05309033393859863
r_  generation:  0.4493982791900635
local_output_nid generation:  0.027427196502685547
local_in_edges_tensor generation:  0.02986764907836914
mini_batch_src_global generation:  0.05326223373413086
r_  generation:  0.44820117950439453
local_output_nid generation:  0.027676820755004883
local_in_edges_tensor generation:  0.029682397842407227
mini_batch_src_global generation:  0.053076982498168945
r_  generation:  0.4428291320800781
local_output_nid generation:  0.0271303653717041
local_in_edges_tensor generation:  0.03352022171020508
mini_batch_src_global generation:  0.05308198928833008
r_  generation:  0.4489438533782959
local_output_nid generation:  0.02709054946899414
local_in_edges_tensor generation:  0.025829315185546875
mini_batch_src_global generation:  0.05260467529296875
r_  generation:  0.43953394889831543
local_output_nid generation:  0.02687358856201172
local_in_edges_tensor generation:  0.0294189453125
mini_batch_src_global generation:  0.052530527114868164
r_  generation:  0.43879222869873047
local_output_nid generation:  0.026929378509521484
local_in_edges_tensor generation:  0.029404878616333008
mini_batch_src_global generation:  0.055792808532714844
r_  generation:  0.4405672550201416
----------------------check_connections_block total spend ----------------------------- 21.07939386367798
generate_one_block  0.6798431873321533
generate_one_block  0.5950775146484375
generate_one_block  0.5762395858764648
generate_one_block  0.5637249946594238
generate_one_block  0.5862166881561279
generate_one_block  0.5844876766204834
generate_one_block  0.5855076313018799
generate_one_block  0.5684425830841064
generate_one_block  0.5594017505645752
generate_one_block  0.5709295272827148
generate_one_block  0.5782971382141113
generate_one_block  0.5910606384277344
generate_one_block  0.5917258262634277
generate_one_block  0.5702612400054932
generate_one_block  0.5740532875061035
generate_one_block  0.5853710174560547
generate_one_block  0.5970883369445801
generate_one_block  0.6045913696289062
generate_one_block  0.5934171676635742
generate_one_block  0.5728292465209961
generate_one_block  0.6038031578063965
generate_one_block  0.577221155166626
generate_one_block  0.5696680545806885
generate_one_block  0.5757763385772705
generate_one_block  0.5755965709686279
generate_one_block  0.5964999198913574
generate_one_block  0.5726332664489746
generate_one_block  0.5774669647216797
generate_one_block  0.5755424499511719
generate_one_block  0.5856382846832275
generate_one_block  0.5635201930999756
generate_one_block  0.5664868354797363
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0657193660736084
gen group dst list time:  0.18467020988464355
time for parepare:  0.019982099533081055
local_output_nid generation:  0.03257179260253906
local_in_edges_tensor generation:  0.059046030044555664
mini_batch_src_global generation:  0.046396493911743164
r_  generation:  0.4795219898223877
local_output_nid generation:  0.038668155670166016
local_in_edges_tensor generation:  0.051560163497924805
mini_batch_src_global generation:  0.05528998374938965
r_  generation:  0.48152947425842285
local_output_nid generation:  0.03795337677001953
local_in_edges_tensor generation:  0.03917860984802246
mini_batch_src_global generation:  0.05205821990966797
r_  generation:  0.4935576915740967
local_output_nid generation:  0.036569833755493164
local_in_edges_tensor generation:  0.03870582580566406
mini_batch_src_global generation:  0.05512642860412598
r_  generation:  0.49448299407958984
local_output_nid generation:  0.03672385215759277
local_in_edges_tensor generation:  0.03602170944213867
mini_batch_src_global generation:  0.05268597602844238
r_  generation:  0.5037133693695068
local_output_nid generation:  0.03716897964477539
local_in_edges_tensor generation:  0.04350423812866211
mini_batch_src_global generation:  0.05760073661804199
r_  generation:  0.4975008964538574
local_output_nid generation:  0.036844730377197266
local_in_edges_tensor generation:  0.044362545013427734
mini_batch_src_global generation:  0.053630828857421875
r_  generation:  0.5104403495788574
local_output_nid generation:  0.03705191612243652
local_in_edges_tensor generation:  0.037841796875
mini_batch_src_global generation:  0.05529475212097168
r_  generation:  0.5002398490905762
local_output_nid generation:  0.03709697723388672
local_in_edges_tensor generation:  0.035646915435791016
mini_batch_src_global generation:  0.05396723747253418
r_  generation:  0.5066678524017334
local_output_nid generation:  0.03725433349609375
local_in_edges_tensor generation:  0.034888505935668945
mini_batch_src_global generation:  0.054634809494018555
r_  generation:  0.5009148120880127
local_output_nid generation:  0.03685569763183594
local_in_edges_tensor generation:  0.03953838348388672
mini_batch_src_global generation:  0.05411815643310547
r_  generation:  0.5113589763641357
local_output_nid generation:  0.03677845001220703
local_in_edges_tensor generation:  0.05469870567321777
mini_batch_src_global generation:  0.05527925491333008
r_  generation:  0.5028634071350098
local_output_nid generation:  0.03748941421508789
local_in_edges_tensor generation:  0.03517341613769531
mini_batch_src_global generation:  0.055083274841308594
r_  generation:  0.5107111930847168
local_output_nid generation:  0.03725004196166992
local_in_edges_tensor generation:  0.03587031364440918
mini_batch_src_global generation:  0.05489063262939453
r_  generation:  0.508002758026123
local_output_nid generation:  0.03876686096191406
local_in_edges_tensor generation:  0.044174909591674805
mini_batch_src_global generation:  0.05419754981994629
r_  generation:  0.5152018070220947
local_output_nid generation:  0.037488460540771484
local_in_edges_tensor generation:  0.03645896911621094
mini_batch_src_global generation:  0.055753231048583984
r_  generation:  0.5034866333007812
local_output_nid generation:  0.03729820251464844
local_in_edges_tensor generation:  0.035181522369384766
mini_batch_src_global generation:  0.055380821228027344
r_  generation:  0.5140089988708496
local_output_nid generation:  0.03747701644897461
local_in_edges_tensor generation:  0.03569602966308594
mini_batch_src_global generation:  0.055520057678222656
r_  generation:  0.503690242767334
local_output_nid generation:  0.03762054443359375
local_in_edges_tensor generation:  0.0355219841003418
mini_batch_src_global generation:  0.057361602783203125
r_  generation:  0.5119147300720215
local_output_nid generation:  0.03762531280517578
local_in_edges_tensor generation:  0.043747901916503906
mini_batch_src_global generation:  0.05478668212890625
r_  generation:  0.5056991577148438
local_output_nid generation:  0.03721737861633301
local_in_edges_tensor generation:  0.03569984436035156
mini_batch_src_global generation:  0.05472517013549805
r_  generation:  0.5144805908203125
local_output_nid generation:  0.03724861145019531
local_in_edges_tensor generation:  0.0387415885925293
mini_batch_src_global generation:  0.05554938316345215
r_  generation:  0.502636194229126
local_output_nid generation:  0.03765439987182617
local_in_edges_tensor generation:  0.04796862602233887
mini_batch_src_global generation:  0.0583806037902832
r_  generation:  0.5143613815307617
local_output_nid generation:  0.03713655471801758
local_in_edges_tensor generation:  0.0353550910949707
mini_batch_src_global generation:  0.05614042282104492
r_  generation:  0.5063683986663818
local_output_nid generation:  0.03761577606201172
local_in_edges_tensor generation:  0.03554844856262207
mini_batch_src_global generation:  0.054712533950805664
r_  generation:  0.5123186111450195
local_output_nid generation:  0.037639617919921875
local_in_edges_tensor generation:  0.05279040336608887
mini_batch_src_global generation:  0.05558133125305176
r_  generation:  0.503770112991333
local_output_nid generation:  0.03731417655944824
local_in_edges_tensor generation:  0.035208940505981445
mini_batch_src_global generation:  0.054946184158325195
r_  generation:  0.5113542079925537
local_output_nid generation:  0.03745460510253906
local_in_edges_tensor generation:  0.03546905517578125
mini_batch_src_global generation:  0.059537649154663086
r_  generation:  0.512763500213623
local_output_nid generation:  0.03726029396057129
local_in_edges_tensor generation:  0.04680585861206055
mini_batch_src_global generation:  0.0629885196685791
r_  generation:  0.5095419883728027
local_output_nid generation:  0.03812813758850098
local_in_edges_tensor generation:  0.04415130615234375
mini_batch_src_global generation:  0.05587911605834961
r_  generation:  0.506826639175415
local_output_nid generation:  0.03865242004394531
local_in_edges_tensor generation:  0.039406776428222656
mini_batch_src_global generation:  0.05822181701660156
r_  generation:  0.5092339515686035
local_output_nid generation:  0.04340529441833496
local_in_edges_tensor generation:  0.03936648368835449
mini_batch_src_global generation:  0.07023119926452637
r_  generation:  0.5076625347137451
----------------------check_connections_block total spend ----------------------------- 24.276936769485474
generate_one_block  0.6285097599029541
generate_one_block  0.6259703636169434
generate_one_block  0.6208832263946533
generate_one_block  0.6186304092407227
generate_one_block  0.6188404560089111
generate_one_block  0.6245465278625488
generate_one_block  0.756563663482666
generate_one_block  0.619208812713623
generate_one_block  0.625286340713501
generate_one_block  0.6242494583129883
generate_one_block  0.6203749179840088
generate_one_block  0.6248230934143066
generate_one_block  0.6239304542541504
generate_one_block  0.6224431991577148
generate_one_block  0.6253645420074463
generate_one_block  0.6139621734619141
generate_one_block  0.6224379539489746
generate_one_block  0.6232867240905762
generate_one_block  0.6203014850616455
generate_one_block  0.6206881999969482
generate_one_block  0.6242141723632812
generate_one_block  0.6222600936889648
generate_one_block  0.6210510730743408
generate_one_block  0.6152136325836182
generate_one_block  0.6274440288543701
generate_one_block  0.6310288906097412
generate_one_block  0.6281557083129883
generate_one_block  0.6228835582733154
generate_one_block  0.6229956150054932
generate_one_block  0.6186723709106445
generate_one_block  0.6188876628875732
generate_one_block  0.6210026741027832
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013098716735839844  GigaBytes
Max Memory Allocated: 0.0013098716735839844  GigaBytes

connection checking time:  51.81609916687012
block generation total time  44.30215263366699
average batch blocks generation time:  1.3844422698020935
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.10289287567138672  GigaBytes
Max Memory Allocated: 0.10289287567138672  GigaBytes

torch.Size([160814, 128])
torch.Size([147144, 256])
torch.Size([100575, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6033935546875 GB
    Memory Allocated: 1.1590771675109863  GigaBytes
Max Memory Allocated: 1.1800522804260254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0819091796875 GB
    Memory Allocated: 0.1053171157836914  GigaBytes
Max Memory Allocated: 1.2614221572875977  GigaBytes

torch.Size([160727, 128])
torch.Size([146786, 256])
torch.Size([101314, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0819091796875 GB
    Memory Allocated: 1.1681694984436035  GigaBytes
Max Memory Allocated: 1.2614221572875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0819091796875 GB
    Memory Allocated: 0.10507822036743164  GigaBytes
Max Memory Allocated: 1.2671380043029785  GigaBytes

torch.Size([160580, 128])
torch.Size([146726, 256])
torch.Size([100772, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0819091796875 GB
    Memory Allocated: 1.1614060401916504  GigaBytes
Max Memory Allocated: 1.2671380043029785  GigaBytes

