Using backend: pytorch
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004481792449951172
local_output_nid generation:  0.0006453990936279297
local_in_edges_tensor generation:  0.00039839744567871094
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.004578828811645508
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.0004990100860595703
r_  generation:  0.004806995391845703
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.0005087852478027344
r_  generation:  0.004955768585205078
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.004571199417114258
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.004630088806152344
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004916191101074219
r_  generation:  0.0046350955963134766
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0003898143768310547
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004343748092651367
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004660844802856445
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0003986358642578125
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.004692792892456055
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.00039887428283691406
mini_batch_src_global generation:  0.0005145072937011719
r_  generation:  0.004809856414794922
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.00039839744567871094
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.004686117172241211
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0003960132598876953
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.0045850276947021484
local_output_nid generation:  0.0006797313690185547
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.004849910736083984
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.0005135536193847656
r_  generation:  0.004746198654174805
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0005249977111816406
r_  generation:  0.004765033721923828
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.00040030479431152344
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.004529476165771484
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.0045773983001708984
local_output_nid generation:  0.0006840229034423828
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004344940185546875
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.0045053958892822266
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.004637956619262695
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.004825115203857422
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.0005066394805908203
r_  generation:  0.004747152328491211
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.00039315223693847656
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004553318023681641
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.004845619201660156
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004572868347167969
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.0005011558532714844
r_  generation:  0.004790067672729492
local_output_nid generation:  0.0006821155548095703
local_in_edges_tensor generation:  0.0003979206085205078
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004507303237915039
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0005462169647216797
r_  generation:  0.004706382751464844
local_output_nid generation:  0.0006797313690185547
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0004911422729492188
r_  generation:  0.00481104850769043
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.00418543815612793
----------------------check_connections_block total spend ----------------------------- 0.513521671295166
generate_one_block  0.008605718612670898
generate_one_block  0.008224248886108398
generate_one_block  0.009036779403686523
generate_one_block  0.008612871170043945
generate_one_block  0.007889270782470703
generate_one_block  0.007182598114013672
generate_one_block  0.008208036422729492
generate_one_block  0.007633686065673828
generate_one_block  0.007780790328979492
generate_one_block  0.008567094802856445
generate_one_block  0.007693767547607422
generate_one_block  0.00750279426574707
generate_one_block  0.007721900939941406
generate_one_block  0.007962226867675781
generate_one_block  0.007851600646972656
generate_one_block  0.007282257080078125
generate_one_block  0.007990598678588867
generate_one_block  0.008055686950683594
generate_one_block  0.00761103630065918
generate_one_block  0.00748896598815918
generate_one_block  0.0069427490234375
generate_one_block  0.007597684860229492
generate_one_block  0.007700443267822266
generate_one_block  0.00773310661315918
generate_one_block  0.007996559143066406
generate_one_block  0.008521318435668945
generate_one_block  0.008165121078491211
generate_one_block  0.007592439651489258
generate_one_block  0.008004903793334961
generate_one_block  0.007889747619628906
generate_one_block  0.008106708526611328
generate_one_block  0.007485866546630859
generate_one_block  0.007619380950927734
generate_one_block  0.007561206817626953
generate_one_block  0.007732391357421875
generate_one_block  0.008185863494873047
generate_one_block  0.008475542068481445
generate_one_block  0.007596492767333984
generate_one_block  0.007886171340942383
generate_one_block  0.00768280029296875
generate_one_block  0.00724029541015625
generate_one_block  0.0076525211334228516
generate_one_block  0.007936477661132812
generate_one_block  0.008214235305786133
generate_one_block  0.007929086685180664
generate_one_block  0.007658958435058594
generate_one_block  0.011141538619995117
generate_one_block  0.008395910263061523
generate_one_block  0.008131265640258789
generate_one_block  0.007554054260253906
generate_one_block  0.0076143741607666016
generate_one_block  0.007288217544555664
generate_one_block  0.007529497146606445
generate_one_block  0.007915735244750977
generate_one_block  0.008198022842407227
generate_one_block  0.00801396369934082
generate_one_block  0.00761103630065918
generate_one_block  0.008209943771362305
generate_one_block  0.007875442504882812
generate_one_block  0.008047342300415039
generate_one_block  0.007387399673461914
generate_one_block  0.007667064666748047
generate_one_block  0.008289337158203125
generate_one_block  0.007166624069213867
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03961610794067383
gen group dst list time:  0.026297807693481445
time for parepare:  0.019069910049438477
local_output_nid generation:  0.0029265880584716797
local_in_edges_tensor generation:  0.009531736373901367
mini_batch_src_global generation:  0.009766817092895508
r_  generation:  0.0959622859954834
local_output_nid generation:  0.005109548568725586
local_in_edges_tensor generation:  0.006406068801879883
mini_batch_src_global generation:  0.012723445892333984
r_  generation:  0.10470724105834961
local_output_nid generation:  0.004975557327270508
local_in_edges_tensor generation:  0.0061070919036865234
mini_batch_src_global generation:  0.011051416397094727
r_  generation:  0.10083365440368652
local_output_nid generation:  0.005242109298706055
local_in_edges_tensor generation:  0.005572080612182617
mini_batch_src_global generation:  0.012339115142822266
r_  generation:  0.11089611053466797
local_output_nid generation:  0.004750728607177734
local_in_edges_tensor generation:  0.010323762893676758
mini_batch_src_global generation:  0.012284040451049805
r_  generation:  0.10042667388916016
local_output_nid generation:  0.00451207160949707
local_in_edges_tensor generation:  0.005723237991333008
mini_batch_src_global generation:  0.014485836029052734
r_  generation:  0.09517788887023926
local_output_nid generation:  0.004942178726196289
local_in_edges_tensor generation:  0.007330656051635742
mini_batch_src_global generation:  0.016251087188720703
r_  generation:  0.11447024345397949
local_output_nid generation:  0.004700899124145508
local_in_edges_tensor generation:  0.009018182754516602
mini_batch_src_global generation:  0.013097763061523438
r_  generation:  0.10354471206665039
local_output_nid generation:  0.008023738861083984
local_in_edges_tensor generation:  0.005723714828491211
mini_batch_src_global generation:  0.013676643371582031
r_  generation:  0.10526537895202637
local_output_nid generation:  0.006025791168212891
local_in_edges_tensor generation:  0.013821840286254883
mini_batch_src_global generation:  0.015716075897216797
r_  generation:  0.12379860877990723
local_output_nid generation:  0.006872415542602539
local_in_edges_tensor generation:  0.008348941802978516
mini_batch_src_global generation:  0.01351165771484375
r_  generation:  0.10538768768310547
local_output_nid generation:  0.004817008972167969
local_in_edges_tensor generation:  0.005475044250488281
mini_batch_src_global generation:  0.012778043746948242
r_  generation:  0.10323023796081543
local_output_nid generation:  0.004769563674926758
local_in_edges_tensor generation:  0.005240201950073242
mini_batch_src_global generation:  0.012705564498901367
r_  generation:  0.10402297973632812
local_output_nid generation:  0.004927635192871094
local_in_edges_tensor generation:  0.006234407424926758
mini_batch_src_global generation:  0.01318216323852539
r_  generation:  0.10538482666015625
local_output_nid generation:  0.004901409149169922
local_in_edges_tensor generation:  0.00794076919555664
mini_batch_src_global generation:  0.01337885856628418
r_  generation:  0.10476183891296387
local_output_nid generation:  0.004823446273803711
local_in_edges_tensor generation:  0.005098104476928711
mini_batch_src_global generation:  0.01226806640625
r_  generation:  0.10050511360168457
local_output_nid generation:  0.0050449371337890625
local_in_edges_tensor generation:  0.006345033645629883
mini_batch_src_global generation:  0.013646364212036133
r_  generation:  0.11430525779724121
local_output_nid generation:  0.004901409149169922
local_in_edges_tensor generation:  0.007130146026611328
mini_batch_src_global generation:  0.013405799865722656
r_  generation:  0.10758280754089355
local_output_nid generation:  0.004921913146972656
local_in_edges_tensor generation:  0.005177736282348633
mini_batch_src_global generation:  0.012853145599365234
r_  generation:  0.10673046112060547
local_output_nid generation:  0.00477910041809082
local_in_edges_tensor generation:  0.005229473114013672
mini_batch_src_global generation:  0.01293182373046875
r_  generation:  0.10406899452209473
local_output_nid generation:  0.0044634342193603516
local_in_edges_tensor generation:  0.005430698394775391
mini_batch_src_global generation:  0.01166534423828125
r_  generation:  0.09644937515258789
local_output_nid generation:  0.004815101623535156
local_in_edges_tensor generation:  0.03567075729370117
mini_batch_src_global generation:  0.012402772903442383
r_  generation:  0.10328030586242676
local_output_nid generation:  0.004753589630126953
local_in_edges_tensor generation:  0.007790088653564453
mini_batch_src_global generation:  0.013832330703735352
r_  generation:  0.10810732841491699
local_output_nid generation:  0.004740476608276367
local_in_edges_tensor generation:  0.006201505661010742
mini_batch_src_global generation:  0.013940572738647461
r_  generation:  0.10867881774902344
local_output_nid generation:  0.004851818084716797
local_in_edges_tensor generation:  0.006579160690307617
mini_batch_src_global generation:  0.013184309005737305
r_  generation:  0.11076521873474121
local_output_nid generation:  0.0050961971282958984
local_in_edges_tensor generation:  0.007715463638305664
mini_batch_src_global generation:  0.014367103576660156
r_  generation:  0.12013578414916992
local_output_nid generation:  0.004948139190673828
local_in_edges_tensor generation:  0.007417440414428711
mini_batch_src_global generation:  0.013718366622924805
r_  generation:  0.11846280097961426
local_output_nid generation:  0.004813671112060547
local_in_edges_tensor generation:  0.005490303039550781
mini_batch_src_global generation:  0.013231277465820312
r_  generation:  0.1070091724395752
local_output_nid generation:  0.004967689514160156
local_in_edges_tensor generation:  0.005481719970703125
mini_batch_src_global generation:  0.013105630874633789
r_  generation:  0.116363525390625
local_output_nid generation:  0.00482940673828125
local_in_edges_tensor generation:  0.007024526596069336
mini_batch_src_global generation:  0.0132904052734375
r_  generation:  0.10674500465393066
local_output_nid generation:  0.005017757415771484
local_in_edges_tensor generation:  0.005499124526977539
mini_batch_src_global generation:  0.014158964157104492
r_  generation:  0.11017155647277832
local_output_nid generation:  0.004655599594116211
local_in_edges_tensor generation:  0.005083560943603516
mini_batch_src_global generation:  0.012733697891235352
r_  generation:  0.10189008712768555
local_output_nid generation:  0.00467228889465332
local_in_edges_tensor generation:  0.005260944366455078
mini_batch_src_global generation:  0.012774229049682617
r_  generation:  0.10735559463500977
local_output_nid generation:  0.00467681884765625
local_in_edges_tensor generation:  0.006834506988525391
mini_batch_src_global generation:  0.013052701950073242
r_  generation:  0.10561490058898926
local_output_nid generation:  0.004800558090209961
local_in_edges_tensor generation:  0.007105827331542969
mini_batch_src_global generation:  0.014004945755004883
r_  generation:  0.11195921897888184
local_output_nid generation:  0.005007505416870117
local_in_edges_tensor generation:  0.008224010467529297
mini_batch_src_global generation:  0.014182329177856445
r_  generation:  0.11674380302429199
local_output_nid generation:  0.005137443542480469
local_in_edges_tensor generation:  0.006708860397338867
mini_batch_src_global generation:  0.013685941696166992
r_  generation:  0.12183713912963867
local_output_nid generation:  0.004697084426879883
local_in_edges_tensor generation:  0.005359172821044922
mini_batch_src_global generation:  0.013085365295410156
r_  generation:  0.10645413398742676
local_output_nid generation:  0.004822969436645508
local_in_edges_tensor generation:  0.005370140075683594
mini_batch_src_global generation:  0.012576580047607422
r_  generation:  0.10702347755432129
local_output_nid generation:  0.004761934280395508
local_in_edges_tensor generation:  0.005248546600341797
mini_batch_src_global generation:  0.013195514678955078
r_  generation:  0.1059110164642334
local_output_nid generation:  0.004566669464111328
local_in_edges_tensor generation:  0.00492405891418457
mini_batch_src_global generation:  0.01214456558227539
r_  generation:  0.10336756706237793
local_output_nid generation:  0.004806995391845703
local_in_edges_tensor generation:  0.006807804107666016
mini_batch_src_global generation:  0.012941122055053711
r_  generation:  0.10929322242736816
local_output_nid generation:  0.004847526550292969
local_in_edges_tensor generation:  0.007357358932495117
mini_batch_src_global generation:  0.013349056243896484
r_  generation:  0.11112093925476074
local_output_nid generation:  0.004839658737182617
local_in_edges_tensor generation:  0.005491495132446289
mini_batch_src_global generation:  0.013407230377197266
r_  generation:  0.11232447624206543
local_output_nid generation:  0.004815816879272461
local_in_edges_tensor generation:  0.006593227386474609
mini_batch_src_global generation:  0.013421058654785156
r_  generation:  0.11257028579711914
local_output_nid generation:  0.004762172698974609
local_in_edges_tensor generation:  0.005360841751098633
mini_batch_src_global generation:  0.012900114059448242
r_  generation:  0.10628080368041992
local_output_nid generation:  0.00491642951965332
local_in_edges_tensor generation:  0.0065517425537109375
mini_batch_src_global generation:  0.013662338256835938
r_  generation:  0.1137990951538086
local_output_nid generation:  0.0049588680267333984
local_in_edges_tensor generation:  0.00858616828918457
mini_batch_src_global generation:  0.01398921012878418
r_  generation:  0.11884379386901855
local_output_nid generation:  0.004967212677001953
local_in_edges_tensor generation:  0.009214639663696289
mini_batch_src_global generation:  0.013976812362670898
r_  generation:  0.11599540710449219
local_output_nid generation:  0.0046846866607666016
local_in_edges_tensor generation:  0.005255937576293945
mini_batch_src_global generation:  0.012717247009277344
r_  generation:  0.10662078857421875
local_output_nid generation:  0.004693508148193359
local_in_edges_tensor generation:  0.005280017852783203
mini_batch_src_global generation:  0.01319265365600586
r_  generation:  0.11125898361206055
local_output_nid generation:  0.004784107208251953
local_in_edges_tensor generation:  0.005393505096435547
mini_batch_src_global generation:  0.013141632080078125
r_  generation:  0.10344696044921875
local_output_nid generation:  0.004764080047607422
local_in_edges_tensor generation:  0.00520634651184082
mini_batch_src_global generation:  0.012419939041137695
r_  generation:  0.1068716049194336
local_output_nid generation:  0.00625157356262207
local_in_edges_tensor generation:  0.012820959091186523
mini_batch_src_global generation:  0.019217967987060547
r_  generation:  0.11489677429199219
local_output_nid generation:  0.006062984466552734
local_in_edges_tensor generation:  0.009362220764160156
mini_batch_src_global generation:  0.01410365104675293
r_  generation:  0.12134814262390137
local_output_nid generation:  0.0049440860748291016
local_in_edges_tensor generation:  0.006000041961669922
mini_batch_src_global generation:  0.013458251953125
r_  generation:  0.11656522750854492
local_output_nid generation:  0.004736185073852539
local_in_edges_tensor generation:  0.0053136348724365234
mini_batch_src_global generation:  0.012945413589477539
r_  generation:  0.14368557929992676
local_output_nid generation:  0.005350351333618164
local_in_edges_tensor generation:  0.005648136138916016
mini_batch_src_global generation:  0.017266511917114258
r_  generation:  0.11294317245483398
local_output_nid generation:  0.0048563480377197266
local_in_edges_tensor generation:  0.007260799407958984
mini_batch_src_global generation:  0.01590728759765625
r_  generation:  0.1180884838104248
local_output_nid generation:  0.004901409149169922
local_in_edges_tensor generation:  0.0071718692779541016
mini_batch_src_global generation:  0.013316631317138672
r_  generation:  0.11923456192016602
local_output_nid generation:  0.004634380340576172
local_in_edges_tensor generation:  0.0051953792572021484
mini_batch_src_global generation:  0.013038158416748047
r_  generation:  0.1054067611694336
local_output_nid generation:  0.00484776496887207
local_in_edges_tensor generation:  0.0052947998046875
mini_batch_src_global generation:  0.01277780532836914
r_  generation:  0.1078939437866211
local_output_nid generation:  0.005011081695556641
local_in_edges_tensor generation:  0.00715184211730957
mini_batch_src_global generation:  0.013322830200195312
r_  generation:  0.11694836616516113
local_output_nid generation:  0.004602670669555664
local_in_edges_tensor generation:  0.004836320877075195
mini_batch_src_global generation:  0.012182474136352539
r_  generation:  0.1004476547241211
----------------------check_connections_block total spend ----------------------------- 10.262454509735107
generate_one_block  0.14569902420043945
generate_one_block  0.14126348495483398
generate_one_block  0.13871526718139648
generate_one_block  0.14678406715393066
generate_one_block  0.1363508701324463
generate_one_block  0.12816643714904785
generate_one_block  0.14880967140197754
generate_one_block  0.13686919212341309
generate_one_block  0.13937735557556152
generate_one_block  0.14944744110107422
generate_one_block  0.13663554191589355
generate_one_block  0.13603711128234863
generate_one_block  0.13600993156433105
generate_one_block  0.14113855361938477
generate_one_block  0.14524173736572266
generate_one_block  0.1631026268005371
generate_one_block  0.14414501190185547
generate_one_block  0.14915966987609863
generate_one_block  0.13905692100524902
generate_one_block  0.13457918167114258
generate_one_block  0.12265157699584961
generate_one_block  0.13579726219177246
generate_one_block  0.137559175491333
generate_one_block  0.1382296085357666
generate_one_block  0.14469289779663086
generate_one_block  0.15538406372070312
generate_one_block  0.14629650115966797
generate_one_block  0.138289213180542
generate_one_block  0.14573979377746582
generate_one_block  0.1374802589416504
generate_one_block  0.1459827423095703
generate_one_block  0.13550686836242676
generate_one_block  0.13968539237976074
generate_one_block  0.1364915370941162
generate_one_block  0.14106392860412598
generate_one_block  0.14861011505126953
generate_one_block  0.1522536277770996
generate_one_block  0.1345829963684082
generate_one_block  0.1358332633972168
generate_one_block  0.13665246963500977
generate_one_block  0.1320359706878662
generate_one_block  0.13980555534362793
generate_one_block  0.14306926727294922
generate_one_block  0.1447889804840088
generate_one_block  0.14788079261779785
generate_one_block  0.13813114166259766
generate_one_block  0.1471726894378662
generate_one_block  0.15579891204833984
generate_one_block  0.14757919311523438
generate_one_block  0.13464713096618652
generate_one_block  0.14326119422912598
generate_one_block  0.1300184726715088
generate_one_block  0.13543224334716797
generate_one_block  0.14620709419250488
generate_one_block  0.14933013916015625
generate_one_block  0.14472675323486328
generate_one_block  0.1458745002746582
generate_one_block  0.14722633361816406
generate_one_block  0.14478778839111328
generate_one_block  0.14099645614624023
generate_one_block  0.13317418098449707
generate_one_block  0.1383647918701172
generate_one_block  0.14256763458251953
generate_one_block  0.12576961517333984
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0594019889831543
gen group dst list time:  0.17689085006713867
time for parepare:  0.020322799682617188
local_output_nid generation:  0.01908278465270996
local_in_edges_tensor generation:  0.05673527717590332
mini_batch_src_global generation:  0.037723541259765625
r_  generation:  0.35335254669189453
local_output_nid generation:  0.02496814727783203
local_in_edges_tensor generation:  0.03746962547302246
mini_batch_src_global generation:  0.0669865608215332
r_  generation:  0.3684234619140625
local_output_nid generation:  0.025786638259887695
local_in_edges_tensor generation:  0.03397107124328613
mini_batch_src_global generation:  0.04371142387390137
r_  generation:  0.3690164089202881
local_output_nid generation:  0.02446603775024414
local_in_edges_tensor generation:  0.03039407730102539
mini_batch_src_global generation:  0.0438380241394043
r_  generation:  0.37254786491394043
local_output_nid generation:  0.023265838623046875
local_in_edges_tensor generation:  0.026964664459228516
mini_batch_src_global generation:  0.04462122917175293
r_  generation:  0.3711388111114502
local_output_nid generation:  0.022986412048339844
local_in_edges_tensor generation:  0.026881694793701172
mini_batch_src_global generation:  0.043761253356933594
r_  generation:  0.36171865463256836
local_output_nid generation:  0.023187875747680664
local_in_edges_tensor generation:  0.03394794464111328
mini_batch_src_global generation:  0.04397869110107422
r_  generation:  0.3856332302093506
local_output_nid generation:  0.023461103439331055
local_in_edges_tensor generation:  0.03093695640563965
mini_batch_src_global generation:  0.04677081108093262
r_  generation:  0.38335371017456055
local_output_nid generation:  0.026063919067382812
local_in_edges_tensor generation:  0.030453920364379883
mini_batch_src_global generation:  0.04477262496948242
r_  generation:  0.3744080066680908
local_output_nid generation:  0.02423381805419922
local_in_edges_tensor generation:  0.033760786056518555
mini_batch_src_global generation:  0.04759025573730469
r_  generation:  0.37692952156066895
local_output_nid generation:  0.023667335510253906
local_in_edges_tensor generation:  0.027610301971435547
mini_batch_src_global generation:  0.04423356056213379
r_  generation:  0.3733959197998047
local_output_nid generation:  0.02360367774963379
local_in_edges_tensor generation:  0.02421879768371582
