Using backend: pytorch
generate_one_block  0.014275789260864258
generate_one_block  0.015114068984985352
generate_one_block  0.014684200286865234
generate_one_block  0.015016555786132812
generate_one_block  0.014849662780761719
generate_one_block  0.014336347579956055
generate_one_block  0.01479339599609375
generate_one_block  0.015174150466918945
generate_one_block  0.015251636505126953
generate_one_block  0.014447689056396484
generate_one_block  0.014748811721801758
generate_one_block  0.015185832977294922
generate_one_block  0.014419794082641602
generate_one_block  0.014232873916625977
generate_one_block  0.014596700668334961
generate_one_block  0.014868736267089844
generate_one_block  0.014366388320922852
generate_one_block  0.014826297760009766
generate_one_block  0.01448822021484375
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.036638498306274414
gen group dst list time:  0.023647308349609375
time for parepare:  0.019007444381713867
local_output_nid generation:  0.0051538944244384766
local_in_edges_tensor generation:  0.013214588165283203
mini_batch_src_global generation:  0.013666391372680664
r_  generation:  0.13317179679870605
local_output_nid generation:  0.009058237075805664
local_in_edges_tensor generation:  0.012433528900146484
mini_batch_src_global generation:  0.01723194122314453
r_  generation:  0.13979101181030273
local_output_nid generation:  0.008746623992919922
local_in_edges_tensor generation:  0.00989532470703125
mini_batch_src_global generation:  0.015735864639282227
r_  generation:  0.14161920547485352
local_output_nid generation:  0.008751153945922852
local_in_edges_tensor generation:  0.010924100875854492
mini_batch_src_global generation:  0.016698837280273438
r_  generation:  0.14402246475219727
local_output_nid generation:  0.008558511734008789
local_in_edges_tensor generation:  0.008504390716552734
mini_batch_src_global generation:  0.016906023025512695
r_  generation:  0.1402606964111328
local_output_nid generation:  0.008978605270385742
local_in_edges_tensor generation:  0.010136842727661133
mini_batch_src_global generation:  0.018623828887939453
r_  generation:  0.15404510498046875
local_output_nid generation:  0.008591413497924805
local_in_edges_tensor generation:  0.009945154190063477
mini_batch_src_global generation:  0.01842975616455078
r_  generation:  0.14644575119018555
local_output_nid generation:  0.008816003799438477
local_in_edges_tensor generation:  0.011361837387084961
mini_batch_src_global generation:  0.018641233444213867
r_  generation:  0.15038132667541504
local_output_nid generation:  0.008493900299072266
local_in_edges_tensor generation:  0.008627176284790039
mini_batch_src_global generation:  0.017917633056640625
r_  generation:  0.14435338973999023
local_output_nid generation:  0.008724689483642578
local_in_edges_tensor generation:  0.010880231857299805
mini_batch_src_global generation:  0.017923831939697266
r_  generation:  0.1504063606262207
local_output_nid generation:  0.00851893424987793
local_in_edges_tensor generation:  0.0097808837890625
mini_batch_src_global generation:  0.0189666748046875
r_  generation:  0.14800119400024414
local_output_nid generation:  0.008527040481567383
local_in_edges_tensor generation:  0.008677005767822266
mini_batch_src_global generation:  0.017906665802001953
r_  generation:  0.14647340774536133
local_output_nid generation:  0.008651018142700195
local_in_edges_tensor generation:  0.012055158615112305
mini_batch_src_global generation:  0.018780946731567383
r_  generation:  0.14835238456726074
local_output_nid generation:  0.008526325225830078
local_in_edges_tensor generation:  0.008520126342773438
mini_batch_src_global generation:  0.018085241317749023
r_  generation:  0.14509034156799316
local_output_nid generation:  0.008870601654052734
local_in_edges_tensor generation:  0.009947776794433594
mini_batch_src_global generation:  0.019954681396484375
r_  generation:  0.1516566276550293
local_output_nid generation:  0.008651018142700195
local_in_edges_tensor generation:  0.0112152099609375
mini_batch_src_global generation:  0.018952131271362305
r_  generation:  0.15084028244018555
local_output_nid generation:  0.00883626937866211
local_in_edges_tensor generation:  0.01008296012878418
mini_batch_src_global generation:  0.019043684005737305
r_  generation:  0.1569957733154297
local_output_nid generation:  0.00872802734375
local_in_edges_tensor generation:  0.010032415390014648
mini_batch_src_global generation:  0.018584728240966797
r_  generation:  0.15058636665344238
local_output_nid generation:  0.008465766906738281
local_in_edges_tensor generation:  0.00857686996459961
mini_batch_src_global generation:  0.01833653450012207
r_  generation:  0.14585351943969727
local_output_nid generation:  0.008718490600585938
local_in_edges_tensor generation:  0.010959386825561523
mini_batch_src_global generation:  0.019617080688476562
r_  generation:  0.1511080265045166
local_output_nid generation:  0.008909463882446289
local_in_edges_tensor generation:  0.009079456329345703
mini_batch_src_global generation:  0.018900156021118164
r_  generation:  0.15744590759277344
local_output_nid generation:  0.008915424346923828
local_in_edges_tensor generation:  0.009827375411987305
mini_batch_src_global generation:  0.019474267959594727
r_  generation:  0.15591835975646973
local_output_nid generation:  0.008558511734008789
local_in_edges_tensor generation:  0.008888721466064453
mini_batch_src_global generation:  0.018258333206176758
r_  generation:  0.16295218467712402
local_output_nid generation:  0.008884906768798828
local_in_edges_tensor generation:  0.009173393249511719
mini_batch_src_global generation:  0.0187685489654541
r_  generation:  0.15722894668579102
local_output_nid generation:  0.008959293365478516
local_in_edges_tensor generation:  0.012671947479248047
mini_batch_src_global generation:  0.0191805362701416
r_  generation:  0.15634393692016602
local_output_nid generation:  0.008578777313232422
local_in_edges_tensor generation:  0.008682966232299805
mini_batch_src_global generation:  0.018598079681396484
r_  generation:  0.14601778984069824
local_output_nid generation:  0.008478641510009766
local_in_edges_tensor generation:  0.008720636367797852
mini_batch_src_global generation:  0.017761707305908203
r_  generation:  0.15038800239562988
local_output_nid generation:  0.008696794509887695
local_in_edges_tensor generation:  0.008826255798339844
mini_batch_src_global generation:  0.01834559440612793
r_  generation:  0.15319085121154785
local_output_nid generation:  0.00889134407043457
local_in_edges_tensor generation:  0.00961446762084961
mini_batch_src_global generation:  0.018240690231323242
r_  generation:  0.15230321884155273
local_output_nid generation:  0.00858449935913086
local_in_edges_tensor generation:  0.009998321533203125
mini_batch_src_global generation:  0.01853322982788086
r_  generation:  0.1506040096282959
local_output_nid generation:  0.008739709854125977
local_in_edges_tensor generation:  0.012414216995239258
mini_batch_src_global generation:  0.018390893936157227
r_  generation:  0.14997267723083496
local_output_nid generation:  0.008697509765625
local_in_edges_tensor generation:  0.00877070426940918
mini_batch_src_global generation:  0.018301010131835938
r_  generation:  0.15143442153930664
----------------------check_connections_block total spend ----------------------------- 7.087540626525879
generate_one_block  0.18862152099609375
generate_one_block  0.1937713623046875
generate_one_block  0.2077312469482422
generate_one_block  0.19132184982299805
generate_one_block  0.1794447898864746
generate_one_block  0.19670557975769043
generate_one_block  0.19289374351501465
generate_one_block  0.19777297973632812
generate_one_block  0.180192232131958
generate_one_block  0.1857891082763672
generate_one_block  0.18602561950683594
generate_one_block  0.1880967617034912
generate_one_block  0.1921839714050293
generate_one_block  0.18713736534118652
generate_one_block  0.19744062423706055
generate_one_block  0.22200250625610352
generate_one_block  0.19656085968017578
generate_one_block  0.19034481048583984
generate_one_block  0.18797993659973145
generate_one_block  0.19949030876159668
generate_one_block  0.19651460647583008
generate_one_block  0.20026206970214844
generate_one_block  0.18491864204406738
generate_one_block  0.18801212310791016
generate_one_block  0.19782042503356934
generate_one_block  0.18462157249450684
generate_one_block  0.1812121868133545
generate_one_block  0.18595409393310547
generate_one_block  0.19332265853881836
generate_one_block  0.18951940536499023
generate_one_block  0.1892564296722412
generate_one_block  0.19642281532287598
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07719206809997559
gen group dst list time:  0.10363960266113281
time for parepare:  0.020253419876098633
local_output_nid generation:  0.021634817123413086
local_in_edges_tensor generation:  0.05312752723693848
mini_batch_src_global generation:  0.03902077674865723
r_  generation:  0.38991761207580566
local_output_nid generation:  0.028373241424560547
local_in_edges_tensor generation:  0.04089713096618652
mini_batch_src_global generation:  0.051712751388549805
r_  generation:  0.4013633728027344
local_output_nid generation:  0.028246164321899414
local_in_edges_tensor generation:  0.029661178588867188
mini_batch_src_global generation:  0.048966169357299805
r_  generation:  0.4036717414855957
local_output_nid generation:  0.026705026626586914
local_in_edges_tensor generation:  0.030222415924072266
mini_batch_src_global generation:  0.05259299278259277
r_  generation:  0.4085726737976074
local_output_nid generation:  0.02637195587158203
local_in_edges_tensor generation:  0.02529430389404297
mini_batch_src_global generation:  0.04921436309814453
r_  generation:  0.40479230880737305
local_output_nid generation:  0.02658247947692871
local_in_edges_tensor generation:  0.029885292053222656
mini_batch_src_global generation:  0.051146745681762695
r_  generation:  0.40630316734313965
local_output_nid generation:  0.026852130889892578
local_in_edges_tensor generation:  0.03692793846130371
mini_batch_src_global generation:  0.04788064956665039
r_  generation:  0.4088711738586426
local_output_nid generation:  0.027033329010009766
local_in_edges_tensor generation:  0.03366732597351074
mini_batch_src_global generation:  0.04873156547546387
r_  generation:  0.4234607219696045
local_output_nid generation:  0.027010679244995117
local_in_edges_tensor generation:  0.025908946990966797
mini_batch_src_global generation:  0.048433780670166016
r_  generation:  0.4069535732269287
local_output_nid generation:  0.026660919189453125
local_in_edges_tensor generation:  0.025679588317871094
mini_batch_src_global generation:  0.04874014854431152
r_  generation:  0.4028754234313965
local_output_nid generation:  0.026976346969604492
local_in_edges_tensor generation:  0.03285837173461914
mini_batch_src_global generation:  0.05037569999694824
r_  generation:  0.4078671932220459
local_output_nid generation:  0.02640533447265625
local_in_edges_tensor generation:  0.02599477767944336
mini_batch_src_global generation:  0.050908803939819336
r_  generation:  0.40674567222595215
local_output_nid generation:  0.028171300888061523
local_in_edges_tensor generation:  0.03538203239440918
mini_batch_src_global generation:  0.05420064926147461
r_  generation:  0.4393880367279053
local_output_nid generation:  0.029944896697998047
local_in_edges_tensor generation:  0.03115081787109375
mini_batch_src_global generation:  0.04933786392211914
r_  generation:  0.4071314334869385
local_output_nid generation:  0.028171539306640625
local_in_edges_tensor generation:  0.033672332763671875
mini_batch_src_global generation:  0.04835987091064453
r_  generation:  0.4204130172729492
local_output_nid generation:  0.027782201766967773
local_in_edges_tensor generation:  0.033141374588012695
mini_batch_src_global generation:  0.047775983810424805
r_  generation:  0.4091813564300537
local_output_nid generation:  0.027763843536376953
local_in_edges_tensor generation:  0.033942222595214844
mini_batch_src_global generation:  0.04756665229797363
r_  generation:  0.4126253128051758
local_output_nid generation:  0.027858972549438477
local_in_edges_tensor generation:  0.033705949783325195
mini_batch_src_global generation:  0.04791760444641113
r_  generation:  0.4068591594696045
local_output_nid generation:  0.027512788772583008
local_in_edges_tensor generation:  0.02658534049987793
mini_batch_src_global generation:  0.047489166259765625
r_  generation:  0.4086921215057373
local_output_nid generation:  0.02773284912109375
local_in_edges_tensor generation:  0.026332616806030273
mini_batch_src_global generation:  0.04784846305847168
r_  generation:  0.410938024520874
local_output_nid generation:  0.02809762954711914
local_in_edges_tensor generation:  0.03329920768737793
mini_batch_src_global generation:  0.04792380332946777
r_  generation:  0.41710901260375977
local_output_nid generation:  0.028075456619262695
local_in_edges_tensor generation:  0.03386998176574707
mini_batch_src_global generation:  0.04858684539794922
r_  generation:  0.41467833518981934
local_output_nid generation:  0.027868270874023438
local_in_edges_tensor generation:  0.029612302780151367
mini_batch_src_global generation:  0.047728538513183594
r_  generation:  0.4129934310913086
local_output_nid generation:  0.0277559757232666
local_in_edges_tensor generation:  0.030041217803955078
mini_batch_src_global generation:  0.05153942108154297
r_  generation:  0.41371583938598633
local_output_nid generation:  0.028001070022583008
local_in_edges_tensor generation:  0.03417181968688965
mini_batch_src_global generation:  0.04873466491699219
r_  generation:  0.41539549827575684
local_output_nid generation:  0.027686119079589844
local_in_edges_tensor generation:  0.02636122703552246
mini_batch_src_global generation:  0.04869699478149414
r_  generation:  0.4136173725128174
local_output_nid generation:  0.02739405632019043
local_in_edges_tensor generation:  0.02661752700805664
mini_batch_src_global generation:  0.0483403205871582
r_  generation:  0.4116377830505371
local_output_nid generation:  0.027676820755004883
local_in_edges_tensor generation:  0.03652381896972656
mini_batch_src_global generation:  0.0483090877532959
r_  generation:  0.409130334854126
local_output_nid generation:  0.02781081199645996
local_in_edges_tensor generation:  0.030359268188476562
mini_batch_src_global generation:  0.04800915718078613
r_  generation:  0.41070127487182617
local_output_nid generation:  0.027272701263427734
local_in_edges_tensor generation:  0.02957630157470703
mini_batch_src_global generation:  0.048197031021118164
r_  generation:  0.4094090461730957
local_output_nid generation:  0.027670860290527344
local_in_edges_tensor generation:  0.02931690216064453
mini_batch_src_global generation:  0.05043172836303711
r_  generation:  0.4203617572784424
local_output_nid generation:  0.027739524841308594
local_in_edges_tensor generation:  0.026546001434326172
mini_batch_src_global generation:  0.0482327938079834
r_  generation:  0.4067821502685547
----------------------check_connections_block total spend ----------------------------- 19.440266609191895
generate_one_block  0.6148955821990967
generate_one_block  0.5393586158752441
generate_one_block  0.5165698528289795
generate_one_block  0.5473575592041016
generate_one_block  0.5149006843566895
generate_one_block  0.5322413444519043
generate_one_block  0.5355873107910156
generate_one_block  0.5361402034759521
generate_one_block  0.5194110870361328
generate_one_block  0.5160725116729736
generate_one_block  0.520427942276001
generate_one_block  0.5260858535766602
generate_one_block  0.5366199016571045
generate_one_block  0.5110845565795898
generate_one_block  0.5373640060424805
generate_one_block  0.5319218635559082
generate_one_block  0.5430819988250732
generate_one_block  0.5238478183746338
generate_one_block  0.516770601272583
generate_one_block  0.5315496921539307
generate_one_block  0.5535197257995605
generate_one_block  0.5432255268096924
generate_one_block  0.5212991237640381
generate_one_block  0.5235085487365723
generate_one_block  0.5426526069641113
generate_one_block  0.5264143943786621
generate_one_block  0.5207734107971191
generate_one_block  0.5223128795623779
generate_one_block  0.5430455207824707
generate_one_block  0.5275163650512695
generate_one_block  0.5272262096405029
generate_one_block  0.5272610187530518
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  26.527807235717773
block generation total time  23.179388523101807
average batch blocks generation time:  0.7243558913469315
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08358335494995117  GigaBytes
Max Memory Allocated: 0.08358335494995117  GigaBytes

torch.Size([146034, 128])
torch.Size([101899, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5252685546875 GB
    Memory Allocated: 0.20594358444213867  GigaBytes
Max Memory Allocated: 0.21118593215942383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0841827392578125  GigaBytes
Max Memory Allocated: 0.23064708709716797  GigaBytes

torch.Size([146358, 128])
torch.Size([102734, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20876598358154297  GigaBytes
Max Memory Allocated: 0.23064708709716797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08401012420654297  GigaBytes
Max Memory Allocated: 0.23523664474487305  GigaBytes

torch.Size([146840, 128])
torch.Size([102633, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20860815048217773  GigaBytes
Max Memory Allocated: 0.23523664474487305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08413982391357422  GigaBytes
Max Memory Allocated: 0.23523664474487305  GigaBytes

torch.Size([146857, 128])
torch.Size([103668, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20884084701538086  GigaBytes
Max Memory Allocated: 0.23523664474487305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08383750915527344  GigaBytes
Max Memory Allocated: 0.23534011840820312  GigaBytes

torch.Size([145672, 128])
torch.Size([101131, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2040691375732422  GigaBytes
Max Memory Allocated: 0.23534011840820312  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0842752456665039  GigaBytes
Max Memory Allocated: 0.23534011840820312  GigaBytes

torch.Size([146169, 128])
torch.Size([103105, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20953798294067383  GigaBytes
Max Memory Allocated: 0.23534011840820312  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08414840698242188  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([146080, 128])
torch.Size([102771, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20916986465454102  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08421802520751953  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([146572, 128])
torch.Size([103283, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20882940292358398  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08391666412353516  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([146538, 128])
torch.Size([102138, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20490646362304688  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08393192291259766  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([145895, 128])
torch.Size([101374, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20548105239868164  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08398246765136719  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([145865, 128])
torch.Size([101385, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20445871353149414  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08393001556396484  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([146253, 128])
torch.Size([101693, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20464515686035156  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08408355712890625  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([146787, 128])
torch.Size([102710, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20917940139770508  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0838470458984375  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([145994, 128])
torch.Size([101249, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20432138442993164  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08421611785888672  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([146778, 128])
torch.Size([103154, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2091350555419922  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08406257629394531  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([146164, 128])
torch.Size([102558, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2091817855834961  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08421802520751953  GigaBytes
Max Memory Allocated: 0.2354907989501953  GigaBytes

torch.Size([146241, 128])
torch.Size([103017, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
