Using backend: pytorch
r_  generation:  0.009925127029418945
local_output_nid generation:  0.0014472007751464844
local_in_edges_tensor generation:  0.0007824897766113281
mini_batch_src_global generation:  0.0010399818420410156
r_  generation:  0.010533809661865234
local_output_nid generation:  0.001438140869140625
local_in_edges_tensor generation:  0.0007452964782714844
mini_batch_src_global generation:  0.001016855239868164
r_  generation:  0.010356903076171875
local_output_nid generation:  0.0014467239379882812
local_in_edges_tensor generation:  0.0007653236389160156
mini_batch_src_global generation:  0.0010495185852050781
r_  generation:  0.010567426681518555
local_output_nid generation:  0.0014483928680419922
local_in_edges_tensor generation:  0.0007600784301757812
mini_batch_src_global generation:  0.0010344982147216797
r_  generation:  0.01057744026184082
local_output_nid generation:  0.001438140869140625
local_in_edges_tensor generation:  0.0007631778717041016
mini_batch_src_global generation:  0.0010099411010742188
r_  generation:  0.010162591934204102
local_output_nid generation:  0.0014672279357910156
local_in_edges_tensor generation:  0.0007550716400146484
mini_batch_src_global generation:  0.0010290145874023438
r_  generation:  0.010236740112304688
local_output_nid generation:  0.0014491081237792969
local_in_edges_tensor generation:  0.0007460117340087891
mini_batch_src_global generation:  0.0011496543884277344
r_  generation:  0.01061868667602539
local_output_nid generation:  0.0014579296112060547
local_in_edges_tensor generation:  0.0007503032684326172
mini_batch_src_global generation:  0.001055002212524414
r_  generation:  0.010665655136108398
local_output_nid generation:  0.0014617443084716797
local_in_edges_tensor generation:  0.0007519721984863281
mini_batch_src_global generation:  0.0010030269622802734
r_  generation:  0.010152578353881836
local_output_nid generation:  0.0014603137969970703
local_in_edges_tensor generation:  0.0007543563842773438
mini_batch_src_global generation:  0.0010149478912353516
r_  generation:  0.010508298873901367
local_output_nid generation:  0.0014684200286865234
local_in_edges_tensor generation:  0.0007619857788085938
mini_batch_src_global generation:  0.001064300537109375
r_  generation:  0.010718345642089844
local_output_nid generation:  0.0014905929565429688
local_in_edges_tensor generation:  0.0007617473602294922
mini_batch_src_global generation:  0.0010197162628173828
r_  generation:  0.009970664978027344
local_output_nid generation:  0.0014657974243164062
local_in_edges_tensor generation:  0.000736236572265625
mini_batch_src_global generation:  0.0009827613830566406
r_  generation:  0.009999513626098633
local_output_nid generation:  0.001476287841796875
local_in_edges_tensor generation:  0.0007457733154296875
mini_batch_src_global generation:  0.0010001659393310547
r_  generation:  0.010140180587768555
local_output_nid generation:  0.0014705657958984375
local_in_edges_tensor generation:  0.0007336139678955078
mini_batch_src_global generation:  0.0010151863098144531
r_  generation:  0.010405302047729492
local_output_nid generation:  0.0015134811401367188
local_in_edges_tensor generation:  0.00547480583190918
mini_batch_src_global generation:  0.0012254714965820312
r_  generation:  0.010060787200927734
local_output_nid generation:  0.001329660415649414
local_in_edges_tensor generation:  0.0007719993591308594
mini_batch_src_global generation:  0.0011086463928222656
r_  generation:  0.010272741317749023
local_output_nid generation:  0.001367807388305664
local_in_edges_tensor generation:  0.0007381439208984375
mini_batch_src_global generation:  0.0010771751403808594
r_  generation:  0.01043558120727539
----------------------check_connections_block total spend ----------------------------- 0.5468921661376953
generate_one_block  0.016559123992919922
generate_one_block  0.01572585105895996
generate_one_block  0.015337467193603516
generate_one_block  0.015416622161865234
generate_one_block  0.014799118041992188
generate_one_block  0.01604008674621582
generate_one_block  0.015001296997070312
generate_one_block  0.015424966812133789
generate_one_block  0.014633417129516602
generate_one_block  0.015354156494140625
generate_one_block  0.014990091323852539
generate_one_block  0.014641046524047852
generate_one_block  0.01491999626159668
generate_one_block  0.014732599258422852
generate_one_block  0.015552282333374023
generate_one_block  0.015154123306274414
generate_one_block  0.015460968017578125
generate_one_block  0.015300989151000977
generate_one_block  0.014874935150146484
generate_one_block  0.015141010284423828
generate_one_block  0.0157773494720459
generate_one_block  0.015811681747436523
generate_one_block  0.014888286590576172
generate_one_block  0.015290021896362305
generate_one_block  0.015860319137573242
generate_one_block  0.014790534973144531
generate_one_block  0.01461338996887207
generate_one_block  0.014928340911865234
generate_one_block  0.015199661254882812
generate_one_block  0.014759063720703125
generate_one_block  0.015287160873413086
generate_one_block  0.01493692398071289
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04248666763305664
gen group dst list time:  0.024417638778686523
time for parepare:  0.019536495208740234
local_output_nid generation:  0.00536036491394043
local_in_edges_tensor generation:  0.014230489730834961
mini_batch_src_global generation:  0.017560720443725586
r_  generation:  0.16651296615600586
local_output_nid generation:  0.01020050048828125
local_in_edges_tensor generation:  0.01578998565673828
mini_batch_src_global generation:  0.022520065307617188
r_  generation:  0.17593097686767578
local_output_nid generation:  0.01018977165222168
local_in_edges_tensor generation:  0.009458780288696289
mini_batch_src_global generation:  0.02464127540588379
r_  generation:  0.173414945602417
local_output_nid generation:  0.010244607925415039
local_in_edges_tensor generation:  0.011361837387084961
mini_batch_src_global generation:  0.02207040786743164
r_  generation:  0.17763781547546387
local_output_nid generation:  0.00977778434753418
local_in_edges_tensor generation:  0.011933088302612305
mini_batch_src_global generation:  0.020627975463867188
r_  generation:  0.17367792129516602
local_output_nid generation:  0.010318756103515625
local_in_edges_tensor generation:  0.012794256210327148
mini_batch_src_global generation:  0.027404308319091797
r_  generation:  0.18902826309204102
local_output_nid generation:  0.0100555419921875
local_in_edges_tensor generation:  0.011054039001464844
mini_batch_src_global generation:  0.02220439910888672
r_  generation:  0.182647705078125
local_output_nid generation:  0.010152816772460938
local_in_edges_tensor generation:  0.011067390441894531
mini_batch_src_global generation:  0.02398991584777832
r_  generation:  0.18520069122314453
local_output_nid generation:  0.010027408599853516
local_in_edges_tensor generation:  0.01045370101928711
mini_batch_src_global generation:  0.026819944381713867
r_  generation:  0.1759333610534668
local_output_nid generation:  0.009927988052368164
local_in_edges_tensor generation:  0.010678529739379883
mini_batch_src_global generation:  0.023593902587890625
r_  generation:  0.1846001148223877
local_output_nid generation:  0.009982585906982422
local_in_edges_tensor generation:  0.010500192642211914
mini_batch_src_global generation:  0.02189922332763672
r_  generation:  0.1813054084777832
local_output_nid generation:  0.009996414184570312
local_in_edges_tensor generation:  0.010472774505615234
mini_batch_src_global generation:  0.022031068801879883
r_  generation:  0.1792469024658203
local_output_nid generation:  0.01012730598449707
local_in_edges_tensor generation:  0.01233053207397461
mini_batch_src_global generation:  0.02198338508605957
r_  generation:  0.18370795249938965
local_output_nid generation:  0.009860515594482422
local_in_edges_tensor generation:  0.009224653244018555
mini_batch_src_global generation:  0.02161717414855957
r_  generation:  0.17871618270874023
local_output_nid generation:  0.010381937026977539
local_in_edges_tensor generation:  0.011103153228759766
mini_batch_src_global generation:  0.024031877517700195
r_  generation:  0.19429659843444824
local_output_nid generation:  0.010076761245727539
local_in_edges_tensor generation:  0.010898828506469727
mini_batch_src_global generation:  0.022745370864868164
r_  generation:  0.18204188346862793
local_output_nid generation:  0.010225057601928711
local_in_edges_tensor generation:  0.011127233505249023
mini_batch_src_global generation:  0.023499011993408203
r_  generation:  0.19003677368164062
local_output_nid generation:  0.010196924209594727
local_in_edges_tensor generation:  0.010879278182983398
mini_batch_src_global generation:  0.023013591766357422
r_  generation:  0.18466687202453613
local_output_nid generation:  0.009865522384643555
local_in_edges_tensor generation:  0.01081085205078125
mini_batch_src_global generation:  0.02251410484313965
r_  generation:  0.1820535659790039
local_output_nid generation:  0.010414600372314453
local_in_edges_tensor generation:  0.01306605339050293
mini_batch_src_global generation:  0.049126386642456055
r_  generation:  0.18264198303222656
local_output_nid generation:  0.010386943817138672
local_in_edges_tensor generation:  0.014052629470825195
mini_batch_src_global generation:  0.02279829978942871
r_  generation:  0.18783330917358398
local_output_nid generation:  0.010311126708984375
local_in_edges_tensor generation:  0.01164865493774414
mini_batch_src_global generation:  0.02328634262084961
r_  generation:  0.18950128555297852
local_output_nid generation:  0.010162353515625
local_in_edges_tensor generation:  0.0094757080078125
mini_batch_src_global generation:  0.022883176803588867
r_  generation:  0.18300247192382812
local_output_nid generation:  0.01022958755493164
local_in_edges_tensor generation:  0.010664939880371094
mini_batch_src_global generation:  0.023259878158569336
r_  generation:  0.19215631484985352
local_output_nid generation:  0.009427070617675781
local_in_edges_tensor generation:  0.02220773696899414
mini_batch_src_global generation:  0.032434701919555664
r_  generation:  0.1959855556488037
local_output_nid generation:  0.007871389389038086
local_in_edges_tensor generation:  0.01154637336730957
mini_batch_src_global generation:  0.023699522018432617
r_  generation:  0.18026494979858398
local_output_nid generation:  0.007873773574829102
local_in_edges_tensor generation:  0.009966135025024414
mini_batch_src_global generation:  0.0220186710357666
r_  generation:  0.18075203895568848
local_output_nid generation:  0.008025884628295898
local_in_edges_tensor generation:  0.010465860366821289
mini_batch_src_global generation:  0.022210121154785156
r_  generation:  0.18328142166137695
local_output_nid generation:  0.008168935775756836
local_in_edges_tensor generation:  0.010545969009399414
mini_batch_src_global generation:  0.022615432739257812
r_  generation:  0.18491697311401367
local_output_nid generation:  0.007857799530029297
local_in_edges_tensor generation:  0.010041952133178711
mini_batch_src_global generation:  0.021936416625976562
r_  generation:  0.18208074569702148
local_output_nid generation:  0.00806570053100586
local_in_edges_tensor generation:  0.011362791061401367
mini_batch_src_global generation:  0.02207636833190918
r_  generation:  0.18459248542785645
local_output_nid generation:  0.00801396369934082
local_in_edges_tensor generation:  0.01012420654296875
mini_batch_src_global generation:  0.02232217788696289
r_  generation:  0.1849508285522461
----------------------check_connections_block total spend ----------------------------- 8.597989559173584
generate_one_block  0.2418956756591797
generate_one_block  0.23447489738464355
generate_one_block  0.26137256622314453
generate_one_block  0.24101662635803223
generate_one_block  0.22927212715148926
generate_one_block  0.2437140941619873
generate_one_block  0.24414777755737305
generate_one_block  0.25272345542907715
generate_one_block  0.22385478019714355
generate_one_block  0.23154640197753906
generate_one_block  0.23834633827209473
generate_one_block  0.23571252822875977
generate_one_block  0.23823094367980957
generate_one_block  0.26296305656433105
generate_one_block  0.25566983222961426
generate_one_block  0.3115501403808594
generate_one_block  0.25673675537109375
generate_one_block  0.23920750617980957
generate_one_block  0.23241138458251953
generate_one_block  0.23316645622253418
generate_one_block  0.24319076538085938
generate_one_block  0.24898648262023926
generate_one_block  0.23510360717773438
generate_one_block  0.2514986991882324
generate_one_block  0.24750232696533203
generate_one_block  0.23686504364013672
generate_one_block  0.2350912094116211
generate_one_block  0.23546695709228516
generate_one_block  0.23816680908203125
generate_one_block  0.23003077507019043
generate_one_block  0.23114299774169922
generate_one_block  0.2380084991455078
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07261800765991211
gen group dst list time:  0.11685419082641602
time for parepare:  0.020242929458618164
local_output_nid generation:  0.023092269897460938
local_in_edges_tensor generation:  0.055042266845703125
mini_batch_src_global generation:  0.042084455490112305
r_  generation:  0.4234285354614258
local_output_nid generation:  0.029981613159179688
local_in_edges_tensor generation:  0.04340076446533203
mini_batch_src_global generation:  0.048525333404541016
r_  generation:  0.43579959869384766
local_output_nid generation:  0.0297396183013916
local_in_edges_tensor generation:  0.036664724349975586
mini_batch_src_global generation:  0.047463178634643555
r_  generation:  0.44687652587890625
local_output_nid generation:  0.0280759334564209
local_in_edges_tensor generation:  0.03212118148803711
mini_batch_src_global generation:  0.05159783363342285
r_  generation:  0.44603657722473145
local_output_nid generation:  0.028840065002441406
local_in_edges_tensor generation:  0.03559613227844238
mini_batch_src_global generation:  0.051247358322143555
r_  generation:  0.4590878486633301
local_output_nid generation:  0.02814650535583496
local_in_edges_tensor generation:  0.03851723670959473
mini_batch_src_global generation:  0.051756858825683594
r_  generation:  0.45819950103759766
local_output_nid generation:  0.031467437744140625
local_in_edges_tensor generation:  0.03640389442443848
mini_batch_src_global generation:  0.05104470252990723
r_  generation:  0.45034098625183105
local_output_nid generation:  0.02939295768737793
local_in_edges_tensor generation:  0.03586864471435547
mini_batch_src_global generation:  0.050104379653930664
r_  generation:  0.44938111305236816
local_output_nid generation:  0.02904987335205078
local_in_edges_tensor generation:  0.027628183364868164
mini_batch_src_global generation:  0.04972076416015625
r_  generation:  0.45206618309020996
local_output_nid generation:  0.02928018569946289
local_in_edges_tensor generation:  0.03172659873962402
mini_batch_src_global generation:  0.0500030517578125
r_  generation:  0.446610689163208
local_output_nid generation:  0.029267072677612305
local_in_edges_tensor generation:  0.03161311149597168
mini_batch_src_global generation:  0.05268096923828125
r_  generation:  0.4556705951690674
local_output_nid generation:  0.02910137176513672
local_in_edges_tensor generation:  0.028253793716430664
mini_batch_src_global generation:  0.04994010925292969
r_  generation:  0.45096325874328613
local_output_nid generation:  0.029216766357421875
local_in_edges_tensor generation:  0.04634356498718262
mini_batch_src_global generation:  0.050275325775146484
r_  generation:  0.4562516212463379
local_output_nid generation:  0.028963804244995117
local_in_edges_tensor generation:  0.028652429580688477
mini_batch_src_global generation:  0.049840688705444336
r_  generation:  0.44516682624816895
local_output_nid generation:  0.02937173843383789
local_in_edges_tensor generation:  0.028398513793945312
mini_batch_src_global generation:  0.05223441123962402
r_  generation:  0.46421003341674805
local_output_nid generation:  0.030103445053100586
local_in_edges_tensor generation:  0.04987907409667969
mini_batch_src_global generation:  0.050757646560668945
r_  generation:  0.45319700241088867
local_output_nid generation:  0.02945685386657715
local_in_edges_tensor generation:  0.030271053314208984
mini_batch_src_global generation:  0.052999258041381836
r_  generation:  0.45218920707702637
local_output_nid generation:  0.02987813949584961
local_in_edges_tensor generation:  0.03392386436462402
mini_batch_src_global generation:  0.05017733573913574
r_  generation:  0.45099902153015137
local_output_nid generation:  0.02910327911376953
local_in_edges_tensor generation:  0.029450416564941406
mini_batch_src_global generation:  0.0549321174621582
r_  generation:  0.4677109718322754
local_output_nid generation:  0.032256364822387695
local_in_edges_tensor generation:  0.03294706344604492
mini_batch_src_global generation:  0.05487322807312012
r_  generation:  0.45070600509643555
local_output_nid generation:  0.029715299606323242
local_in_edges_tensor generation:  0.03827357292175293
mini_batch_src_global generation:  0.04982495307922363
r_  generation:  0.465895414352417
local_output_nid generation:  0.0294039249420166
local_in_edges_tensor generation:  0.03468060493469238
mini_batch_src_global generation:  0.05017876625061035
r_  generation:  0.4524834156036377
local_output_nid generation:  0.02941751480102539
local_in_edges_tensor generation:  0.026720285415649414
mini_batch_src_global generation:  0.049551963806152344
r_  generation:  0.4553844928741455
local_output_nid generation:  0.029810428619384766
local_in_edges_tensor generation:  0.027200937271118164
mini_batch_src_global generation:  0.04994058609008789
r_  generation:  0.4699587821960449
local_output_nid generation:  0.029793262481689453
local_in_edges_tensor generation:  0.04221487045288086
mini_batch_src_global generation:  0.04966855049133301
r_  generation:  0.46503639221191406
local_output_nid generation:  0.02950453758239746
local_in_edges_tensor generation:  0.026814699172973633
mini_batch_src_global generation:  0.050362586975097656
r_  generation:  0.4539344310760498
local_output_nid generation:  0.029990673065185547
local_in_edges_tensor generation:  0.028971195220947266
mini_batch_src_global generation:  0.05023932456970215
r_  generation:  0.4562067985534668
local_output_nid generation:  0.02941107749938965
local_in_edges_tensor generation:  0.03820681571960449
mini_batch_src_global generation:  0.050054073333740234
r_  generation:  0.4549274444580078
local_output_nid generation:  0.029348373413085938
local_in_edges_tensor generation:  0.03033447265625
mini_batch_src_global generation:  0.05006837844848633
r_  generation:  0.4503648281097412
local_output_nid generation:  0.02923417091369629
local_in_edges_tensor generation:  0.029756784439086914
mini_batch_src_global generation:  0.050176382064819336
r_  generation:  0.45783567428588867
local_output_nid generation:  0.0291135311126709
local_in_edges_tensor generation:  0.029866456985473633
mini_batch_src_global generation:  0.04995989799499512
r_  generation:  0.4493112564086914
local_output_nid generation:  0.02929854393005371
local_in_edges_tensor generation:  0.02626204490661621
mini_batch_src_global generation:  0.05051851272583008
r_  generation:  0.4518568515777588
----------------------check_connections_block total spend ----------------------------- 21.245219945907593
generate_one_block  0.6749579906463623
generate_one_block  0.5829238891601562
generate_one_block  0.563086986541748
generate_one_block  0.58656907081604
generate_one_block  0.5903682708740234
generate_one_block  0.5802662372589111
generate_one_block  0.5820481777191162
generate_one_block  0.5785973072052002
generate_one_block  0.5667636394500732
generate_one_block  0.5639564990997314
generate_one_block  0.5718033313751221
generate_one_block  0.5653343200683594
generate_one_block  0.5942013263702393
generate_one_block  0.5727529525756836
generate_one_block  0.597750186920166
generate_one_block  0.5895171165466309
generate_one_block  0.5879168510437012
generate_one_block  0.5730903148651123
generate_one_block  0.563786506652832
generate_one_block  0.5885131359100342
generate_one_block  0.5932486057281494
generate_one_block  0.5852172374725342
generate_one_block  0.5851302146911621
generate_one_block  0.569554328918457
generate_one_block  0.58725905418396
generate_one_block  0.5617830753326416
generate_one_block  0.5692455768585205
generate_one_block  0.5741031169891357
generate_one_block  0.5881094932556152
generate_one_block  0.5741701126098633
generate_one_block  0.5682690143585205
generate_one_block  0.5692453384399414
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  29.843209505081177
block generation total time  26.37860679626465
average batch blocks generation time:  0.8243314623832703
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.0853581428527832  GigaBytes
Max Memory Allocated: 0.0853581428527832  GigaBytes

torch.Size([148606, 128])
torch.Size([109191, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5369873046875 GB
    Memory Allocated: 0.21477031707763672  GigaBytes
Max Memory Allocated: 0.22001409530639648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08610391616821289  GigaBytes
Max Memory Allocated: 0.2434983253479004  GigaBytes

torch.Size([148863, 128])
torch.Size([110105, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2154388427734375  GigaBytes
Max Memory Allocated: 0.2434983253479004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08612823486328125  GigaBytes
Max Memory Allocated: 0.24535846710205078  GigaBytes

torch.Size([149264, 128])
torch.Size([110237, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2145843505859375  GigaBytes
Max Memory Allocated: 0.24535846710205078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08621788024902344  GigaBytes
Max Memory Allocated: 0.24535846710205078  GigaBytes

torch.Size([149256, 128])
torch.Size([110906, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21809720993041992  GigaBytes
Max Memory Allocated: 0.24535846710205078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08543157577514648  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([148225, 128])
torch.Size([108621, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21186256408691406  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08610868453979492  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([148683, 128])
torch.Size([110358, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21614313125610352  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08588600158691406  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([148532, 128])
torch.Size([110087, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21398544311523438  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08622980117797852  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([149085, 128])
torch.Size([110551, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21619749069213867  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08586978912353516  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([148988, 128])
torch.Size([109706, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21346044540405273  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08571147918701172  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([148526, 128])
torch.Size([109019, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21269941329956055  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08562898635864258  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([148297, 128])
torch.Size([108920, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21246004104614258  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08569097518920898  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([148609, 128])
torch.Size([109090, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21285200119018555  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08614635467529297  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([149176, 128])
torch.Size([110214, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2144184112548828  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08556318283081055  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([148495, 128])
torch.Size([108927, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21269655227661133  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08631610870361328  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([149242, 128])
torch.Size([110477, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21633577346801758  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08585834503173828  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([148662, 128])
torch.Size([110009, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21402215957641602  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08603715896606445  GigaBytes
Max Memory Allocated: 0.24909448623657227  GigaBytes

torch.Size([148671, 128])
torch.Size([110395, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
