Using backend: pytorch
mini_batch_src_global generation:  0.021955013275146484
r_  generation:  0.18014049530029297
local_output_nid generation:  0.010332107543945312
local_in_edges_tensor generation:  0.010215997695922852
mini_batch_src_global generation:  0.02285289764404297
r_  generation:  0.17935538291931152
local_output_nid generation:  0.01009988784790039
local_in_edges_tensor generation:  0.014599323272705078
mini_batch_src_global generation:  0.022661209106445312
r_  generation:  0.18172454833984375
local_output_nid generation:  0.010196924209594727
local_in_edges_tensor generation:  0.010435819625854492
mini_batch_src_global generation:  0.022270917892456055
r_  generation:  0.18042302131652832
local_output_nid generation:  0.009958744049072266
local_in_edges_tensor generation:  0.009896516799926758
mini_batch_src_global generation:  0.021892786026000977
r_  generation:  0.17511510848999023
local_output_nid generation:  0.010112285614013672
local_in_edges_tensor generation:  0.01079416275024414
mini_batch_src_global generation:  0.021666765213012695
r_  generation:  0.17496562004089355
local_output_nid generation:  0.0102081298828125
local_in_edges_tensor generation:  0.013314485549926758
mini_batch_src_global generation:  0.02295398712158203
r_  generation:  0.1869199275970459
local_output_nid generation:  0.010325908660888672
local_in_edges_tensor generation:  0.014716625213623047
mini_batch_src_global generation:  0.02341747283935547
r_  generation:  0.18377137184143066
local_output_nid generation:  0.010156393051147461
local_in_edges_tensor generation:  0.010143756866455078
mini_batch_src_global generation:  0.02228546142578125
r_  generation:  0.1803436279296875
----------------------check_connections_block total spend ----------------------------- 8.32710337638855
generate_one_block  0.22440218925476074
generate_one_block  0.22066402435302734
generate_one_block  0.25908350944519043
generate_one_block  0.2228856086730957
generate_one_block  0.21584796905517578
generate_one_block  0.22622203826904297
generate_one_block  0.2223355770111084
generate_one_block  0.22113513946533203
generate_one_block  0.23122715950012207
generate_one_block  0.22388577461242676
generate_one_block  0.2268223762512207
generate_one_block  0.23519134521484375
generate_one_block  0.2216348648071289
generate_one_block  0.2352738380432129
generate_one_block  0.23299098014831543
generate_one_block  0.2735300064086914
generate_one_block  0.22161102294921875
generate_one_block  0.22362041473388672
generate_one_block  0.22106409072875977
generate_one_block  0.24809670448303223
generate_one_block  0.2356431484222412
generate_one_block  0.22349023818969727
generate_one_block  0.24586987495422363
generate_one_block  0.22657322883605957
generate_one_block  0.22802352905273438
generate_one_block  0.22933363914489746
generate_one_block  0.21937990188598633
generate_one_block  0.21971821784973145
generate_one_block  0.22165369987487793
generate_one_block  0.2486870288848877
generate_one_block  0.23983502388000488
generate_one_block  0.23323798179626465
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05605435371398926
gen group dst list time:  0.11313271522521973
time for parepare:  0.01896953582763672
local_output_nid generation:  0.023386716842651367
local_in_edges_tensor generation:  0.05980658531188965
mini_batch_src_global generation:  0.042867183685302734
r_  generation:  0.4053025245666504
local_output_nid generation:  0.031145572662353516
local_in_edges_tensor generation:  0.04378867149353027
mini_batch_src_global generation:  0.04763674736022949
r_  generation:  0.4159555435180664
local_output_nid generation:  0.02917194366455078
local_in_edges_tensor generation:  0.03718304634094238
mini_batch_src_global generation:  0.04758262634277344
r_  generation:  0.42295050621032715
local_output_nid generation:  0.027665138244628906
local_in_edges_tensor generation:  0.028826475143432617
mini_batch_src_global generation:  0.048145294189453125
r_  generation:  0.4187438488006592
local_output_nid generation:  0.027254343032836914
local_in_edges_tensor generation:  0.03186154365539551
mini_batch_src_global generation:  0.04892373085021973
r_  generation:  0.42363429069519043
local_output_nid generation:  0.027750730514526367
local_in_edges_tensor generation:  0.03980398178100586
mini_batch_src_global generation:  0.04930281639099121
r_  generation:  0.42717862129211426
local_output_nid generation:  0.02774834632873535
local_in_edges_tensor generation:  0.032657623291015625
mini_batch_src_global generation:  0.05430173873901367
r_  generation:  0.4277780055999756
local_output_nid generation:  0.028746366500854492
local_in_edges_tensor generation:  0.03595781326293945
mini_batch_src_global generation:  0.052263736724853516
r_  generation:  0.452394962310791
local_output_nid generation:  0.02800893783569336
local_in_edges_tensor generation:  0.03814220428466797
mini_batch_src_global generation:  0.05514335632324219
r_  generation:  0.43210864067077637
local_output_nid generation:  0.029736042022705078
local_in_edges_tensor generation:  0.032210350036621094
mini_batch_src_global generation:  0.05088663101196289
r_  generation:  0.4291248321533203
local_output_nid generation:  0.02878570556640625
local_in_edges_tensor generation:  0.0359649658203125
mini_batch_src_global generation:  0.0503387451171875
r_  generation:  0.43085145950317383
local_output_nid generation:  0.02886176109313965
local_in_edges_tensor generation:  0.031514883041381836
mini_batch_src_global generation:  0.05192971229553223
r_  generation:  0.4282705783843994
local_output_nid generation:  0.02852940559387207
local_in_edges_tensor generation:  0.028247356414794922
mini_batch_src_global generation:  0.0505983829498291
r_  generation:  0.43468475341796875
local_output_nid generation:  0.02852177619934082
local_in_edges_tensor generation:  0.03562021255493164
mini_batch_src_global generation:  0.052373409271240234
r_  generation:  0.4330472946166992
local_output_nid generation:  0.028687000274658203
local_in_edges_tensor generation:  0.042526960372924805
mini_batch_src_global generation:  0.0502166748046875
r_  generation:  0.4334228038787842
local_output_nid generation:  0.029230117797851562
local_in_edges_tensor generation:  0.0267484188079834
mini_batch_src_global generation:  0.05320167541503906
r_  generation:  0.4328136444091797
local_output_nid generation:  0.028694629669189453
local_in_edges_tensor generation:  0.02695608139038086
mini_batch_src_global generation:  0.04996800422668457
r_  generation:  0.444568395614624
local_output_nid generation:  0.02949357032775879
local_in_edges_tensor generation:  0.038509368896484375
mini_batch_src_global generation:  0.06312084197998047
r_  generation:  0.4370102882385254
local_output_nid generation:  0.02988457679748535
local_in_edges_tensor generation:  0.030578136444091797
mini_batch_src_global generation:  0.050148725509643555
r_  generation:  0.432265043258667
local_output_nid generation:  0.02837967872619629
local_in_edges_tensor generation:  0.03049325942993164
mini_batch_src_global generation:  0.053508758544921875
r_  generation:  0.4267079830169678
local_output_nid generation:  0.02851128578186035
local_in_edges_tensor generation:  0.034229278564453125
mini_batch_src_global generation:  0.04921746253967285
r_  generation:  0.43563413619995117
local_output_nid generation:  0.028824567794799805
local_in_edges_tensor generation:  0.025873184204101562
mini_batch_src_global generation:  0.05064868927001953
r_  generation:  0.42768096923828125
local_output_nid generation:  0.02871227264404297
local_in_edges_tensor generation:  0.03027963638305664
mini_batch_src_global generation:  0.05021095275878906
r_  generation:  0.43677186965942383
local_output_nid generation:  0.028496503829956055
local_in_edges_tensor generation:  0.037690162658691406
mini_batch_src_global generation:  0.05876731872558594
r_  generation:  0.4293496608734131
local_output_nid generation:  0.028625965118408203
local_in_edges_tensor generation:  0.02930283546447754
mini_batch_src_global generation:  0.06804871559143066
r_  generation:  0.48291826248168945
local_output_nid generation:  0.046428680419921875
local_in_edges_tensor generation:  0.03915214538574219
mini_batch_src_global generation:  0.060884952545166016
r_  generation:  0.4809708595275879
local_output_nid generation:  0.03990793228149414
local_in_edges_tensor generation:  0.04062700271606445
mini_batch_src_global generation:  0.05821585655212402
r_  generation:  0.46567559242248535
local_output_nid generation:  0.02996373176574707
local_in_edges_tensor generation:  0.041510581970214844
mini_batch_src_global generation:  0.06109619140625
r_  generation:  0.43999576568603516
local_output_nid generation:  0.029902219772338867
local_in_edges_tensor generation:  0.03194999694824219
mini_batch_src_global generation:  0.05504345893859863
r_  generation:  0.43840694427490234
local_output_nid generation:  0.029151439666748047
local_in_edges_tensor generation:  0.03071284294128418
mini_batch_src_global generation:  0.052672624588012695
r_  generation:  0.4403378963470459
local_output_nid generation:  0.029068470001220703
local_in_edges_tensor generation:  0.03099822998046875
mini_batch_src_global generation:  0.0529484748840332
r_  generation:  0.4426758289337158
local_output_nid generation:  0.029409170150756836
local_in_edges_tensor generation:  0.03032064437866211
mini_batch_src_global generation:  0.05342388153076172
r_  generation:  0.4402940273284912
----------------------check_connections_block total spend ----------------------------- 20.86123776435852
generate_one_block  0.6901321411132812
generate_one_block  0.5661954879760742
generate_one_block  0.5793423652648926
generate_one_block  0.5501129627227783
generate_one_block  0.5497097969055176
generate_one_block  0.5595235824584961
generate_one_block  0.5382332801818848
generate_one_block  0.5499210357666016
generate_one_block  0.5620670318603516
generate_one_block  0.5588922500610352
generate_one_block  0.5650196075439453
generate_one_block  0.5494425296783447
generate_one_block  0.5391464233398438
generate_one_block  0.5619935989379883
generate_one_block  0.5655450820922852
generate_one_block  0.5686073303222656
generate_one_block  0.5577707290649414
generate_one_block  0.552344560623169
generate_one_block  0.5412070751190186
generate_one_block  0.5457663536071777
generate_one_block  0.5634853839874268
generate_one_block  0.5481460094451904
generate_one_block  0.5767135620117188
generate_one_block  0.5574853420257568
generate_one_block  0.552849292755127
generate_one_block  0.5742528438568115
generate_one_block  0.5623495578765869
generate_one_block  0.5417356491088867
generate_one_block  0.5422515869140625
generate_one_block  0.5617480278015137
generate_one_block  0.565255880355835
generate_one_block  0.5442953109741211
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  29.18834114074707
block generation total time  25.32051181793213
average batch blocks generation time:  0.791265994310379
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08551645278930664  GigaBytes
Max Memory Allocated: 0.08551645278930664  GigaBytes

torch.Size([148954, 128])
torch.Size([109604, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7069091796875 GB
    Memory Allocated: 0.37871360778808594  GigaBytes
Max Memory Allocated: 0.3900785446166992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08626842498779297  GigaBytes
Max Memory Allocated: 0.4354996681213379  GigaBytes

torch.Size([148952, 128])
torch.Size([109926, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37870025634765625  GigaBytes
Max Memory Allocated: 0.4354996681213379  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08624792098999023  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([148589, 128])
torch.Size([109780, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37998437881469727  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.0861358642578125  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([148950, 128])
torch.Size([109780, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37694835662841797  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08559799194335938  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([148028, 128])
torch.Size([108239, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.3707127571105957  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08632469177246094  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([149114, 128])
torch.Size([110125, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37837886810302734  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.0860443115234375  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([148708, 128])
torch.Size([109042, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37787818908691406  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08613348007202148  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([148751, 128])
torch.Size([109213, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37805652618408203  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08641910552978516  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([148914, 128])
torch.Size([109661, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37954044342041016  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08638286590576172  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([149124, 128])
torch.Size([110207, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.3792424201965332  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08642435073852539  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([149085, 128])
torch.Size([110177, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37940549850463867  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08638620376586914  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([149031, 128])
torch.Size([109980, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.3793039321899414  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08606672286987305  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([148653, 128])
torch.Size([108907, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37793445587158203  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08636999130249023  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([148691, 128])
torch.Size([109800, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.38013172149658203  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08629465103149414  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([148791, 128])
torch.Size([110130, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.37900781631469727  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08654975891113281  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([148852, 128])
torch.Size([109873, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.38124942779541016  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9588623046875 GB
    Memory Allocated: 0.08627176284790039  GigaBytes
Max Memory Allocated: 0.4364652633666992  GigaBytes

torch.Size([148901, 128])
torch.Size([109482, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
