Using backend: pytorch
local_output_nid generation:  0.0014598369598388672
local_in_edges_tensor generation:  0.000751495361328125
mini_batch_src_global generation:  0.0010018348693847656
r_  generation:  0.009821176528930664
local_output_nid generation:  0.0014543533325195312
local_in_edges_tensor generation:  0.0007548332214355469
mini_batch_src_global generation:  0.0009884834289550781
r_  generation:  0.009654998779296875
local_output_nid generation:  0.0014524459838867188
local_in_edges_tensor generation:  0.0007464885711669922
mini_batch_src_global generation:  0.0009622573852539062
r_  generation:  0.009538412094116211
local_output_nid generation:  0.0014553070068359375
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.0010411739349365234
r_  generation:  0.010207891464233398
local_output_nid generation:  0.0014727115631103516
local_in_edges_tensor generation:  0.0007431507110595703
mini_batch_src_global generation:  0.0009961128234863281
r_  generation:  0.010010242462158203
local_output_nid generation:  0.0014472007751464844
local_in_edges_tensor generation:  0.0007424354553222656
mini_batch_src_global generation:  0.0010313987731933594
r_  generation:  0.00991511344909668
local_output_nid generation:  0.0014753341674804688
local_in_edges_tensor generation:  0.0007522106170654297
mini_batch_src_global generation:  0.0009953975677490234
r_  generation:  0.00970149040222168
local_output_nid generation:  0.0014579296112060547
local_in_edges_tensor generation:  0.0007619857788085938
mini_batch_src_global generation:  0.0010223388671875
r_  generation:  0.010109901428222656
local_output_nid generation:  0.0014750957489013672
local_in_edges_tensor generation:  0.0007388591766357422
mini_batch_src_global generation:  0.0010247230529785156
r_  generation:  0.009958267211914062
local_output_nid generation:  0.001501321792602539
local_in_edges_tensor generation:  0.005498170852661133
mini_batch_src_global generation:  0.0012192726135253906
r_  generation:  0.009935379028320312
local_output_nid generation:  0.0013518333435058594
local_in_edges_tensor generation:  0.0007987022399902344
mini_batch_src_global generation:  0.0010955333709716797
r_  generation:  0.010269403457641602
local_output_nid generation:  0.001398324966430664
local_in_edges_tensor generation:  0.0007479190826416016
mini_batch_src_global generation:  0.0010476112365722656
r_  generation:  0.009457111358642578
----------------------check_connections_block total spend ----------------------------- 0.5322353839874268
generate_one_block  0.015811681747436523
generate_one_block  0.014977693557739258
generate_one_block  0.015572547912597656
generate_one_block  0.014124155044555664
generate_one_block  0.015647172927856445
generate_one_block  0.014984607696533203
generate_one_block  0.014699220657348633
generate_one_block  0.01485443115234375
generate_one_block  0.014083147048950195
generate_one_block  0.014647245407104492
generate_one_block  0.01490473747253418
generate_one_block  0.015295743942260742
generate_one_block  0.014295816421508789
generate_one_block  0.014850616455078125
generate_one_block  0.014642715454101562
generate_one_block  0.013990402221679688
generate_one_block  0.014695882797241211
generate_one_block  0.015089988708496094
generate_one_block  0.014973640441894531
generate_one_block  0.014432191848754883
generate_one_block  0.014597654342651367
generate_one_block  0.014422893524169922
generate_one_block  0.014232158660888672
generate_one_block  0.015440940856933594
generate_one_block  0.014588117599487305
generate_one_block  0.014667272567749023
generate_one_block  0.014488935470581055
generate_one_block  0.0151214599609375
generate_one_block  0.014895915985107422
generate_one_block  0.014415979385375977
generate_one_block  0.01524209976196289
generate_one_block  0.014061212539672852
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.037767887115478516
gen group dst list time:  0.023710012435913086
time for parepare:  0.01902318000793457
local_output_nid generation:  0.005269289016723633
local_in_edges_tensor generation:  0.011414527893066406
mini_batch_src_global generation:  0.013697624206542969
r_  generation:  0.13605642318725586
local_output_nid generation:  0.008736371994018555
local_in_edges_tensor generation:  0.01318049430847168
mini_batch_src_global generation:  0.016974449157714844
r_  generation:  0.14277863502502441
local_output_nid generation:  0.008769035339355469
local_in_edges_tensor generation:  0.009870529174804688
mini_batch_src_global generation:  0.016458511352539062
r_  generation:  0.14861249923706055
local_output_nid generation:  0.008139848709106445
local_in_edges_tensor generation:  0.010487079620361328
mini_batch_src_global generation:  0.016314029693603516
r_  generation:  0.14072322845458984
local_output_nid generation:  0.008817195892333984
local_in_edges_tensor generation:  0.011354207992553711
mini_batch_src_global generation:  0.018076419830322266
r_  generation:  0.15998435020446777
local_output_nid generation:  0.008638381958007812
local_in_edges_tensor generation:  0.011225223541259766
mini_batch_src_global generation:  0.0183107852935791
r_  generation:  0.15139055252075195
local_output_nid generation:  0.008411169052124023
local_in_edges_tensor generation:  0.008436441421508789
mini_batch_src_global generation:  0.01798844337463379
r_  generation:  0.14584898948669434
local_output_nid generation:  0.008501052856445312
local_in_edges_tensor generation:  0.00940704345703125
mini_batch_src_global generation:  0.01830005645751953
r_  generation:  0.15162396430969238
local_output_nid generation:  0.008353471755981445
local_in_edges_tensor generation:  0.008391380310058594
mini_batch_src_global generation:  0.01769852638244629
r_  generation:  0.1477673053741455
local_output_nid generation:  0.008270263671875
local_in_edges_tensor generation:  0.008261442184448242
mini_batch_src_global generation:  0.017769813537597656
r_  generation:  0.14452052116394043
local_output_nid generation:  0.008664369583129883
local_in_edges_tensor generation:  0.009819984436035156
mini_batch_src_global generation:  0.018815279006958008
r_  generation:  0.1541299819946289
local_output_nid generation:  0.008604764938354492
local_in_edges_tensor generation:  0.009650468826293945
mini_batch_src_global generation:  0.020154237747192383
r_  generation:  0.15373873710632324
local_output_nid generation:  0.008271217346191406
local_in_edges_tensor generation:  0.008446693420410156
mini_batch_src_global generation:  0.01809239387512207
r_  generation:  0.14331436157226562
local_output_nid generation:  0.008563756942749023
local_in_edges_tensor generation:  0.01136159896850586
mini_batch_src_global generation:  0.01979851722717285
r_  generation:  0.15272927284240723
local_output_nid generation:  0.008472681045532227
local_in_edges_tensor generation:  0.010915040969848633
mini_batch_src_global generation:  0.01863861083984375
r_  generation:  0.14937305450439453
local_output_nid generation:  0.008140087127685547
local_in_edges_tensor generation:  0.008355140686035156
mini_batch_src_global generation:  0.01769733428955078
r_  generation:  0.14414429664611816
local_output_nid generation:  0.008439064025878906
local_in_edges_tensor generation:  0.008285999298095703
mini_batch_src_global generation:  0.019626617431640625
r_  generation:  0.15147161483764648
local_output_nid generation:  0.008599996566772461
local_in_edges_tensor generation:  0.010820388793945312
mini_batch_src_global generation:  0.025420665740966797
r_  generation:  0.15210652351379395
local_output_nid generation:  0.008726835250854492
local_in_edges_tensor generation:  0.011121511459350586
mini_batch_src_global generation:  0.01895427703857422
r_  generation:  0.15631532669067383
local_output_nid generation:  0.00826573371887207
local_in_edges_tensor generation:  0.00828695297241211
mini_batch_src_global generation:  0.01871323585510254
r_  generation:  0.14884543418884277
local_output_nid generation:  0.008418083190917969
local_in_edges_tensor generation:  0.00818777084350586
mini_batch_src_global generation:  0.018091678619384766
r_  generation:  0.1523277759552002
local_output_nid generation:  0.008339166641235352
local_in_edges_tensor generation:  0.008335113525390625
mini_batch_src_global generation:  0.018015623092651367
r_  generation:  0.14845776557922363
local_output_nid generation:  0.008392810821533203
local_in_edges_tensor generation:  0.008858203887939453
mini_batch_src_global generation:  0.018038511276245117
r_  generation:  0.14852166175842285
local_output_nid generation:  0.008891105651855469
local_in_edges_tensor generation:  0.011226892471313477
mini_batch_src_global generation:  0.019369125366210938
r_  generation:  0.16151022911071777
local_output_nid generation:  0.008417367935180664
local_in_edges_tensor generation:  0.01061558723449707
mini_batch_src_global generation:  0.01859569549560547
r_  generation:  0.15227580070495605
local_output_nid generation:  0.008481264114379883
local_in_edges_tensor generation:  0.00951838493347168
mini_batch_src_global generation:  0.019616365432739258
r_  generation:  0.15233397483825684
local_output_nid generation:  0.008475542068481445
local_in_edges_tensor generation:  0.008226156234741211
mini_batch_src_global generation:  0.01814889907836914
r_  generation:  0.1486523151397705
local_output_nid generation:  0.008911371231079102
local_in_edges_tensor generation:  0.011634349822998047
mini_batch_src_global generation:  0.019961833953857422
r_  generation:  0.15699982643127441
local_output_nid generation:  0.008573055267333984
local_in_edges_tensor generation:  0.00951695442199707
mini_batch_src_global generation:  0.01905679702758789
r_  generation:  0.15510344505310059
local_output_nid generation:  0.008391857147216797
local_in_edges_tensor generation:  0.00956869125366211
mini_batch_src_global generation:  0.018503189086914062
r_  generation:  0.15285468101501465
local_output_nid generation:  0.008617401123046875
local_in_edges_tensor generation:  0.009862422943115234
mini_batch_src_global generation:  0.02076411247253418
r_  generation:  0.15545034408569336
local_output_nid generation:  0.008320093154907227
local_in_edges_tensor generation:  0.008188724517822266
mini_batch_src_global generation:  0.017978429794311523
r_  generation:  0.14603114128112793
----------------------check_connections_block total spend ----------------------------- 7.101752042770386
generate_one_block  0.1892857551574707
generate_one_block  0.19091033935546875
generate_one_block  0.22213006019592285
generate_one_block  0.1845417022705078
generate_one_block  0.2008378505706787
generate_one_block  0.19725251197814941
generate_one_block  0.1860370635986328
generate_one_block  0.1882185935974121
generate_one_block  0.18192005157470703
generate_one_block  0.18110108375549316
generate_one_block  0.19620418548583984
generate_one_block  0.19587969779968262
generate_one_block  0.17994999885559082
generate_one_block  0.1899886131286621
generate_one_block  0.18634247779846191
generate_one_block  0.20030736923217773
generate_one_block  0.19016337394714355
generate_one_block  0.1914987564086914
generate_one_block  0.19594287872314453
generate_one_block  0.18730545043945312
generate_one_block  0.18819856643676758
generate_one_block  0.1909174919128418
generate_one_block  0.18610453605651855
generate_one_block  0.19950509071350098
generate_one_block  0.19031214714050293
generate_one_block  0.18908166885375977
generate_one_block  0.18375611305236816
generate_one_block  0.19962859153747559
generate_one_block  0.19138455390930176
generate_one_block  0.18949294090270996
generate_one_block  0.19620537757873535
generate_one_block  0.1799759864807129
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05264091491699219
gen group dst list time:  0.10658836364746094
time for parepare:  0.020586729049682617
local_output_nid generation:  0.021251916885375977
local_in_edges_tensor generation:  0.05568075180053711
mini_batch_src_global generation:  0.037194252014160156
r_  generation:  0.40196776390075684
local_output_nid generation:  0.02816176414489746
local_in_edges_tensor generation:  0.04183006286621094
mini_batch_src_global generation:  0.04873085021972656
r_  generation:  0.4005286693572998
local_output_nid generation:  0.028573989868164062
local_in_edges_tensor generation:  0.03635859489440918
mini_batch_src_global generation:  0.04912710189819336
r_  generation:  0.41219139099121094
local_output_nid generation:  0.02897357940673828
local_in_edges_tensor generation:  0.028069734573364258
mini_batch_src_global generation:  0.04758572578430176
r_  generation:  0.4018847942352295
local_output_nid generation:  0.026932477951049805
local_in_edges_tensor generation:  0.029744386672973633
mini_batch_src_global generation:  0.05109906196594238
r_  generation:  0.4109375476837158
local_output_nid generation:  0.026788711547851562
local_in_edges_tensor generation:  0.036148786544799805
mini_batch_src_global generation:  0.048209428787231445
r_  generation:  0.4073500633239746
local_output_nid generation:  0.0271451473236084
local_in_edges_tensor generation:  0.026371240615844727
mini_batch_src_global generation:  0.04790616035461426
r_  generation:  0.40705204010009766
local_output_nid generation:  0.026919126510620117
local_in_edges_tensor generation:  0.025568723678588867
mini_batch_src_global generation:  0.05100750923156738
r_  generation:  0.4098696708679199
local_output_nid generation:  0.026920795440673828
local_in_edges_tensor generation:  0.029357194900512695
mini_batch_src_global generation:  0.0475459098815918
r_  generation:  0.4053928852081299
local_output_nid generation:  0.026407957077026367
local_in_edges_tensor generation:  0.028062105178833008
mini_batch_src_global generation:  0.048369646072387695
r_  generation:  0.3988044261932373
local_output_nid generation:  0.026810646057128906
local_in_edges_tensor generation:  0.032663583755493164
mini_batch_src_global generation:  0.04758143424987793
r_  generation:  0.41323161125183105
local_output_nid generation:  0.02722024917602539
local_in_edges_tensor generation:  0.02971196174621582
mini_batch_src_global generation:  0.04915738105773926
r_  generation:  0.4144444465637207
local_output_nid generation:  0.026833534240722656
local_in_edges_tensor generation:  0.025268077850341797
mini_batch_src_global generation:  0.04741477966308594
r_  generation:  0.4099147319793701
local_output_nid generation:  0.026997089385986328
local_in_edges_tensor generation:  0.02636575698852539
mini_batch_src_global generation:  0.050893306732177734
r_  generation:  0.421630859375
local_output_nid generation:  0.026833057403564453
local_in_edges_tensor generation:  0.02977442741394043
mini_batch_src_global generation:  0.04796195030212402
r_  generation:  0.4098036289215088
local_output_nid generation:  0.026448965072631836
local_in_edges_tensor generation:  0.02547931671142578
mini_batch_src_global generation:  0.049082279205322266
r_  generation:  0.40406203269958496
local_output_nid generation:  0.026749610900878906
local_in_edges_tensor generation:  0.03567314147949219
mini_batch_src_global generation:  0.047815561294555664
r_  generation:  0.41175055503845215
local_output_nid generation:  0.026782512664794922
local_in_edges_tensor generation:  0.029702425003051758
mini_batch_src_global generation:  0.048394203186035156
r_  generation:  0.4087998867034912
local_output_nid generation:  0.027182817459106445
local_in_edges_tensor generation:  0.029511451721191406
mini_batch_src_global generation:  0.0507960319519043
r_  generation:  0.42000913619995117
local_output_nid generation:  0.026700973510742188
local_in_edges_tensor generation:  0.025951623916625977
mini_batch_src_global generation:  0.0481107234954834
r_  generation:  0.40391111373901367
local_output_nid generation:  0.026723623275756836
local_in_edges_tensor generation:  0.02924346923828125
mini_batch_src_global generation:  0.047609567642211914
r_  generation:  0.41768908500671387
local_output_nid generation:  0.02785968780517578
local_in_edges_tensor generation:  0.035268545150756836
mini_batch_src_global generation:  0.05218219757080078
r_  generation:  0.4079124927520752
local_output_nid generation:  0.026607275009155273
local_in_edges_tensor generation:  0.02560710906982422
mini_batch_src_global generation:  0.0495762825012207
r_  generation:  0.4130253791809082
local_output_nid generation:  0.02736663818359375
local_in_edges_tensor generation:  0.03292560577392578
mini_batch_src_global generation:  0.06491875648498535
r_  generation:  0.4227714538574219
local_output_nid generation:  0.029544830322265625
local_in_edges_tensor generation:  0.037360429763793945
mini_batch_src_global generation:  0.050015926361083984
r_  generation:  0.41595959663391113
local_output_nid generation:  0.027026653289794922
local_in_edges_tensor generation:  0.03028583526611328
mini_batch_src_global generation:  0.04865670204162598
r_  generation:  0.4127817153930664
local_output_nid generation:  0.02710747718811035
local_in_edges_tensor generation:  0.029275894165039062
mini_batch_src_global generation:  0.047677040100097656
r_  generation:  0.4099600315093994
local_output_nid generation:  0.02725672721862793
local_in_edges_tensor generation:  0.03000020980834961
mini_batch_src_global generation:  0.0629425048828125
r_  generation:  0.4187617301940918
local_output_nid generation:  0.026999950408935547
local_in_edges_tensor generation:  0.0330510139465332
mini_batch_src_global generation:  0.04770994186401367
r_  generation:  0.42160749435424805
local_output_nid generation:  0.02806258201599121
local_in_edges_tensor generation:  0.030330181121826172
mini_batch_src_global generation:  0.04899859428405762
r_  generation:  0.4134092330932617
local_output_nid generation:  0.027184247970581055
local_in_edges_tensor generation:  0.024904727935791016
mini_batch_src_global generation:  0.04693603515625
r_  generation:  0.4233860969543457
local_output_nid generation:  0.027002573013305664
local_in_edges_tensor generation:  0.03507876396179199
mini_batch_src_global generation:  0.055188894271850586
r_  generation:  0.4316108226776123
----------------------check_connections_block total spend ----------------------------- 19.503236770629883
generate_one_block  0.6470043659210205
generate_one_block  0.5278027057647705
generate_one_block  0.5348877906799316
generate_one_block  0.5242505073547363
generate_one_block  0.5419034957885742
generate_one_block  0.5356602668762207
generate_one_block  0.5168626308441162
generate_one_block  0.5260176658630371
generate_one_block  0.5261287689208984
generate_one_block  0.519158124923706
generate_one_block  0.5242974758148193
generate_one_block  0.5407135486602783
generate_one_block  0.5179975032806396
generate_one_block  0.5318872928619385
generate_one_block  0.5203700065612793
generate_one_block  0.5212757587432861
generate_one_block  0.5258469581604004
generate_one_block  0.5706074237823486
generate_one_block  0.6307904720306396
generate_one_block  0.5349714756011963
generate_one_block  0.5363798141479492
generate_one_block  0.5286176204681396
generate_one_block  0.5241119861602783
generate_one_block  0.5674290657043457
generate_one_block  0.5392286777496338
generate_one_block  0.5379905700683594
generate_one_block  0.5566246509552002
generate_one_block  0.5507164001464844
generate_one_block  0.5331809520721436
generate_one_block  0.5221893787384033
generate_one_block  0.5345137119293213
generate_one_block  0.5193586349487305
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  26.60498881340027
block generation total time  23.389156579971313
average batch blocks generation time:  0.7309111431241035
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08430147171020508  GigaBytes
Max Memory Allocated: 0.08430147171020508  GigaBytes

torch.Size([145972, 128])
torch.Size([102248, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9803466796875 GB
    Memory Allocated: 0.5735979080200195  GigaBytes
Max Memory Allocated: 0.5979452133178711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2108154296875 GB
    Memory Allocated: 0.08453702926635742  GigaBytes
Max Memory Allocated: 0.6652913093566895  GigaBytes

torch.Size([145523, 128])
torch.Size([101734, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2108154296875 GB
    Memory Allocated: 0.5718240737915039  GigaBytes
Max Memory Allocated: 0.6652913093566895  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3084716796875 GB
    Memory Allocated: 0.08571529388427734  GigaBytes
Max Memory Allocated: 0.6652913093566895  GigaBytes

torch.Size([146483, 128])
torch.Size([103708, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5861101150512695  GigaBytes
Max Memory Allocated: 0.6652913093566895  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08466196060180664  GigaBytes
Max Memory Allocated: 0.6770434379577637  GigaBytes

torch.Size([146243, 128])
torch.Size([101376, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5689229965209961  GigaBytes
Max Memory Allocated: 0.6770434379577637  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08581161499023438  GigaBytes
Max Memory Allocated: 0.6770434379577637  GigaBytes

torch.Size([146653, 128])
torch.Size([103879, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5857443809509277  GigaBytes
Max Memory Allocated: 0.6770434379577637  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08514785766601562  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([146622, 128])
torch.Size([103201, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5773639678955078  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08536052703857422  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([146890, 128])
torch.Size([102641, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5736980438232422  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08503103256225586  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([146547, 128])
torch.Size([102266, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5733065605163574  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08527469635009766  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([146177, 128])
torch.Size([101630, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5700578689575195  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08425426483154297  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([145540, 128])
torch.Size([100324, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5623493194580078  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08554935455322266  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([146315, 128])
torch.Size([102003, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5741672515869141  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08541154861450195  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([146965, 128])
torch.Size([103644, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5827584266662598  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.0851755142211914  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([145882, 128])
torch.Size([101134, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.566077709197998  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08532285690307617  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([146987, 128])
torch.Size([103358, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5775275230407715  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08537578582763672  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([146233, 128])
torch.Size([102244, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5729804039001465  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08445549011230469  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([146120, 128])
torch.Size([100799, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5618953704833984  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08548545837402344  GigaBytes
Max Memory Allocated: 0.6772646903991699  GigaBytes

torch.Size([145580, 128])
torch.Size([101796, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
