Using backend: pytorch
local_in_edges_tensor generation:  0.0036830902099609375
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.004001140594482422
local_output_nid generation:  0.0006296634674072266
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.0041120052337646484
local_output_nid generation:  0.0006325244903564453
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.0043871402740478516
local_output_nid generation:  0.0006313323974609375
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.003972530364990234
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.003996610641479492
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.004042148590087891
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.00401616096496582
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.004124164581298828
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.004170417785644531
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.003960132598876953
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00043320655822753906
r_  generation:  0.004262208938598633
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.0042302608489990234
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004013538360595703
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004027843475341797
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004171609878540039
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004048347473144531
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.004168510437011719
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.0039784908294677734
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004004716873168945
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.0041010379791259766
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.0041544437408447266
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004173755645751953
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004003286361694336
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.004130125045776367
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.0038831233978271484
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004209756851196289
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.0040531158447265625
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.003593921661376953
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.0041315555572509766
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004029273986816406
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.0039331912994384766
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004076957702636719
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.0005044937133789062
r_  generation:  0.004141807556152344
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.00039958953857421875
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.003963470458984375
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004124879837036133
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.004140138626098633
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.0003974437713623047
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.003880023956298828
----------------------check_connections_block total spend ----------------------------- 0.46483302116394043
generate_one_block  0.007715940475463867
generate_one_block  0.006849527359008789
generate_one_block  0.008411884307861328
generate_one_block  0.006942033767700195
generate_one_block  0.00711822509765625
generate_one_block  0.006964921951293945
generate_one_block  0.007241487503051758
generate_one_block  0.007108926773071289
generate_one_block  0.006460905075073242
generate_one_block  0.007077217102050781
generate_one_block  0.006837129592895508
generate_one_block  0.006879568099975586
generate_one_block  0.0068891048431396484
generate_one_block  0.007077455520629883
generate_one_block  0.007736921310424805
generate_one_block  0.0069849491119384766
generate_one_block  0.006731986999511719
generate_one_block  0.0069615840911865234
generate_one_block  0.0069239139556884766
generate_one_block  0.006896257400512695
generate_one_block  0.006761074066162109
generate_one_block  0.006905794143676758
generate_one_block  0.006903409957885742
generate_one_block  0.006987094879150391
generate_one_block  0.00708317756652832
generate_one_block  0.006939888000488281
generate_one_block  0.006684303283691406
generate_one_block  0.0067522525787353516
generate_one_block  0.006746530532836914
generate_one_block  0.007037162780761719
generate_one_block  0.007489919662475586
generate_one_block  0.0066950321197509766
generate_one_block  0.0069119930267333984
generate_one_block  0.00687861442565918
generate_one_block  0.009861946105957031
generate_one_block  0.00700831413269043
generate_one_block  0.006952047348022461
generate_one_block  0.006783246994018555
generate_one_block  0.007129669189453125
generate_one_block  0.006923675537109375
generate_one_block  0.006880760192871094
generate_one_block  0.006841421127319336
generate_one_block  0.006860971450805664
generate_one_block  0.0068836212158203125
generate_one_block  0.0069828033447265625
generate_one_block  0.0067713260650634766
generate_one_block  0.006736278533935547
generate_one_block  0.007264375686645508
generate_one_block  0.0070972442626953125
generate_one_block  0.006951093673706055
generate_one_block  0.006861448287963867
generate_one_block  0.006936073303222656
generate_one_block  0.006693840026855469
generate_one_block  0.007102251052856445
generate_one_block  0.006917715072631836
generate_one_block  0.0065653324127197266
generate_one_block  0.007010459899902344
generate_one_block  0.006683826446533203
generate_one_block  0.007004261016845703
generate_one_block  0.007316112518310547
generate_one_block  0.00670623779296875
generate_one_block  0.006942272186279297
generate_one_block  0.0070383548736572266
generate_one_block  0.006615161895751953
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04028964042663574
gen group dst list time:  0.023389339447021484
time for parepare:  0.019449472427368164
local_output_nid generation:  0.002561807632446289
local_in_edges_tensor generation:  0.007745027542114258
mini_batch_src_global generation:  0.007117033004760742
r_  generation:  0.06896471977233887
local_output_nid generation:  0.004174709320068359
local_in_edges_tensor generation:  0.0043163299560546875
mini_batch_src_global generation:  0.00855255126953125
r_  generation:  0.06793355941772461
local_output_nid generation:  0.004569292068481445
local_in_edges_tensor generation:  0.004620790481567383
mini_batch_src_global generation:  0.0074999332427978516
r_  generation:  0.0741734504699707
local_output_nid generation:  0.0041620731353759766
local_in_edges_tensor generation:  0.006083488464355469
mini_batch_src_global generation:  0.007848024368286133
r_  generation:  0.07237958908081055
local_output_nid generation:  0.004204273223876953
local_in_edges_tensor generation:  0.004644155502319336
mini_batch_src_global generation:  0.008543968200683594
r_  generation:  0.07716822624206543
local_output_nid generation:  0.004149913787841797
local_in_edges_tensor generation:  0.0054454803466796875
mini_batch_src_global generation:  0.008391857147216797
r_  generation:  0.07875704765319824
local_output_nid generation:  0.004349708557128906
local_in_edges_tensor generation:  0.00590205192565918
mini_batch_src_global generation:  0.00914454460144043
r_  generation:  0.07805871963500977
local_output_nid generation:  0.004209041595458984
local_in_edges_tensor generation:  0.005772113800048828
mini_batch_src_global generation:  0.009257316589355469
r_  generation:  0.07918405532836914
local_output_nid generation:  0.003883838653564453
local_in_edges_tensor generation:  0.0042400360107421875
mini_batch_src_global generation:  0.008332014083862305
r_  generation:  0.07285594940185547
local_output_nid generation:  0.004250288009643555
local_in_edges_tensor generation:  0.005131721496582031
mini_batch_src_global generation:  0.00903463363647461
r_  generation:  0.08220529556274414
local_output_nid generation:  0.005277156829833984
local_in_edges_tensor generation:  0.005245685577392578
mini_batch_src_global generation:  0.010073661804199219
r_  generation:  0.07677865028381348
local_output_nid generation:  0.004187345504760742
local_in_edges_tensor generation:  0.0048749446868896484
mini_batch_src_global generation:  0.009555339813232422
r_  generation:  0.07778644561767578
local_output_nid generation:  0.004084348678588867
local_in_edges_tensor generation:  0.0076673030853271484
mini_batch_src_global generation:  0.008825540542602539
r_  generation:  0.0838313102722168
local_output_nid generation:  0.006306171417236328
local_in_edges_tensor generation:  0.008860349655151367
mini_batch_src_global generation:  0.01018214225769043
r_  generation:  0.08120512962341309
local_output_nid generation:  0.004474639892578125
local_in_edges_tensor generation:  0.007214069366455078
mini_batch_src_global generation:  0.010087013244628906
r_  generation:  0.0837855339050293
local_output_nid generation:  0.004113435745239258
local_in_edges_tensor generation:  0.004507541656494141
mini_batch_src_global generation:  0.00897526741027832
r_  generation:  0.07504653930664062
local_output_nid generation:  0.0040853023529052734
local_in_edges_tensor generation:  0.00440669059753418
mini_batch_src_global generation:  0.008668184280395508
r_  generation:  0.07494783401489258
local_output_nid generation:  0.00419163703918457
local_in_edges_tensor generation:  0.0060575008392333984
mini_batch_src_global generation:  0.008877277374267578
r_  generation:  0.07762551307678223
local_output_nid generation:  0.00422215461730957
local_in_edges_tensor generation:  0.0057468414306640625
mini_batch_src_global generation:  0.009068965911865234
r_  generation:  0.07827401161193848
local_output_nid generation:  0.0041866302490234375
local_in_edges_tensor generation:  0.0057718753814697266
mini_batch_src_global generation:  0.009273529052734375
r_  generation:  0.08129692077636719
local_output_nid generation:  0.00419306755065918
local_in_edges_tensor generation:  0.004508256912231445
mini_batch_src_global generation:  0.008686542510986328
r_  generation:  0.07779955863952637
local_output_nid generation:  0.00428009033203125
local_in_edges_tensor generation:  0.0051610469818115234
mini_batch_src_global generation:  0.009540557861328125
r_  generation:  0.07873153686523438
local_output_nid generation:  0.0042536258697509766
local_in_edges_tensor generation:  0.005136966705322266
mini_batch_src_global generation:  0.008864641189575195
r_  generation:  0.07776212692260742
local_output_nid generation:  0.004244327545166016
local_in_edges_tensor generation:  0.004408359527587891
mini_batch_src_global generation:  0.008657693862915039
r_  generation:  0.07708287239074707
local_output_nid generation:  0.00423884391784668
local_in_edges_tensor generation:  0.006556034088134766
mini_batch_src_global generation:  0.009249448776245117
r_  generation:  0.08133888244628906
local_output_nid generation:  0.0042266845703125
local_in_edges_tensor generation:  0.005861759185791016
mini_batch_src_global generation:  0.00919198989868164
r_  generation:  0.08061528205871582
local_output_nid generation:  0.0041027069091796875
local_in_edges_tensor generation:  0.004311084747314453
mini_batch_src_global generation:  0.008542537689208984
r_  generation:  0.07276129722595215
local_output_nid generation:  0.0040740966796875
local_in_edges_tensor generation:  0.004373073577880859
mini_batch_src_global generation:  0.008618831634521484
r_  generation:  0.07721185684204102
local_output_nid generation:  0.004125833511352539
local_in_edges_tensor generation:  0.0056188106536865234
mini_batch_src_global generation:  0.008667469024658203
r_  generation:  0.07710456848144531
local_output_nid generation:  0.004209280014038086
local_in_edges_tensor generation:  0.0052585601806640625
mini_batch_src_global generation:  0.009519815444946289
r_  generation:  0.07942962646484375
local_output_nid generation:  0.004485130310058594
local_in_edges_tensor generation:  0.006977081298828125
mini_batch_src_global generation:  0.01012110710144043
r_  generation:  0.08826088905334473
local_output_nid generation:  0.0042035579681396484
local_in_edges_tensor generation:  0.03338479995727539
mini_batch_src_global generation:  0.00964808464050293
r_  generation:  0.0767204761505127
local_output_nid generation:  0.0040934085845947266
local_in_edges_tensor generation:  0.00467991828918457
mini_batch_src_global generation:  0.008620500564575195
r_  generation:  0.07700729370117188
local_output_nid generation:  0.004110574722290039
local_in_edges_tensor generation:  0.005677461624145508
mini_batch_src_global generation:  0.009070158004760742
r_  generation:  0.07867240905761719
local_output_nid generation:  0.00410771369934082
local_in_edges_tensor generation:  0.0044748783111572266
mini_batch_src_global generation:  0.008954048156738281
r_  generation:  0.07721638679504395
local_output_nid generation:  0.004189252853393555
local_in_edges_tensor generation:  0.005374431610107422
mini_batch_src_global generation:  0.00921630859375
r_  generation:  0.07994580268859863
local_output_nid generation:  0.0041713714599609375
local_in_edges_tensor generation:  0.005798816680908203
mini_batch_src_global generation:  0.009379148483276367
r_  generation:  0.07978153228759766
local_output_nid generation:  0.004055976867675781
local_in_edges_tensor generation:  0.0052340030670166016
mini_batch_src_global generation:  0.009015798568725586
r_  generation:  0.07733559608459473
local_output_nid generation:  0.01861882209777832
local_in_edges_tensor generation:  0.00610804557800293
mini_batch_src_global generation:  0.009849786758422852
r_  generation:  0.08293914794921875
local_output_nid generation:  0.004214286804199219
local_in_edges_tensor generation:  0.006452083587646484
mini_batch_src_global generation:  0.009648323059082031
r_  generation:  0.08024835586547852
local_output_nid generation:  0.0042018890380859375
local_in_edges_tensor generation:  0.0051691532135009766
mini_batch_src_global generation:  0.00932455062866211
r_  generation:  0.08272671699523926
local_output_nid generation:  0.004218339920043945
local_in_edges_tensor generation:  0.007086992263793945
mini_batch_src_global generation:  0.008981466293334961
r_  generation:  0.0778353214263916
local_output_nid generation:  0.004166841506958008
local_in_edges_tensor generation:  0.005345582962036133
mini_batch_src_global generation:  0.00990438461303711
r_  generation:  0.08933234214782715
local_output_nid generation:  0.0062444210052490234
local_in_edges_tensor generation:  0.01266336441040039
mini_batch_src_global generation:  0.01099085807800293
r_  generation:  0.08226442337036133
local_output_nid generation:  0.0043544769287109375
local_in_edges_tensor generation:  0.0057790279388427734
mini_batch_src_global generation:  0.00910496711730957
r_  generation:  0.08019328117370605
local_output_nid generation:  0.004199504852294922
local_in_edges_tensor generation:  0.007161855697631836
mini_batch_src_global generation:  0.009202957153320312
r_  generation:  0.07689738273620605
local_output_nid generation:  0.004118204116821289
local_in_edges_tensor generation:  0.004484415054321289
mini_batch_src_global generation:  0.008667469024658203
r_  generation:  0.07645320892333984
local_output_nid generation:  0.004281044006347656
local_in_edges_tensor generation:  0.006292581558227539
mini_batch_src_global generation:  0.009421825408935547
r_  generation:  0.07998991012573242
local_output_nid generation:  0.004334926605224609
local_in_edges_tensor generation:  0.0061228275299072266
mini_batch_src_global generation:  0.009407758712768555
r_  generation:  0.08182287216186523
local_output_nid generation:  0.004284381866455078
local_in_edges_tensor generation:  0.005079507827758789
mini_batch_src_global generation:  0.009319543838500977
r_  generation:  0.0813753604888916
local_output_nid generation:  0.004227638244628906
local_in_edges_tensor generation:  0.005092144012451172
mini_batch_src_global generation:  0.009101629257202148
r_  generation:  0.07864761352539062
local_output_nid generation:  0.004288911819458008
local_in_edges_tensor generation:  0.0049991607666015625
mini_batch_src_global generation:  0.009613275527954102
r_  generation:  0.07867836952209473
local_output_nid generation:  0.004140138626098633
local_in_edges_tensor generation:  0.00435638427734375
mini_batch_src_global generation:  0.008954286575317383
r_  generation:  0.07637977600097656
local_output_nid generation:  0.0044384002685546875
local_in_edges_tensor generation:  0.0043697357177734375
mini_batch_src_global generation:  0.009267807006835938
r_  generation:  0.07958674430847168
local_output_nid generation:  0.004328012466430664
local_in_edges_tensor generation:  0.006425619125366211
mini_batch_src_global generation:  0.009557247161865234
r_  generation:  0.08340692520141602
local_output_nid generation:  0.0040929317474365234
local_in_edges_tensor generation:  0.0042417049407958984
mini_batch_src_global generation:  0.008944272994995117
r_  generation:  0.07631349563598633
local_output_nid generation:  0.004263639450073242
local_in_edges_tensor generation:  0.004519224166870117
mini_batch_src_global generation:  0.009102344512939453
r_  generation:  0.08036684989929199
local_output_nid generation:  0.0041615962982177734
local_in_edges_tensor generation:  0.004286289215087891
mini_batch_src_global generation:  0.008794069290161133
r_  generation:  0.07638692855834961
local_output_nid generation:  0.004301309585571289
local_in_edges_tensor generation:  0.004959821701049805
mini_batch_src_global generation:  0.009555816650390625
r_  generation:  0.07970261573791504
local_output_nid generation:  0.004416227340698242
local_in_edges_tensor generation:  0.0066661834716796875
mini_batch_src_global generation:  0.009674072265625
r_  generation:  0.09498000144958496
local_output_nid generation:  0.00410771369934082
local_in_edges_tensor generation:  0.004360675811767578
mini_batch_src_global generation:  0.009172916412353516
r_  generation:  0.07690119743347168
local_output_nid generation:  0.00425267219543457
local_in_edges_tensor generation:  0.004419565200805664
mini_batch_src_global generation:  0.009529352188110352
r_  generation:  0.08012604713439941
local_output_nid generation:  0.0043337345123291016
local_in_edges_tensor generation:  0.005743503570556641
mini_batch_src_global generation:  0.009426355361938477
r_  generation:  0.08164381980895996
local_output_nid generation:  0.004122734069824219
local_in_edges_tensor generation:  0.0042781829833984375
mini_batch_src_global generation:  0.00887441635131836
r_  generation:  0.07541275024414062
----------------------check_connections_block total spend ----------------------------- 7.493796110153198
generate_one_block  0.11739182472229004
generate_one_block  0.09800100326538086
generate_one_block  0.10628223419189453
generate_one_block  0.10235238075256348
generate_one_block  0.10667228698730469
generate_one_block  0.10356545448303223
generate_one_block  0.1077876091003418
generate_one_block  0.1116793155670166
generate_one_block  0.09693026542663574
generate_one_block  0.10616827011108398
generate_one_block  0.10434556007385254
generate_one_block  0.10532379150390625
generate_one_block  0.10096979141235352
generate_one_block  0.10927891731262207
generate_one_block  0.11286640167236328
generate_one_block  0.10042476654052734
generate_one_block  0.10918307304382324
generate_one_block  0.10430765151977539
generate_one_block  0.1051487922668457
generate_one_block  0.1040492057800293
generate_one_block  0.10141181945800781
generate_one_block  0.10482907295227051
generate_one_block  0.1340804100036621
generate_one_block  0.10170650482177734
generate_one_block  0.10615992546081543
generate_one_block  0.10724663734436035
generate_one_block  0.09613561630249023
generate_one_block  0.10183978080749512
generate_one_block  0.0998375415802002
generate_one_block  0.10578775405883789
generate_one_block  0.11386895179748535
generate_one_block  0.09818387031555176
generate_one_block  0.10002899169921875
generate_one_block  0.10354375839233398
generate_one_block  0.09961390495300293
generate_one_block  0.10475349426269531
generate_one_block  0.10673213005065918
generate_one_block  0.09925985336303711
generate_one_block  0.11306285858154297
generate_one_block  0.10511589050292969
generate_one_block  0.10496640205383301
generate_one_block  0.10106468200683594
generate_one_block  0.10356998443603516
generate_one_block  0.10576319694519043
generate_one_block  0.10408282279968262
generate_one_block  0.09843969345092773
generate_one_block  0.09876179695129395
generate_one_block  0.10435748100280762
generate_one_block  0.1144416332244873
generate_one_block  0.10709285736083984
generate_one_block  0.10177826881408691
generate_one_block  0.1029202938079834
generate_one_block  0.10003447532653809
generate_one_block  0.10316896438598633
generate_one_block  0.1066441535949707
generate_one_block  0.09818315505981445
generate_one_block  0.10644936561584473
generate_one_block  0.09800386428833008
generate_one_block  0.10273051261901855
generate_one_block  0.11112022399902344
generate_one_block  0.09917402267456055
generate_one_block  0.10473060607910156
generate_one_block  0.10560154914855957
generate_one_block  0.09746432304382324
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.055367231369018555
gen group dst list time:  0.15322566032409668
time for parepare:  0.022144079208374023
local_output_nid generation:  0.017236948013305664
local_in_edges_tensor generation:  0.04401421546936035
mini_batch_src_global generation:  0.03649473190307617
r_  generation:  0.36127281188964844
local_output_nid generation:  0.024408578872680664
local_in_edges_tensor generation:  0.035825252532958984
mini_batch_src_global generation:  0.04518914222717285
r_  generation:  0.36809778213500977
local_output_nid generation:  0.02526712417602539
local_in_edges_tensor generation:  0.02965688705444336
mini_batch_src_global generation:  0.04776167869567871
r_  generation:  0.37541794776916504
local_output_nid generation:  0.023690462112426758
local_in_edges_tensor generation:  0.033333778381347656
mini_batch_src_global generation:  0.04889631271362305
r_  generation:  0.3772752285003662
local_output_nid generation:  0.02368950843811035
local_in_edges_tensor generation:  0.023345232009887695
mini_batch_src_global generation:  0.047121286392211914
r_  generation:  0.37661147117614746
local_output_nid generation:  0.024025440216064453
local_in_edges_tensor generation:  0.030138254165649414
mini_batch_src_global generation:  0.046869516372680664
r_  generation:  0.38145971298217773
local_output_nid generation:  0.024241924285888672
local_in_edges_tensor generation:  0.0269320011138916
mini_batch_src_global generation:  0.04773139953613281
r_  generation:  0.38648509979248047
local_output_nid generation:  0.023676395416259766
local_in_edges_tensor generation:  0.030499696731567383
mini_batch_src_global generation:  0.04780316352844238
r_  generation:  0.37983179092407227
local_output_nid generation:  0.023075342178344727
local_in_edges_tensor generation:  0.022266387939453125
mini_batch_src_global generation:  0.04671335220336914
r_  generation:  0.36927175521850586
local_output_nid generation:  0.02409982681274414
local_in_edges_tensor generation:  0.02362513542175293
mini_batch_src_global generation:  0.048013925552368164
r_  generation:  0.38054537773132324
local_output_nid generation:  0.023633480072021484
local_in_edges_tensor generation:  0.022367238998413086
mini_batch_src_global generation:  0.04692268371582031
