Using backend: pytorch
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.0037093162536621094
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004144191741943359
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.0003933906555175781
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.004096031188964844
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0003902912139892578
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.0039904117584228516
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0003991127014160156
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.0041103363037109375
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.0003972053527832031
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004217624664306641
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.00414276123046875
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.0041697025299072266
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.00039839744567871094
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004071474075317383
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.00039577484130859375
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.0040509700775146484
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0003981590270996094
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.004155158996582031
----------------------check_connections_block total spend ----------------------------- 0.46209192276000977
generate_one_block  0.00746464729309082
generate_one_block  0.006710052490234375
generate_one_block  0.00807809829711914
generate_one_block  0.006949186325073242
generate_one_block  0.0074803829193115234
generate_one_block  0.006815671920776367
generate_one_block  0.006982564926147461
generate_one_block  0.006699800491333008
generate_one_block  0.0066835880279541016
generate_one_block  0.006915569305419922
generate_one_block  0.006803274154663086
generate_one_block  0.006443023681640625
generate_one_block  0.006913900375366211
generate_one_block  0.006537199020385742
generate_one_block  0.00704193115234375
generate_one_block  0.006817817687988281
generate_one_block  0.006989479064941406
generate_one_block  0.006762981414794922
generate_one_block  0.0066738128662109375
generate_one_block  0.007058620452880859
generate_one_block  0.00682830810546875
generate_one_block  0.006800651550292969
generate_one_block  0.00683283805847168
generate_one_block  0.007001399993896484
generate_one_block  0.006827116012573242
generate_one_block  0.00692439079284668
generate_one_block  0.006878376007080078
generate_one_block  0.0068700313568115234
generate_one_block  0.00672149658203125
generate_one_block  0.00684666633605957
generate_one_block  0.006903409957885742
generate_one_block  0.006776094436645508
generate_one_block  0.0067691802978515625
generate_one_block  0.007145404815673828
generate_one_block  0.009988784790039062
generate_one_block  0.00684356689453125
generate_one_block  0.006700277328491211
generate_one_block  0.006810188293457031
generate_one_block  0.006967306137084961
generate_one_block  0.007171154022216797
generate_one_block  0.00693964958190918
generate_one_block  0.007173776626586914
generate_one_block  0.006548643112182617
generate_one_block  0.007022857666015625
generate_one_block  0.0068356990814208984
generate_one_block  0.006794929504394531
generate_one_block  0.006926536560058594
generate_one_block  0.006986856460571289
generate_one_block  0.006755352020263672
generate_one_block  0.0072498321533203125
generate_one_block  0.006685018539428711
generate_one_block  0.006766319274902344
generate_one_block  0.006888389587402344
generate_one_block  0.006592512130737305
generate_one_block  0.0070154666900634766
generate_one_block  0.006809711456298828
generate_one_block  0.006789684295654297
generate_one_block  0.006865978240966797
generate_one_block  0.007132530212402344
generate_one_block  0.006921291351318359
generate_one_block  0.007161378860473633
generate_one_block  0.007048130035400391
generate_one_block  0.006897449493408203
generate_one_block  0.00699162483215332
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.03999161720275879
gen group dst list time:  0.023205041885375977
time for parepare:  0.019182205200195312
local_output_nid generation:  0.002443552017211914
local_in_edges_tensor generation:  0.00890660285949707
mini_batch_src_global generation:  0.006680965423583984
r_  generation:  0.06477212905883789
local_output_nid generation:  0.0041005611419677734
local_in_edges_tensor generation:  0.004209995269775391
mini_batch_src_global generation:  0.008378744125366211
r_  generation:  0.06711983680725098
local_output_nid generation:  0.0044040679931640625
local_in_edges_tensor generation:  0.0045032501220703125
mini_batch_src_global generation:  0.007691383361816406
r_  generation:  0.07573580741882324
local_output_nid generation:  0.004300355911254883
local_in_edges_tensor generation:  0.005603313446044922
mini_batch_src_global generation:  0.007945775985717773
r_  generation:  0.07350516319274902
local_output_nid generation:  0.004320621490478516
local_in_edges_tensor generation:  0.004723072052001953
mini_batch_src_global generation:  0.008996725082397461
r_  generation:  0.08012223243713379
local_output_nid generation:  0.00404667854309082
local_in_edges_tensor generation:  0.005239009857177734
mini_batch_src_global generation:  0.008836984634399414
r_  generation:  0.07537841796875
local_output_nid generation:  0.004128694534301758
local_in_edges_tensor generation:  0.00499725341796875
mini_batch_src_global generation:  0.00885772705078125
r_  generation:  0.07724666595458984
local_output_nid generation:  0.0039556026458740234
local_in_edges_tensor generation:  0.004289865493774414
mini_batch_src_global generation:  0.008507013320922852
r_  generation:  0.07210326194763184
local_output_nid generation:  0.004026651382446289
local_in_edges_tensor generation:  0.004492044448852539
mini_batch_src_global generation:  0.008682966232299805
r_  generation:  0.07430291175842285
local_output_nid generation:  0.00417017936706543
local_in_edges_tensor generation:  0.005702495574951172
mini_batch_src_global generation:  0.009046554565429688
r_  generation:  0.0772554874420166
local_output_nid generation:  0.004098653793334961
local_in_edges_tensor generation:  0.005004167556762695
mini_batch_src_global generation:  0.008964061737060547
r_  generation:  0.07598137855529785
local_output_nid generation:  0.003860950469970703
local_in_edges_tensor generation:  0.004599094390869141
mini_batch_src_global generation:  0.008246183395385742
r_  generation:  0.07054877281188965
local_output_nid generation:  0.004115104675292969
local_in_edges_tensor generation:  0.005019187927246094
mini_batch_src_global generation:  0.009303569793701172
r_  generation:  0.07666254043579102
local_output_nid generation:  0.003848552703857422
local_in_edges_tensor generation:  0.004721879959106445
mini_batch_src_global generation:  0.008614063262939453
r_  generation:  0.07728838920593262
local_output_nid generation:  0.004179477691650391
local_in_edges_tensor generation:  0.005776405334472656
mini_batch_src_global generation:  0.009328126907348633
r_  generation:  0.08052873611450195
local_output_nid generation:  0.004132986068725586
local_in_edges_tensor generation:  0.0055506229400634766
mini_batch_src_global generation:  0.009119033813476562
r_  generation:  0.07791519165039062
local_output_nid generation:  0.004152059555053711
local_in_edges_tensor generation:  0.004486560821533203
mini_batch_src_global generation:  0.009412527084350586
r_  generation:  0.08009147644042969
local_output_nid generation:  0.004006147384643555
local_in_edges_tensor generation:  0.004283428192138672
mini_batch_src_global generation:  0.008969545364379883
r_  generation:  0.07645106315612793
local_output_nid generation:  0.0039255619049072266
local_in_edges_tensor generation:  0.005171537399291992
mini_batch_src_global generation:  0.008311271667480469
r_  generation:  0.07426953315734863
local_output_nid generation:  0.004172325134277344
local_in_edges_tensor generation:  0.00579071044921875
mini_batch_src_global generation:  0.009433269500732422
r_  generation:  0.08140778541564941
local_output_nid generation:  0.0041201114654541016
local_in_edges_tensor generation:  0.004437923431396484
mini_batch_src_global generation:  0.008924722671508789
r_  generation:  0.07746291160583496
local_output_nid generation:  0.004047393798828125
local_in_edges_tensor generation:  0.0044863224029541016
mini_batch_src_global generation:  0.009116172790527344
r_  generation:  0.07723712921142578
local_output_nid generation:  0.004117012023925781
local_in_edges_tensor generation:  0.005052804946899414
mini_batch_src_global generation:  0.00882267951965332
r_  generation:  0.07954812049865723
local_output_nid generation:  0.004115104675292969
local_in_edges_tensor generation:  0.004992485046386719
mini_batch_src_global generation:  0.008902549743652344
r_  generation:  0.07782983779907227
local_output_nid generation:  0.004101991653442383
local_in_edges_tensor generation:  0.005105733871459961
mini_batch_src_global generation:  0.009279966354370117
r_  generation:  0.07863974571228027
local_output_nid generation:  0.004113435745239258
local_in_edges_tensor generation:  0.0057370662689208984
mini_batch_src_global generation:  0.0098724365234375
r_  generation:  0.07922005653381348
local_output_nid generation:  0.004147768020629883
local_in_edges_tensor generation:  0.00508570671081543
mini_batch_src_global generation:  0.008867025375366211
r_  generation:  0.0793466567993164
local_output_nid generation:  0.004091978073120117
local_in_edges_tensor generation:  0.0050661563873291016
mini_batch_src_global generation:  0.009023427963256836
r_  generation:  0.07829403877258301
local_output_nid generation:  0.0039975643157958984
local_in_edges_tensor generation:  0.004291534423828125
mini_batch_src_global generation:  0.008605718612670898
r_  generation:  0.07677030563354492
local_output_nid generation:  0.004145622253417969
local_in_edges_tensor generation:  0.005040645599365234
mini_batch_src_global generation:  0.008841276168823242
r_  generation:  0.07950925827026367
local_output_nid generation:  0.0042302608489990234
local_in_edges_tensor generation:  0.005774259567260742
mini_batch_src_global generation:  0.00928640365600586
r_  generation:  0.0794072151184082
local_output_nid generation:  0.0040493011474609375
local_in_edges_tensor generation:  0.029812335968017578
mini_batch_src_global generation:  0.009021520614624023
r_  generation:  0.07982230186462402
local_output_nid generation:  0.004079103469848633
local_in_edges_tensor generation:  0.00563502311706543
mini_batch_src_global generation:  0.009244918823242188
r_  generation:  0.07930111885070801
local_output_nid generation:  0.004194498062133789
local_in_edges_tensor generation:  0.004438638687133789
mini_batch_src_global generation:  0.009450435638427734
r_  generation:  0.07951211929321289
local_output_nid generation:  0.004142284393310547
local_in_edges_tensor generation:  0.004994869232177734
mini_batch_src_global generation:  0.008959054946899414
r_  generation:  0.07788205146789551
local_output_nid generation:  0.004103422164916992
local_in_edges_tensor generation:  0.0049648284912109375
mini_batch_src_global generation:  0.00866246223449707
r_  generation:  0.07806897163391113
local_output_nid generation:  0.004077911376953125
local_in_edges_tensor generation:  0.004931211471557617
mini_batch_src_global generation:  0.008725643157958984
r_  generation:  0.07642269134521484
local_output_nid generation:  0.0040645599365234375
local_in_edges_tensor generation:  0.005597114562988281
mini_batch_src_global generation:  0.008891105651855469
r_  generation:  0.07895565032958984
local_output_nid generation:  0.0040891170501708984
local_in_edges_tensor generation:  0.0056874752044677734
mini_batch_src_global generation:  0.008889198303222656
r_  generation:  0.07795071601867676
local_output_nid generation:  0.004239559173583984
local_in_edges_tensor generation:  0.005136251449584961
mini_batch_src_global generation:  0.009786605834960938
r_  generation:  0.0824594497680664
local_output_nid generation:  0.004193544387817383
local_in_edges_tensor generation:  0.0065119266510009766
mini_batch_src_global generation:  0.00974130630493164
r_  generation:  0.08117985725402832
local_output_nid generation:  0.004311561584472656
local_in_edges_tensor generation:  0.004660844802856445
mini_batch_src_global generation:  0.010052204132080078
r_  generation:  0.08472967147827148
local_output_nid generation:  0.0039479732513427734
local_in_edges_tensor generation:  0.00420069694519043
mini_batch_src_global generation:  0.008583545684814453
r_  generation:  0.0750117301940918
local_output_nid generation:  0.004221200942993164
local_in_edges_tensor generation:  0.004555702209472656
mini_batch_src_global generation:  0.009356260299682617
r_  generation:  0.08137369155883789
local_output_nid generation:  0.0040743350982666016
local_in_edges_tensor generation:  0.006289482116699219
mini_batch_src_global generation:  0.009397506713867188
r_  generation:  0.08025860786437988
local_output_nid generation:  0.004143714904785156
local_in_edges_tensor generation:  0.005111217498779297
mini_batch_src_global generation:  0.009099721908569336
r_  generation:  0.07973432540893555
local_output_nid generation:  0.0041429996490478516
local_in_edges_tensor generation:  0.0063359737396240234
mini_batch_src_global generation:  0.009216070175170898
r_  generation:  0.0796809196472168
local_output_nid generation:  0.004006862640380859
local_in_edges_tensor generation:  0.004324913024902344
mini_batch_src_global generation:  0.008843421936035156
r_  generation:  0.07785892486572266
local_output_nid generation:  0.00407862663269043
local_in_edges_tensor generation:  0.004377841949462891
mini_batch_src_global generation:  0.009111404418945312
r_  generation:  0.07839059829711914
local_output_nid generation:  0.0042760372161865234
local_in_edges_tensor generation:  0.006758451461791992
mini_batch_src_global generation:  0.010381221771240234
r_  generation:  0.08614063262939453
local_output_nid generation:  0.004078388214111328
local_in_edges_tensor generation:  0.004442691802978516
mini_batch_src_global generation:  0.009138345718383789
r_  generation:  0.07872986793518066
local_output_nid generation:  0.004031181335449219
local_in_edges_tensor generation:  0.004426479339599609
mini_batch_src_global generation:  0.008656024932861328
r_  generation:  0.0774073600769043
local_output_nid generation:  0.004133701324462891
local_in_edges_tensor generation:  0.005676746368408203
mini_batch_src_global generation:  0.009844779968261719
r_  generation:  0.08191418647766113
local_output_nid generation:  0.004945278167724609
local_in_edges_tensor generation:  0.0049936771392822266
mini_batch_src_global generation:  0.012492179870605469
r_  generation:  0.07586812973022461
local_output_nid generation:  0.004228830337524414
local_in_edges_tensor generation:  0.00742030143737793
mini_batch_src_global generation:  0.010282278060913086
r_  generation:  0.08399295806884766
local_output_nid generation:  0.004090785980224609
local_in_edges_tensor generation:  0.01002812385559082
mini_batch_src_global generation:  0.01039886474609375
r_  generation:  0.08452486991882324
local_output_nid generation:  0.006506681442260742
local_in_edges_tensor generation:  0.006177663803100586
mini_batch_src_global generation:  0.009725809097290039
r_  generation:  0.08014750480651855
local_output_nid generation:  0.004303693771362305
local_in_edges_tensor generation:  0.005165576934814453
mini_batch_src_global generation:  0.00893712043762207
r_  generation:  0.0786428451538086
local_output_nid generation:  0.004369258880615234
local_in_edges_tensor generation:  0.005265474319458008
mini_batch_src_global generation:  0.009680747985839844
r_  generation:  0.08527660369873047
local_output_nid generation:  0.004244804382324219
local_in_edges_tensor generation:  0.005726337432861328
mini_batch_src_global generation:  0.009500741958618164
r_  generation:  0.08092975616455078
local_output_nid generation:  0.00449371337890625
local_in_edges_tensor generation:  0.005206108093261719
mini_batch_src_global generation:  0.009569406509399414
r_  generation:  0.08291912078857422
local_output_nid generation:  0.004247188568115234
local_in_edges_tensor generation:  0.004388332366943359
mini_batch_src_global generation:  0.009068727493286133
r_  generation:  0.08144450187683105
local_output_nid generation:  0.005034685134887695
local_in_edges_tensor generation:  0.005637645721435547
mini_batch_src_global generation:  0.0098876953125
r_  generation:  0.08060073852539062
local_output_nid generation:  0.004319667816162109
local_in_edges_tensor generation:  0.0072824954986572266
mini_batch_src_global generation:  0.009978294372558594
r_  generation:  0.08933663368225098
----------------------check_connections_block total spend ----------------------------- 7.454617500305176
generate_one_block  0.10606980323791504
generate_one_block  0.0980682373046875
generate_one_block  0.10641622543334961
generate_one_block  0.10157632827758789
generate_one_block  0.11009097099304199
generate_one_block  0.10271286964416504
generate_one_block  0.10382890701293945
generate_one_block  0.09692502021789551
generate_one_block  0.10263562202453613
generate_one_block  0.10396289825439453
generate_one_block  0.10160017013549805
generate_one_block  0.09487009048461914
generate_one_block  0.11440706253051758
generate_one_block  0.1009528636932373
generate_one_block  0.10646629333496094
generate_one_block  0.10349893569946289
generate_one_block  0.11362266540527344
generate_one_block  0.10219216346740723
generate_one_block  0.09640002250671387
generate_one_block  0.11077713966369629
generate_one_block  0.10343623161315918
generate_one_block  0.10406303405761719
generate_one_block  0.1030726432800293
generate_one_block  0.10250329971313477
generate_one_block  0.10369372367858887
generate_one_block  0.10663843154907227
generate_one_block  0.10327744483947754
generate_one_block  0.10336470603942871
generate_one_block  0.09827065467834473
generate_one_block  0.10442304611206055
generate_one_block  0.10478663444519043
generate_one_block  0.10023188591003418
generate_one_block  0.10234999656677246
generate_one_block  0.10368895530700684
generate_one_block  0.1007537841796875
generate_one_block  0.10028982162475586
generate_one_block  0.10086965560913086
generate_one_block  0.10159516334533691
generate_one_block  0.1014719009399414
generate_one_block  0.10575056076049805
generate_one_block  0.1074514389038086
generate_one_block  0.11033034324645996
generate_one_block  0.09615111351013184
generate_one_block  0.10557031631469727
generate_one_block  0.10407376289367676
generate_one_block  0.10381126403808594
generate_one_block  0.10400819778442383
generate_one_block  0.1001589298248291
generate_one_block  0.10283589363098145
generate_one_block  0.11200523376464844
generate_one_block  0.10101675987243652
generate_one_block  0.09934115409851074
generate_one_block  0.1045835018157959
generate_one_block  0.09838438034057617
generate_one_block  0.10524940490722656
generate_one_block  0.10304903984069824
generate_one_block  0.10505366325378418
generate_one_block  0.10143327713012695
generate_one_block  0.11174154281616211
generate_one_block  0.10584855079650879
generate_one_block  0.10980010032653809
generate_one_block  0.1042330265045166
generate_one_block  0.10300827026367188
generate_one_block  0.10706520080566406
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05289864540100098
gen group dst list time:  0.14908218383789062
time for parepare:  0.019198894500732422
local_output_nid generation:  0.0160067081451416
local_in_edges_tensor generation:  0.05229949951171875
mini_batch_src_global generation:  0.034739017486572266
r_  generation:  0.3439605236053467
local_output_nid generation:  0.021735429763793945
local_in_edges_tensor generation:  0.03525567054748535
mini_batch_src_global generation:  0.050327301025390625
r_  generation:  0.3562309741973877
local_output_nid generation:  0.02690601348876953
local_in_edges_tensor generation:  0.036118268966674805
mini_batch_src_global generation:  0.05642104148864746
r_  generation:  0.3793654441833496
local_output_nid generation:  0.020786523818969727
local_in_edges_tensor generation:  0.03365826606750488
mini_batch_src_global generation:  0.04589366912841797
r_  generation:  0.3697700500488281
local_output_nid generation:  0.0211331844329834
local_in_edges_tensor generation:  0.030691862106323242
mini_batch_src_global generation:  0.04904055595397949
r_  generation:  0.38301753997802734
local_output_nid generation:  0.020725488662719727
local_in_edges_tensor generation:  0.022803306579589844
mini_batch_src_global generation:  0.04642438888549805
r_  generation:  0.37484288215637207
local_output_nid generation:  0.02060413360595703
local_in_edges_tensor generation:  0.02273392677307129
mini_batch_src_global generation:  0.04697823524475098
r_  generation:  0.3760645389556885
local_output_nid generation:  0.020169496536254883
local_in_edges_tensor generation:  0.02218174934387207
mini_batch_src_global generation:  0.045520782470703125
r_  generation:  0.36570191383361816
local_output_nid generation:  0.020081043243408203
local_in_edges_tensor generation:  0.02919173240661621
mini_batch_src_global generation:  0.04731631278991699
r_  generation:  0.3754541873931885
local_output_nid generation:  0.022126436233520508
local_in_edges_tensor generation:  0.025706768035888672
mini_batch_src_global generation:  0.04690814018249512
r_  generation:  0.37824440002441406
local_output_nid generation:  0.021015167236328125
local_in_edges_tensor generation:  0.029491424560546875
mini_batch_src_global generation:  0.04643583297729492
r_  generation:  0.37769484519958496
