Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648758469.6521702
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
p_id  11
p_id  14
p_id  0
p_id  13
p_id  14
p_id  15
p_id  10
p_id  6
p_id  0
p_id  6
p_id  1
p_id  5
p_id  6
p_id  13
p_id  12
p_id  13
p_id  14
p_id  13
p_id  15
p_id  11
p_id  4
p_id  10
p_id  7
p_id  13
p_id  14
p_id  12
p_id  11
p_id  3
p_id  1
p_id  11
p_id  12
p_id  11
p_id  13
p_id  12
p_id  13
p_id  8
p_id  1
p_id  8
p_id  14
p_id  0
p_id  13
p_id  10
p_id  1
p_id  8
p_id  4
p_id  11
p_id  12
p_id  10
p_id  3
p_id  3
p_id  4
p_id  14
p_id  15
p_id  7
p_id  15
p_id  9
p_id  13
p_id  4
p_id  12
p_id  1
p_id  9
p_id  14
p_id  9
p_id  14
p_id  2
p_id  8
p_id  10
p_id  5
p_id  14
p_id  15
p_id  1
p_id  14
p_id  1
p_id  1
p_id  1
p_id  0
p_id  15
p_id  15
p_id  10
p_id  7
p_id  13
p_id  12
p_id  9
p_id  2
p_id  7
p_id  10
p_id  4
p_id  5
p_id  8
p_id  15
p_id  10
p_id  11
p_id  6
p_id  7
p_id  7
p_id  13
p_id  6
p_id  8
p_id  2
p_id  7
p_id  4
p_id  8
p_id  3
p_id  15
p_id  2
p_id  9
p_id  2
p_id  6
p_id  8
p_id  13
p_id  0
p_id  3
p_id  14
p_id  15
p_id  10
p_id  1
p_id  13
p_id  8
p_id  0
p_id  0
p_id  7
p_id  10
p_id  11
p_id  1
p_id  12
p_id  15
p_id  0
p_id  8
p_id  15
p_id  12
p_id  9
p_id  14
p_id  2
p_id  3
p_id  2
p_id  14
p_id  8
p_id  5
p_id  2
p_id  10
p_id  4
p_id  11
p_id  7
p_id  0
p_id  2
p_id  3
p_id  6
p_id  1
p_id  11
p_id  3
p_id  13
p_id  15
p_id  5
p_id  6
p_id  11
p_id  0
p_id  9
p_id  5
p_id  9
p_id  5
p_id  15
p_id  5
p_id  8
p_id  2
p_id  8
p_id  10
p_id  12
p_id  13
p_id  8
p_id  10
p_id  1
p_id  15
p_id  3
p_id  10
p_id  2
p_id  13
p_id  10
p_id  12
p_id  8
p_id  2
p_id  5
p_id  3
p_id  3
p_id  11
p_id  3
p_id  11
p_id  12
p_id  2
p_id  6
p_id  1
p_id  10
p_id  3
p_id  15
p_id  7
p_id  7
p_id  13
p_id  8
p_id  0
p_id  15
p_id  13
p_id  13
p_id  5
p_id  0
p_id  2
p_id  14
p_id  0
p_id  2
p_id  3
p_id  6
p_id  6
p_id  5
p_id  14
p_id  14
p_id  11
p_id  0
p_id  2
p_id  5
p_id  15
p_id  14
p_id  14
p_id  14
p_id  12
p_id  13
p_id  1
p_id  2
p_id  14
p_id  3
p_id  7
p_id  12
p_id  8
p_id  7
p_id  6
p_id  14
p_id  15
p_id  15
p_id  1
p_id  11
p_id  0
p_id  4
p_id  15
p_id  15
p_id  2
p_id  7
p_id  10
p_id  0
p_id  1
p_id  9
p_id  5
p_id  14
p_id  9
p_id  10
p_id  9
p_id  8
p_id  1
p_id  11
p_id  0
p_id  15
p_id  2
p_id  2
p_id  13
p_id  1
p_id  2
p_id  0
p_id  1
p_id  0
p_id  13
p_id  15
p_id  4
p_id  1
p_id  15
p_id  9
p_id  10
p_id  7
p_id  13
p_id  2
p_id  9
p_id  5
p_id  0
p_id  14
p_id  11
p_id  0
p_id  7
p_id  6
p_id  6
p_id  9
p_id  11
p_id  2
p_id  6
p_id  13
p_id  12
p_id  1
p_id  14
p_id  5
p_id  14
p_id  6
p_id  11
p_id  11
p_id  15
p_id  8
p_id  15
p_id  0
p_id  12
p_id  6
p_id  12
p_id  5
p_id  5
p_id  6
p_id  2
p_id  5
p_id  2
p_id  4
p_id  15
p_id  0
p_id  2
p_id  2
p_id  11
p_id  9
p_id  0
p_id  2
p_id  1
p_id  8
p_id  12
p_id  8
p_id  7
p_id  1
p_id  9
p_id  0
p_id  10
p_id  11
p_id  4
p_id  7
p_id  0
p_id  7
p_id  14
p_id  6
p_id  4
p_id  13
p_id  8
p_id  7
p_id  10
p_id  5
p_id  1
p_id  15
p_id  5
p_id  6
p_id  6
p_id  3
p_id  15
p_id  13
p_id  5
p_id  6
p_id  5
p_id  5
p_id  4
p_id  11
p_id  9
p_id  15
p_id  13
p_id  15
p_id  12
p_id  6
p_id  2
p_id  11
p_id  5
p_id  10
p_id  11
p_id  13
p_id  2
p_id  5
p_id  1
p_id  2
p_id  15
p_id  9
p_id  14
p_id  11
p_id  11
p_id  10
p_id  14
p_id  10
p_id  2
p_id  9
p_id  1
p_id  10
p_id  2
p_id  6
p_id  15
p_id  11
p_id  15
p_id  0
p_id  0
p_id  5
p_id  6
p_id  12
p_id  11
p_id  9
p_id  4
p_id  9
p_id  1
p_id  15
p_id  1
p_id  1
p_id  5
p_id  0
p_id  0
p_id  13
p_id  15
p_id  5
p_id  14
p_id  13
p_id  11
p_id  15
p_id  7
p_id  14
p_id  11
p_id  12
p_id  11
p_id  14
p_id  14
p_id  9
p_id  1
p_id  14
p_id  1
p_id  9
p_id  0
p_id  10
p_id  8
p_id  1
p_id  7
p_id  3
p_id  1
p_id  15
p_id  4
p_id  0
p_id  4
p_id  4
p_id  9
p_id  13
p_id  0
p_id  4
p_id  3
p_id  6
p_id  2
p_id  4
p_id  10
p_id  11
p_id  8
p_id  8
p_id  11
p_id  6
p_id  5
p_id  8
p_id  1
p_id  4
p_id  2
p_id  8
p_id  7
p_id  15
p_id  7
p_id  1
p_id  0
p_id  6
p_id  13
p_id  4
p_id  9
p_id  14
p_id  7
p_id  14
p_id  8
p_id  12
p_id  9
p_id  9
p_id  1
p_id  12
p_id  1
p_id  7
p_id  14
p_id  7
p_id  4
p_id  6
p_id  2
p_id  14
p_id  14
p_id  13
p_id  9
p_id  7
p_id  13
p_id  11
p_id  11
p_id  9
p_id  6
p_id  0
p_id  10
p_id  14
p_id  10
p_id  7
p_id  1
p_id  4
p_id  6
p_id  0
p_id  12
p_id  3
p_id  6
p_id  5
p_id  5
p_id  14
p_id  3
p_id  1
p_id  14
p_id  2
p_id  5
p_id  0
p_id  15
p_id  9
p_id  10
p_id  1
p_id  8
p_id  12
p_id  12
p_id  9
p_id  9
p_id  0
p_id  4
p_id  14
p_id  9
p_id  1
p_id  2
p_id  15
p_id  9
p_id  6
p_id  3
p_id  7
p_id  7
p_id  7
p_id  8
p_id  0
p_id  8
p_id  14
p_id  11
p_id  14
p_id  5
p_id  13
p_id  14
p_id  10
p_id  2
p_id  6
p_id  9
p_id  6
p_id  6
p_id  4
p_id  11
p_id  14
p_id  11
p_id  3
p_id  2
p_id  1
p_id  13
p_id  14
p_id  6
p_id  7
p_id  8
p_id  5
p_id  3
p_id  14
p_id  13
p_id  1
p_id  0
p_id  3
p_id  0
p_id  1
p_id  10
p_id  13
p_id  11
p_id  8
p_id  0
p_id  9
p_id  0
p_id  15
p_id  15
p_id  6
p_id  1
p_id  10
p_id  10
p_id  14
p_id  4
p_id  12
p_id  10
p_id  0
p_id  2
p_id  11
p_id  0
p_id  5
p_id  0
p_id  0
p_id  8
p_id  12
p_id  12
p_id  7
p_id  14
p_id  4
p_id  5
p_id  9
p_id  0
p_id  7
p_id  13
p_id  9
p_id  12
p_id  4
p_id  2
p_id  12
p_id  12
p_id  6
p_id  8
p_id  9
p_id  10
p_id  14
p_id  1
p_id  7
p_id  6
p_id  15
p_id  5
p_id  12
p_id  15
p_id  12
p_id  6
p_id  14
p_id  2
p_id  12
p_id  3
p_id  3
p_id  11
p_id  15
p_id  14
p_id  12
p_id  2
p_id  1
p_id  5
p_id  10
p_id  8
p_id  7
p_id  9
p_id  14
p_id  12
p_id  4
p_id  13
p_id  14
p_id  6
p_id  1
p_id  9
p_id  3
p_id  10
p_id  3
p_id  4
p_id  1
p_id  0
p_id  10
p_id  1
p_id  15
p_id  3
p_id  8
p_id  9
p_id  11
p_id  3
p_id  2
p_id  2
p_id  10
p_id  5
p_id  3
p_id  13
p_id  10
p_id  6
p_id  10
p_id  1
p_id  8
p_id  7
p_id  1
p_id  8
p_id  0
p_id  7
p_id  0
p_id  12
p_id  11
p_id  10
p_id  5
p_id  3
p_id  5
p_id  7
p_id  5
p_id  2
p_id  2
p_id  10
p_id  11
p_id  7
p_id  0
p_id  11
p_id  5
p_id  5
p_id  11
p_id  10
p_id  10
p_id  7
p_id  12
p_id  6
p_id  14
p_id  7
p_id  8
p_id  7
p_id  0
p_id  4
p_id  0
p_id  11
p_id  2
p_id  12
p_id  6
p_id  0
p_id  12
p_id  2
p_id  13
p_id  15
p_id  11
p_id  12
p_id  0
p_id  5
p_id  0
p_id  4
p_id  14
p_id  9
p_id  7
p_id  9
p_id  2
p_id  1
p_id  13
p_id  5
p_id  9
p_id  3
p_id  2
p_id  2
p_id  2
p_id  9
p_id  14
p_id  12
p_id  3
p_id  1
p_id  4
p_id  7
p_id  15
p_id  9
p_id  14
p_id  0
p_id  2
p_id  2
p_id  4
p_id  13
p_id  7
p_id  15
p_id  3
p_id  3
p_id  7
p_id  11
p_id  11
p_id  10
p_id  6
p_id  14
p_id  12
p_id  6
p_id  4
p_id  3
p_id  12
p_id  14
p_id  2
p_id  2
p_id  8
p_id  14
p_id  5
p_id  0
p_id  14
p_id  9
p_id  3
p_id  1
p_id  14
p_id  4
p_id  11
p_id  3
p_id  0
p_id  9
p_id  7
p_id  14
p_id  15
p_id  0
p_id  4
p_id  5
p_id  8
p_id  7
p_id  0
p_id  3
p_id  9
p_id  9
p_id  5
p_id  12
p_id  11
p_id  5
p_id  8
p_id  7
p_id  10
p_id  9
p_id  4
p_id  4
p_id  2
p_id  3
p_id  11
p_id  8
p_id  13
p_id  10
p_id  3
p_id  0
p_id  11
p_id  14
p_id  5
p_id  9
p_id  11
p_id  11
p_id  14
p_id  4
p_id  0
p_id  7
p_id  5
p_id  4
p_id  12
p_id  8
p_id  6
p_id  0
p_id  6
p_id  14
p_id  2
p_id  4
p_id  2
p_id  7
p_id  15
p_id  13
p_id  13
p_id  2
p_id  11
p_id  15
p_id  0
p_id  6
p_id  7
p_id  10
p_id  2
p_id  12
p_id  2
p_id  6
p_id  9
p_id  11
p_id  13
p_id  2
p_id  1
p_id  12
p_id  7
p_id  6
p_id  6
p_id  4
p_id  1
p_id  2
p_id  6
p_id  13
p_id  0
p_id  9
p_id  11
p_id  0
p_id  4
p_id  9
p_id  2
p_id  10
p_id  4
p_id  15
p_id  12
p_id  3
p_id  10
p_id  14
p_id  2
p_id  3
p_id  12
p_id  6
p_id  2
p_id  0
p_id  6
p_id  10
p_id  14
p_id  4
p_id  2
p_id  10
p_id  15
p_id  14
p_id  4
p_id  1
p_id  4
p_id  10
p_id  5
p_id  8
p_id  2
p_id  13
p_id  5
p_id  11
p_id  14
p_id  8
p_id  3
p_id  14
p_id  12
p_id  5
p_id  13
p_id  4
p_id  2
p_id  3
p_id  12
p_id  8
p_id  8
p_id  9
p_id  12
p_id  11
p_id  4
p_id  10
p_id  11
p_id  15
p_id  5
p_id  14
p_id  12
p_id  11
p_id  4
p_id  2
p_id  13
p_id  8
p_id  4
p_id  2
p_id  3
p_id  4
p_id  11
p_id  11
p_id  0
p_id  8
p_id  6
p_id  9
p_id  3
p_id  5
p_id  1
p_id  12
p_id  12
p_id  5
p_id  10
p_id  3
p_id  0
p_id  3
p_id  4
p_id  7
p_id  6
p_id  6
p_id  7
p_id  5
p_id  10
p_id  7
p_id  2
p_id  5
p_id  13
p_id  8
p_id  4
p_id  7
p_id  5
p_id  9
p_id  10
p_id  12
p_id  3
p_id  11
p_id  1
p_id  1
p_id  13
p_id  14
p_id  2
p_id  8
p_id  12
p_id  1
p_id  7
p_id  10
p_id  8
p_id  9
p_id  3
p_id  12
p_id  3
p_id  9
p_id  3
p_id  10
p_id  6
p_id  11
p_id  9
p_id  9
p_id  12
p_id  14
p_id  14
balanced_init for graph_partition spend:  3813.2603545188904
before graph partition 
		41344, 41337, 41335, 41338, 41335, 41360, 41340, 41346, 41337, 41336, 41349, 41334, 41336, 41337, 41343, 41339, 

{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-

-------------------------------------------------------------  compare batch pair  (0,1)
				 list len:
				5701, 5662, 5697, 5704, 5558, 5607, 5539, 5682, 5646, 5859, 5696, 5706, 5705, 5775, 5635, 5769, 


	preparing two sides time :  0.010431051254272461
	Initialize BitList time :  0.0009458065032958984
	getRedundancyCost: time   8.344650268554688e-06

					length of partitions 41344, 41337

	before terminate 1 the average redundancy rate is:  4.204849147521392
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.04215986675651351
			 the number of node to move is : 918
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.162689280764878,  3.65626231675842,  4.669116244771337
						 current side  1
			 redundancy will reduce  0.27909933505397166
			 the number of node to move is : 4244
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.92574981246742,  5.68909005378053,  2.1624095711543108
						 current side  0
			 redundancy will reduce  0.17723418051441175
			 the number of node to move is : 2810
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.02761496700698,  4.469556151704322,  3.5856737823096387
	walk terminate 1 spend time 10.63882303237915
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.25651914103721474
			 the number of node to move is : 3524
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.948330006484177,  2.623574434541594,  5.273085578426761
						 current side  1
			 redundancy will reduce  0.20027208116664408
			 the number of node to move is : 3327
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.004577066354748,  4.202662326929678,  3.806491805779818
						 current side  0
			 redundancy will reduce  0.2233099818188755
			 the number of node to move is : 259
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9815391657025163,  3.924885255489301,  4.038193075915731
	walk terminate 1 spend time 11.855642557144165
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		38588, 39702, 41335, 41338, 41335, 41360, 41340, 41346, 41337, 41336, 41349, 41334, 41336, 41337, 41343, 41339, 


	--------------------------------------------------end of batch 0
-------------------------------------------------------------  compare batch pair  (1,2)
				 list len:
				5761, 5602, 5697, 5704, 5558, 5607, 5539, 5682, 5646, 5859, 5696, 5706, 5705, 5775, 5635, 5769, 


	preparing two sides time :  0.010534286499023438
	Initialize BitList time :  0.0010428428649902344
	getRedundancyCost: time   5.245208740234375e-06

					length of partitions 39702, 41335

	before terminate 1 the average redundancy rate is:  4.1212414021079935
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.03473484800325455
			 the number of node to move is : 922
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.086506554104739,  4.496306561733182,  3.6767065464762947
						 current side  0
			 redundancy will reduce  0.18267580384727866
			 the number of node to move is : 3567
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.938565598260715,  2.571294165511805,  5.305837031009625
						 current side  1
			 redundancy will reduce  0.14351645836776772
			 the number of node to move is : 2929
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.977724943740226,  4.045821519840311,  3.9096283676401407
	walk terminate 1 spend time 11.433175802230835
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2897791565483838
			 the number of node to move is : 3661
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.8314622455596097,  2.097415228916888,  5.565509262202331
						 current side  1
			 redundancy will reduce  0.20052636263079604
			 the number of node to move is : 2678
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9207150394771975,  3.3440046787789406,  4.497425400175454
						 current side  0
			 redundancy will reduce  0.22783619188079296
			 the number of node to move is : 189
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.8934052102272005,  3.1221695294521505,  4.66464089100225
	walk terminate 1 spend time 11.448884725570679
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		38588, 30696, 45861, 41338, 41335, 41360, 41340, 41346, 41337, 41336, 41349, 41334, 41336, 41337, 41343, 41339, 


	--------------------------------------------------end of batch 1
-------------------------------------------------------------  compare batch pair  (2,3)
				 list len:
				5761, 4714, 6585, 5704, 5558, 5607, 5539, 5682, 5646, 5859, 5696, 5706, 5705, 5775, 5635, 5769, 


	preparing two sides time :  0.011739969253540039
	Initialize BitList time :  0.0009524822235107422
	getRedundancyCost: time   4.76837158203125e-06

					length of partitions 45861, 41338

	before terminate 1 the average redundancy rate is:  4.434617878529744
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.23897372001068007
			 the number of node to move is : 4003
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.195644158519064,  2.4428311698218756,  5.948457147216254
						 current side  1
			 redundancy will reduce  0.1609093105158097
			 the number of node to move is : 3502
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.273708568013935,  4.143262176903614,  4.404154959124255
						 current side  0
			 redundancy will reduce  0.22412368250416392
			 the number of node to move is : 475
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.21049419602558,  3.73529299581707,  4.685695396234092
	walk terminate 1 spend time 11.939580202102661
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.2604859318779953
			 the number of node to move is : 3059
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.174131946651749,  5.085934420810395,  3.2623294724931027
						 current side  0
			 redundancy will reduce  0.24731415203488716
			 the number of node to move is : 3149
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.187303726494857,  3.728478252577778,  4.646129200411936
						 current side  1
			 redundancy will reduce  0.2595705186070463
			 the number of node to move is : 244
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.175047359922698,  3.9240715548040126,  4.426023165041384
	walk terminate 1 spend time 11.448944568634033
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38588, 30696, 38580, 43515, 41335, 41360, 41340, 41346, 41337, 41336, 41349, 41334, 41336, 41337, 41343, 41339, 


	--------------------------------------------------end of batch 2
-------------------------------------------------------------  compare batch pair  (3,4)
				 list len:
				5761, 4714, 5763, 6526, 5558, 5607, 5539, 5682, 5646, 5859, 5696, 5706, 5705, 5775, 5635, 5769, 


	preparing two sides time :  0.011501312255859375
	Initialize BitList time :  0.0009663105010986328
	getRedundancyCost: time   1.1205673217773438e-05

					length of partitions 43515, 41335

	before terminate 1 the average redundancy rate is:  4.315156446670819
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.22854817998041987
			 the number of node to move is : 3798
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.0866082666904,  2.41374137032281,  5.759475163057989
						 current side  1
			 redundancy will reduce  0.14239761992549482
			 the number of node to move is : 3444
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.172758826745325,  4.174691365872885,  4.170826287617764
						 current side  0
			 redundancy will reduce  0.18786314571599227
			 the number of node to move is : 397
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.127293300954827,  3.8595857754948955,  4.395000826414758
	walk terminate 1 spend time 11.292919874191284
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.23658347424764425
			 the number of node to move is : 2857
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.078572972423175,  5.042909997075763,  3.114235947770587
						 current side  0
			 redundancy will reduce  0.22636135938870705
			 the number of node to move is : 3127
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.088795087282112,  3.615984132836637,  4.561606041727588
						 current side  1
			 redundancy will reduce  0.23734631864010236
			 the number of node to move is : 379
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.077810128030717,  3.9300725973580155,  4.225547658703419
	walk terminate 1 spend time 12.35466194152832
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38588, 30696, 38580, 38639, 41544, 41360, 41340, 41346, 41337, 41336, 41349, 41334, 41336, 41337, 41343, 41339, 


	--------------------------------------------------end of batch 3
-------------------------------------------------------------  compare batch pair  (4,5)
				 list len:
