Using backend: pytorch
local_output_nid generation:  0.0013344287872314453
local_in_edges_tensor generation:  0.0006999969482421875
mini_batch_src_global generation:  0.0008070468902587891
r_  generation:  0.007869482040405273
local_output_nid generation:  0.0013599395751953125
local_in_edges_tensor generation:  0.0007288455963134766
mini_batch_src_global generation:  0.0008299350738525391
r_  generation:  0.008105754852294922
local_output_nid generation:  0.0013675689697265625
local_in_edges_tensor generation:  0.0007152557373046875
mini_batch_src_global generation:  0.0008080005645751953
r_  generation:  0.00782322883605957
local_output_nid generation:  0.001348257064819336
local_in_edges_tensor generation:  0.0007259845733642578
mini_batch_src_global generation:  0.000942230224609375
r_  generation:  0.008181095123291016
local_output_nid generation:  0.0013616085052490234
local_in_edges_tensor generation:  0.0007357597351074219
mini_batch_src_global generation:  0.0008211135864257812
r_  generation:  0.007851839065551758
local_output_nid generation:  0.0013530254364013672
local_in_edges_tensor generation:  0.0007140636444091797
mini_batch_src_global generation:  0.0008246898651123047
r_  generation:  0.00792384147644043
local_output_nid generation:  0.0013546943664550781
local_in_edges_tensor generation:  0.0007205009460449219
mini_batch_src_global generation:  0.0008370876312255859
r_  generation:  0.008214235305786133
local_output_nid generation:  0.0013570785522460938
local_in_edges_tensor generation:  0.0007250308990478516
mini_batch_src_global generation:  0.0009603500366210938
r_  generation:  0.008239507675170898
local_output_nid generation:  0.0013527870178222656
local_in_edges_tensor generation:  0.0007293224334716797
mini_batch_src_global generation:  0.0008497238159179688
r_  generation:  0.00817251205444336
local_output_nid generation:  0.0013689994812011719
local_in_edges_tensor generation:  0.0007181167602539062
mini_batch_src_global generation:  0.0008554458618164062
r_  generation:  0.008270025253295898
local_output_nid generation:  0.001356363296508789
local_in_edges_tensor generation:  0.00070953369140625
mini_batch_src_global generation:  0.0008561611175537109
r_  generation:  0.008295774459838867
local_output_nid generation:  0.0014159679412841797
local_in_edges_tensor generation:  0.0007526874542236328
mini_batch_src_global generation:  0.0008435249328613281
r_  generation:  0.008248567581176758
local_output_nid generation:  0.0013892650604248047
local_in_edges_tensor generation:  0.0007414817810058594
mini_batch_src_global generation:  0.0008523464202880859
r_  generation:  0.00823974609375
local_output_nid generation:  0.0013794898986816406
local_in_edges_tensor generation:  0.0007276535034179688
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.008187055587768555
local_output_nid generation:  0.0013737678527832031
local_in_edges_tensor generation:  0.0007307529449462891
mini_batch_src_global generation:  0.0008411407470703125
r_  generation:  0.00799107551574707
local_output_nid generation:  0.001399993896484375
local_in_edges_tensor generation:  0.0007252693176269531
mini_batch_src_global generation:  0.0008516311645507812
r_  generation:  0.008149385452270508
local_output_nid generation:  0.0013670921325683594
local_in_edges_tensor generation:  0.0007545948028564453
mini_batch_src_global generation:  0.0008847713470458984
r_  generation:  0.009264469146728516
local_output_nid generation:  0.0014009475708007812
local_in_edges_tensor generation:  0.0007503032684326172
mini_batch_src_global generation:  0.0008635520935058594
r_  generation:  0.008022308349609375
local_output_nid generation:  0.001382589340209961
local_in_edges_tensor generation:  0.005294084548950195
mini_batch_src_global generation:  0.001081705093383789
r_  generation:  0.008221626281738281
local_output_nid generation:  0.0012438297271728516
local_in_edges_tensor generation:  0.0007445812225341797
mini_batch_src_global generation:  0.0009305477142333984
r_  generation:  0.007899999618530273
----------------------check_connections_block total spend ----------------------------- 0.46117568016052246
generate_one_block  0.013357162475585938
generate_one_block  0.01327824592590332
generate_one_block  0.013178110122680664
generate_one_block  0.013013362884521484
generate_one_block  0.012889862060546875
generate_one_block  0.013116836547851562
generate_one_block  0.012669086456298828
generate_one_block  0.013302087783813477
generate_one_block  0.013039112091064453
generate_one_block  0.012971162796020508
generate_one_block  0.013141393661499023
generate_one_block  0.012863636016845703
generate_one_block  0.012878656387329102
generate_one_block  0.012998580932617188
generate_one_block  0.012611627578735352
generate_one_block  0.013221025466918945
generate_one_block  0.012678146362304688
generate_one_block  0.012893915176391602
generate_one_block  0.013106107711791992
generate_one_block  0.013352155685424805
generate_one_block  0.013343334197998047
generate_one_block  0.013406753540039062
generate_one_block  0.013253211975097656
generate_one_block  0.012943744659423828
generate_one_block  0.01307821273803711
generate_one_block  0.012984514236450195
generate_one_block  0.012827157974243164
generate_one_block  0.013032197952270508
generate_one_block  0.013619422912597656
generate_one_block  0.01292872428894043
generate_one_block  0.01335906982421875
generate_one_block  0.012644052505493164
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04301595687866211
gen group dst list time:  0.021726369857788086
time for parepare:  0.01890110969543457
local_output_nid generation:  0.004409313201904297
local_in_edges_tensor generation:  0.01231241226196289
mini_batch_src_global generation:  0.012009859085083008
r_  generation:  0.11668705940246582
local_output_nid generation:  0.007503509521484375
local_in_edges_tensor generation:  0.008042573928833008
mini_batch_src_global generation:  0.015566825866699219
r_  generation:  0.12757253646850586
local_output_nid generation:  0.007261753082275391
local_in_edges_tensor generation:  0.009148836135864258
mini_batch_src_global generation:  0.014591693878173828
r_  generation:  0.1289656162261963
local_output_nid generation:  0.007218837738037109
local_in_edges_tensor generation:  0.008936643600463867
mini_batch_src_global generation:  0.016425371170043945
r_  generation:  0.13079214096069336
local_output_nid generation:  0.007187366485595703
local_in_edges_tensor generation:  0.009175539016723633
mini_batch_src_global generation:  0.015834331512451172
r_  generation:  0.1379077434539795
local_output_nid generation:  0.007139444351196289
local_in_edges_tensor generation:  0.010123252868652344
mini_batch_src_global generation:  0.016313552856445312
r_  generation:  0.13475799560546875
local_output_nid generation:  0.007018566131591797
local_in_edges_tensor generation:  0.008939027786254883
mini_batch_src_global generation:  0.016298294067382812
r_  generation:  0.1322495937347412
local_output_nid generation:  0.007284879684448242
local_in_edges_tensor generation:  0.010339736938476562
mini_batch_src_global generation:  0.016983747482299805
r_  generation:  0.13707637786865234
local_output_nid generation:  0.007248401641845703
local_in_edges_tensor generation:  0.009034156799316406
mini_batch_src_global generation:  0.016871929168701172
r_  generation:  0.13961052894592285
local_output_nid generation:  0.007029056549072266
local_in_edges_tensor generation:  0.007772922515869141
mini_batch_src_global generation:  0.016429662704467773
r_  generation:  0.13385295867919922
local_output_nid generation:  0.007189512252807617
local_in_edges_tensor generation:  0.008884191513061523
mini_batch_src_global generation:  0.01820206642150879
r_  generation:  0.1398172378540039
local_output_nid generation:  0.007123231887817383
local_in_edges_tensor generation:  0.0080413818359375
mini_batch_src_global generation:  0.0169374942779541
r_  generation:  0.13869190216064453
local_output_nid generation:  0.007094383239746094
local_in_edges_tensor generation:  0.008177995681762695
mini_batch_src_global generation:  0.01655101776123047
r_  generation:  0.13539886474609375
local_output_nid generation:  0.0072591304779052734
local_in_edges_tensor generation:  0.01158285140991211
mini_batch_src_global generation:  0.01742386817932129
r_  generation:  0.14049029350280762
local_output_nid generation:  0.0070879459381103516
local_in_edges_tensor generation:  0.007983922958374023
mini_batch_src_global generation:  0.0169374942779541
r_  generation:  0.13710832595825195
local_output_nid generation:  0.007232189178466797
local_in_edges_tensor generation:  0.007949590682983398
mini_batch_src_global generation:  0.017000913619995117
r_  generation:  0.13893938064575195
local_output_nid generation:  0.007175922393798828
local_in_edges_tensor generation:  0.00812387466430664
mini_batch_src_global generation:  0.018568992614746094
r_  generation:  0.1355130672454834
local_output_nid generation:  0.007260799407958984
local_in_edges_tensor generation:  0.008015871047973633
mini_batch_src_global generation:  0.017833709716796875
r_  generation:  0.1375293731689453
local_output_nid generation:  0.007291078567504883
local_in_edges_tensor generation:  0.00909423828125
mini_batch_src_global generation:  0.02402329444885254
r_  generation:  0.14289569854736328
local_output_nid generation:  0.007251739501953125
local_in_edges_tensor generation:  0.009143590927124023
mini_batch_src_global generation:  0.018260717391967773
r_  generation:  0.14187002182006836
local_output_nid generation:  0.007307291030883789
local_in_edges_tensor generation:  0.010345458984375
mini_batch_src_global generation:  0.017624855041503906
r_  generation:  0.14008831977844238
local_output_nid generation:  0.007239341735839844
local_in_edges_tensor generation:  0.00797891616821289
mini_batch_src_global generation:  0.016973257064819336
r_  generation:  0.14172673225402832
local_output_nid generation:  0.007390260696411133
local_in_edges_tensor generation:  0.011507272720336914
mini_batch_src_global generation:  0.01754021644592285
r_  generation:  0.14316082000732422
local_output_nid generation:  0.0071065425872802734
local_in_edges_tensor generation:  0.008136749267578125
mini_batch_src_global generation:  0.016829252243041992
r_  generation:  0.1353144645690918
local_output_nid generation:  0.0073375701904296875
local_in_edges_tensor generation:  0.008147478103637695
mini_batch_src_global generation:  0.017139673233032227
r_  generation:  0.14054036140441895
local_output_nid generation:  0.0072209835052490234
local_in_edges_tensor generation:  0.007980108261108398
mini_batch_src_global generation:  0.01711106300354004
r_  generation:  0.14285826683044434
local_output_nid generation:  0.007206916809082031
local_in_edges_tensor generation:  0.008815765380859375
mini_batch_src_global generation:  0.01667952537536621
r_  generation:  0.13857007026672363
local_output_nid generation:  0.007226228713989258
local_in_edges_tensor generation:  0.009242534637451172
mini_batch_src_global generation:  0.017988204956054688
r_  generation:  0.13947463035583496
local_output_nid generation:  0.00746464729309082
local_in_edges_tensor generation:  0.010409832000732422
mini_batch_src_global generation:  0.01767563819885254
r_  generation:  0.14551687240600586
local_output_nid generation:  0.008311271667480469
local_in_edges_tensor generation:  0.008237600326538086
mini_batch_src_global generation:  0.018609285354614258
r_  generation:  0.13829803466796875
local_output_nid generation:  0.007302522659301758
local_in_edges_tensor generation:  0.00841975212097168
mini_batch_src_global generation:  0.017207622528076172
r_  generation:  0.14261579513549805
local_output_nid generation:  0.007203340530395508
local_in_edges_tensor generation:  0.007795810699462891
mini_batch_src_global generation:  0.016608715057373047
r_  generation:  0.13408255577087402
----------------------check_connections_block total spend ----------------------------- 6.505349636077881
generate_one_block  0.17377018928527832
generate_one_block  0.17359304428100586
generate_one_block  0.19994759559631348
generate_one_block  0.1777942180633545
generate_one_block  0.1812422275543213
generate_one_block  0.1736302375793457
generate_one_block  0.16779637336730957
generate_one_block  0.1807537078857422
generate_one_block  0.17193365097045898
generate_one_block  0.16770529747009277
generate_one_block  0.17538738250732422
generate_one_block  0.17138433456420898
generate_one_block  0.16814661026000977
generate_one_block  0.17904376983642578
generate_one_block  0.16812467575073242
generate_one_block  0.19704246520996094
generate_one_block  0.16602230072021484
generate_one_block  0.17286038398742676
generate_one_block  0.1751723289489746
generate_one_block  0.1824030876159668
generate_one_block  0.1738893985748291
generate_one_block  0.17411303520202637
generate_one_block  0.18491816520690918
generate_one_block  0.16643047332763672
generate_one_block  0.17342090606689453
generate_one_block  0.16954541206359863
generate_one_block  0.1731727123260498
generate_one_block  0.1764357089996338
generate_one_block  0.18758201599121094
generate_one_block  0.17030644416809082
generate_one_block  0.17727899551391602
generate_one_block  0.16493844985961914
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.08129072189331055
gen group dst list time:  0.09802913665771484
time for parepare:  0.0218198299407959
local_output_nid generation:  0.02155327796936035
local_in_edges_tensor generation:  0.04557490348815918
mini_batch_src_global generation:  0.04128670692443848
r_  generation:  0.41935157775878906
local_output_nid generation:  0.02830815315246582
local_in_edges_tensor generation:  0.04518270492553711
mini_batch_src_global generation:  0.05109858512878418
r_  generation:  0.4301576614379883
local_output_nid generation:  0.02791571617126465
local_in_edges_tensor generation:  0.036675214767456055
mini_batch_src_global generation:  0.05099058151245117
r_  generation:  0.44649672508239746
local_output_nid generation:  0.026489973068237305
local_in_edges_tensor generation:  0.032543182373046875
mini_batch_src_global generation:  0.055448293685913086
r_  generation:  0.43536829948425293
local_output_nid generation:  0.025982141494750977
local_in_edges_tensor generation:  0.02827596664428711
mini_batch_src_global generation:  0.052206993103027344
r_  generation:  0.43311142921447754
local_output_nid generation:  0.026531457901000977
local_in_edges_tensor generation:  0.03213644027709961
mini_batch_src_global generation:  0.055823564529418945
r_  generation:  0.4384474754333496
local_output_nid generation:  0.026147127151489258
local_in_edges_tensor generation:  0.03661680221557617
mini_batch_src_global generation:  0.05326724052429199
r_  generation:  0.4368302822113037
local_output_nid generation:  0.026183366775512695
local_in_edges_tensor generation:  0.03225994110107422
mini_batch_src_global generation:  0.05654454231262207
r_  generation:  0.4410526752471924
local_output_nid generation:  0.02762293815612793
local_in_edges_tensor generation:  0.039414405822753906
mini_batch_src_global generation:  0.05300784111022949
r_  generation:  0.43977975845336914
local_output_nid generation:  0.02608656883239746
local_in_edges_tensor generation:  0.028356075286865234
mini_batch_src_global generation:  0.05332446098327637
r_  generation:  0.43857836723327637
local_output_nid generation:  0.026723384857177734
local_in_edges_tensor generation:  0.03195309638977051
mini_batch_src_global generation:  0.052477359771728516
r_  generation:  0.4397749900817871
local_output_nid generation:  0.02637767791748047
local_in_edges_tensor generation:  0.028593778610229492
mini_batch_src_global generation:  0.05390572547912598
r_  generation:  0.4407508373260498
local_output_nid generation:  0.026514768600463867
local_in_edges_tensor generation:  0.03626275062561035
mini_batch_src_global generation:  0.07517695426940918
r_  generation:  0.43610453605651855
local_output_nid generation:  0.02685856819152832
local_in_edges_tensor generation:  0.043761253356933594
mini_batch_src_global generation:  0.05309748649597168
r_  generation:  0.4579775333404541
local_output_nid generation:  0.02632880210876465
local_in_edges_tensor generation:  0.03228044509887695
mini_batch_src_global generation:  0.07380104064941406
r_  generation:  0.4381120204925537
local_output_nid generation:  0.026476144790649414
local_in_edges_tensor generation:  0.034920454025268555
mini_batch_src_global generation:  0.05269813537597656
r_  generation:  0.44173169136047363
local_output_nid generation:  0.02912306785583496
local_in_edges_tensor generation:  0.03542685508728027
mini_batch_src_global generation:  0.05232858657836914
r_  generation:  0.43674325942993164
local_output_nid generation:  0.027384519577026367
local_in_edges_tensor generation:  0.03170323371887207
mini_batch_src_global generation:  0.053112030029296875
r_  generation:  0.4401865005493164
local_output_nid generation:  0.027213096618652344
local_in_edges_tensor generation:  0.03684663772583008
mini_batch_src_global generation:  0.052552223205566406
r_  generation:  0.43887758255004883
local_output_nid generation:  0.02709817886352539
local_in_edges_tensor generation:  0.030953168869018555
mini_batch_src_global generation:  0.052939414978027344
r_  generation:  0.4377706050872803
local_output_nid generation:  0.027169227600097656
local_in_edges_tensor generation:  0.038845062255859375
mini_batch_src_global generation:  0.05208706855773926
r_  generation:  0.44001054763793945
local_output_nid generation:  0.026722431182861328
local_in_edges_tensor generation:  0.02792215347290039
mini_batch_src_global generation:  0.05293083190917969
r_  generation:  0.4362599849700928
local_output_nid generation:  0.027372121810913086
local_in_edges_tensor generation:  0.027917861938476562
mini_batch_src_global generation:  0.05289959907531738
r_  generation:  0.4442024230957031
local_output_nid generation:  0.02700662612915039
local_in_edges_tensor generation:  0.027919769287109375
mini_batch_src_global generation:  0.052512168884277344
r_  generation:  0.4340636730194092
local_output_nid generation:  0.027479887008666992
local_in_edges_tensor generation:  0.031404972076416016
mini_batch_src_global generation:  0.05587434768676758
r_  generation:  0.44113850593566895
local_output_nid generation:  0.026813745498657227
local_in_edges_tensor generation:  0.0318140983581543
mini_batch_src_global generation:  0.052755117416381836
r_  generation:  0.4369494915008545
local_output_nid generation:  0.026930570602416992
local_in_edges_tensor generation:  0.02787947654724121
mini_batch_src_global generation:  0.05302286148071289
r_  generation:  0.45139622688293457
local_output_nid generation:  0.027272939682006836
local_in_edges_tensor generation:  0.03511238098144531
mini_batch_src_global generation:  0.05542945861816406
r_  generation:  0.43807172775268555
local_output_nid generation:  0.027245044708251953
local_in_edges_tensor generation:  0.03200244903564453
mini_batch_src_global generation:  0.052748918533325195
r_  generation:  0.4458444118499756
local_output_nid generation:  0.027124881744384766
local_in_edges_tensor generation:  0.03120279312133789
mini_batch_src_global generation:  0.053612470626831055
r_  generation:  0.43385767936706543
local_output_nid generation:  0.027209997177124023
local_in_edges_tensor generation:  0.031282901763916016
mini_batch_src_global generation:  0.05252432823181152
r_  generation:  0.4393949508666992
local_output_nid generation:  0.026802539825439453
local_in_edges_tensor generation:  0.03119349479675293
mini_batch_src_global generation:  0.0636448860168457
r_  generation:  0.43710851669311523
----------------------check_connections_block total spend ----------------------------- 20.751559495925903
generate_one_block  0.6624836921691895
generate_one_block  0.5755550861358643
generate_one_block  0.5635607242584229
generate_one_block  0.5765681266784668
generate_one_block  0.5607690811157227
generate_one_block  0.5716683864593506
generate_one_block  0.5634090900421143
generate_one_block  0.5738484859466553
generate_one_block  0.5798406600952148
generate_one_block  0.5605745315551758
generate_one_block  0.5793800354003906
generate_one_block  0.556795597076416
generate_one_block  0.5543653964996338
generate_one_block  0.6005902290344238
generate_one_block  0.5563483238220215
generate_one_block  0.5716667175292969
generate_one_block  0.5596675872802734
generate_one_block  0.5821292400360107
generate_one_block  0.5718052387237549
generate_one_block  0.566688060760498
generate_one_block  0.593681812286377
generate_one_block  0.5618863105773926
generate_one_block  0.5852644443511963
generate_one_block  0.5587828159332275
generate_one_block  0.5576136112213135
generate_one_block  0.5611116886138916
generate_one_block  0.5574309825897217
generate_one_block  0.5730030536651611
generate_one_block  0.5916275978088379
generate_one_block  0.5585203170776367
generate_one_block  0.5733966827392578
generate_one_block  0.5550274848937988
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07429742813110352
gen group dst list time:  0.1881103515625
time for parepare:  0.019140958786010742
local_output_nid generation:  0.032380104064941406
local_in_edges_tensor generation:  0.0541379451751709
mini_batch_src_global generation:  0.04407095909118652
r_  generation:  0.47556090354919434
local_output_nid generation:  0.0384981632232666
local_in_edges_tensor generation:  0.05320382118225098
mini_batch_src_global generation:  0.05476975440979004
r_  generation:  0.47705650329589844
local_output_nid generation:  0.03700733184814453
local_in_edges_tensor generation:  0.048928260803222656
mini_batch_src_global generation:  0.05147099494934082
r_  generation:  0.4869110584259033
local_output_nid generation:  0.03644084930419922
local_in_edges_tensor generation:  0.04510760307312012
mini_batch_src_global generation:  0.05090498924255371
r_  generation:  0.49747657775878906
local_output_nid generation:  0.036468505859375
local_in_edges_tensor generation:  0.03609061241149902
mini_batch_src_global generation:  0.051683902740478516
r_  generation:  0.4943406581878662
local_output_nid generation:  0.03646969795227051
local_in_edges_tensor generation:  0.040253639221191406
mini_batch_src_global generation:  0.05300474166870117
r_  generation:  0.49524807929992676
local_output_nid generation:  0.03648734092712402
local_in_edges_tensor generation:  0.044851064682006836
mini_batch_src_global generation:  0.05347323417663574
r_  generation:  0.49938273429870605
local_output_nid generation:  0.036191463470458984
local_in_edges_tensor generation:  0.03627943992614746
mini_batch_src_global generation:  0.05328035354614258
r_  generation:  0.5004425048828125
local_output_nid generation:  0.03683757781982422
local_in_edges_tensor generation:  0.04469442367553711
mini_batch_src_global generation:  0.05396890640258789
r_  generation:  0.5039856433868408
local_output_nid generation:  0.036530494689941406
local_in_edges_tensor generation:  0.04073810577392578
mini_batch_src_global generation:  0.055222511291503906
r_  generation:  0.500720739364624
local_output_nid generation:  0.03665971755981445
local_in_edges_tensor generation:  0.03642749786376953
mini_batch_src_global generation:  0.05469369888305664
r_  generation:  0.5059771537780762
local_output_nid generation:  0.03665733337402344
local_in_edges_tensor generation:  0.036679744720458984
mini_batch_src_global generation:  0.05419635772705078
r_  generation:  0.501507043838501
local_output_nid generation:  0.036399126052856445
local_in_edges_tensor generation:  0.03648543357849121
mini_batch_src_global generation:  0.05436253547668457
r_  generation:  0.5024106502532959
local_output_nid generation:  0.03617286682128906
local_in_edges_tensor generation:  0.05345463752746582
mini_batch_src_global generation:  0.05451774597167969
r_  generation:  0.500462532043457
local_output_nid generation:  0.03623485565185547
local_in_edges_tensor generation:  0.03645586967468262
mini_batch_src_global generation:  0.05424141883850098
r_  generation:  0.506859540939331
local_output_nid generation:  0.03609156608581543
local_in_edges_tensor generation:  0.04156780242919922
mini_batch_src_global generation:  0.055355072021484375
r_  generation:  0.503807783126831
local_output_nid generation:  0.03661990165710449
local_in_edges_tensor generation:  0.04898333549499512
mini_batch_src_global generation:  0.0574796199798584
r_  generation:  0.5057075023651123
local_output_nid generation:  0.03672337532043457
local_in_edges_tensor generation:  0.04025769233703613
mini_batch_src_global generation:  0.0552830696105957
r_  generation:  0.5016047954559326
local_output_nid generation:  0.03647637367248535
local_in_edges_tensor generation:  0.040131568908691406
mini_batch_src_global generation:  0.05821847915649414
r_  generation:  0.5081303119659424
local_output_nid generation:  0.03631472587585449
local_in_edges_tensor generation:  0.036229848861694336
mini_batch_src_global generation:  0.05552840232849121
r_  generation:  0.5018279552459717
local_output_nid generation:  0.036179304122924805
local_in_edges_tensor generation:  0.03607583045959473
mini_batch_src_global generation:  0.05398869514465332
r_  generation:  0.5022792816162109
local_output_nid generation:  0.0364985466003418
local_in_edges_tensor generation:  0.04015517234802246
mini_batch_src_global generation:  0.059526920318603516
r_  generation:  0.5036680698394775
local_output_nid generation:  0.03686714172363281
local_in_edges_tensor generation:  0.04452228546142578
mini_batch_src_global generation:  0.05353808403015137
r_  generation:  0.5062062740325928
local_output_nid generation:  0.036681175231933594
local_in_edges_tensor generation:  0.040402889251708984
mini_batch_src_global generation:  0.05617237091064453
r_  generation:  0.5016014575958252
local_output_nid generation:  0.036568641662597656
local_in_edges_tensor generation:  0.03609585762023926
mini_batch_src_global generation:  0.05486607551574707
r_  generation:  0.5065791606903076
local_output_nid generation:  0.036690711975097656
local_in_edges_tensor generation:  0.04456353187561035
mini_batch_src_global generation:  0.055468082427978516
r_  generation:  0.5028572082519531
local_output_nid generation:  0.03672456741333008
local_in_edges_tensor generation:  0.036505699157714844
mini_batch_src_global generation:  0.05396890640258789
r_  generation:  0.5052869319915771
local_output_nid generation:  0.03672504425048828
local_in_edges_tensor generation:  0.03635454177856445
mini_batch_src_global generation:  0.05564689636230469
r_  generation:  0.4999198913574219
local_output_nid generation:  0.03683066368103027
local_in_edges_tensor generation:  0.045165061950683594
mini_batch_src_global generation:  0.054584503173828125
r_  generation:  0.508612871170044
local_output_nid generation:  0.04010128974914551
local_in_edges_tensor generation:  0.04068589210510254
mini_batch_src_global generation:  0.05671048164367676
r_  generation:  0.49823713302612305
local_output_nid generation:  0.03675651550292969
local_in_edges_tensor generation:  0.03611874580383301
mini_batch_src_global generation:  0.0549778938293457
r_  generation:  0.5079424381256104
local_output_nid generation:  0.03668498992919922
local_in_edges_tensor generation:  0.0449981689453125
mini_batch_src_global generation:  0.05634617805480957
r_  generation:  0.501093864440918
----------------------check_connections_block total spend ----------------------------- 24.0090389251709
generate_one_block  0.615720272064209
generate_one_block  0.6252353191375732
generate_one_block  0.6224775314331055
generate_one_block  0.6188993453979492
generate_one_block  0.6157708168029785
generate_one_block  0.633051872253418
generate_one_block  0.7396552562713623
generate_one_block  0.6203973293304443
generate_one_block  0.6237084865570068
generate_one_block  0.6324656009674072
generate_one_block  0.6196205615997314
generate_one_block  0.6193537712097168
generate_one_block  0.6149709224700928
generate_one_block  0.6347527503967285
generate_one_block  0.6111211776733398
generate_one_block  0.6145145893096924
generate_one_block  0.6288635730743408
generate_one_block  0.6387815475463867
generate_one_block  0.6822543144226074
generate_one_block  0.681441068649292
generate_one_block  0.6237452030181885
generate_one_block  0.6231160163879395
generate_one_block  0.6321818828582764
generate_one_block  0.6539249420166016
generate_one_block  0.6290493011474609
generate_one_block  0.6343891620635986
generate_one_block  0.6363110542297363
generate_one_block  0.6429102420806885
generate_one_block  0.6427347660064697
generate_one_block  0.6509342193603516
generate_one_block  0.6283450126647949
generate_one_block  0.6299688816070557
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0004115104675292969  GigaBytes
Max Memory Allocated: 0.0004115104675292969  GigaBytes

connection checking time:  51.26594805717468
block generation total time  44.25151348114014
average batch blocks generation time:  1.3828597962856293
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.10195398330688477  GigaBytes
Max Memory Allocated: 0.10195398330688477  GigaBytes

torch.Size([160661, 128])
torch.Size([146940, 128])
torch.Size([100500, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0408935546875 GB
    Memory Allocated: 0.6822905540466309  GigaBytes
Max Memory Allocated: 0.6929497718811035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.10336637496948242  GigaBytes
Max Memory Allocated: 0.7358918190002441  GigaBytes

torch.Size([160766, 128])
torch.Size([147301, 128])
torch.Size([101543, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.6855063438415527  GigaBytes
Max Memory Allocated: 0.7358918190002441  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.10329437255859375  GigaBytes
Max Memory Allocated: 0.7375235557556152  GigaBytes

torch.Size([160787, 128])
torch.Size([146986, 128])
torch.Size([100565, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3690185546875 GB
    Memory Allocated: 0.6851034164428711  GigaBytes
Max Memory Allocated: 0.7375235557556152  GigaBytes

