Using backend: pytorch
mini_batch_src_global generation:  0.06136059761047363
r_  generation:  0.5542347431182861
local_output_nid generation:  0.04112982749938965
local_in_edges_tensor generation:  0.04253220558166504
mini_batch_src_global generation:  0.06137371063232422
r_  generation:  0.5530333518981934
local_output_nid generation:  0.04091382026672363
local_in_edges_tensor generation:  0.046447038650512695
mini_batch_src_global generation:  0.06213879585266113
r_  generation:  0.5667550563812256
local_output_nid generation:  0.04104757308959961
local_in_edges_tensor generation:  0.046640634536743164
mini_batch_src_global generation:  0.06257319450378418
r_  generation:  0.5556726455688477
local_output_nid generation:  0.04122042655944824
local_in_edges_tensor generation:  0.03721880912780762
mini_batch_src_global generation:  0.06152606010437012
r_  generation:  0.5601794719696045
local_output_nid generation:  0.04142642021179199
local_in_edges_tensor generation:  0.041954994201660156
mini_batch_src_global generation:  0.06245231628417969
r_  generation:  0.5563664436340332
local_output_nid generation:  0.04112076759338379
local_in_edges_tensor generation:  0.047092437744140625
mini_batch_src_global generation:  0.06151914596557617
r_  generation:  0.5546445846557617
local_output_nid generation:  0.04099750518798828
local_in_edges_tensor generation:  0.03830742835998535
mini_batch_src_global generation:  0.061350107192993164
r_  generation:  0.5528848171234131
local_output_nid generation:  0.04130697250366211
local_in_edges_tensor generation:  0.04439258575439453
mini_batch_src_global generation:  0.06267356872558594
r_  generation:  0.5532972812652588
local_output_nid generation:  0.04120230674743652
local_in_edges_tensor generation:  0.04697465896606445
mini_batch_src_global generation:  0.06245827674865723
r_  generation:  0.5559952259063721
local_output_nid generation:  0.041179656982421875
local_in_edges_tensor generation:  0.04163837432861328
mini_batch_src_global generation:  0.06193685531616211
r_  generation:  0.5558736324310303
local_output_nid generation:  0.04099321365356445
local_in_edges_tensor generation:  0.04679512977600098
mini_batch_src_global generation:  0.0620570182800293
r_  generation:  0.553081750869751
local_output_nid generation:  0.04285264015197754
local_in_edges_tensor generation:  0.041521549224853516
mini_batch_src_global generation:  0.06546306610107422
r_  generation:  0.5575089454650879
local_output_nid generation:  0.04088306427001953
local_in_edges_tensor generation:  0.047583818435668945
mini_batch_src_global generation:  0.061601877212524414
r_  generation:  0.5549342632293701
local_output_nid generation:  0.04100751876831055
local_in_edges_tensor generation:  0.042784929275512695
mini_batch_src_global generation:  0.061655521392822266
r_  generation:  0.561378002166748
local_output_nid generation:  0.04132819175720215
local_in_edges_tensor generation:  0.03778815269470215
mini_batch_src_global generation:  0.0633707046508789
r_  generation:  0.5609438419342041
local_output_nid generation:  0.04147481918334961
local_in_edges_tensor generation:  0.04770517349243164
mini_batch_src_global generation:  0.06552672386169434
r_  generation:  0.5604019165039062
local_output_nid generation:  0.04243063926696777
local_in_edges_tensor generation:  0.03762245178222656
mini_batch_src_global generation:  0.06202888488769531
r_  generation:  0.5588300228118896
local_output_nid generation:  0.04107809066772461
local_in_edges_tensor generation:  0.04187583923339844
mini_batch_src_global generation:  0.062026023864746094
r_  generation:  0.5580017566680908
local_output_nid generation:  0.04110145568847656
local_in_edges_tensor generation:  0.041416168212890625
mini_batch_src_global generation:  0.06361532211303711
r_  generation:  0.5572648048400879
local_output_nid generation:  0.04123091697692871
local_in_edges_tensor generation:  0.051364898681640625
mini_batch_src_global generation:  0.06205439567565918
r_  generation:  0.5566818714141846
local_output_nid generation:  0.04121732711791992
local_in_edges_tensor generation:  0.0375218391418457
mini_batch_src_global generation:  0.06103396415710449
r_  generation:  0.5569500923156738
----------------------check_connections_block total spend ----------------------------- 26.632387161254883
generate_one_block  0.685434103012085
generate_one_block  0.6869285106658936
generate_one_block  0.679802417755127
generate_one_block  0.6892507076263428
generate_one_block  0.6780636310577393
generate_one_block  0.6904251575469971
generate_one_block  0.6878459453582764
generate_one_block  0.6839118003845215
generate_one_block  0.6885890960693359
generate_one_block  0.6858241558074951
generate_one_block  0.6907665729522705
generate_one_block  0.6972546577453613
generate_one_block  0.6874864101409912
generate_one_block  0.8237576484680176
generate_one_block  0.6697502136230469
generate_one_block  0.6675267219543457
generate_one_block  0.671466588973999
generate_one_block  0.6960797309875488
generate_one_block  0.668461799621582
generate_one_block  0.686119556427002
generate_one_block  0.6780126094818115
generate_one_block  0.679818868637085
generate_one_block  0.7046751976013184
generate_one_block  0.6947484016418457
generate_one_block  0.6734287738800049
generate_one_block  0.6817958354949951
generate_one_block  0.7054216861724854
generate_one_block  0.6855919361114502
generate_one_block  0.679201602935791
generate_one_block  0.6764178276062012
generate_one_block  0.696739673614502
generate_one_block  0.703221321105957
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.08863377571105957
gen group dst list time:  0.18683409690856934
time for parepare:  0.01911139488220215
local_output_nid generation:  0.03659534454345703
local_in_edges_tensor generation:  0.051686763763427734
mini_batch_src_global generation:  0.04430675506591797
r_  generation:  0.5089414119720459
local_output_nid generation:  0.04363560676574707
local_in_edges_tensor generation:  0.039856672286987305
mini_batch_src_global generation:  0.057315826416015625
r_  generation:  0.5109443664550781
local_output_nid generation:  0.043784379959106445
local_in_edges_tensor generation:  0.04113507270812988
mini_batch_src_global generation:  0.059370994567871094
r_  generation:  0.5096659660339355
local_output_nid generation:  0.042894601821899414
local_in_edges_tensor generation:  0.040703773498535156
mini_batch_src_global generation:  0.05752897262573242
r_  generation:  0.5204157829284668
local_output_nid generation:  0.04142141342163086
local_in_edges_tensor generation:  0.040543556213378906
mini_batch_src_global generation:  0.05823826789855957
r_  generation:  0.5095715522766113
local_output_nid generation:  0.040683746337890625
local_in_edges_tensor generation:  0.04016852378845215
mini_batch_src_global generation:  0.05783224105834961
r_  generation:  0.5036075115203857
local_output_nid generation:  0.04109048843383789
local_in_edges_tensor generation:  0.040537118911743164
mini_batch_src_global generation:  0.05790281295776367
r_  generation:  0.527313232421875
local_output_nid generation:  0.04325580596923828
local_in_edges_tensor generation:  0.03987622261047363
mini_batch_src_global generation:  0.05785250663757324
r_  generation:  0.509657621383667
local_output_nid generation:  0.04181981086730957
local_in_edges_tensor generation:  0.04052019119262695
mini_batch_src_global generation:  0.061153411865234375
r_  generation:  0.5145542621612549
local_output_nid generation:  0.042222023010253906
local_in_edges_tensor generation:  0.03876686096191406
mini_batch_src_global generation:  0.05742335319519043
r_  generation:  0.5081326961517334
local_output_nid generation:  0.04196000099182129
local_in_edges_tensor generation:  0.04718351364135742
mini_batch_src_global generation:  0.05763530731201172
r_  generation:  0.5144534111022949
local_output_nid generation:  0.0417783260345459
local_in_edges_tensor generation:  0.042569875717163086
mini_batch_src_global generation:  0.06070280075073242
r_  generation:  0.5094344615936279
local_output_nid generation:  0.041671037673950195
local_in_edges_tensor generation:  0.04706120491027832
mini_batch_src_global generation:  0.057608842849731445
r_  generation:  0.5119483470916748
local_output_nid generation:  0.041651248931884766
local_in_edges_tensor generation:  0.04265284538269043
mini_batch_src_global generation:  0.05786585807800293
r_  generation:  0.5101702213287354
local_output_nid generation:  0.04165220260620117
local_in_edges_tensor generation:  0.03753924369812012
mini_batch_src_global generation:  0.05739712715148926
r_  generation:  0.5127911567687988
local_output_nid generation:  0.041730642318725586
local_in_edges_tensor generation:  0.04239225387573242
mini_batch_src_global generation:  0.0576939582824707
r_  generation:  0.5265300273895264
local_output_nid generation:  0.0418398380279541
local_in_edges_tensor generation:  0.05168032646179199
mini_batch_src_global generation:  0.05753803253173828
r_  generation:  0.5198276042938232
local_output_nid generation:  0.04206204414367676
local_in_edges_tensor generation:  0.04248166084289551
mini_batch_src_global generation:  0.06155204772949219
r_  generation:  0.5221221446990967
local_output_nid generation:  0.041826725006103516
local_in_edges_tensor generation:  0.03849077224731445
mini_batch_src_global generation:  0.05765080451965332
r_  generation:  0.5226254463195801
local_output_nid generation:  0.04217028617858887
local_in_edges_tensor generation:  0.043624162673950195
mini_batch_src_global generation:  0.05856776237487793
r_  generation:  0.5213425159454346
local_output_nid generation:  0.04221987724304199
local_in_edges_tensor generation:  0.05152773857116699
mini_batch_src_global generation:  0.05861616134643555
r_  generation:  0.5197558403015137
local_output_nid generation:  0.04198312759399414
local_in_edges_tensor generation:  0.04198098182678223
mini_batch_src_global generation:  0.05865812301635742
r_  generation:  0.5173933506011963
local_output_nid generation:  0.04220151901245117
local_in_edges_tensor generation:  0.15967059135437012
mini_batch_src_global generation:  0.06144905090332031
r_  generation:  0.5197856426239014
local_output_nid generation:  0.04076194763183594
local_in_edges_tensor generation:  0.04252958297729492
mini_batch_src_global generation:  0.0582575798034668
r_  generation:  0.5193591117858887
local_output_nid generation:  0.04162907600402832
local_in_edges_tensor generation:  0.042101144790649414
mini_batch_src_global generation:  0.057146549224853516
r_  generation:  0.519141674041748
local_output_nid generation:  0.04217267036437988
local_in_edges_tensor generation:  0.041765451431274414
mini_batch_src_global generation:  0.05841708183288574
r_  generation:  0.5211837291717529
local_output_nid generation:  0.040494441986083984
local_in_edges_tensor generation:  0.04684138298034668
mini_batch_src_global generation:  0.057251930236816406
r_  generation:  0.5184574127197266
local_output_nid generation:  0.04050254821777344
local_in_edges_tensor generation:  0.04160428047180176
mini_batch_src_global generation:  0.05717825889587402
r_  generation:  0.5155575275421143
local_output_nid generation:  0.04207491874694824
local_in_edges_tensor generation:  0.041977882385253906
mini_batch_src_global generation:  0.05726146697998047
r_  generation:  0.5246288776397705
local_output_nid generation:  0.04068279266357422
local_in_edges_tensor generation:  0.046282052993774414
mini_batch_src_global generation:  0.05752706527709961
r_  generation:  0.5234289169311523
local_output_nid generation:  0.04049277305603027
local_in_edges_tensor generation:  0.04233598709106445
mini_batch_src_global generation:  0.0594334602355957
r_  generation:  0.5266458988189697
local_output_nid generation:  0.0406184196472168
local_in_edges_tensor generation:  0.04681587219238281
mini_batch_src_global generation:  0.05736708641052246
r_  generation:  0.5173790454864502
----------------------check_connections_block total spend ----------------------------- 25.19937229156494
generate_one_block  0.6403875350952148
generate_one_block  0.6461668014526367
generate_one_block  0.6407225131988525
generate_one_block  0.6401901245117188
generate_one_block  0.6477429866790771
generate_one_block  0.6415750980377197
generate_one_block  0.6400730609893799
generate_one_block  0.6402261257171631
generate_one_block  0.6390249729156494
generate_one_block  0.6419506072998047
generate_one_block  0.6430506706237793
generate_one_block  0.6500182151794434
generate_one_block  0.6444227695465088
generate_one_block  0.6525242328643799
generate_one_block  0.6297285556793213
generate_one_block  0.6388397216796875
generate_one_block  0.6505820751190186
generate_one_block  0.6568710803985596
generate_one_block  0.6323657035827637
generate_one_block  0.6595251560211182
generate_one_block  0.6482150554656982
generate_one_block  0.6327154636383057
generate_one_block  0.6507742404937744
generate_one_block  0.6543424129486084
generate_one_block  0.6456899642944336
generate_one_block  0.6443722248077393
generate_one_block  0.6478710174560547
generate_one_block  0.6344058513641357
generate_one_block  0.6527199745178223
generate_one_block  0.6546359062194824
generate_one_block  0.7454886436462402
generate_one_block  0.6900877952575684
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.003612995147705078  GigaBytes
Max Memory Allocated: 0.003612995147705078  GigaBytes

connection checking time:  106.13007283210754
block generation total time  89.88161063194275
average batch blocks generation time:  2.808800332248211
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2225341796875 GB
    Memory Allocated: 0.1353154182434082  GigaBytes
Max Memory Allocated: 0.1353154182434082  GigaBytes

torch.Size([166762, 128])
torch.Size([165349, 128])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 22.36 GiB already allocated; 18.44 MiB free; 22.40 GiB reserved in total by PyTorch)
