Using backend: pytorch
local_output_nid generation:  0.00038814544677734375
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0003561973571777344
r_  generation:  0.003535747528076172
local_output_nid generation:  0.00035643577575683594
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.00037741661071777344
r_  generation:  0.003959178924560547
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.0040662288665771484
local_output_nid generation:  0.00035119056701660156
local_in_edges_tensor generation:  0.00027489662170410156
mini_batch_src_global generation:  0.0003724098205566406
r_  generation:  0.0038962364196777344
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002760887145996094
mini_batch_src_global generation:  0.00036835670471191406
r_  generation:  0.0038933753967285156
local_output_nid generation:  0.0003535747528076172
local_in_edges_tensor generation:  0.0002765655517578125
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.004100799560546875
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.003996849060058594
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.0040895938873291016
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0028929710388183594
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.003966808319091797
local_output_nid generation:  0.0003886222839355469
local_in_edges_tensor generation:  0.00031065940856933594
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004163980484008789
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.00411534309387207
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002779960632324219
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.003818035125732422
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.00027751922607421875
mini_batch_src_global generation:  0.0003838539123535156
r_  generation:  0.003917694091796875
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0003857612609863281
r_  generation:  0.003994941711425781
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.003934144973754883
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002770423889160156
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004143476486206055
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.00411534309387207
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.0040836334228515625
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00027823448181152344
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.0039670467376708984
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0003771781921386719
r_  generation:  0.0039060115814208984
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0002741813659667969
mini_batch_src_global generation:  0.0003821849822998047
r_  generation:  0.004068136215209961
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.0042040348052978516
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004180192947387695
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.0002779960632324219
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.004029035568237305
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.0003056526184082031
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.004006147384643555
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004149198532104492
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.004070281982421875
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002760887145996094
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.00411224365234375
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.0002779960632324219
mini_batch_src_global generation:  0.0003752708435058594
r_  generation:  0.0036487579345703125
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.003965854644775391
local_output_nid generation:  0.00035381317138671875
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.004105567932128906
local_output_nid generation:  0.00035643577575683594
local_in_edges_tensor generation:  0.0002772808074951172
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.004079103469848633
local_output_nid generation:  0.00035119056701660156
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00038242340087890625
r_  generation:  0.004049777984619141
local_output_nid generation:  0.0003516674041748047
local_in_edges_tensor generation:  0.0002779960632324219
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.003936767578125
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.0039615631103515625
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.00027632713317871094
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004014015197753906
local_output_nid generation:  0.0003523826599121094
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.003930330276489258
local_output_nid generation:  0.0003528594970703125
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004173994064331055
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0003769397735595703
r_  generation:  0.003968477249145508
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.0003075599670410156
mini_batch_src_global generation:  0.0003821849822998047
r_  generation:  0.0036728382110595703
local_output_nid generation:  0.0003476142883300781
local_in_edges_tensor generation:  0.0002770423889160156
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.003975629806518555
local_output_nid generation:  0.0003495216369628906
local_in_edges_tensor generation:  0.0002772808074951172
mini_batch_src_global generation:  0.0003771781921386719
r_  generation:  0.003956317901611328
local_output_nid generation:  0.00035071372985839844
local_in_edges_tensor generation:  0.0002765655517578125
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.004121303558349609
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0002760887145996094
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.00397491455078125
local_output_nid generation:  0.00034928321838378906
local_in_edges_tensor generation:  0.0002758502960205078
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.00412750244140625
----------------------check_connections_block total spend ----------------------------- 0.41117119789123535
generate_one_block  0.007232666015625
generate_one_block  0.006729841232299805
generate_one_block  0.007307529449462891
generate_one_block  0.006983280181884766
generate_one_block  0.006845712661743164
generate_one_block  0.006802082061767578
generate_one_block  0.006995677947998047
generate_one_block  0.006707191467285156
generate_one_block  0.006755352020263672
generate_one_block  0.007360696792602539
generate_one_block  0.006895303726196289
generate_one_block  0.006981849670410156
generate_one_block  0.006735086441040039
generate_one_block  0.006886482238769531
generate_one_block  0.006788015365600586
generate_one_block  0.00702667236328125
generate_one_block  0.00713801383972168
generate_one_block  0.006963253021240234
generate_one_block  0.006753444671630859
generate_one_block  0.006464242935180664
generate_one_block  0.00673985481262207
generate_one_block  0.0069980621337890625
generate_one_block  0.006770133972167969
generate_one_block  0.006731986999511719
generate_one_block  0.00714874267578125
generate_one_block  0.006926059722900391
generate_one_block  0.006651163101196289
generate_one_block  0.006730318069458008
generate_one_block  0.007046222686767578
generate_one_block  0.006966352462768555
generate_one_block  0.006574869155883789
generate_one_block  0.006714820861816406
generate_one_block  0.006791353225708008
generate_one_block  0.006721019744873047
generate_one_block  0.007071733474731445
generate_one_block  0.0070953369140625
generate_one_block  0.006872892379760742
generate_one_block  0.006826162338256836
generate_one_block  0.006810426712036133
generate_one_block  0.006799221038818359
generate_one_block  0.007218122482299805
generate_one_block  0.007043600082397461
generate_one_block  0.006790637969970703
generate_one_block  0.006819725036621094
generate_one_block  0.007112264633178711
generate_one_block  0.007066011428833008
generate_one_block  0.008702278137207031
generate_one_block  0.006704807281494141
generate_one_block  0.006860256195068359
generate_one_block  0.006963014602661133
generate_one_block  0.006963014602661133
generate_one_block  0.0066928863525390625
generate_one_block  0.006787776947021484
generate_one_block  0.00672149658203125
generate_one_block  0.0067784786224365234
generate_one_block  0.006842374801635742
generate_one_block  0.00707697868347168
generate_one_block  0.00668644905090332
generate_one_block  0.00661015510559082
generate_one_block  0.006806850433349609
generate_one_block  0.0067713260650634766
generate_one_block  0.006791114807128906
generate_one_block  0.006865501403808594
generate_one_block  0.007038593292236328
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03801107406616211
gen group dst list time:  0.02303457260131836
time for parepare:  0.018738269805908203
local_output_nid generation:  0.0019745826721191406
local_in_edges_tensor generation:  0.007706165313720703
mini_batch_src_global generation:  0.006386756896972656
r_  generation:  0.0626823902130127
local_output_nid generation:  0.0032444000244140625
local_in_edges_tensor generation:  0.0035021305084228516
mini_batch_src_global generation:  0.00803065299987793
r_  generation:  0.06417632102966309
local_output_nid generation:  0.0035872459411621094
local_in_edges_tensor generation:  0.0036902427673339844
mini_batch_src_global generation:  0.007052183151245117
r_  generation:  0.06823110580444336
local_output_nid generation:  0.0035467147827148438
local_in_edges_tensor generation:  0.0037183761596679688
mini_batch_src_global generation:  0.007234811782836914
r_  generation:  0.06857681274414062
local_output_nid generation:  0.0035104751586914062
local_in_edges_tensor generation:  0.003763914108276367
mini_batch_src_global generation:  0.0074596405029296875
r_  generation:  0.06939935684204102
local_output_nid generation:  0.0035855770111083984
local_in_edges_tensor generation:  0.0039038658142089844
mini_batch_src_global generation:  0.007760047912597656
r_  generation:  0.07028913497924805
local_output_nid generation:  0.003587007522583008
local_in_edges_tensor generation:  0.003952980041503906
mini_batch_src_global generation:  0.008399486541748047
r_  generation:  0.07334446907043457
local_output_nid generation:  0.0035119056701660156
local_in_edges_tensor generation:  0.003825664520263672
mini_batch_src_global generation:  0.008028268814086914
r_  generation:  0.07375335693359375
local_output_nid generation:  0.0035142898559570312
local_in_edges_tensor generation:  0.004431486129760742
mini_batch_src_global generation:  0.008492231369018555
r_  generation:  0.07038545608520508
local_output_nid generation:  0.00385284423828125
local_in_edges_tensor generation:  0.004900932312011719
mini_batch_src_global generation:  0.00957632064819336
r_  generation:  0.07839107513427734
local_output_nid generation:  0.003682374954223633
local_in_edges_tensor generation:  0.004538297653198242
mini_batch_src_global generation:  0.008525371551513672
r_  generation:  0.07349681854248047
local_output_nid generation:  0.0037336349487304688
local_in_edges_tensor generation:  0.004632711410522461
mini_batch_src_global generation:  0.008928060531616211
r_  generation:  0.07308411598205566
local_output_nid generation:  0.0036613941192626953
local_in_edges_tensor generation:  0.003978729248046875
mini_batch_src_global generation:  0.008054018020629883
r_  generation:  0.07182192802429199
local_output_nid generation:  0.003688335418701172
local_in_edges_tensor generation:  0.004233837127685547
mini_batch_src_global generation:  0.008324861526489258
r_  generation:  0.07277655601501465
local_output_nid generation:  0.0037145614624023438
local_in_edges_tensor generation:  0.004052400588989258
mini_batch_src_global generation:  0.008189678192138672
r_  generation:  0.07324600219726562
local_output_nid generation:  0.003754138946533203
local_in_edges_tensor generation:  0.005291938781738281
mini_batch_src_global generation:  0.008538246154785156
r_  generation:  0.07549476623535156
local_output_nid generation:  0.0039033889770507812
local_in_edges_tensor generation:  0.005439043045043945
mini_batch_src_global generation:  0.012742280960083008
r_  generation:  0.07803583145141602
local_output_nid generation:  0.0038030147552490234
local_in_edges_tensor generation:  0.004793643951416016
mini_batch_src_global generation:  0.008741617202758789
r_  generation:  0.0751502513885498
local_output_nid generation:  0.0036628246307373047
local_in_edges_tensor generation:  0.004101276397705078
mini_batch_src_global generation:  0.008289098739624023
r_  generation:  0.07166266441345215
local_output_nid generation:  0.003549337387084961
local_in_edges_tensor generation:  0.003912687301635742
mini_batch_src_global generation:  0.007710695266723633
r_  generation:  0.06985259056091309
local_output_nid generation:  0.003730297088623047
local_in_edges_tensor generation:  0.005095005035400391
mini_batch_src_global generation:  0.007990121841430664
r_  generation:  0.07279062271118164
local_output_nid generation:  0.003888368606567383
local_in_edges_tensor generation:  0.024405479431152344
mini_batch_src_global generation:  0.008594989776611328
r_  generation:  0.07530331611633301
local_output_nid generation:  0.0038139820098876953
local_in_edges_tensor generation:  0.00461125373840332
mini_batch_src_global generation:  0.008288383483886719
r_  generation:  0.07370376586914062
local_output_nid generation:  0.0037169456481933594
local_in_edges_tensor generation:  0.004144906997680664
mini_batch_src_global generation:  0.008129119873046875
r_  generation:  0.07189369201660156
local_output_nid generation:  0.003913402557373047
local_in_edges_tensor generation:  0.004953145980834961
mini_batch_src_global generation:  0.008631467819213867
r_  generation:  0.0764627456665039
local_output_nid generation:  0.003957271575927734
local_in_edges_tensor generation:  0.004875898361206055
mini_batch_src_global generation:  0.008701086044311523
r_  generation:  0.07519054412841797
local_output_nid generation:  0.003755807876586914
local_in_edges_tensor generation:  0.005299806594848633
mini_batch_src_global generation:  0.008161544799804688
r_  generation:  0.07210540771484375
local_output_nid generation:  0.003765583038330078
local_in_edges_tensor generation:  0.005250215530395508
mini_batch_src_global generation:  0.008117437362670898
r_  generation:  0.07267260551452637
local_output_nid generation:  0.003965854644775391
local_in_edges_tensor generation:  0.0049839019775390625
mini_batch_src_global generation:  0.009160757064819336
r_  generation:  0.07676506042480469
local_output_nid generation:  0.003938913345336914
local_in_edges_tensor generation:  0.005014896392822266
mini_batch_src_global generation:  0.008551597595214844
r_  generation:  0.07749295234680176
local_output_nid generation:  0.0037012100219726562
local_in_edges_tensor generation:  0.004664897918701172
mini_batch_src_global generation:  0.008169174194335938
r_  generation:  0.07021617889404297
local_output_nid generation:  0.0038077831268310547
local_in_edges_tensor generation:  0.0047338008880615234
mini_batch_src_global generation:  0.008211851119995117
r_  generation:  0.07449054718017578
local_output_nid generation:  0.0038166046142578125
local_in_edges_tensor generation:  0.004770994186401367
mini_batch_src_global generation:  0.008789777755737305
r_  generation:  0.07365536689758301
local_output_nid generation:  0.0038003921508789062
local_in_edges_tensor generation:  0.004150390625
mini_batch_src_global generation:  0.008683919906616211
r_  generation:  0.07357001304626465
local_output_nid generation:  0.00400853157043457
local_in_edges_tensor generation:  0.004957675933837891
mini_batch_src_global generation:  0.008710145950317383
r_  generation:  0.07725644111633301
local_output_nid generation:  0.00394892692565918
local_in_edges_tensor generation:  0.00554966926574707
mini_batch_src_global generation:  0.009184122085571289
r_  generation:  0.0778648853302002
local_output_nid generation:  0.003901243209838867
local_in_edges_tensor generation:  0.004444122314453125
mini_batch_src_global generation:  0.008564233779907227
r_  generation:  0.07519650459289551
local_output_nid generation:  0.0038590431213378906
local_in_edges_tensor generation:  0.0049855709075927734
mini_batch_src_global generation:  0.008640289306640625
r_  generation:  0.0754847526550293
local_output_nid generation:  0.0038204193115234375
local_in_edges_tensor generation:  0.00415349006652832
mini_batch_src_global generation:  0.008328914642333984
r_  generation:  0.07300615310668945
local_output_nid generation:  0.003908634185791016
local_in_edges_tensor generation:  0.004523754119873047
mini_batch_src_global generation:  0.00838017463684082
r_  generation:  0.07449913024902344
local_output_nid generation:  0.004133939743041992
local_in_edges_tensor generation:  0.006568193435668945
mini_batch_src_global generation:  0.009675979614257812
r_  generation:  0.07959675788879395
local_output_nid generation:  0.003973722457885742
local_in_edges_tensor generation:  0.00436711311340332
mini_batch_src_global generation:  0.008826732635498047
r_  generation:  0.07661271095275879
local_output_nid generation:  0.003877401351928711
local_in_edges_tensor generation:  0.0050029754638671875
mini_batch_src_global generation:  0.008498430252075195
r_  generation:  0.0733177661895752
local_output_nid generation:  0.003964900970458984
local_in_edges_tensor generation:  0.004961967468261719
mini_batch_src_global generation:  0.008640527725219727
r_  generation:  0.07545733451843262
local_output_nid generation:  0.0040204524993896484
local_in_edges_tensor generation:  0.00502777099609375
mini_batch_src_global generation:  0.009161710739135742
r_  generation:  0.08111453056335449
local_output_nid generation:  0.0039806365966796875
local_in_edges_tensor generation:  0.004378080368041992
mini_batch_src_global generation:  0.008573770523071289
r_  generation:  0.07477235794067383
local_output_nid generation:  0.003925323486328125
local_in_edges_tensor generation:  0.0052738189697265625
mini_batch_src_global generation:  0.008460521697998047
r_  generation:  0.07513427734375
local_output_nid generation:  0.0037221908569335938
local_in_edges_tensor generation:  0.0041429996490478516
mini_batch_src_global generation:  0.008090972900390625
r_  generation:  0.07063555717468262
local_output_nid generation:  0.003942251205444336
local_in_edges_tensor generation:  0.005461454391479492
mini_batch_src_global generation:  0.008343696594238281
r_  generation:  0.07249641418457031
local_output_nid generation:  0.0040171146392822266
local_in_edges_tensor generation:  0.0055348873138427734
mini_batch_src_global generation:  0.008977174758911133
r_  generation:  0.07643294334411621
local_output_nid generation:  0.003962516784667969
local_in_edges_tensor generation:  0.00625920295715332
mini_batch_src_global generation:  0.008711099624633789
r_  generation:  0.07566642761230469
local_output_nid generation:  0.003855466842651367
local_in_edges_tensor generation:  0.004869222640991211
mini_batch_src_global generation:  0.008441686630249023
r_  generation:  0.07480597496032715
local_output_nid generation:  0.0038945674896240234
local_in_edges_tensor generation:  0.0047876834869384766
mini_batch_src_global generation:  0.008424758911132812
r_  generation:  0.07329154014587402
local_output_nid generation:  0.0038836002349853516
local_in_edges_tensor generation:  0.004187107086181641
mini_batch_src_global generation:  0.008285999298095703
r_  generation:  0.07384991645812988
local_output_nid generation:  0.0038983821868896484
local_in_edges_tensor generation:  0.0049779415130615234
mini_batch_src_global generation:  0.008868694305419922
r_  generation:  0.0746908187866211
local_output_nid generation:  0.003927469253540039
local_in_edges_tensor generation:  0.004856586456298828
mini_batch_src_global generation:  0.00898289680480957
r_  generation:  0.07530832290649414
local_output_nid generation:  0.004106998443603516
local_in_edges_tensor generation:  0.005816459655761719
mini_batch_src_global generation:  0.008656501770019531
r_  generation:  0.07697701454162598
local_output_nid generation:  0.0038340091705322266
local_in_edges_tensor generation:  0.004260540008544922
mini_batch_src_global generation:  0.008397579193115234
r_  generation:  0.07364726066589355
local_output_nid generation:  0.00376129150390625
local_in_edges_tensor generation:  0.004586219787597656
mini_batch_src_global generation:  0.008024930953979492
r_  generation:  0.07013344764709473
local_output_nid generation:  0.003912687301635742
local_in_edges_tensor generation:  0.005477190017700195
mini_batch_src_global generation:  0.008626699447631836
r_  generation:  0.07487273216247559
local_output_nid generation:  0.0038928985595703125
local_in_edges_tensor generation:  0.0042247772216796875
mini_batch_src_global generation:  0.008241653442382812
r_  generation:  0.07278180122375488
local_output_nid generation:  0.003917694091796875
local_in_edges_tensor generation:  0.0060482025146484375
mini_batch_src_global generation:  0.008394956588745117
r_  generation:  0.07517337799072266
local_output_nid generation:  0.0039272308349609375
local_in_edges_tensor generation:  0.004888057708740234
mini_batch_src_global generation:  0.008866310119628906
r_  generation:  0.07801365852355957
local_output_nid generation:  0.004021167755126953
local_in_edges_tensor generation:  0.00561070442199707
mini_batch_src_global generation:  0.008707046508789062
r_  generation:  0.07697820663452148
----------------------check_connections_block total spend ----------------------------- 6.952050685882568
generate_one_block  0.09698104858398438
generate_one_block  0.09445953369140625
generate_one_block  0.0983426570892334
generate_one_block  0.09538030624389648
generate_one_block  0.09772658348083496
generate_one_block  0.09692907333374023
generate_one_block  0.1029961109161377
generate_one_block  0.0958549976348877
generate_one_block  0.09693360328674316
generate_one_block  0.10650396347045898
generate_one_block  0.09928774833679199
generate_one_block  0.09909367561340332
generate_one_block  0.09749150276184082
generate_one_block  0.09957218170166016
generate_one_block  0.09850525856018066
generate_one_block  0.11046671867370605
generate_one_block  0.10396623611450195
generate_one_block  0.09931683540344238
generate_one_block  0.09814763069152832
generate_one_block  0.09195470809936523
generate_one_block  0.09702038764953613
generate_one_block  0.1000528335571289
generate_one_block  0.09656882286071777
generate_one_block  0.09628844261169434
generate_one_block  0.10227537155151367
generate_one_block  0.100494384765625
generate_one_block  0.09537577629089355
generate_one_block  0.09539341926574707
generate_one_block  0.10098695755004883
generate_one_block  0.1019277572631836
generate_one_block  0.093902587890625
generate_one_block  0.09680962562561035
generate_one_block  0.09690213203430176
generate_one_block  0.09841012954711914
generate_one_block  0.10141158103942871
generate_one_block  0.10416245460510254
generate_one_block  0.09976696968078613
generate_one_block  0.09937238693237305
generate_one_block  0.09928250312805176
generate_one_block  0.0970315933227539
generate_one_block  0.10487747192382812
generate_one_block  0.10103273391723633
generate_one_block  0.09625005722045898
generate_one_block  0.09864950180053711
generate_one_block  0.10212326049804688
generate_one_block  0.0993947982788086
generate_one_block  0.09922575950622559
generate_one_block  0.0933065414428711
generate_one_block  0.09657764434814453
generate_one_block  0.10007929801940918
generate_one_block  0.10037064552307129
generate_one_block  0.09754800796508789
generate_one_block  0.09774541854858398
generate_one_block  0.09660792350769043
generate_one_block  0.09863090515136719
generate_one_block  0.10092926025390625
generate_one_block  0.10088229179382324
generate_one_block  0.09518170356750488
generate_one_block  0.09605979919433594
generate_one_block  0.09934210777282715
generate_one_block  0.09435129165649414
generate_one_block  0.09793424606323242
generate_one_block  0.09841012954711914
generate_one_block  0.09973859786987305
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03491711616516113
gen group dst list time:  0.13343310356140137
time for parepare:  0.01863837242126465
local_output_nid generation:  0.014804363250732422
local_in_edges_tensor generation:  0.03164076805114746
mini_batch_src_global generation:  0.02871561050415039
r_  generation:  0.3011784553527832
local_output_nid generation:  0.020497798919677734
local_in_edges_tensor generation:  0.03052973747253418
mini_batch_src_global generation:  0.03738546371459961
r_  generation:  0.310546875
local_output_nid generation:  0.020687580108642578
local_in_edges_tensor generation:  0.027988195419311523
mini_batch_src_global generation:  0.03762006759643555
r_  generation:  0.32564640045166016
local_output_nid generation:  0.01934194564819336
local_in_edges_tensor generation:  0.02854752540588379
mini_batch_src_global generation:  0.03815937042236328
r_  generation:  0.3139808177947998
local_output_nid generation:  0.0193939208984375
local_in_edges_tensor generation:  0.019900083541870117
mini_batch_src_global generation:  0.03854727745056152
r_  generation:  0.3188467025756836
local_output_nid generation:  0.01944875717163086
local_in_edges_tensor generation:  0.022130727767944336
mini_batch_src_global generation:  0.038358211517333984
r_  generation:  0.3272244930267334
local_output_nid generation:  0.0197296142578125
local_in_edges_tensor generation:  0.026103734970092773
mini_batch_src_global generation:  0.03991270065307617
r_  generation:  0.3284778594970703
local_output_nid generation:  0.022425174713134766
local_in_edges_tensor generation:  0.027619123458862305
mini_batch_src_global generation:  0.03886008262634277
r_  generation:  0.32098913192749023
local_output_nid generation:  0.01954340934753418
local_in_edges_tensor generation:  0.019396066665649414
mini_batch_src_global generation:  0.03931069374084473
r_  generation:  0.3254835605621338
local_output_nid generation:  0.020052671432495117
local_in_edges_tensor generation:  0.02123403549194336
mini_batch_src_global generation:  0.04061293601989746
r_  generation:  0.33934569358825684
local_output_nid generation:  0.01982402801513672
local_in_edges_tensor generation:  0.027920007705688477
mini_batch_src_global generation:  0.0395965576171875
