Using backend: pytorch
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.00420832633972168
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0004305839538574219
r_  generation:  0.004458427429199219
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0005631446838378906
r_  generation:  0.004677772521972656
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004548549652099609
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.004416942596435547
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004544734954833984
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.004608869552612305
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004457950592041016
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0030889511108398438
mini_batch_src_global generation:  0.0005214214324951172
r_  generation:  0.004536867141723633
local_output_nid generation:  0.0003943443298339844
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.000522613525390625
r_  generation:  0.0047953128814697266
local_output_nid generation:  0.00039458274841308594
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0004923343658447266
r_  generation:  0.004686117172241211
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.0043756961822509766
local_output_nid generation:  0.0003867149353027344
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004441976547241211
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004491567611694336
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.004487276077270508
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004694938659667969
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004768848419189453
local_output_nid generation:  0.00038623809814453125
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.00468754768371582
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.004503726959228516
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004524946212768555
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.0046160221099853516
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0005002021789550781
r_  generation:  0.005011320114135742
local_output_nid generation:  0.0003902912139892578
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004743814468383789
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.004457712173461914
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004555940628051758
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0003056526184082031
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004790067672729492
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.0047566890716552734
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004627704620361328
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.0044116973876953125
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004660367965698242
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004681110382080078
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004650592803955078
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.004474163055419922
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004541873931884766
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.0044443607330322266
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004498481750488281
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004615306854248047
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004807710647583008
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004560708999633789
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.0044405460357666016
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.0045011043548583984
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004624605178833008
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.004561185836791992
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.0045092105865478516
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.004751443862915039
----------------------check_connections_block total spend ----------------------------- 0.4626917839050293
generate_one_block  0.008287429809570312
generate_one_block  0.007636308670043945
generate_one_block  0.008327484130859375
generate_one_block  0.007918119430541992
generate_one_block  0.007589578628540039
generate_one_block  0.007909774780273438
generate_one_block  0.008255958557128906
generate_one_block  0.007515668869018555
generate_one_block  0.007725954055786133
generate_one_block  0.008899927139282227
generate_one_block  0.007923126220703125
generate_one_block  0.008081674575805664
generate_one_block  0.007637500762939453
generate_one_block  0.008007287979125977
generate_one_block  0.007943391799926758
generate_one_block  0.008136749267578125
generate_one_block  0.008172273635864258
generate_one_block  0.00806879997253418
generate_one_block  0.007655143737792969
generate_one_block  0.007235527038574219
generate_one_block  0.007480621337890625
generate_one_block  0.008087158203125
generate_one_block  0.0076291561126708984
generate_one_block  0.007541656494140625
generate_one_block  0.00796961784362793
generate_one_block  0.00827646255493164
generate_one_block  0.007647037506103516
generate_one_block  0.007713794708251953
generate_one_block  0.008304119110107422
generate_one_block  0.00801229476928711
generate_one_block  0.007258176803588867
generate_one_block  0.0076258182525634766
generate_one_block  0.0076160430908203125
generate_one_block  0.007607936859130859
generate_one_block  0.008126974105834961
generate_one_block  0.008158206939697266
generate_one_block  0.007972240447998047
generate_one_block  0.007580280303955078
generate_one_block  0.007585763931274414
generate_one_block  0.007708072662353516
generate_one_block  0.008832454681396484
generate_one_block  0.008008241653442383
generate_one_block  0.0075092315673828125
generate_one_block  0.007893800735473633
generate_one_block  0.008324384689331055
generate_one_block  0.008168220520019531
generate_one_block  0.009858846664428711
generate_one_block  0.007586956024169922
generate_one_block  0.007932186126708984
generate_one_block  0.008092164993286133
generate_one_block  0.00812840461730957
generate_one_block  0.007516622543334961
generate_one_block  0.007891178131103516
generate_one_block  0.007502317428588867
generate_one_block  0.00762486457824707
generate_one_block  0.008054494857788086
generate_one_block  0.008454084396362305
generate_one_block  0.007548332214355469
generate_one_block  0.007355928421020508
generate_one_block  0.007907629013061523
generate_one_block  0.007870674133300781
generate_one_block  0.007616996765136719
generate_one_block  0.007634162902832031
generate_one_block  0.00807809829711914
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0366518497467041
gen group dst list time:  0.02601146697998047
time for parepare:  0.01949477195739746
local_output_nid generation:  0.0022983551025390625
local_in_edges_tensor generation:  0.00743412971496582
mini_batch_src_global generation:  0.0076351165771484375
r_  generation:  0.07330727577209473
local_output_nid generation:  0.003718852996826172
local_in_edges_tensor generation:  0.004038572311401367
mini_batch_src_global generation:  0.009456157684326172
r_  generation:  0.07359027862548828
local_output_nid generation:  0.004032135009765625
local_in_edges_tensor generation:  0.004573345184326172
mini_batch_src_global generation:  0.008362054824829102
r_  generation:  0.08017587661743164
local_output_nid generation:  0.004148721694946289
local_in_edges_tensor generation:  0.0063893795013427734
mini_batch_src_global generation:  0.009517431259155273
r_  generation:  0.08086204528808594
local_output_nid generation:  0.0040280818939208984
local_in_edges_tensor generation:  0.0050470829010009766
mini_batch_src_global generation:  0.00885915756225586
r_  generation:  0.0804743766784668
local_output_nid generation:  0.004222869873046875
local_in_edges_tensor generation:  0.005956411361694336
mini_batch_src_global generation:  0.009619712829589844
r_  generation:  0.08377623558044434
local_output_nid generation:  0.0041751861572265625
local_in_edges_tensor generation:  0.005493640899658203
mini_batch_src_global generation:  0.010097503662109375
r_  generation:  0.08985590934753418
local_output_nid generation:  0.003943920135498047
local_in_edges_tensor generation:  0.005138874053955078
mini_batch_src_global generation:  0.00956106185913086
r_  generation:  0.08430027961730957
local_output_nid generation:  0.004098415374755859
local_in_edges_tensor generation:  0.005445003509521484
mini_batch_src_global generation:  0.010350465774536133
r_  generation:  0.08445024490356445
local_output_nid generation:  0.004575967788696289
local_in_edges_tensor generation:  0.0072519779205322266
mini_batch_src_global generation:  0.011233091354370117
r_  generation:  0.09299325942993164
local_output_nid generation:  0.004300832748413086
local_in_edges_tensor generation:  0.004847526550292969
mini_batch_src_global generation:  0.010164260864257812
r_  generation:  0.08909440040588379
local_output_nid generation:  0.004368782043457031
local_in_edges_tensor generation:  0.005564212799072266
mini_batch_src_global generation:  0.01020956039428711
r_  generation:  0.09083151817321777
local_output_nid generation:  0.004295825958251953
local_in_edges_tensor generation:  0.007603645324707031
mini_batch_src_global generation:  0.010676860809326172
r_  generation:  0.08495092391967773
local_output_nid generation:  0.004375934600830078
local_in_edges_tensor generation:  0.005686044692993164
mini_batch_src_global generation:  0.010032415390014648
r_  generation:  0.08872365951538086
local_output_nid generation:  0.005162715911865234
local_in_edges_tensor generation:  0.00943446159362793
mini_batch_src_global generation:  0.01066279411315918
r_  generation:  0.09633898735046387
local_output_nid generation:  0.006297588348388672
local_in_edges_tensor generation:  0.005492448806762695
mini_batch_src_global generation:  0.011034250259399414
r_  generation:  0.08893394470214844
local_output_nid generation:  0.0046193599700927734
local_in_edges_tensor generation:  0.006334543228149414
mini_batch_src_global generation:  0.010447978973388672
r_  generation:  0.08842325210571289
local_output_nid generation:  0.004869937896728516
local_in_edges_tensor generation:  0.005615234375
mini_batch_src_global generation:  0.010617256164550781
r_  generation:  0.08690547943115234
local_output_nid generation:  0.0044155120849609375
local_in_edges_tensor generation:  0.00461125373840332
mini_batch_src_global generation:  0.009962081909179688
r_  generation:  0.08334946632385254
local_output_nid generation:  0.004165172576904297
local_in_edges_tensor generation:  0.005885124206542969
mini_batch_src_global generation:  0.00941610336303711
r_  generation:  0.0776376724243164
local_output_nid generation:  0.004436016082763672
local_in_edges_tensor generation:  0.004646778106689453
mini_batch_src_global generation:  0.009008646011352539
r_  generation:  0.08238101005554199
local_output_nid generation:  0.004633188247680664
local_in_edges_tensor generation:  0.034146785736083984
mini_batch_src_global generation:  0.010009050369262695
r_  generation:  0.08624577522277832
local_output_nid generation:  0.0043451786041259766
local_in_edges_tensor generation:  0.006075143814086914
mini_batch_src_global generation:  0.009691953659057617
r_  generation:  0.08579158782958984
local_output_nid generation:  0.004266977310180664
local_in_edges_tensor generation:  0.005231380462646484
mini_batch_src_global generation:  0.009616613388061523
r_  generation:  0.08150291442871094
local_output_nid generation:  0.0044252872467041016
local_in_edges_tensor generation:  0.0061986446380615234
mini_batch_src_global generation:  0.010514974594116211
r_  generation:  0.08647680282592773
local_output_nid generation:  0.004506111145019531
local_in_edges_tensor generation:  0.0070340633392333984
mini_batch_src_global generation:  0.01058506965637207
r_  generation:  0.08671092987060547
local_output_nid generation:  0.0043108463287353516
local_in_edges_tensor generation:  0.004732608795166016
mini_batch_src_global generation:  0.00958704948425293
r_  generation:  0.08526492118835449
local_output_nid generation:  0.004431486129760742
local_in_edges_tensor generation:  0.004602193832397461
mini_batch_src_global generation:  0.009679317474365234
r_  generation:  0.0829153060913086
local_output_nid generation:  0.004673004150390625
local_in_edges_tensor generation:  0.007302284240722656
mini_batch_src_global generation:  0.010565757751464844
r_  generation:  0.09000325202941895
local_output_nid generation:  0.004542112350463867
local_in_edges_tensor generation:  0.005558967590332031
mini_batch_src_global generation:  0.010421037673950195
r_  generation:  0.08676934242248535
local_output_nid generation:  0.004150390625
local_in_edges_tensor generation:  0.004513978958129883
mini_batch_src_global generation:  0.009082317352294922
r_  generation:  0.0797429084777832
local_output_nid generation:  0.0043795108795166016
local_in_edges_tensor generation:  0.004654884338378906
mini_batch_src_global generation:  0.009494304656982422
r_  generation:  0.08438229560852051
local_output_nid generation:  0.004404306411743164
local_in_edges_tensor generation:  0.0055065155029296875
mini_batch_src_global generation:  0.00958108901977539
r_  generation:  0.08513402938842773
local_output_nid generation:  0.004323244094848633
local_in_edges_tensor generation:  0.005426645278930664
mini_batch_src_global generation:  0.010396242141723633
r_  generation:  0.08622288703918457
local_output_nid generation:  0.004572153091430664
local_in_edges_tensor generation:  0.0063877105712890625
mini_batch_src_global generation:  0.010547399520874023
r_  generation:  0.09001851081848145
local_output_nid generation:  0.004625558853149414
local_in_edges_tensor generation:  0.00662994384765625
mini_batch_src_global generation:  0.010543584823608398
r_  generation:  0.09131073951721191
local_output_nid generation:  0.004514217376708984
local_in_edges_tensor generation:  0.00546717643737793
mini_batch_src_global generation:  0.010189533233642578
r_  generation:  0.0872955322265625
local_output_nid generation:  0.004299640655517578
local_in_edges_tensor generation:  0.00484013557434082
mini_batch_src_global generation:  0.009763479232788086
r_  generation:  0.08337140083312988
local_output_nid generation:  0.004384040832519531
local_in_edges_tensor generation:  0.0049321651458740234
mini_batch_src_global generation:  0.009633779525756836
r_  generation:  0.0852210521697998
local_output_nid generation:  0.0044498443603515625
local_in_edges_tensor generation:  0.005205392837524414
mini_batch_src_global generation:  0.009599924087524414
r_  generation:  0.08593630790710449
local_output_nid generation:  0.00491642951965332
local_in_edges_tensor generation:  0.007647991180419922
mini_batch_src_global generation:  0.01177525520324707
r_  generation:  0.09452271461486816
local_output_nid generation:  0.004589080810546875
local_in_edges_tensor generation:  0.005639314651489258
mini_batch_src_global generation:  0.010768651962280273
r_  generation:  0.08928751945495605
local_output_nid generation:  0.004443645477294922
local_in_edges_tensor generation:  0.004831075668334961
mini_batch_src_global generation:  0.009816408157348633
r_  generation:  0.0836801528930664
local_output_nid generation:  0.004477262496948242
local_in_edges_tensor generation:  0.004853248596191406
mini_batch_src_global generation:  0.010310888290405273
r_  generation:  0.08597970008850098
local_output_nid generation:  0.004649162292480469
local_in_edges_tensor generation:  0.007278919219970703
mini_batch_src_global generation:  0.010505199432373047
r_  generation:  0.09017252922058105
local_output_nid generation:  0.004631519317626953
local_in_edges_tensor generation:  0.0071904659271240234
mini_batch_src_global generation:  0.010647058486938477
r_  generation:  0.08857345581054688
local_output_nid generation:  0.004499197006225586
local_in_edges_tensor generation:  0.004920244216918945
mini_batch_src_global generation:  0.009932756423950195
r_  generation:  0.08728909492492676
local_output_nid generation:  0.004262208938598633
local_in_edges_tensor generation:  0.004955768585205078
mini_batch_src_global generation:  0.009736299514770508
r_  generation:  0.08239960670471191
local_output_nid generation:  0.004471778869628906
local_in_edges_tensor generation:  0.004817485809326172
mini_batch_src_global generation:  0.009647607803344727
r_  generation:  0.08545923233032227
local_output_nid generation:  0.004542350769042969
local_in_edges_tensor generation:  0.006228446960449219
mini_batch_src_global generation:  0.010858774185180664
r_  generation:  0.0873575210571289
local_output_nid generation:  0.004580497741699219
local_in_edges_tensor generation:  0.006399393081665039
mini_batch_src_global generation:  0.010325908660888672
r_  generation:  0.09099912643432617
local_output_nid generation:  0.005430459976196289
local_in_edges_tensor generation:  0.010665178298950195
mini_batch_src_global generation:  0.010126352310180664
r_  generation:  0.08416271209716797
local_output_nid generation:  0.004564523696899414
local_in_edges_tensor generation:  0.005177736282348633
mini_batch_src_global generation:  0.010202169418334961
r_  generation:  0.08566951751708984
local_output_nid generation:  0.00432896614074707
local_in_edges_tensor generation:  0.00543522834777832
mini_batch_src_global generation:  0.009765148162841797
r_  generation:  0.09205150604248047
local_output_nid generation:  0.006556034088134766
local_in_edges_tensor generation:  0.006315708160400391
mini_batch_src_global generation:  0.010650634765625
r_  generation:  0.08502531051635742
local_output_nid generation:  0.004656314849853516
local_in_edges_tensor generation:  0.006394863128662109
mini_batch_src_global generation:  0.010164499282836914
r_  generation:  0.08840489387512207
local_output_nid generation:  0.004818439483642578
local_in_edges_tensor generation:  0.005281686782836914
mini_batch_src_global generation:  0.01114344596862793
r_  generation:  0.09159207344055176
local_output_nid generation:  0.004539012908935547
local_in_edges_tensor generation:  0.0055501461029052734
mini_batch_src_global generation:  0.009916305541992188
r_  generation:  0.08364057540893555
local_output_nid generation:  0.004343509674072266
local_in_edges_tensor generation:  0.0051386356353759766
mini_batch_src_global generation:  0.009155511856079102
r_  generation:  0.07904744148254395
local_output_nid generation:  0.004629373550415039
local_in_edges_tensor generation:  0.005463600158691406
mini_batch_src_global generation:  0.010402679443359375
r_  generation:  0.08666229248046875
local_output_nid generation:  0.004633188247680664
local_in_edges_tensor generation:  0.005490541458129883
mini_batch_src_global generation:  0.009845972061157227
r_  generation:  0.08459615707397461
local_output_nid generation:  0.00452423095703125
local_in_edges_tensor generation:  0.004691362380981445
mini_batch_src_global generation:  0.009897232055664062
r_  generation:  0.08916187286376953
local_output_nid generation:  0.004588127136230469
local_in_edges_tensor generation:  0.006863117218017578
mini_batch_src_global generation:  0.010122060775756836
r_  generation:  0.0854635238647461
local_output_nid generation:  0.004612922668457031
local_in_edges_tensor generation:  0.005465269088745117
mini_batch_src_global generation:  0.010715484619140625
r_  generation:  0.08592677116394043
----------------------check_connections_block total spend ----------------------------- 8.160425901412964
generate_one_block  0.1189107894897461
generate_one_block  0.10728216171264648
generate_one_block  0.11170411109924316
generate_one_block  0.1352527141571045
generate_one_block  0.11008739471435547
generate_one_block  0.11321091651916504
generate_one_block  0.11929535865783691
generate_one_block  0.10775256156921387
generate_one_block  0.12639451026916504
generate_one_block  0.12656188011169434
generate_one_block  0.1130516529083252
generate_one_block  0.11513781547546387
generate_one_block  0.11020350456237793
generate_one_block  0.11350870132446289
generate_one_block  0.1180887222290039
generate_one_block  0.12813830375671387
generate_one_block  0.11723065376281738
generate_one_block  0.1168365478515625
generate_one_block  0.10906720161437988
generate_one_block  0.10512876510620117
generate_one_block  0.10960245132446289
generate_one_block  0.11819791793823242
generate_one_block  0.1114966869354248
generate_one_block  0.10837960243225098
generate_one_block  0.11696863174438477
generate_one_block  0.1247873306274414
generate_one_block  0.11243963241577148
generate_one_block  0.1079864501953125
generate_one_block  0.11855077743530273
generate_one_block  0.11786055564880371
generate_one_block  0.10298728942871094
generate_one_block  0.11320829391479492
generate_one_block  0.1108086109161377
generate_one_block  0.11159873008728027
generate_one_block  0.11835098266601562
generate_one_block  0.12285470962524414
generate_one_block  0.11512064933776855
generate_one_block  0.10957050323486328
generate_one_block  0.11106181144714355
generate_one_block  0.11197066307067871
generate_one_block  0.1251835823059082
generate_one_block  0.11691737174987793
generate_one_block  0.10967016220092773
generate_one_block  0.13758635520935059
generate_one_block  0.11831283569335938
generate_one_block  0.11567234992980957
generate_one_block  0.11428976058959961
generate_one_block  0.10598111152648926
generate_one_block  0.11167788505554199
generate_one_block  0.11478257179260254
generate_one_block  0.11617660522460938
generate_one_block  0.10928630828857422
generate_one_block  0.11229801177978516
generate_one_block  0.10931944847106934
generate_one_block  0.11307597160339355
generate_one_block  0.12173175811767578
generate_one_block  0.12016630172729492
generate_one_block  0.10700702667236328
generate_one_block  0.10291266441345215
generate_one_block  0.11545467376708984
generate_one_block  0.10985660552978516
generate_one_block  0.11122345924377441
generate_one_block  0.11129403114318848
generate_one_block  0.11479806900024414
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04761862754821777
gen group dst list time:  0.15302705764770508
time for parepare:  0.030915021896362305
local_output_nid generation:  0.016156673431396484
local_in_edges_tensor generation:  0.04527020454406738
mini_batch_src_global generation:  0.03077244758605957
r_  generation:  0.3172335624694824
local_output_nid generation:  0.021826505661010742
local_in_edges_tensor generation:  0.03351783752441406
mini_batch_src_global generation:  0.03890490531921387
r_  generation:  0.32459139823913574
local_output_nid generation:  0.021925687789916992
local_in_edges_tensor generation:  0.02754044532775879
mini_batch_src_global generation:  0.03906869888305664
r_  generation:  0.3446311950683594
local_output_nid generation:  0.020699262619018555
local_in_edges_tensor generation:  0.027848005294799805
mini_batch_src_global generation:  0.03966522216796875
r_  generation:  0.3311002254486084
local_output_nid generation:  0.020067930221557617
local_in_edges_tensor generation:  0.021723031997680664
mini_batch_src_global generation:  0.039505958557128906
r_  generation:  0.3316504955291748
local_output_nid generation:  0.02029895782470703
local_in_edges_tensor generation:  0.03127884864807129
mini_batch_src_global generation:  0.04066777229309082
r_  generation:  0.33850646018981934
local_output_nid generation:  0.021042346954345703
local_in_edges_tensor generation:  0.034329891204833984
mini_batch_src_global generation:  0.04160451889038086
r_  generation:  0.3410484790802002
local_output_nid generation:  0.020333290100097656
local_in_edges_tensor generation:  0.024027109146118164
mini_batch_src_global generation:  0.040350914001464844
r_  generation:  0.3305089473724365
local_output_nid generation:  0.020462751388549805
local_in_edges_tensor generation:  0.022154808044433594
mini_batch_src_global generation:  0.04307150840759277
r_  generation:  0.3399925231933594
local_output_nid generation:  0.02126789093017578
local_in_edges_tensor generation:  0.029044389724731445
mini_batch_src_global generation:  0.04197096824645996
r_  generation:  0.3498551845550537
local_output_nid generation:  0.02082991600036621
local_in_edges_tensor generation:  0.027909517288208008
mini_batch_src_global generation:  0.0403599739074707
r_  generation:  0.34311723709106445
local_output_nid generation:  0.021732807159423828
