Using backend: pytorch
r_  generation:  0.004560232162475586
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.0044155120849609375
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004508018493652344
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.004572391510009766
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004601716995239258
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004709005355834961
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004720926284790039
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004622936248779297
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004180431365966797
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.004358530044555664
local_output_nid generation:  0.0003535747528076172
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004622459411621094
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004533052444458008
local_output_nid generation:  0.00035190582275390625
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004366874694824219
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004502534866333008
local_output_nid generation:  0.0003535747528076172
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004631996154785156
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004400730133056641
local_output_nid generation:  0.0003528594970703125
local_in_edges_tensor generation:  0.003020048141479492
mini_batch_src_global generation:  0.0005159378051757812
r_  generation:  0.00446629524230957
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.0003066062927246094
mini_batch_src_global generation:  0.00054931640625
r_  generation:  0.004774570465087891
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.004625082015991211
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.00428009033203125
local_output_nid generation:  0.0003838539123535156
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.0044214725494384766
local_output_nid generation:  0.0003936290740966797
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.0044786930084228516
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.004438638687133789
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004634857177734375
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004780292510986328
r_  generation:  0.004778623580932617
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004617214202880859
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.0044362545013427734
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.004479169845581055
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004572629928588867
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004951953887939453
r_  generation:  0.005121469497680664
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004706859588623047
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0003063678741455078
mini_batch_src_global generation:  0.0005376338958740234
r_  generation:  0.004439592361450195
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004524946212768555
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.004730224609375
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.0047185420989990234
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004636287689208984
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004370212554931641
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.0046880245208740234
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004708051681518555
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.004628181457519531
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.004452943801879883
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004587650299072266
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004358053207397461
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.0044825077056884766
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004556417465209961
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004875659942626953
r_  generation:  0.004849910736083984
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.0043849945068359375
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.004346609115600586
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.0045413970947265625
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.0045778751373291016
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004495382308959961
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004398822784423828
r_  generation:  0.004538774490356445
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.004675865173339844
----------------------check_connections_block total spend ----------------------------- 0.4590747356414795
generate_one_block  0.008133172988891602
generate_one_block  0.007412433624267578
generate_one_block  0.008194446563720703
generate_one_block  0.00794672966003418
generate_one_block  0.0075740814208984375
generate_one_block  0.007901668548583984
generate_one_block  0.008180618286132812
generate_one_block  0.007475614547729492
generate_one_block  0.00773310661315918
generate_one_block  0.008914470672607422
generate_one_block  0.007931947708129883
generate_one_block  0.00817418098449707
generate_one_block  0.007654428482055664
generate_one_block  0.008008956909179688
generate_one_block  0.008046865463256836
generate_one_block  0.008059501647949219
generate_one_block  0.008325815200805664
generate_one_block  0.008240222930908203
generate_one_block  0.0076825618743896484
generate_one_block  0.007232189178466797
generate_one_block  0.007490873336791992
generate_one_block  0.008072376251220703
generate_one_block  0.007622241973876953
generate_one_block  0.0076372623443603516
generate_one_block  0.007935285568237305
generate_one_block  0.00807642936706543
generate_one_block  0.007531642913818359
generate_one_block  0.0076024532318115234
generate_one_block  0.00823831558227539
generate_one_block  0.008194923400878906
generate_one_block  0.007333993911743164
generate_one_block  0.007632017135620117
generate_one_block  0.007680654525756836
generate_one_block  0.007659196853637695
generate_one_block  0.008121013641357422
generate_one_block  0.008155107498168945
generate_one_block  0.007988929748535156
generate_one_block  0.007546186447143555
generate_one_block  0.007601022720336914
generate_one_block  0.007674455642700195
generate_one_block  0.008844137191772461
generate_one_block  0.008034467697143555
generate_one_block  0.0075266361236572266
generate_one_block  0.007835865020751953
generate_one_block  0.00817251205444336
generate_one_block  0.008104324340820312
generate_one_block  0.009889841079711914
generate_one_block  0.007616519927978516
generate_one_block  0.0079498291015625
generate_one_block  0.008059501647949219
generate_one_block  0.008002281188964844
generate_one_block  0.007476806640625
generate_one_block  0.007829666137695312
generate_one_block  0.007469654083251953
generate_one_block  0.00763392448425293
generate_one_block  0.008011579513549805
generate_one_block  0.008367300033569336
generate_one_block  0.0074787139892578125
generate_one_block  0.007337808609008789
generate_one_block  0.00780797004699707
generate_one_block  0.007807731628417969
generate_one_block  0.007577180862426758
generate_one_block  0.007563114166259766
generate_one_block  0.007936477661132812
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04407167434692383
gen group dst list time:  0.02548980712890625
time for parepare:  0.019423961639404297
local_output_nid generation:  0.002259492874145508
local_in_edges_tensor generation:  0.009927034378051758
mini_batch_src_global generation:  0.009650707244873047
r_  generation:  0.09117412567138672
local_output_nid generation:  0.004279613494873047
local_in_edges_tensor generation:  0.004784107208251953
mini_batch_src_global generation:  0.011839151382446289
r_  generation:  0.09135937690734863
local_output_nid generation:  0.004871845245361328
local_in_edges_tensor generation:  0.006563901901245117
mini_batch_src_global generation:  0.012619495391845703
r_  generation:  0.10254263877868652
local_output_nid generation:  0.004996061325073242
local_in_edges_tensor generation:  0.006577491760253906
mini_batch_src_global generation:  0.011392354965209961
r_  generation:  0.09680795669555664
local_output_nid generation:  0.0049936771392822266
local_in_edges_tensor generation:  0.004843235015869141
mini_batch_src_global generation:  0.011392354965209961
r_  generation:  0.09958148002624512
local_output_nid generation:  0.004987955093383789
local_in_edges_tensor generation:  0.00866079330444336
mini_batch_src_global generation:  0.012738943099975586
r_  generation:  0.09914493560791016
local_output_nid generation:  0.005183696746826172
local_in_edges_tensor generation:  0.008025407791137695
mini_batch_src_global generation:  0.012926578521728516
r_  generation:  0.11256027221679688
local_output_nid generation:  0.004955291748046875
local_in_edges_tensor generation:  0.0052297115325927734
mini_batch_src_global generation:  0.012659072875976562
r_  generation:  0.09929990768432617
local_output_nid generation:  0.005074262619018555
local_in_edges_tensor generation:  0.005111217498779297
mini_batch_src_global generation:  0.012688875198364258
r_  generation:  0.10444426536560059
local_output_nid generation:  0.005692481994628906
local_in_edges_tensor generation:  0.006066322326660156
mini_batch_src_global generation:  0.014475345611572266
r_  generation:  0.11934351921081543
local_output_nid generation:  0.005283832550048828
local_in_edges_tensor generation:  0.0062923431396484375
mini_batch_src_global generation:  0.013324260711669922
r_  generation:  0.10460162162780762
local_output_nid generation:  0.005446434020996094
local_in_edges_tensor generation:  0.0053980350494384766
mini_batch_src_global generation:  0.013113975524902344
r_  generation:  0.10590195655822754
local_output_nid generation:  0.0052678585052490234
local_in_edges_tensor generation:  0.005288600921630859
mini_batch_src_global generation:  0.012838125228881836
r_  generation:  0.10192084312438965
local_output_nid generation:  0.005332469940185547
local_in_edges_tensor generation:  0.006953239440917969
mini_batch_src_global generation:  0.012761116027832031
r_  generation:  0.10402488708496094
local_output_nid generation:  0.005341053009033203
local_in_edges_tensor generation:  0.007000446319580078
mini_batch_src_global generation:  0.013954401016235352
r_  generation:  0.11188364028930664
local_output_nid generation:  0.005465984344482422
local_in_edges_tensor generation:  0.007226705551147461
mini_batch_src_global generation:  0.013489246368408203
r_  generation:  0.11310982704162598
local_output_nid generation:  0.005583047866821289
local_in_edges_tensor generation:  0.006563425064086914
mini_batch_src_global generation:  0.013929367065429688
r_  generation:  0.1138002872467041
local_output_nid generation:  0.005572795867919922
local_in_edges_tensor generation:  0.005587577819824219
mini_batch_src_global generation:  0.013473272323608398
r_  generation:  0.11126399040222168
local_output_nid generation:  0.00534367561340332
local_in_edges_tensor generation:  0.005247592926025391
mini_batch_src_global generation:  0.012545347213745117
r_  generation:  0.10230803489685059
local_output_nid generation:  0.004988670349121094
local_in_edges_tensor generation:  0.005129337310791016
mini_batch_src_global generation:  0.011678218841552734
r_  generation:  0.09658551216125488
local_output_nid generation:  0.005276679992675781
local_in_edges_tensor generation:  0.0051631927490234375
mini_batch_src_global generation:  0.012173652648925781
r_  generation:  0.101837158203125
local_output_nid generation:  0.005543231964111328
local_in_edges_tensor generation:  0.029761314392089844
mini_batch_src_global generation:  0.012815237045288086
r_  generation:  0.11187171936035156
local_output_nid generation:  0.0054051876068115234
local_in_edges_tensor generation:  0.0061185359954833984
mini_batch_src_global generation:  0.012606620788574219
r_  generation:  0.10527300834655762
local_output_nid generation:  0.005223989486694336
local_in_edges_tensor generation:  0.0052340030670166016
mini_batch_src_global generation:  0.012674331665039062
r_  generation:  0.10028791427612305
local_output_nid generation:  0.005457401275634766
local_in_edges_tensor generation:  0.006364107131958008
mini_batch_src_global generation:  0.013797760009765625
r_  generation:  0.10789656639099121
local_output_nid generation:  0.0055713653564453125
local_in_edges_tensor generation:  0.006399869918823242
mini_batch_src_global generation:  0.013124465942382812
r_  generation:  0.11325216293334961
local_output_nid generation:  0.005387783050537109
local_in_edges_tensor generation:  0.0053331851959228516
mini_batch_src_global generation:  0.012800216674804688
r_  generation:  0.10419845581054688
local_output_nid generation:  0.005355358123779297
local_in_edges_tensor generation:  0.0053217411041259766
mini_batch_src_global generation:  0.012467145919799805
r_  generation:  0.10216188430786133
local_output_nid generation:  0.005704164505004883
local_in_edges_tensor generation:  0.008226633071899414
mini_batch_src_global generation:  0.01348114013671875
r_  generation:  0.11699962615966797
local_output_nid generation:  0.0056285858154296875
local_in_edges_tensor generation:  0.0062923431396484375
mini_batch_src_global generation:  0.013116836547851562
r_  generation:  0.10917425155639648
local_output_nid generation:  0.005185365676879883
local_in_edges_tensor generation:  0.00498199462890625
mini_batch_src_global generation:  0.0117340087890625
r_  generation:  0.10150408744812012
local_output_nid generation:  0.005374908447265625
local_in_edges_tensor generation:  0.005406379699707031
mini_batch_src_global generation:  0.012659311294555664
r_  generation:  0.1062781810760498
local_output_nid generation:  0.005383729934692383
local_in_edges_tensor generation:  0.006796836853027344
mini_batch_src_global generation:  0.01256108283996582
r_  generation:  0.10495138168334961
local_output_nid generation:  0.005380392074584961
local_in_edges_tensor generation:  0.006178140640258789
mini_batch_src_global generation:  0.01262807846069336
r_  generation:  0.10515952110290527
local_output_nid generation:  0.005663394927978516
local_in_edges_tensor generation:  0.008311033248901367
mini_batch_src_global generation:  0.01429295539855957
r_  generation:  0.11688399314880371
local_output_nid generation:  0.005681037902832031
local_in_edges_tensor generation:  0.0066602230072021484
mini_batch_src_global generation:  0.013677120208740234
r_  generation:  0.11806368827819824
local_output_nid generation:  0.005545377731323242
local_in_edges_tensor generation:  0.005399227142333984
mini_batch_src_global generation:  0.013202190399169922
r_  generation:  0.10818862915039062
local_output_nid generation:  0.005324125289916992
local_in_edges_tensor generation:  0.00539708137512207
mini_batch_src_global generation:  0.012904644012451172
r_  generation:  0.10445976257324219
local_output_nid generation:  0.005421876907348633
local_in_edges_tensor generation:  0.005468606948852539
mini_batch_src_global generation:  0.012487411499023438
r_  generation:  0.10650348663330078
local_output_nid generation:  0.005500316619873047
local_in_edges_tensor generation:  0.0053558349609375
mini_batch_src_global generation:  0.012478113174438477
r_  generation:  0.10463118553161621
local_output_nid generation:  0.006074428558349609
local_in_edges_tensor generation:  0.006757497787475586
mini_batch_src_global generation:  0.013827085494995117
r_  generation:  0.12108659744262695
local_output_nid generation:  0.005591630935668945
local_in_edges_tensor generation:  0.006469011306762695
mini_batch_src_global generation:  0.013415336608886719
r_  generation:  0.11096072196960449
local_output_nid generation:  0.005421876907348633
local_in_edges_tensor generation:  0.005357980728149414
mini_batch_src_global generation:  0.012226581573486328
r_  generation:  0.10298418998718262
local_output_nid generation:  0.005591154098510742
local_in_edges_tensor generation:  0.005429744720458984
mini_batch_src_global generation:  0.012702703475952148
r_  generation:  0.10720133781433105
local_output_nid generation:  0.005716800689697266
local_in_edges_tensor generation:  0.00801706314086914
mini_batch_src_global generation:  0.013794422149658203
r_  generation:  0.11727237701416016
local_output_nid generation:  0.005710124969482422
local_in_edges_tensor generation:  0.006487846374511719
mini_batch_src_global generation:  0.017511367797851562
r_  generation:  0.10943341255187988
local_output_nid generation:  0.00561213493347168
local_in_edges_tensor generation:  0.005467414855957031
mini_batch_src_global generation:  0.013097524642944336
r_  generation:  0.10919785499572754
local_output_nid generation:  0.005325794219970703
local_in_edges_tensor generation:  0.0053708553314208984
mini_batch_src_global generation:  0.012600183486938477
r_  generation:  0.10326266288757324
local_output_nid generation:  0.005568265914916992
local_in_edges_tensor generation:  0.005596637725830078
mini_batch_src_global generation:  0.012778282165527344
r_  generation:  0.106231689453125
local_output_nid generation:  0.005724430084228516
local_in_edges_tensor generation:  0.008241415023803711
mini_batch_src_global generation:  0.013571977615356445
r_  generation:  0.1137228012084961
local_output_nid generation:  0.005660057067871094
local_in_edges_tensor generation:  0.006476640701293945
mini_batch_src_global generation:  0.014135122299194336
r_  generation:  0.11032986640930176
local_output_nid generation:  0.005434751510620117
local_in_edges_tensor generation:  0.005707263946533203
mini_batch_src_global generation:  0.014057397842407227
r_  generation:  0.10636496543884277
local_output_nid generation:  0.006867408752441406
local_in_edges_tensor generation:  0.018809080123901367
mini_batch_src_global generation:  0.01602768898010254
r_  generation:  0.11182045936584473
local_output_nid generation:  0.004306316375732422
local_in_edges_tensor generation:  0.008546113967895508
mini_batch_src_global generation:  0.014397144317626953
r_  generation:  0.10584688186645508
local_output_nid generation:  0.004409313201904297
local_in_edges_tensor generation:  0.006386995315551758
mini_batch_src_global generation:  0.013787984848022461
r_  generation:  0.10603213310241699
local_output_nid generation:  0.004612445831298828
local_in_edges_tensor generation:  0.007048845291137695
mini_batch_src_global generation:  0.013312339782714844
r_  generation:  0.10949420928955078
local_output_nid generation:  0.004813671112060547
local_in_edges_tensor generation:  0.0073468685150146484
mini_batch_src_global generation:  0.013985872268676758
r_  generation:  0.11612439155578613
local_output_nid generation:  0.004423379898071289
local_in_edges_tensor generation:  0.005201101303100586
mini_batch_src_global generation:  0.013029098510742188
r_  generation:  0.10397696495056152
local_output_nid generation:  0.0043048858642578125
local_in_edges_tensor generation:  0.004853725433349609
mini_batch_src_global generation:  0.011818885803222656
r_  generation:  0.09719538688659668
local_output_nid generation:  0.0046269893646240234
local_in_edges_tensor generation:  0.0068705081939697266
mini_batch_src_global generation:  0.012899160385131836
r_  generation:  0.10821390151977539
local_output_nid generation:  0.004625797271728516
local_in_edges_tensor generation:  0.005163669586181641
mini_batch_src_global generation:  0.012697219848632812
r_  generation:  0.10470366477966309
local_output_nid generation:  0.004530668258666992
local_in_edges_tensor generation:  0.005130767822265625
mini_batch_src_global generation:  0.013152122497558594
r_  generation:  0.10617661476135254
local_output_nid generation:  0.004583597183227539
local_in_edges_tensor generation:  0.006917238235473633
mini_batch_src_global generation:  0.013457059860229492
r_  generation:  0.10761070251464844
local_output_nid generation:  0.004549503326416016
local_in_edges_tensor generation:  0.006937980651855469
mini_batch_src_global generation:  0.013122081756591797
r_  generation:  0.10807442665100098
----------------------check_connections_block total spend ----------------------------- 10.052347898483276
generate_one_block  0.1387925148010254
generate_one_block  0.1359560489654541
generate_one_block  0.14055538177490234
generate_one_block  0.13793706893920898
generate_one_block  0.13699626922607422
generate_one_block  0.13775134086608887
generate_one_block  0.1461784839630127
generate_one_block  0.13382959365844727
generate_one_block  0.14066267013549805
generate_one_block  0.15496301651000977
generate_one_block  0.13959479331970215
generate_one_block  0.14158225059509277
generate_one_block  0.13528919219970703
generate_one_block  0.1390399932861328
generate_one_block  0.14242315292358398
generate_one_block  0.15720462799072266
generate_one_block  0.14525532722473145
generate_one_block  0.14269566535949707
generate_one_block  0.1334538459777832
generate_one_block  0.12488174438476562
generate_one_block  0.13084721565246582
generate_one_block  0.1438295841217041
generate_one_block  0.13619494438171387
generate_one_block  0.13113164901733398
generate_one_block  0.14228081703186035
generate_one_block  0.14339995384216309
generate_one_block  0.13385343551635742
generate_one_block  0.13228225708007812
generate_one_block  0.15152716636657715
generate_one_block  0.14694452285766602
generate_one_block  0.1272275447845459
generate_one_block  0.13755202293395996
generate_one_block  0.13612866401672363
generate_one_block  0.13916730880737305
generate_one_block  0.15237808227539062
generate_one_block  0.15485525131225586
generate_one_block  0.13970685005187988
generate_one_block  0.1362903118133545
generate_one_block  0.16575217247009277
generate_one_block  0.1377730369567871
generate_one_block  0.15310263633728027
generate_one_block  0.14200425148010254
generate_one_block  0.13023924827575684
generate_one_block  0.13553380966186523
generate_one_block  0.14423251152038574
generate_one_block  0.14210915565490723
generate_one_block  0.1402139663696289
generate_one_block  0.1308302879333496
generate_one_block  0.1334846019744873
generate_one_block  0.14192557334899902
generate_one_block  0.1442863941192627
generate_one_block  0.13518214225769043
generate_one_block  0.13653182983398438
generate_one_block  0.13614416122436523
generate_one_block  0.1366748809814453
generate_one_block  0.1459062099456787
generate_one_block  0.14567112922668457
generate_one_block  0.13115572929382324
generate_one_block  0.12512564659118652
generate_one_block  0.14228343963623047
generate_one_block  0.13379907608032227
generate_one_block  0.13683104515075684
generate_one_block  0.1591646671295166
generate_one_block  0.14167380332946777
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0664217472076416
gen group dst list time:  0.17060637474060059
time for parepare:  0.019408464431762695
local_output_nid generation:  0.01734781265258789
local_in_edges_tensor generation:  0.04318952560424805
mini_batch_src_global generation:  0.034059762954711914
r_  generation:  0.347973108291626
local_output_nid generation:  0.023057222366333008
local_in_edges_tensor generation:  0.036508798599243164
mini_batch_src_global generation:  0.042474985122680664
r_  generation:  0.3550758361816406
local_output_nid generation:  0.023678064346313477
local_in_edges_tensor generation:  0.0313260555267334
mini_batch_src_global generation:  0.04225444793701172
r_  generation:  0.3675665855407715
local_output_nid generation:  0.022702932357788086
local_in_edges_tensor generation:  0.02795267105102539
mini_batch_src_global generation:  0.04308605194091797
r_  generation:  0.36792802810668945
local_output_nid generation:  0.021721839904785156
local_in_edges_tensor generation:  0.027322769165039062
mini_batch_src_global generation:  0.04657769203186035
r_  generation:  0.3647897243499756
local_output_nid generation:  0.022014856338500977
local_in_edges_tensor generation:  0.026999235153198242
mini_batch_src_global generation:  0.04392647743225098
r_  generation:  0.3659675121307373
local_output_nid generation:  0.022501230239868164
local_in_edges_tensor generation:  0.03148603439331055
mini_batch_src_global generation:  0.044222116470336914
r_  generation:  0.37389469146728516
local_output_nid generation:  0.02214503288269043
local_in_edges_tensor generation:  0.023741960525512695
mini_batch_src_global generation:  0.043508291244506836
r_  generation:  0.3644826412200928
local_output_nid generation:  0.022437095642089844
local_in_edges_tensor generation:  0.027724742889404297
mini_batch_src_global generation:  0.04661965370178223
r_  generation:  0.3694171905517578
local_output_nid generation:  0.02287006378173828
local_in_edges_tensor generation:  0.032128334045410156
mini_batch_src_global generation:  0.04485177993774414
r_  generation:  0.3818943500518799
local_output_nid generation:  0.02231907844543457
local_in_edges_tensor generation:  0.02874302864074707
mini_batch_src_global generation:  0.044295549392700195
r_  generation:  0.3697335720062256
local_output_nid generation:  0.02231454849243164
