Using backend: pytorch
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.004523515701293945
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.0045680999755859375
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.0045392513275146484
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004617214202880859
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.0047533512115478516
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004689216613769531
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004547595977783203
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004165172576904297
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00043129920959472656
r_  generation:  0.0044057369232177734
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.004704952239990234
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004465818405151367
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.004372835159301758
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.00451350212097168
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004607200622558594
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.0044405460357666016
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0030400753021240234
mini_batch_src_global generation:  0.0005154609680175781
r_  generation:  0.004615068435668945
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0003120899200439453
mini_batch_src_global generation:  0.0005123615264892578
r_  generation:  0.004762411117553711
local_output_nid generation:  0.0004074573516845703
local_in_edges_tensor generation:  0.0003268718719482422
mini_batch_src_global generation:  0.0004913806915283203
r_  generation:  0.004681587219238281
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004260540008544922
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004503011703491211
local_output_nid generation:  0.0004057884216308594
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.0044918060302734375
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.0045435428619384766
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.00461888313293457
local_output_nid generation:  0.0004150867462158203
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004780769348144531
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.00468897819519043
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.004472255706787109
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.00442814826965332
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.00461578369140625
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00048661231994628906
r_  generation:  0.005080223083496094
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004742145538330078
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.004419803619384766
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.004603147506713867
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004664897918701172
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004723072052001953
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004732608795166016
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.004403114318847656
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.0045506954193115234
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.0047664642333984375
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.00472259521484375
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.00441288948059082
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.0003082752227783203
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.0045871734619140625
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004398822784423828
r_  generation:  0.004529237747192383
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.0044286251068115234
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004631996154785156
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004818439483642578
r_  generation:  0.004815816879272461
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.0045163631439208984
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.004372835159301758
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0003147125244140625
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.0045239925384521484
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004587888717651367
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.0045375823974609375
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004465579986572266
local_output_nid generation:  0.00035262107849121094
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.004688739776611328
----------------------check_connections_block total spend ----------------------------- 0.462460994720459
generate_one_block  0.008172035217285156
generate_one_block  0.007497310638427734
generate_one_block  0.008229494094848633
generate_one_block  0.008005619049072266
generate_one_block  0.00755763053894043
generate_one_block  0.007934808731079102
generate_one_block  0.008179903030395508
generate_one_block  0.007513284683227539
generate_one_block  0.0077631473541259766
generate_one_block  0.00893092155456543
generate_one_block  0.007956981658935547
generate_one_block  0.008081197738647461
generate_one_block  0.00765681266784668
generate_one_block  0.008028268814086914
generate_one_block  0.007956504821777344
generate_one_block  0.008048295974731445
generate_one_block  0.008170127868652344
generate_one_block  0.008096694946289062
generate_one_block  0.007778167724609375
generate_one_block  0.007349967956542969
generate_one_block  0.007542133331298828
generate_one_block  0.008076190948486328
generate_one_block  0.007662534713745117
generate_one_block  0.007580757141113281
generate_one_block  0.007983684539794922
generate_one_block  0.008023977279663086
generate_one_block  0.00754237174987793
generate_one_block  0.007697343826293945
generate_one_block  0.008319854736328125
generate_one_block  0.008045434951782227
generate_one_block  0.0072247982025146484
generate_one_block  0.007578372955322266
generate_one_block  0.007677316665649414
generate_one_block  0.007665872573852539
generate_one_block  0.008162736892700195
generate_one_block  0.008121728897094727
generate_one_block  0.007965087890625
generate_one_block  0.007555723190307617
generate_one_block  0.007608175277709961
generate_one_block  0.007864952087402344
generate_one_block  0.008835792541503906
generate_one_block  0.007987022399902344
generate_one_block  0.007547616958618164
generate_one_block  0.00790548324584961
generate_one_block  0.008349895477294922
generate_one_block  0.008297204971313477
generate_one_block  0.00995635986328125
generate_one_block  0.00757908821105957
generate_one_block  0.007988929748535156
generate_one_block  0.008022308349609375
generate_one_block  0.008081197738647461
generate_one_block  0.007520914077758789
generate_one_block  0.007834911346435547
generate_one_block  0.007449626922607422
generate_one_block  0.007588624954223633
generate_one_block  0.00802159309387207
generate_one_block  0.008374214172363281
generate_one_block  0.007536172866821289
generate_one_block  0.007317781448364258
generate_one_block  0.007883548736572266
generate_one_block  0.007816076278686523
generate_one_block  0.007608890533447266
generate_one_block  0.007597923278808594
generate_one_block  0.00794839859008789
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044829607009887695
gen group dst list time:  0.025523662567138672
time for parepare:  0.019737958908081055
local_output_nid generation:  0.0023255348205566406
local_in_edges_tensor generation:  0.010072708129882812
mini_batch_src_global generation:  0.009290456771850586
r_  generation:  0.09102964401245117
local_output_nid generation:  0.004433155059814453
local_in_edges_tensor generation:  0.005079984664916992
mini_batch_src_global generation:  0.011790752410888672
r_  generation:  0.09291958808898926
local_output_nid generation:  0.004930257797241211
local_in_edges_tensor generation:  0.007147789001464844
mini_batch_src_global generation:  0.010750055313110352
r_  generation:  0.10212874412536621
local_output_nid generation:  0.0049555301666259766
local_in_edges_tensor generation:  0.006350040435791016
mini_batch_src_global generation:  0.01092076301574707
r_  generation:  0.100738525390625
local_output_nid generation:  0.005110502243041992
local_in_edges_tensor generation:  0.005362510681152344
mini_batch_src_global generation:  0.011281013488769531
r_  generation:  0.09719395637512207
local_output_nid generation:  0.00509953498840332
local_in_edges_tensor generation:  0.006318092346191406
mini_batch_src_global generation:  0.012658834457397461
r_  generation:  0.10053253173828125
local_output_nid generation:  0.005331754684448242
local_in_edges_tensor generation:  0.007607221603393555
mini_batch_src_global generation:  0.013683795928955078
r_  generation:  0.1108090877532959
local_output_nid generation:  0.005049467086791992
local_in_edges_tensor generation:  0.0064046382904052734
mini_batch_src_global generation:  0.012300491333007812
r_  generation:  0.09915518760681152
local_output_nid generation:  0.0052661895751953125
local_in_edges_tensor generation:  0.0057256221771240234
mini_batch_src_global generation:  0.012463569641113281
r_  generation:  0.10287165641784668
local_output_nid generation:  0.005750894546508789
local_in_edges_tensor generation:  0.0073490142822265625
mini_batch_src_global generation:  0.014840126037597656
r_  generation:  0.11684393882751465
local_output_nid generation:  0.005436420440673828
local_in_edges_tensor generation:  0.006888389587402344
mini_batch_src_global generation:  0.013235092163085938
r_  generation:  0.10837984085083008
local_output_nid generation:  0.005587339401245117
local_in_edges_tensor generation:  0.005982398986816406
mini_batch_src_global generation:  0.014003753662109375
r_  generation:  0.10482549667358398
local_output_nid generation:  0.005316734313964844
local_in_edges_tensor generation:  0.005795717239379883
mini_batch_src_global generation:  0.01270151138305664
r_  generation:  0.1014864444732666
local_output_nid generation:  0.005401134490966797
local_in_edges_tensor generation:  0.006574869155883789
mini_batch_src_global generation:  0.013062477111816406
r_  generation:  0.10320544242858887
local_output_nid generation:  0.005509138107299805
local_in_edges_tensor generation:  0.007819175720214844
mini_batch_src_global generation:  0.013186454772949219
r_  generation:  0.11105203628540039
local_output_nid generation:  0.005640745162963867
local_in_edges_tensor generation:  0.00781559944152832
mini_batch_src_global generation:  0.013512611389160156
r_  generation:  0.11423301696777344
local_output_nid generation:  0.005624532699584961
local_in_edges_tensor generation:  0.0068912506103515625
mini_batch_src_global generation:  0.013483762741088867
r_  generation:  0.1126093864440918
local_output_nid generation:  0.00563502311706543
local_in_edges_tensor generation:  0.006033420562744141
mini_batch_src_global generation:  0.013544082641601562
r_  generation:  0.10685110092163086
local_output_nid generation:  0.005419015884399414
local_in_edges_tensor generation:  0.00598907470703125
mini_batch_src_global generation:  0.012937068939208984
r_  generation:  0.10380148887634277
local_output_nid generation:  0.005123138427734375
local_in_edges_tensor generation:  0.005528926849365234
mini_batch_src_global generation:  0.011649370193481445
r_  generation:  0.09639430046081543
local_output_nid generation:  0.005326271057128906
local_in_edges_tensor generation:  0.0057446956634521484
mini_batch_src_global generation:  0.012026071548461914
r_  generation:  0.10067486763000488
local_output_nid generation:  0.005644559860229492
local_in_edges_tensor generation:  0.028537988662719727
mini_batch_src_global generation:  0.013643264770507812
r_  generation:  0.11510300636291504
local_output_nid generation:  0.005529880523681641
local_in_edges_tensor generation:  0.0068206787109375
mini_batch_src_global generation:  0.012924909591674805
r_  generation:  0.10516214370727539
local_output_nid generation:  0.005367755889892578
local_in_edges_tensor generation:  0.005820035934448242
mini_batch_src_global generation:  0.012421846389770508
r_  generation:  0.10533308982849121
local_output_nid generation:  0.005608081817626953
local_in_edges_tensor generation:  0.005948543548583984
mini_batch_src_global generation:  0.013649940490722656
r_  generation:  0.10747504234313965
local_output_nid generation:  0.005668163299560547
local_in_edges_tensor generation:  0.00793910026550293
mini_batch_src_global generation:  0.013580083847045898
r_  generation:  0.11738348007202148
local_output_nid generation:  0.005483388900756836
local_in_edges_tensor generation:  0.006811857223510742
mini_batch_src_global generation:  0.012814760208129883
r_  generation:  0.10419511795043945
local_output_nid generation:  0.005558490753173828
local_in_edges_tensor generation:  0.005976438522338867
mini_batch_src_global generation:  0.012465476989746094
r_  generation:  0.10362386703491211
local_output_nid generation:  0.005975961685180664
local_in_edges_tensor generation:  0.008109569549560547
mini_batch_src_global generation:  0.013328313827514648
r_  generation:  0.11487245559692383
local_output_nid generation:  0.005704641342163086
local_in_edges_tensor generation:  0.00702667236328125
mini_batch_src_global generation:  0.013491392135620117
r_  generation:  0.1096487045288086
local_output_nid generation:  0.005267620086669922
local_in_edges_tensor generation:  0.005650043487548828
mini_batch_src_global generation:  0.011837482452392578
r_  generation:  0.09746074676513672
local_output_nid generation:  0.005521059036254883
local_in_edges_tensor generation:  0.005986213684082031
mini_batch_src_global generation:  0.01331639289855957
r_  generation:  0.10525727272033691
local_output_nid generation:  0.005536079406738281
local_in_edges_tensor generation:  0.00766754150390625
mini_batch_src_global generation:  0.012925148010253906
r_  generation:  0.10422849655151367
local_output_nid generation:  0.005512237548828125
local_in_edges_tensor generation:  0.0067234039306640625
mini_batch_src_global generation:  0.01283407211303711
r_  generation:  0.10491013526916504
local_output_nid generation:  0.0058193206787109375
local_in_edges_tensor generation:  0.008025407791137695
mini_batch_src_global generation:  0.01380300521850586
r_  generation:  0.11689496040344238
local_output_nid generation:  0.005839824676513672
local_in_edges_tensor generation:  0.00714421272277832
mini_batch_src_global generation:  0.013443946838378906
r_  generation:  0.11240196228027344
local_output_nid generation:  0.005723476409912109
local_in_edges_tensor generation:  0.006048440933227539
mini_batch_src_global generation:  0.013072967529296875
r_  generation:  0.10885047912597656
local_output_nid generation:  0.005498409271240234
local_in_edges_tensor generation:  0.005957365036010742
mini_batch_src_global generation:  0.012454748153686523
r_  generation:  0.10511493682861328
local_output_nid generation:  0.005496501922607422
local_in_edges_tensor generation:  0.005970478057861328
mini_batch_src_global generation:  0.012358903884887695
r_  generation:  0.10635781288146973
local_output_nid generation:  0.005606412887573242
local_in_edges_tensor generation:  0.007773160934448242
mini_batch_src_global generation:  0.012586832046508789
r_  generation:  0.10525727272033691
local_output_nid generation:  0.006170988082885742
local_in_edges_tensor generation:  0.00852656364440918
mini_batch_src_global generation:  0.014586687088012695
r_  generation:  0.12280011177062988
local_output_nid generation:  0.005736112594604492
local_in_edges_tensor generation:  0.007133960723876953
mini_batch_src_global generation:  0.013169527053833008
r_  generation:  0.11089658737182617
local_output_nid generation:  0.005551576614379883
local_in_edges_tensor generation:  0.00596165657043457
mini_batch_src_global generation:  0.012234687805175781
r_  generation:  0.10321640968322754
local_output_nid generation:  0.0056836605072021484
local_in_edges_tensor generation:  0.0060842037200927734
mini_batch_src_global generation:  0.012417078018188477
r_  generation:  0.10808825492858887
local_output_nid generation:  0.005930423736572266
local_in_edges_tensor generation:  0.00786447525024414
mini_batch_src_global generation:  0.013367652893066406
r_  generation:  0.11709809303283691
local_output_nid generation:  0.005952358245849609
local_in_edges_tensor generation:  0.007069110870361328
mini_batch_src_global generation:  0.013178110122680664
r_  generation:  0.11067843437194824
local_output_nid generation:  0.0057756900787353516
local_in_edges_tensor generation:  0.006170034408569336
mini_batch_src_global generation:  0.012816905975341797
r_  generation:  0.1085505485534668
local_output_nid generation:  0.005402803421020508
local_in_edges_tensor generation:  0.005755424499511719
mini_batch_src_global generation:  0.012324810028076172
r_  generation:  0.10336637496948242
local_output_nid generation:  0.005822420120239258
local_in_edges_tensor generation:  0.006064891815185547
mini_batch_src_global generation:  0.012419462203979492
r_  generation:  0.10943245887756348
local_output_nid generation:  0.005775928497314453
local_in_edges_tensor generation:  0.007665395736694336
mini_batch_src_global generation:  0.012967348098754883
r_  generation:  0.11736321449279785
local_output_nid generation:  0.005773782730102539
local_in_edges_tensor generation:  0.009911060333251953
mini_batch_src_global generation:  0.013734579086303711
r_  generation:  0.1122274398803711
local_output_nid generation:  0.0055315494537353516
local_in_edges_tensor generation:  0.006111860275268555
mini_batch_src_global generation:  0.012845754623413086
r_  generation:  0.10677337646484375
local_output_nid generation:  0.005724906921386719
local_in_edges_tensor generation:  0.0060558319091796875
mini_batch_src_global generation:  0.012728452682495117
r_  generation:  0.1088705062866211
local_output_nid generation:  0.0055141448974609375
local_in_edges_tensor generation:  0.005923032760620117
mini_batch_src_global generation:  0.012567520141601562
r_  generation:  0.10624432563781738
local_output_nid generation:  0.005595207214355469
local_in_edges_tensor generation:  0.005933284759521484
mini_batch_src_global generation:  0.012453317642211914
r_  generation:  0.10787343978881836
local_output_nid generation:  0.005816221237182617
local_in_edges_tensor generation:  0.008934259414672852
mini_batch_src_global generation:  0.013871431350708008
r_  generation:  0.11059856414794922
local_output_nid generation:  0.006016731262207031
local_in_edges_tensor generation:  0.008275985717773438
mini_batch_src_global generation:  0.013509988784790039
r_  generation:  0.11828351020812988
local_output_nid generation:  0.0056111812591552734
local_in_edges_tensor generation:  0.0059604644775390625
mini_batch_src_global generation:  0.012655019760131836
r_  generation:  0.10559701919555664
local_output_nid generation:  0.005354166030883789
local_in_edges_tensor generation:  0.005657196044921875
mini_batch_src_global generation:  0.01154947280883789
r_  generation:  0.09807348251342773
local_output_nid generation:  0.005721092224121094
local_in_edges_tensor generation:  0.00612187385559082
mini_batch_src_global generation:  0.01274871826171875
r_  generation:  0.11107850074768066
local_output_nid generation:  0.0057756900787353516
local_in_edges_tensor generation:  0.006055593490600586
mini_batch_src_global generation:  0.012892961502075195
r_  generation:  0.10589051246643066
local_output_nid generation:  0.005628347396850586
local_in_edges_tensor generation:  0.0060808658599853516
mini_batch_src_global generation:  0.01280355453491211
r_  generation:  0.10787224769592285
local_output_nid generation:  0.005705833435058594
local_in_edges_tensor generation:  0.007539987564086914
mini_batch_src_global generation:  0.012697696685791016
r_  generation:  0.10884261131286621
local_output_nid generation:  0.0057866573333740234
local_in_edges_tensor generation:  0.007835626602172852
mini_batch_src_global generation:  0.012901782989501953
r_  generation:  0.11057329177856445
----------------------check_connections_block total spend ----------------------------- 10.078675270080566
generate_one_block  0.1390366554260254
generate_one_block  0.1321399211883545
generate_one_block  0.137603759765625
generate_one_block  0.13747644424438477
generate_one_block  0.13774991035461426
generate_one_block  0.13869380950927734
generate_one_block  0.1578824520111084
generate_one_block  0.13860201835632324
generate_one_block  0.1410048007965088
generate_one_block  0.1554415225982666
generate_one_block  0.13997721672058105
generate_one_block  0.1424407958984375
generate_one_block  0.13445353507995605
generate_one_block  0.13775897026062012
generate_one_block  0.14320659637451172
generate_one_block  0.16337990760803223
generate_one_block  0.14634370803833008
generate_one_block  0.14158272743225098
generate_one_block  0.13484573364257812
generate_one_block  0.12517166137695312
generate_one_block  0.13064336776733398
generate_one_block  0.1440746784210205
generate_one_block  0.13687777519226074
generate_one_block  0.13015413284301758
generate_one_block  0.1430199146270752
generate_one_block  0.14222288131713867
generate_one_block  0.1345961093902588
generate_one_block  0.13183856010437012
generate_one_block  0.14578032493591309
generate_one_block  0.1433713436126709
generate_one_block  0.12492895126342773
generate_one_block  0.13554739952087402
generate_one_block  0.13544678688049316
generate_one_block  0.13576388359069824
generate_one_block  0.1461350917816162
generate_one_block  0.15156817436218262
generate_one_block  0.14206600189208984
generate_one_block  0.13475584983825684
generate_one_block  0.13608598709106445
generate_one_block  0.13556671142578125
generate_one_block  0.1548168659210205
generate_one_block  0.14376330375671387
generate_one_block  0.13128376007080078
generate_one_block  0.13757085800170898
generate_one_block  0.14550042152404785
generate_one_block  0.1416606903076172
generate_one_block  0.14942717552185059
generate_one_block  0.13106942176818848
generate_one_block  0.13827228546142578
generate_one_block  0.14395689964294434
generate_one_block  0.1490631103515625
generate_one_block  0.1401662826538086
generate_one_block  0.14052033424377441
generate_one_block  0.13588285446166992
generate_one_block  0.1392831802368164
generate_one_block  0.14777684211730957
generate_one_block  0.1491858959197998
generate_one_block  0.1326007843017578
generate_one_block  0.12582039833068848
generate_one_block  0.1418929100036621
generate_one_block  0.1346144676208496
generate_one_block  0.13669610023498535
generate_one_block  0.13972711563110352
generate_one_block  0.14326119422912598
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.061025381088256836
gen group dst list time:  0.17813467979431152
time for parepare:  0.019600391387939453
local_output_nid generation:  0.017899036407470703
local_in_edges_tensor generation:  0.054041147232055664
mini_batch_src_global generation:  0.04134726524353027
r_  generation:  0.40367722511291504
local_output_nid generation:  0.023366451263427734
local_in_edges_tensor generation:  0.0415191650390625
mini_batch_src_global generation:  0.05172610282897949
r_  generation:  0.4140646457672119
local_output_nid generation:  0.023869752883911133
local_in_edges_tensor generation:  0.03362894058227539
mini_batch_src_global generation:  0.05398368835449219
r_  generation:  0.425708532333374
local_output_nid generation:  0.023073673248291016
local_in_edges_tensor generation:  0.029676437377929688
mini_batch_src_global generation:  0.05154871940612793
r_  generation:  0.42473769187927246
local_output_nid generation:  0.022052526473999023
local_in_edges_tensor generation:  0.026175975799560547
mini_batch_src_global generation:  0.052049875259399414
r_  generation:  0.42784547805786133
local_output_nid generation:  0.022179365158081055
local_in_edges_tensor generation:  0.04088735580444336
mini_batch_src_global generation:  0.05256819725036621
r_  generation:  0.4285759925842285
local_output_nid generation:  0.024077653884887695
local_in_edges_tensor generation:  0.03496575355529785
mini_batch_src_global generation:  0.08034229278564453
r_  generation:  0.4458444118499756
local_output_nid generation:  0.024849653244018555
local_in_edges_tensor generation:  0.03568267822265625
mini_batch_src_global generation:  0.05338859558105469
r_  generation:  0.426297664642334
local_output_nid generation:  0.023333072662353516
local_in_edges_tensor generation:  0.03190326690673828
mini_batch_src_global generation:  0.05251789093017578
r_  generation:  0.4316585063934326
local_output_nid generation:  0.024145126342773438
local_in_edges_tensor generation:  0.03587484359741211
mini_batch_src_global generation:  0.05315256118774414
r_  generation:  0.4393134117126465
local_output_nid generation:  0.02307915687561035
local_in_edges_tensor generation:  0.027287006378173828
mini_batch_src_global generation:  0.05285191535949707
r_  generation:  0.4315786361694336
local_output_nid generation:  0.023134469985961914
