Using backend: pytorch
r_  generation:  0.009408712387084961
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.0009770393371582031
r_  generation:  0.009772062301635742
local_output_nid generation:  0.0007460117340087891
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0010001659393310547
r_  generation:  0.010153532028198242
local_output_nid generation:  0.0007550716400146484
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0010025501251220703
r_  generation:  0.00980234146118164
local_output_nid generation:  0.0007498264312744141
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0009620189666748047
r_  generation:  0.009678363800048828
local_output_nid generation:  0.0007872581481933594
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.000972747802734375
r_  generation:  0.009756326675415039
local_output_nid generation:  0.0007531642913818359
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0009672641754150391
r_  generation:  0.009939432144165039
local_output_nid generation:  0.0007498264312744141
local_in_edges_tensor generation:  0.000518798828125
mini_batch_src_global generation:  0.0010311603546142578
r_  generation:  0.00982522964477539
local_output_nid generation:  0.0007460117340087891
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0009911060333251953
r_  generation:  0.010158300399780273
local_output_nid generation:  0.0007510185241699219
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0009748935699462891
r_  generation:  0.010015726089477539
local_output_nid generation:  0.0007429122924804688
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.000997304916381836
r_  generation:  0.010040044784545898
local_output_nid generation:  0.0007402896881103516
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0009860992431640625
r_  generation:  0.00986480712890625
local_output_nid generation:  0.0007801055908203125
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.0009808540344238281
r_  generation:  0.009769439697265625
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0010037422180175781
r_  generation:  0.010019540786743164
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0010221004486083984
r_  generation:  0.009893178939819336
local_output_nid generation:  0.0007357597351074219
local_in_edges_tensor generation:  0.0042040348052978516
mini_batch_src_global generation:  0.0012421607971191406
r_  generation:  0.010065555572509766
local_output_nid generation:  0.0007965564727783203
local_in_edges_tensor generation:  0.0005097389221191406
mini_batch_src_global generation:  0.0011069774627685547
r_  generation:  0.009900093078613281
local_output_nid generation:  0.0007944107055664062
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0010249614715576172
r_  generation:  0.010341167449951172
----------------------check_connections_block total spend ----------------------------- 0.48453497886657715
generate_one_block  0.015150308609008789
generate_one_block  0.014877557754516602
generate_one_block  0.015167236328125
generate_one_block  0.01497507095336914
generate_one_block  0.014327049255371094
generate_one_block  0.014068841934204102
generate_one_block  0.014551162719726562
generate_one_block  0.014563798904418945
generate_one_block  0.01466226577758789
generate_one_block  0.015021085739135742
generate_one_block  0.014550209045410156
generate_one_block  0.014699697494506836
generate_one_block  0.014519214630126953
generate_one_block  0.015101909637451172
generate_one_block  0.01412200927734375
generate_one_block  0.014596939086914062
generate_one_block  0.01485753059387207
generate_one_block  0.014620542526245117
generate_one_block  0.014328241348266602
generate_one_block  0.014470100402832031
generate_one_block  0.01462101936340332
generate_one_block  0.014682531356811523
generate_one_block  0.015005111694335938
generate_one_block  0.014568328857421875
generate_one_block  0.014689922332763672
generate_one_block  0.014700889587402344
generate_one_block  0.014331340789794922
generate_one_block  0.014777898788452148
generate_one_block  0.014716386795043945
generate_one_block  0.014768362045288086
generate_one_block  0.014791727066040039
generate_one_block  0.015045881271362305
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.037232160568237305
gen group dst list time:  0.024036884307861328
time for parepare:  0.019269227981567383
local_output_nid generation:  0.004244804382324219
local_in_edges_tensor generation:  0.010518312454223633
mini_batch_src_global generation:  0.013211250305175781
r_  generation:  0.13299798965454102
local_output_nid generation:  0.0071849822998046875
local_in_edges_tensor generation:  0.012915611267089844
mini_batch_src_global generation:  0.01724839210510254
r_  generation:  0.14097094535827637
local_output_nid generation:  0.007663249969482422
local_in_edges_tensor generation:  0.011101722717285156
mini_batch_src_global generation:  0.01647210121154785
r_  generation:  0.14868402481079102
local_output_nid generation:  0.00756382942199707
local_in_edges_tensor generation:  0.008584976196289062
mini_batch_src_global generation:  0.016650676727294922
r_  generation:  0.14533400535583496
local_output_nid generation:  0.007637739181518555
local_in_edges_tensor generation:  0.00958561897277832
mini_batch_src_global generation:  0.01712512969970703
r_  generation:  0.14554071426391602
local_output_nid generation:  0.007573604583740234
local_in_edges_tensor generation:  0.009499073028564453
mini_batch_src_global generation:  0.01720118522644043
r_  generation:  0.14372920989990234
local_output_nid generation:  0.007915973663330078
local_in_edges_tensor generation:  0.008560657501220703
mini_batch_src_global generation:  0.017963647842407227
r_  generation:  0.14969468116760254
local_output_nid generation:  0.007995843887329102
local_in_edges_tensor generation:  0.009840250015258789
mini_batch_src_global generation:  0.018112897872924805
r_  generation:  0.15158581733703613
local_output_nid generation:  0.008158683776855469
local_in_edges_tensor generation:  0.010062456130981445
mini_batch_src_global generation:  0.018178462982177734
r_  generation:  0.1491248607635498
local_output_nid generation:  0.00806570053100586
local_in_edges_tensor generation:  0.011351585388183594
mini_batch_src_global generation:  0.018143653869628906
r_  generation:  0.14749503135681152
local_output_nid generation:  0.00812077522277832
local_in_edges_tensor generation:  0.00878286361694336
mini_batch_src_global generation:  0.01832437515258789
r_  generation:  0.15088176727294922
local_output_nid generation:  0.008216381072998047
local_in_edges_tensor generation:  0.008821725845336914
mini_batch_src_global generation:  0.018809795379638672
r_  generation:  0.15246200561523438
local_output_nid generation:  0.008087396621704102
local_in_edges_tensor generation:  0.011440038681030273
mini_batch_src_global generation:  0.020168781280517578
r_  generation:  0.1516416072845459
local_output_nid generation:  0.008318901062011719
local_in_edges_tensor generation:  0.010237693786621094
mini_batch_src_global generation:  0.019054651260375977
r_  generation:  0.15462541580200195
local_output_nid generation:  0.008001327514648438
local_in_edges_tensor generation:  0.008619546890258789
mini_batch_src_global generation:  0.01792168617248535
r_  generation:  0.14748406410217285
local_output_nid generation:  0.00823354721069336
local_in_edges_tensor generation:  0.011320114135742188
mini_batch_src_global generation:  0.01825094223022461
r_  generation:  0.14922308921813965
local_output_nid generation:  0.00829172134399414
local_in_edges_tensor generation:  0.008927106857299805
mini_batch_src_global generation:  0.01976323127746582
r_  generation:  0.15655946731567383
local_output_nid generation:  0.008224964141845703
local_in_edges_tensor generation:  0.008959531784057617
mini_batch_src_global generation:  0.018345355987548828
r_  generation:  0.15190958976745605
local_output_nid generation:  0.008170843124389648
local_in_edges_tensor generation:  0.0088043212890625
mini_batch_src_global generation:  0.0179750919342041
r_  generation:  0.1495199203491211
local_output_nid generation:  0.008231639862060547
local_in_edges_tensor generation:  0.00881505012512207
mini_batch_src_global generation:  0.018095731735229492
r_  generation:  0.1497030258178711
local_output_nid generation:  0.00820159912109375
local_in_edges_tensor generation:  0.012583017349243164
mini_batch_src_global generation:  0.01952385902404785
r_  generation:  0.1530449390411377
local_output_nid generation:  0.008270263671875
local_in_edges_tensor generation:  0.010213375091552734
mini_batch_src_global generation:  0.018474817276000977
r_  generation:  0.151839017868042
local_output_nid generation:  0.008453130722045898
local_in_edges_tensor generation:  0.011625051498413086
mini_batch_src_global generation:  0.019862890243530273
r_  generation:  0.15510821342468262
local_output_nid generation:  0.008243322372436523
local_in_edges_tensor generation:  0.01004171371459961
mini_batch_src_global generation:  0.018691301345825195
r_  generation:  0.15118718147277832
local_output_nid generation:  0.008203744888305664
local_in_edges_tensor generation:  0.01030731201171875
mini_batch_src_global generation:  0.01865696907043457
r_  generation:  0.15450167655944824
local_output_nid generation:  0.008279085159301758
local_in_edges_tensor generation:  0.011414527893066406
mini_batch_src_global generation:  0.018680334091186523
r_  generation:  0.15447998046875
local_output_nid generation:  0.008131265640258789
local_in_edges_tensor generation:  0.0087738037109375
mini_batch_src_global generation:  0.018163681030273438
r_  generation:  0.14789366722106934
local_output_nid generation:  0.008289337158203125
local_in_edges_tensor generation:  0.008847475051879883
mini_batch_src_global generation:  0.019643068313598633
r_  generation:  0.15438199043273926
local_output_nid generation:  0.00831460952758789
local_in_edges_tensor generation:  0.012846946716308594
mini_batch_src_global generation:  0.018960237503051758
r_  generation:  0.1553816795349121
local_output_nid generation:  0.008325338363647461
local_in_edges_tensor generation:  0.009074687957763672
mini_batch_src_global generation:  0.018738746643066406
r_  generation:  0.1522083282470703
local_output_nid generation:  0.00822138786315918
local_in_edges_tensor generation:  0.008793354034423828
mini_batch_src_global generation:  0.019837141036987305
r_  generation:  0.1539311408996582
local_output_nid generation:  0.008440494537353516
local_in_edges_tensor generation:  0.011590242385864258
mini_batch_src_global generation:  0.018988847732543945
r_  generation:  0.15346264839172363
----------------------check_connections_block total spend ----------------------------- 7.106784105300903
generate_one_block  0.184431791305542
generate_one_block  0.1853182315826416
generate_one_block  0.21721911430358887
generate_one_block  0.18550372123718262
generate_one_block  0.18312740325927734
generate_one_block  0.1795942783355713
generate_one_block  0.18650531768798828
generate_one_block  0.1872096061706543
generate_one_block  0.18658018112182617
generate_one_block  0.18366336822509766
generate_one_block  0.18602871894836426
generate_one_block  0.1926429271697998
generate_one_block  0.19274067878723145
generate_one_block  0.19710612297058105
generate_one_block  0.17855572700500488
generate_one_block  0.2053685188293457
generate_one_block  0.18772459030151367
generate_one_block  0.18297791481018066
generate_one_block  0.18250226974487305
generate_one_block  0.18494081497192383
generate_one_block  0.19185256958007812
generate_one_block  0.1828174591064453
generate_one_block  0.19550657272338867
generate_one_block  0.1895732879638672
generate_one_block  0.18968510627746582
generate_one_block  0.18835687637329102
generate_one_block  0.17938709259033203
generate_one_block  0.18869376182556152
generate_one_block  0.19347381591796875
generate_one_block  0.18542098999023438
generate_one_block  0.1891310214996338
generate_one_block  0.19611525535583496
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.02892780303955078
gen group dst list time:  0.0964972972869873
time for parepare:  0.01908087730407715
local_output_nid generation:  0.020083189010620117
local_in_edges_tensor generation:  0.0324559211730957
mini_batch_src_global generation:  0.0366666316986084
r_  generation:  0.3936119079589844
local_output_nid generation:  0.02753925323486328
local_in_edges_tensor generation:  0.03946971893310547
mini_batch_src_global generation:  0.04922819137573242
r_  generation:  0.40252113342285156
local_output_nid generation:  0.02706170082092285
local_in_edges_tensor generation:  0.03331255912780762
mini_batch_src_global generation:  0.04642629623413086
r_  generation:  0.4084150791168213
local_output_nid generation:  0.02545642852783203
local_in_edges_tensor generation:  0.024447917938232422
mini_batch_src_global generation:  0.047606468200683594
r_  generation:  0.40288877487182617
local_output_nid generation:  0.025795936584472656
local_in_edges_tensor generation:  0.040975332260131836
mini_batch_src_global generation:  0.051039695739746094
r_  generation:  0.40953731536865234
local_output_nid generation:  0.025231599807739258
local_in_edges_tensor generation:  0.025145769119262695
mini_batch_src_global generation:  0.0486302375793457
r_  generation:  0.4039020538330078
local_output_nid generation:  0.025620222091674805
local_in_edges_tensor generation:  0.028458595275878906
mini_batch_src_global generation:  0.05088067054748535
r_  generation:  0.4092741012573242
local_output_nid generation:  0.02664041519165039
local_in_edges_tensor generation:  0.028954505920410156
mini_batch_src_global generation:  0.04877877235412598
r_  generation:  0.4049806594848633
local_output_nid generation:  0.02758193016052246
local_in_edges_tensor generation:  0.03206324577331543
mini_batch_src_global generation:  0.05156421661376953
r_  generation:  0.40953612327575684
local_output_nid generation:  0.025948762893676758
local_in_edges_tensor generation:  0.028049707412719727
mini_batch_src_global generation:  0.04861783981323242
r_  generation:  0.40607571601867676
local_output_nid generation:  0.026079654693603516
local_in_edges_tensor generation:  0.02448749542236328
mini_batch_src_global generation:  0.04875922203063965
r_  generation:  0.41069817543029785
local_output_nid generation:  0.0264589786529541
local_in_edges_tensor generation:  0.031325340270996094
mini_batch_src_global generation:  0.0482182502746582
r_  generation:  0.40872693061828613
local_output_nid generation:  0.02590799331665039
local_in_edges_tensor generation:  0.03214716911315918
mini_batch_src_global generation:  0.0485992431640625
r_  generation:  0.4098026752471924
local_output_nid generation:  0.02649068832397461
local_in_edges_tensor generation:  0.032212018966674805
mini_batch_src_global generation:  0.04896688461303711
r_  generation:  0.4210474491119385
local_output_nid generation:  0.026203632354736328
local_in_edges_tensor generation:  0.034287214279174805
mini_batch_src_global generation:  0.054915666580200195
r_  generation:  0.4061868190765381
local_output_nid generation:  0.026102304458618164
local_in_edges_tensor generation:  0.028201580047607422
mini_batch_src_global generation:  0.04834294319152832
r_  generation:  0.40849804878234863
local_output_nid generation:  0.026320934295654297
local_in_edges_tensor generation:  0.02591419219970703
mini_batch_src_global generation:  0.04791450500488281
r_  generation:  0.4123659133911133
local_output_nid generation:  0.02632427215576172
local_in_edges_tensor generation:  0.025536537170410156
mini_batch_src_global generation:  0.04848837852478027
r_  generation:  0.4142422676086426
local_output_nid generation:  0.028000593185424805
local_in_edges_tensor generation:  0.028819561004638672
mini_batch_src_global generation:  0.047806501388549805
r_  generation:  0.41237640380859375
local_output_nid generation:  0.027203798294067383
local_in_edges_tensor generation:  0.03612470626831055
mini_batch_src_global generation:  0.0513150691986084
r_  generation:  0.41019392013549805
local_output_nid generation:  0.027367115020751953
local_in_edges_tensor generation:  0.029455900192260742
mini_batch_src_global generation:  0.04876255989074707
r_  generation:  0.41666674613952637
local_output_nid generation:  0.02695775032043457
local_in_edges_tensor generation:  0.02492499351501465
mini_batch_src_global generation:  0.04886007308959961
r_  generation:  0.40819549560546875
local_output_nid generation:  0.02730584144592285
local_in_edges_tensor generation:  0.03276538848876953
mini_batch_src_global generation:  0.051294803619384766
r_  generation:  0.4156804084777832
local_output_nid generation:  0.027253389358520508
local_in_edges_tensor generation:  0.03675246238708496
mini_batch_src_global generation:  0.04828619956970215
r_  generation:  0.41251587867736816
local_output_nid generation:  0.0270993709564209
local_in_edges_tensor generation:  0.02544379234313965
mini_batch_src_global generation:  0.049088239669799805
r_  generation:  0.4126293659210205
local_output_nid generation:  0.027532339096069336
local_in_edges_tensor generation:  0.02936720848083496
mini_batch_src_global generation:  0.05135965347290039
r_  generation:  0.409987211227417
local_output_nid generation:  0.027792692184448242
local_in_edges_tensor generation:  0.025620698928833008
mini_batch_src_global generation:  0.04841256141662598
r_  generation:  0.4113044738769531
local_output_nid generation:  0.027325153350830078
local_in_edges_tensor generation:  0.025706768035888672
mini_batch_src_global generation:  0.05199122428894043
r_  generation:  0.41056275367736816
local_output_nid generation:  0.027393579483032227
local_in_edges_tensor generation:  0.039266109466552734
mini_batch_src_global generation:  0.047763824462890625
r_  generation:  0.4127388000488281
local_output_nid generation:  0.027291059494018555
local_in_edges_tensor generation:  0.02522754669189453
mini_batch_src_global generation:  0.04970192909240723
r_  generation:  0.408519983291626
local_output_nid generation:  0.027072429656982422
local_in_edges_tensor generation:  0.02566385269165039
mini_batch_src_global generation:  0.05065321922302246
r_  generation:  0.41125965118408203
local_output_nid generation:  0.027245521545410156
local_in_edges_tensor generation:  0.036444902420043945
mini_batch_src_global generation:  0.048575401306152344
r_  generation:  0.4115896224975586
----------------------check_connections_block total spend ----------------------------- 19.367686986923218
generate_one_block  0.6106472015380859
generate_one_block  0.523928165435791
generate_one_block  0.5456147193908691
generate_one_block  0.5202171802520752
generate_one_block  0.5487983226776123
generate_one_block  0.5436632633209229
generate_one_block  0.5482547283172607
generate_one_block  0.5670077800750732
generate_one_block  0.5747652053833008
generate_one_block  0.5326032638549805
generate_one_block  0.5207641124725342
generate_one_block  0.5351018905639648
generate_one_block  0.5283041000366211
generate_one_block  0.5862188339233398
generate_one_block  0.5332214832305908
generate_one_block  0.5679595470428467
generate_one_block  0.5361323356628418
generate_one_block  0.5313453674316406
generate_one_block  0.5306916236877441
generate_one_block  0.5504903793334961
generate_one_block  0.5649573802947998
generate_one_block  0.5190937519073486
generate_one_block  0.5333735942840576
generate_one_block  0.544158935546875
generate_one_block  0.5317177772521973
generate_one_block  0.5417802333831787
generate_one_block  0.548081636428833
generate_one_block  0.5272510051727295
generate_one_block  0.5383620262145996
generate_one_block  0.5217885971069336
generate_one_block  0.5324923992156982
generate_one_block  0.5500600337982178
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  26.47447109222412
block generation total time  23.42860198020935
average batch blocks generation time:  0.7321438118815422
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08408975601196289  GigaBytes
Max Memory Allocated: 0.08408975601196289  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9764404296875 GB
    Memory Allocated: 0.572390079498291  GigaBytes
Max Memory Allocated: 0.5961852073669434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2030029296875 GB
    Memory Allocated: 0.0852508544921875  GigaBytes
Max Memory Allocated: 0.6642680168151855  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6053466796875 GB
    Memory Allocated: 0.5758876800537109  GigaBytes
Max Memory Allocated: 0.6642680168151855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08574676513671875  GigaBytes
Max Memory Allocated: 0.6685051918029785  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.583320140838623  GigaBytes
Max Memory Allocated: 0.6685051918029785  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08457660675048828  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5729246139526367  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08539676666259766  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5731668472290039  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08480072021484375  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5692243576049805  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08536148071289062  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5736050605773926  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08479499816894531  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.572843074798584  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08546161651611328  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5777664184570312  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08482885360717773  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5730299949645996  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08536338806152344  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5733075141906738  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08494281768798828  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5760302543640137  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08545684814453125  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5699830055236816  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08535194396972656  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5830340385437012  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08527374267578125  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.569892406463623  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.0848240852355957  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5727825164794922  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.0854635238647461  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5742025375366211  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08478307723999023  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5728530883789062  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.08530902862548828  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7069091796875 GB
    Memory Allocated: 0.5728216171264648  GigaBytes
Max Memory Allocated: 0.6767253875732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
