Using backend: pytorch
r_  generation:  0.00990748405456543
local_output_nid generation:  0.0014829635620117188
local_in_edges_tensor generation:  0.000743865966796875
mini_batch_src_global generation:  0.0010399818420410156
r_  generation:  0.009732484817504883
local_output_nid generation:  0.0014781951904296875
local_in_edges_tensor generation:  0.0007407665252685547
mini_batch_src_global generation:  0.0010068416595458984
r_  generation:  0.009707450866699219
local_output_nid generation:  0.0014619827270507812
local_in_edges_tensor generation:  0.0007505416870117188
mini_batch_src_global generation:  0.0010178089141845703
r_  generation:  0.00991058349609375
local_output_nid generation:  0.0014808177947998047
local_in_edges_tensor generation:  0.0007810592651367188
mini_batch_src_global generation:  0.001068115234375
r_  generation:  0.010285615921020508
local_output_nid generation:  0.0014867782592773438
local_in_edges_tensor generation:  0.0007643699645996094
mini_batch_src_global generation:  0.0010306835174560547
r_  generation:  0.0098114013671875
local_output_nid generation:  0.001462697982788086
local_in_edges_tensor generation:  0.0007512569427490234
mini_batch_src_global generation:  0.0010013580322265625
r_  generation:  0.009894371032714844
local_output_nid generation:  0.0014770030975341797
local_in_edges_tensor generation:  0.0007541179656982422
mini_batch_src_global generation:  0.000988006591796875
r_  generation:  0.009531259536743164
local_output_nid generation:  0.0014700889587402344
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.0010592937469482422
r_  generation:  0.009658098220825195
local_output_nid generation:  0.001470804214477539
local_in_edges_tensor generation:  0.0054569244384765625
mini_batch_src_global generation:  0.0011949539184570312
r_  generation:  0.009825706481933594
local_output_nid generation:  0.0013451576232910156
local_in_edges_tensor generation:  0.0007712841033935547
mini_batch_src_global generation:  0.0011038780212402344
r_  generation:  0.010003328323364258
local_output_nid generation:  0.0013794898986816406
local_in_edges_tensor generation:  0.0007526874542236328
mini_batch_src_global generation:  0.0010368824005126953
r_  generation:  0.009644508361816406
----------------------check_connections_block total spend ----------------------------- 0.5359489917755127
generate_one_block  0.015241861343383789
generate_one_block  0.014344930648803711
generate_one_block  0.014934539794921875
generate_one_block  0.014418840408325195
generate_one_block  0.014751672744750977
generate_one_block  0.014951944351196289
generate_one_block  0.014969825744628906
generate_one_block  0.015375375747680664
generate_one_block  0.015065193176269531
generate_one_block  0.015350341796875
generate_one_block  0.014902830123901367
generate_one_block  0.014347076416015625
generate_one_block  0.014298200607299805
generate_one_block  0.014476299285888672
generate_one_block  0.01530599594116211
generate_one_block  0.014639616012573242
generate_one_block  0.014327287673950195
generate_one_block  0.014665842056274414
generate_one_block  0.01518869400024414
generate_one_block  0.015438318252563477
generate_one_block  0.014723777770996094
generate_one_block  0.014302253723144531
generate_one_block  0.014412403106689453
generate_one_block  0.014604568481445312
generate_one_block  0.014845848083496094
generate_one_block  0.01449131965637207
generate_one_block  0.014530181884765625
generate_one_block  0.014142036437988281
generate_one_block  0.014237403869628906
generate_one_block  0.014293909072875977
generate_one_block  0.014963388442993164
generate_one_block  0.014201641082763672
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04060101509094238
gen group dst list time:  0.023798465728759766
time for parepare:  0.019031763076782227
local_output_nid generation:  0.005177736282348633
local_in_edges_tensor generation:  0.012283563613891602
mini_batch_src_global generation:  0.01612114906311035
r_  generation:  0.15375947952270508
local_output_nid generation:  0.008548498153686523
local_in_edges_tensor generation:  0.014374732971191406
mini_batch_src_global generation:  0.02017068862915039
r_  generation:  0.1593613624572754
local_output_nid generation:  0.008617639541625977
local_in_edges_tensor generation:  0.011995315551757812
mini_batch_src_global generation:  0.019590377807617188
r_  generation:  0.17098045349121094
local_output_nid generation:  0.008419513702392578
local_in_edges_tensor generation:  0.011856317520141602
mini_batch_src_global generation:  0.02002882957458496
r_  generation:  0.16742992401123047
local_output_nid generation:  0.008554220199584961
local_in_edges_tensor generation:  0.00936269760131836
mini_batch_src_global generation:  0.02157902717590332
r_  generation:  0.17500901222229004
local_output_nid generation:  0.008480310440063477
local_in_edges_tensor generation:  0.012276411056518555
mini_batch_src_global generation:  0.022251367568969727
r_  generation:  0.1748502254486084
local_output_nid generation:  0.008574724197387695
local_in_edges_tensor generation:  0.010576963424682617
mini_batch_src_global generation:  0.02259087562561035
r_  generation:  0.17702674865722656
local_output_nid generation:  0.008706808090209961
local_in_edges_tensor generation:  0.012489557266235352
mini_batch_src_global generation:  0.02305293083190918
r_  generation:  0.18343162536621094
local_output_nid generation:  0.008595705032348633
local_in_edges_tensor generation:  0.011841535568237305
mini_batch_src_global generation:  0.02310323715209961
r_  generation:  0.17601394653320312
local_output_nid generation:  0.008661508560180664
local_in_edges_tensor generation:  0.012048482894897461
mini_batch_src_global generation:  0.024640321731567383
r_  generation:  0.17807865142822266
local_output_nid generation:  0.00857686996459961
local_in_edges_tensor generation:  0.012076139450073242
mini_batch_src_global generation:  0.023288488388061523
r_  generation:  0.18179106712341309
local_output_nid generation:  0.00841212272644043
local_in_edges_tensor generation:  0.008716583251953125
mini_batch_src_global generation:  0.021971702575683594
r_  generation:  0.1698932647705078
local_output_nid generation:  0.008342504501342773
local_in_edges_tensor generation:  0.008622407913208008
mini_batch_src_global generation:  0.021891117095947266
r_  generation:  0.1715071201324463
local_output_nid generation:  0.008442878723144531
local_in_edges_tensor generation:  0.010460376739501953
mini_batch_src_global generation:  0.02239990234375
r_  generation:  0.17528057098388672
local_output_nid generation:  0.008837223052978516
local_in_edges_tensor generation:  0.010822296142578125
mini_batch_src_global generation:  0.024933338165283203
r_  generation:  0.18820953369140625
local_output_nid generation:  0.008579015731811523
local_in_edges_tensor generation:  0.010507583618164062
mini_batch_src_global generation:  0.02318263053894043
r_  generation:  0.18070459365844727
local_output_nid generation:  0.008429527282714844
local_in_edges_tensor generation:  0.010213851928710938
mini_batch_src_global generation:  0.02260589599609375
r_  generation:  0.17437434196472168
local_output_nid generation:  0.00854349136352539
local_in_edges_tensor generation:  0.01033782958984375
mini_batch_src_global generation:  0.02413034439086914
r_  generation:  0.18024611473083496
local_output_nid generation:  0.008727788925170898
local_in_edges_tensor generation:  0.011084318161010742
mini_batch_src_global generation:  0.024906158447265625
r_  generation:  0.18434405326843262
local_output_nid generation:  0.008738517761230469
local_in_edges_tensor generation:  0.01056361198425293
mini_batch_src_global generation:  0.025402307510375977
r_  generation:  0.18449854850769043
local_output_nid generation:  0.008647680282592773
local_in_edges_tensor generation:  0.009267091751098633
mini_batch_src_global generation:  0.023930072784423828
r_  generation:  0.18206167221069336
local_output_nid generation:  0.008440494537353516
local_in_edges_tensor generation:  0.009089946746826172
mini_batch_src_global generation:  0.022402286529541016
r_  generation:  0.1781458854675293
local_output_nid generation:  0.008491992950439453
local_in_edges_tensor generation:  0.010312557220458984
mini_batch_src_global generation:  0.022022485733032227
r_  generation:  0.17552924156188965
local_output_nid generation:  0.008561134338378906
local_in_edges_tensor generation:  0.01186680793762207
mini_batch_src_global generation:  0.023214101791381836
r_  generation:  0.17910432815551758
local_output_nid generation:  0.008684396743774414
local_in_edges_tensor generation:  0.013525247573852539
mini_batch_src_global generation:  0.0236508846282959
r_  generation:  0.18392515182495117
local_output_nid generation:  0.008527040481567383
local_in_edges_tensor generation:  0.008897781372070312
mini_batch_src_global generation:  0.026242733001708984
r_  generation:  0.17639780044555664
local_output_nid generation:  0.008486270904541016
local_in_edges_tensor generation:  0.009601593017578125
mini_batch_src_global generation:  0.022510528564453125
r_  generation:  0.17844390869140625
local_output_nid generation:  0.008363723754882812
local_in_edges_tensor generation:  0.008961200714111328
mini_batch_src_global generation:  0.022000551223754883
r_  generation:  0.1707630157470703
local_output_nid generation:  0.008384466171264648
local_in_edges_tensor generation:  0.011785507202148438
mini_batch_src_global generation:  0.02194070816040039
r_  generation:  0.1777031421661377
local_output_nid generation:  0.008457660675048828
local_in_edges_tensor generation:  0.010223150253295898
mini_batch_src_global generation:  0.02230048179626465
r_  generation:  0.17618060111999512
local_output_nid generation:  0.008600473403930664
local_in_edges_tensor generation:  0.013521909713745117
mini_batch_src_global generation:  0.023106813430786133
r_  generation:  0.18346071243286133
local_output_nid generation:  0.008293390274047852
local_in_edges_tensor generation:  0.008711576461791992
mini_batch_src_global generation:  0.0223541259765625
r_  generation:  0.17554187774658203
----------------------check_connections_block total spend ----------------------------- 8.276015520095825
generate_one_block  0.21801280975341797
generate_one_block  0.2131640911102295
generate_one_block  0.24524998664855957
generate_one_block  0.22439885139465332
generate_one_block  0.23242878913879395
generate_one_block  0.23003816604614258
generate_one_block  0.23159003257751465
generate_one_block  0.23753929138183594
generate_one_block  0.22501683235168457
generate_one_block  0.23098230361938477
generate_one_block  0.23188543319702148
generate_one_block  0.22451448440551758
generate_one_block  0.21914100646972656
generate_one_block  0.22345709800720215
generate_one_block  0.2739372253417969
generate_one_block  0.2739071846008301
generate_one_block  0.22171854972839355
generate_one_block  0.2342851161956787
generate_one_block  0.2559652328491211
generate_one_block  0.2503786087036133
generate_one_block  0.2452704906463623
generate_one_block  0.22699785232543945
generate_one_block  0.23706722259521484
generate_one_block  0.25800442695617676
generate_one_block  0.24004888534545898
generate_one_block  0.23693585395812988
generate_one_block  0.22672414779663086
generate_one_block  0.21665596961975098
generate_one_block  0.22043991088867188
generate_one_block  0.22492265701293945
generate_one_block  0.23918652534484863
generate_one_block  0.23868441581726074
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07917571067810059
gen group dst list time:  0.12087368965148926
time for parepare:  0.020776748657226562
local_output_nid generation:  0.023708343505859375
local_in_edges_tensor generation:  0.06066250801086426
mini_batch_src_global generation:  0.0436556339263916
r_  generation:  0.42660999298095703
local_output_nid generation:  0.03395247459411621
local_in_edges_tensor generation:  0.049887895584106445
mini_batch_src_global generation:  0.05582690238952637
r_  generation:  0.422285795211792
local_output_nid generation:  0.030362606048583984
local_in_edges_tensor generation:  0.04153251647949219
mini_batch_src_global generation:  0.05141043663024902
r_  generation:  0.42989158630371094
local_output_nid generation:  0.02909231185913086
local_in_edges_tensor generation:  0.03770923614501953
mini_batch_src_global generation:  0.049398183822631836
r_  generation:  0.4283452033996582
local_output_nid generation:  0.029505252838134766
local_in_edges_tensor generation:  0.03303241729736328
mini_batch_src_global generation:  0.049874305725097656
r_  generation:  0.44713640213012695
local_output_nid generation:  0.029013872146606445
local_in_edges_tensor generation:  0.03678393363952637
mini_batch_src_global generation:  0.050034284591674805
r_  generation:  0.43788957595825195
local_output_nid generation:  0.030224323272705078
local_in_edges_tensor generation:  0.039354562759399414
mini_batch_src_global generation:  0.05185532569885254
r_  generation:  0.44292235374450684
local_output_nid generation:  0.029468536376953125
local_in_edges_tensor generation:  0.038315534591674805
mini_batch_src_global generation:  0.05018472671508789
r_  generation:  0.45925331115722656
local_output_nid generation:  0.031280517578125
local_in_edges_tensor generation:  0.03599405288696289
mini_batch_src_global generation:  0.0522303581237793
r_  generation:  0.43528032302856445
local_output_nid generation:  0.02927255630493164
local_in_edges_tensor generation:  0.03479194641113281
mini_batch_src_global generation:  0.05104875564575195
r_  generation:  0.4405090808868408
local_output_nid generation:  0.029012680053710938
local_in_edges_tensor generation:  0.040563106536865234
mini_batch_src_global generation:  0.05319786071777344
r_  generation:  0.43918514251708984
local_output_nid generation:  0.02910161018371582
local_in_edges_tensor generation:  0.028330326080322266
mini_batch_src_global generation:  0.05475330352783203
r_  generation:  0.4352543354034424
local_output_nid generation:  0.029822111129760742
local_in_edges_tensor generation:  0.033554792404174805
mini_batch_src_global generation:  0.05158185958862305
r_  generation:  0.434187650680542
local_output_nid generation:  0.02915668487548828
local_in_edges_tensor generation:  0.028766870498657227
mini_batch_src_global generation:  0.050351619720458984
r_  generation:  0.4339327812194824
local_output_nid generation:  0.029454946517944336
local_in_edges_tensor generation:  0.03273797035217285
mini_batch_src_global generation:  0.053894758224487305
r_  generation:  0.4476490020751953
local_output_nid generation:  0.029329538345336914
local_in_edges_tensor generation:  0.03268289566040039
mini_batch_src_global generation:  0.05083107948303223
r_  generation:  0.438281774520874
local_output_nid generation:  0.029109716415405273
local_in_edges_tensor generation:  0.03181958198547363
mini_batch_src_global generation:  0.0500030517578125
r_  generation:  0.43381571769714355
local_output_nid generation:  0.0292510986328125
local_in_edges_tensor generation:  0.03241229057312012
mini_batch_src_global generation:  0.05050802230834961
r_  generation:  0.43697047233581543
local_output_nid generation:  0.029398679733276367
local_in_edges_tensor generation:  0.03908944129943848
mini_batch_src_global generation:  0.05083942413330078
r_  generation:  0.4425835609436035
local_output_nid generation:  0.029470205307006836
local_in_edges_tensor generation:  0.03904557228088379
mini_batch_src_global generation:  0.055440664291381836
r_  generation:  0.4467029571533203
local_output_nid generation:  0.030139446258544922
local_in_edges_tensor generation:  0.031132936477661133
mini_batch_src_global generation:  0.05536627769470215
r_  generation:  0.4404454231262207
local_output_nid generation:  0.029161453247070312
local_in_edges_tensor generation:  0.032454490661621094
mini_batch_src_global generation:  0.05055117607116699
r_  generation:  0.43472838401794434
local_output_nid generation:  0.029146432876586914
local_in_edges_tensor generation:  0.03578495979309082
mini_batch_src_global generation:  0.049978017807006836
r_  generation:  0.4330136775970459
local_output_nid generation:  0.029184579849243164
local_in_edges_tensor generation:  0.03195619583129883
mini_batch_src_global generation:  0.05039381980895996
r_  generation:  0.43558526039123535
local_output_nid generation:  0.029145479202270508
local_in_edges_tensor generation:  0.031974077224731445
mini_batch_src_global generation:  0.04980015754699707
r_  generation:  0.43579959869384766
local_output_nid generation:  0.029120922088623047
local_in_edges_tensor generation:  0.031575918197631836
mini_batch_src_global generation:  0.05029010772705078
r_  generation:  0.4340388774871826
local_output_nid generation:  0.029189348220825195
local_in_edges_tensor generation:  0.035669803619384766
mini_batch_src_global generation:  0.055177927017211914
r_  generation:  0.43306827545166016
local_output_nid generation:  0.02892327308654785
local_in_edges_tensor generation:  0.035748958587646484
mini_batch_src_global generation:  0.04997873306274414
r_  generation:  0.43029332160949707
local_output_nid generation:  0.02900218963623047
local_in_edges_tensor generation:  0.0360567569732666
mini_batch_src_global generation:  0.0525820255279541
r_  generation:  0.4349851608276367
local_output_nid generation:  0.03028559684753418
local_in_edges_tensor generation:  0.034436941146850586
mini_batch_src_global generation:  0.05162763595581055
r_  generation:  0.442868709564209
local_output_nid generation:  0.029308080673217773
local_in_edges_tensor generation:  0.028577566146850586
mini_batch_src_global generation:  0.0513463020324707
r_  generation:  0.4384036064147949
local_output_nid generation:  0.028911828994750977
local_in_edges_tensor generation:  0.02883768081665039
mini_batch_src_global generation:  0.05085492134094238
r_  generation:  0.43666625022888184
----------------------check_connections_block total spend ----------------------------- 20.810157537460327
generate_one_block  0.6520147323608398
generate_one_block  0.5543477535247803
generate_one_block  0.5607514381408691
generate_one_block  0.5523726940155029
generate_one_block  0.5667240619659424
generate_one_block  0.5509841442108154
generate_one_block  0.5659968852996826
generate_one_block  0.5565438270568848
generate_one_block  0.5426301956176758
generate_one_block  0.5577549934387207
generate_one_block  0.5623328685760498
generate_one_block  0.5387692451477051
generate_one_block  0.5404832363128662
generate_one_block  0.5448014736175537
generate_one_block  0.5756385326385498
generate_one_block  0.5576188564300537
generate_one_block  0.5462551116943359
generate_one_block  0.5547547340393066
generate_one_block  0.5612072944641113
generate_one_block  0.5693018436431885
generate_one_block  0.5703670978546143
generate_one_block  0.5457537174224854
generate_one_block  0.5469067096710205
generate_one_block  0.55155348777771
generate_one_block  0.5611331462860107
generate_one_block  0.5570895671844482
generate_one_block  0.5412812232971191
generate_one_block  0.5913193225860596
generate_one_block  0.5631167888641357
generate_one_block  0.5765671730041504
generate_one_block  0.6045517921447754
generate_one_block  0.5667586326599121
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  29.086173057556152
block generation total time  25.49623203277588
average batch blocks generation time:  0.7967572510242462
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08547306060791016  GigaBytes
Max Memory Allocated: 0.08547306060791016  GigaBytes

torch.Size([148317, 128])
torch.Size([108850, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1893310546875 GB
    Memory Allocated: 11.046970844268799  GigaBytes
Max Memory Allocated: 11.055799961090088  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1990966796875 GB
    Memory Allocated: 0.08659124374389648  GigaBytes
Max Memory Allocated: 11.055799961090088  GigaBytes

torch.Size([148601, 128])
torch.Size([109103, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4373779296875 GB
    Memory Allocated: 11.12187385559082  GigaBytes
Max Memory Allocated: 11.130909442901611  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4373779296875 GB
    Memory Allocated: 0.08700275421142578  GigaBytes
Max Memory Allocated: 11.130909442901611  GigaBytes

torch.Size([148926, 128])
torch.Size([110399, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1112060546875 GB
    Memory Allocated: 11.281335353851318  GigaBytes
Max Memory Allocated: 11.290542125701904  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1112060546875 GB
    Memory Allocated: 0.08680963516235352  GigaBytes
Max Memory Allocated: 11.290542125701904  GigaBytes

torch.Size([148761, 128])
torch.Size([110091, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1112060546875 GB
    Memory Allocated: 11.217084884643555  GigaBytes
Max Memory Allocated: 11.290542125701904  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1112060546875 GB
    Memory Allocated: 0.08709430694580078  GigaBytes
Max Memory Allocated: 11.290542125701904  GigaBytes

torch.Size([149056, 128])
torch.Size([110126, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1209716796875 GB
    Memory Allocated: 11.262124061584473  GigaBytes
Max Memory Allocated: 11.290542125701904  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1209716796875 GB
    Memory Allocated: 0.08683538436889648  GigaBytes
Max Memory Allocated: 11.290542125701904  GigaBytes

torch.Size([148447, 128])
torch.Size([109778, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1268310546875 GB
    Memory Allocated: 11.273247718811035  GigaBytes
Max Memory Allocated: 11.290542125701904  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1268310546875 GB
    Memory Allocated: 0.08715486526489258  GigaBytes
Max Memory Allocated: 11.290542125701904  GigaBytes

torch.Size([149003, 128])
torch.Size([110878, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1326904296875 GB
    Memory Allocated: 11.319965839385986  GigaBytes
Max Memory Allocated: 11.33074140548706  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1326904296875 GB
    Memory Allocated: 0.08722686767578125  GigaBytes
Max Memory Allocated: 11.33074140548706  GigaBytes

torch.Size([149066, 128])
torch.Size([110380, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1424560546875 GB
    Memory Allocated: 11.340128898620605  GigaBytes
Max Memory Allocated: 11.34997034072876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1424560546875 GB
    Memory Allocated: 0.08692121505737305  GigaBytes
Max Memory Allocated: 11.34997034072876  GigaBytes

torch.Size([148771, 128])
torch.Size([109896, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1424560546875 GB
    Memory Allocated: 11.24467945098877  GigaBytes
Max Memory Allocated: 11.34997034072876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1424560546875 GB
    Memory Allocated: 0.0872488021850586  GigaBytes
Max Memory Allocated: 11.34997034072876  GigaBytes

torch.Size([149248, 128])
torch.Size([110898, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1424560546875 GB
    Memory Allocated: 11.31605577468872  GigaBytes
Max Memory Allocated: 11.34997034072876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1424560546875 GB
    Memory Allocated: 0.08725547790527344  GigaBytes
Max Memory Allocated: 11.34997034072876  GigaBytes

torch.Size([149216, 128])
torch.Size([110645, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1424560546875 GB
    Memory Allocated: 11.318816184997559  GigaBytes
Max Memory Allocated: 11.34997034072876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1424560546875 GB
    Memory Allocated: 0.08662843704223633  GigaBytes
Max Memory Allocated: 11.34997034072876  GigaBytes

torch.Size([148759, 128])
torch.Size([109044, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1424560546875 GB
    Memory Allocated: 11.020488739013672  GigaBytes
Max Memory Allocated: 11.34997034072876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1424560546875 GB
    Memory Allocated: 0.08664083480834961  GigaBytes
Max Memory Allocated: 11.34997034072876  GigaBytes

torch.Size([148683, 128])
torch.Size([108867, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1424560546875 GB
    Memory Allocated: 11.10909366607666  GigaBytes
Max Memory Allocated: 11.34997034072876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1424560546875 GB
    Memory Allocated: 0.08678770065307617  GigaBytes
Max Memory Allocated: 11.34997034072876  GigaBytes

torch.Size([148657, 128])
torch.Size([109839, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1424560546875 GB
    Memory Allocated: 11.216166973114014  GigaBytes
Max Memory Allocated: 11.34997034072876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1424560546875 GB
    Memory Allocated: 0.08737754821777344  GigaBytes
Max Memory Allocated: 11.34997034072876  GigaBytes

torch.Size([149074, 128])
torch.Size([111180, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.412744045257568  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08723926544189453  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([149314, 128])
torch.Size([110515, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.279716491699219  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 0.08652687072753906  GigaBytes
Max Memory Allocated: 11.424132823944092  GigaBytes

torch.Size([148374, 128])
torch.Size([108701, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8123779296875 GB
    Memory Allocated: 11.103260517120361  GigaBytes
