Using backend: pytorch
mini_batch_src_global generation:  0.019594192504882812
r_  generation:  0.154815673828125
local_output_nid generation:  0.008997201919555664
local_in_edges_tensor generation:  0.01083683967590332
mini_batch_src_global generation:  0.018459081649780273
r_  generation:  0.14859247207641602
local_output_nid generation:  0.008694648742675781
local_in_edges_tensor generation:  0.008349180221557617
mini_batch_src_global generation:  0.01790142059326172
r_  generation:  0.14347076416015625
local_output_nid generation:  0.00893855094909668
local_in_edges_tensor generation:  0.008577823638916016
mini_batch_src_global generation:  0.018611669540405273
r_  generation:  0.15588974952697754
local_output_nid generation:  0.009114503860473633
local_in_edges_tensor generation:  0.01231074333190918
mini_batch_src_global generation:  0.01997828483581543
r_  generation:  0.15229320526123047
local_output_nid generation:  0.009278059005737305
local_in_edges_tensor generation:  0.011342525482177734
mini_batch_src_global generation:  0.019954681396484375
r_  generation:  0.15604543685913086
local_output_nid generation:  0.008809566497802734
local_in_edges_tensor generation:  0.008594036102294922
mini_batch_src_global generation:  0.018388032913208008
r_  generation:  0.14928269386291504
local_output_nid generation:  0.008955001831054688
local_in_edges_tensor generation:  0.008299112319946289
mini_batch_src_global generation:  0.018195152282714844
r_  generation:  0.1508040428161621
local_output_nid generation:  0.008969545364379883
local_in_edges_tensor generation:  0.008615255355834961
mini_batch_src_global generation:  0.018092632293701172
r_  generation:  0.14957261085510254
local_output_nid generation:  0.008933782577514648
local_in_edges_tensor generation:  0.009414196014404297
mini_batch_src_global generation:  0.01804637908935547
r_  generation:  0.14774107933044434
local_output_nid generation:  0.00953984260559082
local_in_edges_tensor generation:  0.012795448303222656
mini_batch_src_global generation:  0.0202028751373291
r_  generation:  0.15887141227722168
local_output_nid generation:  0.009088277816772461
local_in_edges_tensor generation:  0.008662939071655273
mini_batch_src_global generation:  0.01917243003845215
r_  generation:  0.15088701248168945
local_output_nid generation:  0.009027481079101562
local_in_edges_tensor generation:  0.00826573371887207
mini_batch_src_global generation:  0.01822805404663086
r_  generation:  0.1582489013671875
local_output_nid generation:  0.008912086486816406
local_in_edges_tensor generation:  0.008267641067504883
mini_batch_src_global generation:  0.018290042877197266
r_  generation:  0.15010976791381836
local_output_nid generation:  0.009283781051635742
local_in_edges_tensor generation:  0.008716106414794922
mini_batch_src_global generation:  0.018719196319580078
r_  generation:  0.15664219856262207
local_output_nid generation:  0.009032487869262695
local_in_edges_tensor generation:  0.01097726821899414
mini_batch_src_global generation:  0.018981456756591797
r_  generation:  0.15278029441833496
local_output_nid generation:  0.008944034576416016
local_in_edges_tensor generation:  0.009676694869995117
mini_batch_src_global generation:  0.018413782119750977
r_  generation:  0.1514120101928711
local_output_nid generation:  0.009187459945678711
local_in_edges_tensor generation:  0.011304378509521484
mini_batch_src_global generation:  0.019287824630737305
r_  generation:  0.15658068656921387
local_output_nid generation:  0.008752822875976562
local_in_edges_tensor generation:  0.008201122283935547
mini_batch_src_global generation:  0.01755070686340332
r_  generation:  0.14660072326660156
----------------------check_connections_block total spend ----------------------------- 7.095504522323608
generate_one_block  0.19041681289672852
generate_one_block  0.1864337921142578
generate_one_block  0.22197842597961426
generate_one_block  0.1777956485748291
generate_one_block  0.1997816562652588
generate_one_block  0.18775081634521484
generate_one_block  0.18253207206726074
generate_one_block  0.18843317031860352
generate_one_block  0.1817326545715332
generate_one_block  0.18085694313049316
generate_one_block  0.19863367080688477
generate_one_block  0.19472789764404297
generate_one_block  0.1762545108795166
generate_one_block  0.19052767753601074
generate_one_block  0.18439340591430664
generate_one_block  0.19719433784484863
generate_one_block  0.19039368629455566
generate_one_block  0.19228577613830566
generate_one_block  0.19575023651123047
generate_one_block  0.18157505989074707
generate_one_block  0.18395566940307617
generate_one_block  0.1834721565246582
generate_one_block  0.17900395393371582
generate_one_block  0.2031998634338379
generate_one_block  0.18704986572265625
generate_one_block  0.18791460990905762
generate_one_block  0.18050003051757812
generate_one_block  0.19594335556030273
generate_one_block  0.19149231910705566
generate_one_block  0.18614554405212402
generate_one_block  0.19382143020629883
generate_one_block  0.17807579040527344
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.035393714904785156
gen group dst list time:  0.09513330459594727
time for parepare:  0.01879119873046875
local_output_nid generation:  0.02129507064819336
local_in_edges_tensor generation:  0.03761601448059082
mini_batch_src_global generation:  0.04020094871520996
r_  generation:  0.3944234848022461
local_output_nid generation:  0.028006315231323242
local_in_edges_tensor generation:  0.0395352840423584
mini_batch_src_global generation:  0.046449899673461914
r_  generation:  0.4049713611602783
local_output_nid generation:  0.028406858444213867
local_in_edges_tensor generation:  0.03683829307556152
mini_batch_src_global generation:  0.04621767997741699
r_  generation:  0.407806396484375
local_output_nid generation:  0.02628469467163086
local_in_edges_tensor generation:  0.0262298583984375
mini_batch_src_global generation:  0.047304630279541016
r_  generation:  0.4032120704650879
local_output_nid generation:  0.02677750587463379
local_in_edges_tensor generation:  0.0336458683013916
mini_batch_src_global generation:  0.047968387603759766
r_  generation:  0.41761088371276855
local_output_nid generation:  0.026502370834350586
local_in_edges_tensor generation:  0.02627873420715332
mini_batch_src_global generation:  0.04827451705932617
r_  generation:  0.4125833511352539
local_output_nid generation:  0.02642822265625
local_in_edges_tensor generation:  0.02949047088623047
mini_batch_src_global generation:  0.04797053337097168
r_  generation:  0.4182398319244385
local_output_nid generation:  0.02657794952392578
local_in_edges_tensor generation:  0.02968001365661621
mini_batch_src_global generation:  0.05379772186279297
r_  generation:  0.4104628562927246
local_output_nid generation:  0.02628183364868164
local_in_edges_tensor generation:  0.025818347930908203
mini_batch_src_global generation:  0.04773974418640137
r_  generation:  0.41351866722106934
local_output_nid generation:  0.02597641944885254
local_in_edges_tensor generation:  0.033115386962890625
mini_batch_src_global generation:  0.047341108322143555
r_  generation:  0.40776562690734863
local_output_nid generation:  0.02624821662902832
local_in_edges_tensor generation:  0.03259992599487305
mini_batch_src_global generation:  0.04744148254394531
r_  generation:  0.4168515205383301
local_output_nid generation:  0.026548147201538086
local_in_edges_tensor generation:  0.03452897071838379
mini_batch_src_global generation:  0.04834389686584473
r_  generation:  0.4109365940093994
local_output_nid generation:  0.025980234146118164
local_in_edges_tensor generation:  0.026149988174438477
mini_batch_src_global generation:  0.04715847969055176
r_  generation:  0.40523314476013184
local_output_nid generation:  0.026671886444091797
local_in_edges_tensor generation:  0.025916099548339844
mini_batch_src_global generation:  0.05114889144897461
r_  generation:  0.41759610176086426
local_output_nid generation:  0.026295185089111328
local_in_edges_tensor generation:  0.03327822685241699
mini_batch_src_global generation:  0.047420501708984375
r_  generation:  0.41253662109375
local_output_nid generation:  0.026021242141723633
local_in_edges_tensor generation:  0.025600910186767578
mini_batch_src_global generation:  0.048299312591552734
r_  generation:  0.4078500270843506
local_output_nid generation:  0.026250600814819336
local_in_edges_tensor generation:  0.03255939483642578
mini_batch_src_global generation:  0.049867868423461914
r_  generation:  0.4080512523651123
local_output_nid generation:  0.026237964630126953
local_in_edges_tensor generation:  0.0330808162689209
mini_batch_src_global generation:  0.050858259201049805
r_  generation:  0.411928653717041
local_output_nid generation:  0.02777385711669922
local_in_edges_tensor generation:  0.039144039154052734
mini_batch_src_global generation:  0.0482637882232666
r_  generation:  0.4170503616333008
local_output_nid generation:  0.026203155517578125
local_in_edges_tensor generation:  0.025454282760620117
mini_batch_src_global generation:  0.04863166809082031
r_  generation:  0.4109780788421631
local_output_nid generation:  0.026279211044311523
local_in_edges_tensor generation:  0.025112152099609375
mini_batch_src_global generation:  0.04792618751525879
r_  generation:  0.4154012203216553
local_output_nid generation:  0.026738882064819336
local_in_edges_tensor generation:  0.03301882743835449
mini_batch_src_global generation:  0.04783344268798828
r_  generation:  0.4092133045196533
local_output_nid generation:  0.0265350341796875
local_in_edges_tensor generation:  0.02560114860534668
mini_batch_src_global generation:  0.04785561561584473
r_  generation:  0.407726526260376
local_output_nid generation:  0.027132749557495117
local_in_edges_tensor generation:  0.028948068618774414
mini_batch_src_global generation:  0.04862189292907715
r_  generation:  0.4189000129699707
local_output_nid generation:  0.026623010635375977
local_in_edges_tensor generation:  0.041579484939575195
mini_batch_src_global generation:  0.04763197898864746
r_  generation:  0.4146552085876465
local_output_nid generation:  0.026621580123901367
local_in_edges_tensor generation:  0.024952411651611328
mini_batch_src_global generation:  0.04837298393249512
r_  generation:  0.41112399101257324
local_output_nid generation:  0.026360750198364258
local_in_edges_tensor generation:  0.02530050277709961
mini_batch_src_global generation:  0.04799008369445801
r_  generation:  0.40748167037963867
local_output_nid generation:  0.026762723922729492
local_in_edges_tensor generation:  0.025533437728881836
mini_batch_src_global generation:  0.05585789680480957
r_  generation:  0.4193570613861084
local_output_nid generation:  0.026671171188354492
local_in_edges_tensor generation:  0.035837411880493164
mini_batch_src_global generation:  0.05033755302429199
r_  generation:  0.4119832515716553
local_output_nid generation:  0.02646803855895996
local_in_edges_tensor generation:  0.031401634216308594
mini_batch_src_global generation:  0.04822492599487305
r_  generation:  0.4097738265991211
local_output_nid generation:  0.026418209075927734
local_in_edges_tensor generation:  0.03329181671142578
mini_batch_src_global generation:  0.04730701446533203
r_  generation:  0.42706775665283203
local_output_nid generation:  0.026622772216796875
local_in_edges_tensor generation:  0.027896881103515625
mini_batch_src_global generation:  0.0605010986328125
r_  generation:  0.40754127502441406
----------------------check_connections_block total spend ----------------------------- 19.410433530807495
generate_one_block  0.6388638019561768
generate_one_block  0.542198657989502
generate_one_block  0.5393016338348389
generate_one_block  0.5244100093841553
generate_one_block  0.549262285232544
generate_one_block  0.5204324722290039
generate_one_block  0.5162158012390137
generate_one_block  0.529057502746582
generate_one_block  0.525498628616333
generate_one_block  0.5143685340881348
generate_one_block  0.5301270484924316
generate_one_block  0.540459394454956
generate_one_block  0.5128304958343506
generate_one_block  0.5269346237182617
generate_one_block  0.5195808410644531
generate_one_block  0.5156099796295166
generate_one_block  0.5275101661682129
generate_one_block  0.5271270275115967
generate_one_block  0.5476434230804443
generate_one_block  0.514808177947998
generate_one_block  0.5907371044158936
generate_one_block  0.5372095108032227
generate_one_block  0.5172648429870605
generate_one_block  0.5547232627868652
generate_one_block  0.5386543273925781
generate_one_block  0.5481503009796143
generate_one_block  0.5563054084777832
generate_one_block  0.5554752349853516
generate_one_block  0.562697172164917
generate_one_block  0.5343286991119385
generate_one_block  0.5526604652404785
generate_one_block  0.5291521549224854
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  26.505938053131104
block generation total time  23.289621829986572
average batch blocks generation time:  0.7278006821870804
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08431291580200195  GigaBytes
Max Memory Allocated: 0.08431291580200195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9803466796875 GB
    Memory Allocated: 0.5735702514648438  GigaBytes
Max Memory Allocated: 0.5979042053222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2108154296875 GB
    Memory Allocated: 0.08465814590454102  GigaBytes
Max Memory Allocated: 0.6653475761413574  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2108154296875 GB
    Memory Allocated: 0.5719752311706543  GigaBytes
Max Memory Allocated: 0.6653475761413574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3084716796875 GB
    Memory Allocated: 0.085723876953125  GigaBytes
Max Memory Allocated: 0.6653475761413574  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.5861372947692871  GigaBytes
Max Memory Allocated: 0.6653475761413574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08466339111328125  GigaBytes
Max Memory Allocated: 0.677093505859375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5689511299133301  GigaBytes
Max Memory Allocated: 0.677093505859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08580493927001953  GigaBytes
Max Memory Allocated: 0.677093505859375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.585604190826416  GigaBytes
Max Memory Allocated: 0.677093505859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.0851292610168457  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5764288902282715  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08537006378173828  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5738377571105957  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08506011962890625  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5733942985534668  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08529090881347656  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5702013969421387  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08428382873535156  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5637269020080566  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08556079864501953  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.574249267578125  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08540058135986328  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5827841758728027  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08517742156982422  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5659570693969727  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08537530899047852  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5771293640136719  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08536338806152344  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5729937553405762  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08448600769042969  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5625414848327637  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08546257019042969  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5724978446960449  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08463907241821289  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5731692314147949  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.08562564849853516  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8104248046875 GB
    Memory Allocated: 0.5832228660583496  GigaBytes
Max Memory Allocated: 0.6772885322570801  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
