Using backend: pytorch
r_  generation:  0.009706735610961914
local_output_nid generation:  0.0014314651489257812
local_in_edges_tensor generation:  0.0007402896881103516
mini_batch_src_global generation:  0.0009610652923583984
r_  generation:  0.009873151779174805
local_output_nid generation:  0.0014348030090332031
local_in_edges_tensor generation:  0.00074005126953125
mini_batch_src_global generation:  0.0009596347808837891
r_  generation:  0.009422779083251953
local_output_nid generation:  0.0014414787292480469
local_in_edges_tensor generation:  0.0007379055023193359
mini_batch_src_global generation:  0.0010006427764892578
r_  generation:  0.009793758392333984
local_output_nid generation:  0.0014529228210449219
local_in_edges_tensor generation:  0.0007414817810058594
mini_batch_src_global generation:  0.0010347366333007812
r_  generation:  0.010091304779052734
local_output_nid generation:  0.0014595985412597656
local_in_edges_tensor generation:  0.0007672309875488281
mini_batch_src_global generation:  0.0010461807250976562
r_  generation:  0.009959936141967773
local_output_nid generation:  0.0014543533325195312
local_in_edges_tensor generation:  0.0007486343383789062
mini_batch_src_global generation:  0.0009927749633789062
r_  generation:  0.00950932502746582
local_output_nid generation:  0.00146484375
local_in_edges_tensor generation:  0.0007412433624267578
mini_batch_src_global generation:  0.0009915828704833984
r_  generation:  0.009819269180297852
local_output_nid generation:  0.001466512680053711
local_in_edges_tensor generation:  0.0007312297821044922
mini_batch_src_global generation:  0.0009996891021728516
r_  generation:  0.009544610977172852
local_output_nid generation:  0.0014417171478271484
local_in_edges_tensor generation:  0.0007274150848388672
mini_batch_src_global generation:  0.0009748935699462891
r_  generation:  0.009595632553100586
local_output_nid generation:  0.0014216899871826172
local_in_edges_tensor generation:  0.0007476806640625
mini_batch_src_global generation:  0.0010251998901367188
r_  generation:  0.010310888290405273
local_output_nid generation:  0.001451253890991211
local_in_edges_tensor generation:  0.0007486343383789062
mini_batch_src_global generation:  0.0010223388671875
r_  generation:  0.009932518005371094
local_output_nid generation:  0.0014452934265136719
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.0010008811950683594
r_  generation:  0.009741783142089844
local_output_nid generation:  0.0014410018920898438
local_in_edges_tensor generation:  0.0007412433624267578
mini_batch_src_global generation:  0.001008749008178711
r_  generation:  0.009721994400024414
local_output_nid generation:  0.0014400482177734375
local_in_edges_tensor generation:  0.0007567405700683594
mini_batch_src_global generation:  0.001024484634399414
r_  generation:  0.009952068328857422
local_output_nid generation:  0.0014421939849853516
local_in_edges_tensor generation:  0.0007319450378417969
mini_batch_src_global generation:  0.0010199546813964844
r_  generation:  0.010137796401977539
local_output_nid generation:  0.0014314651489257812
local_in_edges_tensor generation:  0.005452394485473633
mini_batch_src_global generation:  0.0012600421905517578
r_  generation:  0.00987696647644043
local_output_nid generation:  0.0013248920440673828
local_in_edges_tensor generation:  0.0007917881011962891
mini_batch_src_global generation:  0.0011723041534423828
r_  generation:  0.010094165802001953
local_output_nid generation:  0.0013575553894042969
local_in_edges_tensor generation:  0.0007512569427490234
mini_batch_src_global generation:  0.0010366439819335938
r_  generation:  0.009562015533447266
----------------------check_connections_block total spend ----------------------------- 0.5313034057617188
generate_one_block  0.015506505966186523
generate_one_block  0.015039682388305664
generate_one_block  0.015517473220825195
generate_one_block  0.014008283615112305
generate_one_block  0.01587677001953125
generate_one_block  0.014865398406982422
generate_one_block  0.014387369155883789
generate_one_block  0.01469564437866211
generate_one_block  0.013967752456665039
generate_one_block  0.014338493347167969
generate_one_block  0.014760494232177734
generate_one_block  0.015078544616699219
generate_one_block  0.014055252075195312
generate_one_block  0.01460886001586914
generate_one_block  0.01443791389465332
generate_one_block  0.01395273208618164
generate_one_block  0.014666080474853516
generate_one_block  0.014984846115112305
generate_one_block  0.014687776565551758
generate_one_block  0.014158964157104492
generate_one_block  0.014434814453125
generate_one_block  0.014232158660888672
generate_one_block  0.014127492904663086
generate_one_block  0.01544642448425293
generate_one_block  0.014529228210449219
generate_one_block  0.014738798141479492
generate_one_block  0.014258623123168945
generate_one_block  0.015155792236328125
generate_one_block  0.014792680740356445
generate_one_block  0.014413833618164062
generate_one_block  0.015223979949951172
generate_one_block  0.0139923095703125
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.039223670959472656
gen group dst list time:  0.02355337142944336
time for parepare:  0.01868748664855957
local_output_nid generation:  0.0051229000091552734
local_in_edges_tensor generation:  0.011955499649047852
mini_batch_src_global generation:  0.016520977020263672
r_  generation:  0.15779638290405273
local_output_nid generation:  0.008494377136230469
local_in_edges_tensor generation:  0.01472616195678711
mini_batch_src_global generation:  0.02108001708984375
r_  generation:  0.16744256019592285
local_output_nid generation:  0.008470773696899414
local_in_edges_tensor generation:  0.012035608291625977
mini_batch_src_global generation:  0.01999974250793457
r_  generation:  0.17200064659118652
local_output_nid generation:  0.007870912551879883
local_in_edges_tensor generation:  0.01119375228881836
mini_batch_src_global generation:  0.019739866256713867
r_  generation:  0.1626436710357666
local_output_nid generation:  0.008462667465209961
local_in_edges_tensor generation:  0.010605812072753906
mini_batch_src_global generation:  0.02326035499572754
r_  generation:  0.18543767929077148
local_output_nid generation:  0.00821828842163086
local_in_edges_tensor generation:  0.01173257827758789
mini_batch_src_global generation:  0.022006750106811523
r_  generation:  0.1759805679321289
local_output_nid generation:  0.008159875869750977
local_in_edges_tensor generation:  0.01010894775390625
mini_batch_src_global generation:  0.021668434143066406
r_  generation:  0.17235684394836426
local_output_nid generation:  0.00821685791015625
local_in_edges_tensor generation:  0.01169133186340332
mini_batch_src_global generation:  0.02211737632751465
r_  generation:  0.1757974624633789
local_output_nid generation:  0.008017778396606445
local_in_edges_tensor generation:  0.00854182243347168
mini_batch_src_global generation:  0.02148580551147461
r_  generation:  0.1675093173980713
local_output_nid generation:  0.008026838302612305
local_in_edges_tensor generation:  0.009610176086425781
mini_batch_src_global generation:  0.021461009979248047
r_  generation:  0.17093896865844727
local_output_nid generation:  0.008266687393188477
local_in_edges_tensor generation:  0.010246038436889648
mini_batch_src_global generation:  0.02254343032836914
r_  generation:  0.1814286708831787
local_output_nid generation:  0.008233785629272461
local_in_edges_tensor generation:  0.010209321975708008
mini_batch_src_global generation:  0.022787809371948242
r_  generation:  0.1828477382659912
local_output_nid generation:  0.007935762405395508
local_in_edges_tensor generation:  0.008504390716552734
mini_batch_src_global generation:  0.021541118621826172
r_  generation:  0.16895246505737305
local_output_nid generation:  0.008243560791015625
local_in_edges_tensor generation:  0.008915901184082031
mini_batch_src_global generation:  0.024186134338378906
r_  generation:  0.17954015731811523
local_output_nid generation:  0.00812673568725586
local_in_edges_tensor generation:  0.011617183685302734
mini_batch_src_global generation:  0.022338151931762695
r_  generation:  0.17360496520996094
local_output_nid generation:  0.007893800735473633
local_in_edges_tensor generation:  0.008419513702392578
mini_batch_src_global generation:  0.02181220054626465
r_  generation:  0.16764044761657715
local_output_nid generation:  0.008071422576904297
local_in_edges_tensor generation:  0.008812189102172852
mini_batch_src_global generation:  0.022660255432128906
r_  generation:  0.17779040336608887
local_output_nid generation:  0.00825357437133789
local_in_edges_tensor generation:  0.013344526290893555
mini_batch_src_global generation:  0.02530193328857422
r_  generation:  0.17992639541625977
local_output_nid generation:  0.008306503295898438
local_in_edges_tensor generation:  0.01189422607421875
mini_batch_src_global generation:  0.02425098419189453
r_  generation:  0.17986226081848145
local_output_nid generation:  0.00798797607421875
local_in_edges_tensor generation:  0.008580923080444336
mini_batch_src_global generation:  0.0227048397064209
r_  generation:  0.17323756217956543
local_output_nid generation:  0.008091211318969727
local_in_edges_tensor generation:  0.008764028549194336
mini_batch_src_global generation:  0.02295207977294922
r_  generation:  0.17532014846801758
local_output_nid generation:  0.008094549179077148
local_in_edges_tensor generation:  0.008553743362426758
mini_batch_src_global generation:  0.02207803726196289
r_  generation:  0.1743636131286621
local_output_nid generation:  0.008072376251220703
local_in_edges_tensor generation:  0.008548974990844727
mini_batch_src_global generation:  0.024784326553344727
r_  generation:  0.16936564445495605
local_output_nid generation:  0.008614301681518555
local_in_edges_tensor generation:  0.012409210205078125
mini_batch_src_global generation:  0.024743318557739258
r_  generation:  0.18532657623291016
local_output_nid generation:  0.008126258850097656
local_in_edges_tensor generation:  0.008625030517578125
mini_batch_src_global generation:  0.022899866104125977
r_  generation:  0.176910400390625
local_output_nid generation:  0.008147716522216797
local_in_edges_tensor generation:  0.00945138931274414
mini_batch_src_global generation:  0.023015260696411133
r_  generation:  0.18049073219299316
local_output_nid generation:  0.008092641830444336
local_in_edges_tensor generation:  0.01012110710144043
mini_batch_src_global generation:  0.02225804328918457
r_  generation:  0.17487263679504395
local_output_nid generation:  0.008362054824829102
local_in_edges_tensor generation:  0.011810779571533203
mini_batch_src_global generation:  0.02467823028564453
r_  generation:  0.18387508392333984
local_output_nid generation:  0.008230447769165039
local_in_edges_tensor generation:  0.008737564086914062
mini_batch_src_global generation:  0.022585391998291016
r_  generation:  0.1781787872314453
local_output_nid generation:  0.008123636245727539
local_in_edges_tensor generation:  0.00999593734741211
mini_batch_src_global generation:  0.02287745475769043
r_  generation:  0.1828474998474121
local_output_nid generation:  0.008256912231445312
local_in_edges_tensor generation:  0.01194453239440918
mini_batch_src_global generation:  0.024159908294677734
r_  generation:  0.18308234214782715
local_output_nid generation:  0.007964849472045898
local_in_edges_tensor generation:  0.008455753326416016
mini_batch_src_global generation:  0.02194499969482422
r_  generation:  0.17108368873596191
----------------------check_connections_block total spend ----------------------------- 8.188013076782227
generate_one_block  0.22690534591674805
generate_one_block  0.22184324264526367
generate_one_block  0.2545144557952881
generate_one_block  0.21292448043823242
generate_one_block  0.23825860023498535
generate_one_block  0.22391986846923828
generate_one_block  0.2171192169189453
generate_one_block  0.22423148155212402
generate_one_block  0.21530628204345703
generate_one_block  0.21532201766967773
generate_one_block  0.23087358474731445
generate_one_block  0.23261308670043945
generate_one_block  0.2144031524658203
generate_one_block  0.23251867294311523
generate_one_block  0.22704100608825684
generate_one_block  0.24426937103271484
generate_one_block  0.22969388961791992
generate_one_block  0.22995257377624512
generate_one_block  0.23371028900146484
generate_one_block  0.21764087677001953
generate_one_block  0.2196969985961914
generate_one_block  0.21666526794433594
generate_one_block  0.21634125709533691
generate_one_block  0.2388772964477539
generate_one_block  0.22278642654418945
generate_one_block  0.2249922752380371
generate_one_block  0.21678948402404785
generate_one_block  0.2402644157409668
generate_one_block  0.22883391380310059
generate_one_block  0.22545766830444336
generate_one_block  0.231919527053833
generate_one_block  0.21460747718811035
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05428004264831543
gen group dst list time:  0.11185193061828613
time for parepare:  0.01890254020690918
local_output_nid generation:  0.023214340209960938
local_in_edges_tensor generation:  0.06745052337646484
mini_batch_src_global generation:  0.0461277961730957
r_  generation:  0.4771099090576172
local_output_nid generation:  0.03343987464904785
local_in_edges_tensor generation:  0.04597759246826172
mini_batch_src_global generation:  0.05736422538757324
r_  generation:  0.47878289222717285
local_output_nid generation:  0.030200958251953125
local_in_edges_tensor generation:  0.03693795204162598
mini_batch_src_global generation:  0.05555462837219238
r_  generation:  0.48511528968811035
local_output_nid generation:  0.02825760841369629
local_in_edges_tensor generation:  0.03262829780578613
mini_batch_src_global generation:  0.057589054107666016
r_  generation:  0.4804236888885498
local_output_nid generation:  0.028818368911743164
local_in_edges_tensor generation:  0.03747892379760742
mini_batch_src_global generation:  0.057198524475097656
r_  generation:  0.4884612560272217
local_output_nid generation:  0.02869105339050293
local_in_edges_tensor generation:  0.032193899154663086
mini_batch_src_global generation:  0.05782890319824219
r_  generation:  0.48604726791381836
local_output_nid generation:  0.02845478057861328
local_in_edges_tensor generation:  0.03233671188354492
mini_batch_src_global generation:  0.06130671501159668
r_  generation:  0.4878561496734619
local_output_nid generation:  0.028386831283569336
local_in_edges_tensor generation:  0.02855658531188965
mini_batch_src_global generation:  0.06823444366455078
r_  generation:  0.4858396053314209
local_output_nid generation:  0.028543472290039062
local_in_edges_tensor generation:  0.03240680694580078
mini_batch_src_global generation:  0.058278560638427734
r_  generation:  0.4900953769683838
local_output_nid generation:  0.028192996978759766
local_in_edges_tensor generation:  0.034010887145996094
mini_batch_src_global generation:  0.05802440643310547
r_  generation:  0.47940683364868164
local_output_nid generation:  0.028465986251831055
local_in_edges_tensor generation:  0.03676104545593262
mini_batch_src_global generation:  0.05999016761779785
r_  generation:  0.5028116703033447
local_output_nid generation:  0.029725313186645508
local_in_edges_tensor generation:  0.04451775550842285
mini_batch_src_global generation:  0.07130622863769531
r_  generation:  0.48970508575439453
local_output_nid generation:  0.02956986427307129
local_in_edges_tensor generation:  0.03368115425109863
mini_batch_src_global generation:  0.05809140205383301
r_  generation:  0.4876382350921631
local_output_nid generation:  0.028607606887817383
local_in_edges_tensor generation:  0.03703474998474121
mini_batch_src_global generation:  0.058765411376953125
r_  generation:  0.4882054328918457
local_output_nid generation:  0.028544187545776367
local_in_edges_tensor generation:  0.04190802574157715
mini_batch_src_global generation:  0.05836987495422363
r_  generation:  0.4897646903991699
local_output_nid generation:  0.02832484245300293
local_in_edges_tensor generation:  0.028676748275756836
mini_batch_src_global generation:  0.05782818794250488
r_  generation:  0.4813883304595947
local_output_nid generation:  0.028385639190673828
local_in_edges_tensor generation:  0.028328418731689453
mini_batch_src_global generation:  0.05798006057739258
r_  generation:  0.4877166748046875
local_output_nid generation:  0.028388261795043945
local_in_edges_tensor generation:  0.03181624412536621
mini_batch_src_global generation:  0.058377981185913086
r_  generation:  0.48395228385925293
local_output_nid generation:  0.029424667358398438
local_in_edges_tensor generation:  0.04468870162963867
mini_batch_src_global generation:  0.06217145919799805
r_  generation:  0.4929842948913574
local_output_nid generation:  0.028189659118652344
local_in_edges_tensor generation:  0.028359651565551758
mini_batch_src_global generation:  0.058594465255737305
r_  generation:  0.4857594966888428
local_output_nid generation:  0.029328584671020508
local_in_edges_tensor generation:  0.028794527053833008
mini_batch_src_global generation:  0.060463666915893555
r_  generation:  0.5082554817199707
local_output_nid generation:  0.028818368911743164
local_in_edges_tensor generation:  0.04406142234802246
mini_batch_src_global generation:  0.06750345230102539
r_  generation:  0.4878411293029785
local_output_nid generation:  0.02973341941833496
local_in_edges_tensor generation:  0.03459000587463379
mini_batch_src_global generation:  0.05856585502624512
r_  generation:  0.488447904586792
local_output_nid generation:  0.029112577438354492
local_in_edges_tensor generation:  0.03793025016784668
mini_batch_src_global generation:  0.05828094482421875
r_  generation:  0.4923536777496338
local_output_nid generation:  0.028735637664794922
local_in_edges_tensor generation:  0.03325486183166504
mini_batch_src_global generation:  0.05904817581176758
r_  generation:  0.491955041885376
local_output_nid generation:  0.028670310974121094
local_in_edges_tensor generation:  0.027966976165771484
mini_batch_src_global generation:  0.0585322380065918
r_  generation:  0.5066401958465576
local_output_nid generation:  0.028675556182861328
local_in_edges_tensor generation:  0.029051780700683594
mini_batch_src_global generation:  0.05847668647766113
r_  generation:  0.48888301849365234
local_output_nid generation:  0.02879500389099121
local_in_edges_tensor generation:  0.045769691467285156
mini_batch_src_global generation:  0.05859208106994629
r_  generation:  0.4916088581085205
local_output_nid generation:  0.028781652450561523
local_in_edges_tensor generation:  0.033147335052490234
mini_batch_src_global generation:  0.058188438415527344
r_  generation:  0.4944336414337158
local_output_nid generation:  0.028313159942626953
local_in_edges_tensor generation:  0.02785634994506836
mini_batch_src_global generation:  0.05844593048095703
r_  generation:  0.4947071075439453
local_output_nid generation:  0.028684616088867188
local_in_edges_tensor generation:  0.027892589569091797
mini_batch_src_global generation:  0.06159567832946777
r_  generation:  0.4954955577850342
local_output_nid generation:  0.028384923934936523
local_in_edges_tensor generation:  0.028383970260620117
mini_batch_src_global generation:  0.05852937698364258
r_  generation:  0.48785853385925293
----------------------check_connections_block total spend ----------------------------- 23.006463050842285
generate_one_block  0.7367687225341797
generate_one_block  0.6332805156707764
generate_one_block  0.6430301666259766
generate_one_block  0.6227519512176514
generate_one_block  0.6537702083587646
generate_one_block  0.6365556716918945
generate_one_block  0.6374051570892334
generate_one_block  0.6241621971130371
generate_one_block  0.6322968006134033
generate_one_block  0.622044563293457
generate_one_block  0.6457390785217285
generate_one_block  0.6504030227661133
generate_one_block  0.6229157447814941
generate_one_block  0.6499381065368652
generate_one_block  0.6229343414306641
generate_one_block  0.6238610744476318
generate_one_block  0.6309401988983154
generate_one_block  0.6335184574127197
generate_one_block  0.6553332805633545
generate_one_block  0.6282739639282227
generate_one_block  0.6471161842346191
generate_one_block  0.6464343070983887
generate_one_block  0.6199979782104492
generate_one_block  0.6525897979736328
generate_one_block  0.6473329067230225
generate_one_block  0.6343352794647217
generate_one_block  0.6220438480377197
generate_one_block  0.6466598510742188
generate_one_block  0.6447372436523438
generate_one_block  0.6241130828857422
generate_one_block  0.6456210613250732
generate_one_block  0.6244001388549805
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  31.19447612762451
block generation total time  27.701598405838013
average batch blocks generation time:  0.8656749501824379
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.0894322395324707  GigaBytes
Max Memory Allocated: 0.0894322395324707  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.6104521751403809  GigaBytes
Max Memory Allocated: 0.634742259979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2283935546875 GB
    Memory Allocated: 0.0897054672241211  GigaBytes
Max Memory Allocated: 0.7183609008789062  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2283935546875 GB
    Memory Allocated: 0.6050596237182617  GigaBytes
Max Memory Allocated: 0.7183609008789062  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.09080791473388672  GigaBytes
Max Memory Allocated: 0.7183609008789062  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7655029296875 GB
    Memory Allocated: 0.6167488098144531  GigaBytes
Max Memory Allocated: 0.7183609008789062  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.08978557586669922  GigaBytes
Max Memory Allocated: 0.7205038070678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6000237464904785  GigaBytes
Max Memory Allocated: 0.7205038070678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09094810485839844  GigaBytes
Max Memory Allocated: 0.7205038070678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6182889938354492  GigaBytes
Max Memory Allocated: 0.7205038070678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09017705917358398  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6111173629760742  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09049510955810547  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6090502738952637  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09010076522827148  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6100101470947266  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09039688110351562  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6031398773193359  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.08941364288330078  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.5967116355895996  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09068870544433594  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6074213981628418  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09037637710571289  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6133170127868652  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09031295776367188  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6004843711853027  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09044599533081055  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6123456954956055  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09048748016357422  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6088109016418457  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.08961296081542969  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.5987133979797363  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09061813354492188  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6044726371765137  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.0896449089050293  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6057419776916504  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.09073829650878906  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
    Memory Allocated: 0.6149067878723145  GigaBytes
Max Memory Allocated: 0.722862720489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8748779296875 GB
