Using backend: pytorch
local_output_nid generation:  0.0013854503631591797
local_in_edges_tensor generation:  0.0007374286651611328
mini_batch_src_global generation:  0.0008757114410400391
r_  generation:  0.008411645889282227
local_output_nid generation:  0.0013990402221679688
local_in_edges_tensor generation:  0.0007371902465820312
mini_batch_src_global generation:  0.0008571147918701172
r_  generation:  0.008323907852172852
local_output_nid generation:  0.0013897418975830078
local_in_edges_tensor generation:  0.0007462501525878906
mini_batch_src_global generation:  0.0008623600006103516
r_  generation:  0.008444070816040039
local_output_nid generation:  0.0014023780822753906
local_in_edges_tensor generation:  0.0007309913635253906
mini_batch_src_global generation:  0.0008642673492431641
r_  generation:  0.008291006088256836
local_output_nid generation:  0.001390218734741211
local_in_edges_tensor generation:  0.0007548332214355469
mini_batch_src_global generation:  0.0008580684661865234
r_  generation:  0.008182048797607422
local_output_nid generation:  0.0013828277587890625
local_in_edges_tensor generation:  0.0007109642028808594
mini_batch_src_global generation:  0.0008580684661865234
r_  generation:  0.008282899856567383
local_output_nid generation:  0.0013761520385742188
local_in_edges_tensor generation:  0.0007331371307373047
mini_batch_src_global generation:  0.0008530616760253906
r_  generation:  0.008095026016235352
local_output_nid generation:  0.0013887882232666016
local_in_edges_tensor generation:  0.0007197856903076172
mini_batch_src_global generation:  0.0008275508880615234
r_  generation:  0.008001565933227539
local_output_nid generation:  0.0013949871063232422
local_in_edges_tensor generation:  0.0007309913635253906
mini_batch_src_global generation:  0.0008480548858642578
r_  generation:  0.00824880599975586
local_output_nid generation:  0.0013916492462158203
local_in_edges_tensor generation:  0.0007047653198242188
mini_batch_src_global generation:  0.0008218288421630859
r_  generation:  0.007885932922363281
local_output_nid generation:  0.0013642311096191406
local_in_edges_tensor generation:  0.0007097721099853516
mini_batch_src_global generation:  0.0008337497711181641
r_  generation:  0.008165836334228516
local_output_nid generation:  0.0013895034790039062
local_in_edges_tensor generation:  0.0007317066192626953
mini_batch_src_global generation:  0.0008695125579833984
r_  generation:  0.008178472518920898
local_output_nid generation:  0.0013637542724609375
local_in_edges_tensor generation:  0.0007152557373046875
mini_batch_src_global generation:  0.00089263916015625
r_  generation:  0.008226156234741211
local_output_nid generation:  0.0013883113861083984
local_in_edges_tensor generation:  0.0007159709930419922
mini_batch_src_global generation:  0.0008275508880615234
r_  generation:  0.007929563522338867
local_output_nid generation:  0.0013785362243652344
local_in_edges_tensor generation:  0.0007190704345703125
mini_batch_src_global generation:  0.0008323192596435547
r_  generation:  0.007909059524536133
local_output_nid generation:  0.0013802051544189453
local_in_edges_tensor generation:  0.0007176399230957031
mini_batch_src_global generation:  0.0009360313415527344
r_  generation:  0.009372472763061523
local_output_nid generation:  0.0014133453369140625
local_in_edges_tensor generation:  0.0007450580596923828
mini_batch_src_global generation:  0.0009009838104248047
r_  generation:  0.00814199447631836
local_output_nid generation:  0.0014159679412841797
local_in_edges_tensor generation:  0.005373716354370117
mini_batch_src_global generation:  0.0010688304901123047
r_  generation:  0.00820016860961914
local_output_nid generation:  0.0012788772583007812
local_in_edges_tensor generation:  0.0007715225219726562
mini_batch_src_global generation:  0.0009610652923583984
r_  generation:  0.00830841064453125
----------------------check_connections_block total spend ----------------------------- 0.4648475646972656
generate_one_block  0.014344453811645508
generate_one_block  0.013646364212036133
generate_one_block  0.013416767120361328
generate_one_block  0.013222694396972656
generate_one_block  0.013089179992675781
generate_one_block  0.012991905212402344
generate_one_block  0.01295161247253418
generate_one_block  0.012822151184082031
generate_one_block  0.012771844863891602
generate_one_block  0.0133514404296875
generate_one_block  0.0133209228515625
generate_one_block  0.01330423355102539
generate_one_block  0.013221025466918945
generate_one_block  0.013427019119262695
generate_one_block  0.013143062591552734
generate_one_block  0.013306140899658203
generate_one_block  0.013196468353271484
generate_one_block  0.013237714767456055
generate_one_block  0.01322031021118164
generate_one_block  0.013048887252807617
generate_one_block  0.012799263000488281
generate_one_block  0.013404369354248047
generate_one_block  0.012663602828979492
generate_one_block  0.013033866882324219
generate_one_block  0.013284921646118164
generate_one_block  0.013484477996826172
generate_one_block  0.012707710266113281
generate_one_block  0.012836456298828125
generate_one_block  0.013580560684204102
generate_one_block  0.013144731521606445
generate_one_block  0.01334524154663086
generate_one_block  0.013265609741210938
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04030966758728027
gen group dst list time:  0.021493196487426758
time for parepare:  0.018889427185058594
local_output_nid generation:  0.0047609806060791016
local_in_edges_tensor generation:  0.011231422424316406
mini_batch_src_global generation:  0.012548208236694336
r_  generation:  0.12289190292358398
local_output_nid generation:  0.007791757583618164
local_in_edges_tensor generation:  0.011960268020629883
mini_batch_src_global generation:  0.015548467636108398
r_  generation:  0.13094401359558105
local_output_nid generation:  0.0074384212493896484
local_in_edges_tensor generation:  0.009683370590209961
mini_batch_src_global generation:  0.014328241348266602
r_  generation:  0.13554024696350098
local_output_nid generation:  0.007318735122680664
local_in_edges_tensor generation:  0.01068258285522461
mini_batch_src_global generation:  0.015176773071289062
r_  generation:  0.13623619079589844
local_output_nid generation:  0.007346630096435547
local_in_edges_tensor generation:  0.009305953979492188
mini_batch_src_global generation:  0.015468120574951172
r_  generation:  0.13503193855285645
local_output_nid generation:  0.007325887680053711
local_in_edges_tensor generation:  0.009462833404541016
mini_batch_src_global generation:  0.01715993881225586
r_  generation:  0.14316534996032715
local_output_nid generation:  0.00717926025390625
local_in_edges_tensor generation:  0.008371591567993164
mini_batch_src_global generation:  0.016466379165649414
r_  generation:  0.13973665237426758
local_output_nid generation:  0.007225751876831055
local_in_edges_tensor generation:  0.010029792785644531
mini_batch_src_global generation:  0.016092300415039062
r_  generation:  0.14104485511779785
local_output_nid generation:  0.008314132690429688
local_in_edges_tensor generation:  0.010938167572021484
mini_batch_src_global generation:  0.017073392868041992
r_  generation:  0.1488051414489746
local_output_nid generation:  0.007466793060302734
local_in_edges_tensor generation:  0.01615452766418457
mini_batch_src_global generation:  0.018318653106689453
r_  generation:  0.14249491691589355
local_output_nid generation:  0.009573936462402344
local_in_edges_tensor generation:  0.010575532913208008
mini_batch_src_global generation:  0.017798662185668945
r_  generation:  0.1386580467224121
local_output_nid generation:  0.007516145706176758
local_in_edges_tensor generation:  0.00878143310546875
mini_batch_src_global generation:  0.017284154891967773
r_  generation:  0.1406099796295166
local_output_nid generation:  0.007549285888671875
local_in_edges_tensor generation:  0.010069608688354492
mini_batch_src_global generation:  0.01716017723083496
r_  generation:  0.13782262802124023
local_output_nid generation:  0.0077359676361083984
local_in_edges_tensor generation:  0.010050296783447266
mini_batch_src_global generation:  0.018439292907714844
r_  generation:  0.14284062385559082
local_output_nid generation:  0.007584333419799805
local_in_edges_tensor generation:  0.009455442428588867
mini_batch_src_global generation:  0.01715707778930664
r_  generation:  0.1392984390258789
local_output_nid generation:  0.0075778961181640625
local_in_edges_tensor generation:  0.009621620178222656
mini_batch_src_global generation:  0.018291473388671875
r_  generation:  0.14174866676330566
local_output_nid generation:  0.007472038269042969
local_in_edges_tensor generation:  0.008500337600708008
mini_batch_src_global generation:  0.017534971237182617
r_  generation:  0.14065265655517578
local_output_nid generation:  0.007634162902832031
local_in_edges_tensor generation:  0.010074853897094727
mini_batch_src_global generation:  0.016989946365356445
r_  generation:  0.1407783031463623
local_output_nid generation:  0.007459163665771484
local_in_edges_tensor generation:  0.008393049240112305
mini_batch_src_global generation:  0.016975879669189453
r_  generation:  0.1400294303894043
local_output_nid generation:  0.007482051849365234
local_in_edges_tensor generation:  0.009532451629638672
mini_batch_src_global generation:  0.016835689544677734
r_  generation:  0.14177441596984863
local_output_nid generation:  0.007432460784912109
local_in_edges_tensor generation:  0.009740591049194336
mini_batch_src_global generation:  0.01644110679626465
r_  generation:  0.14062976837158203
local_output_nid generation:  0.0075948238372802734
local_in_edges_tensor generation:  0.010010480880737305
mini_batch_src_global generation:  0.018065690994262695
r_  generation:  0.15581607818603516
local_output_nid generation:  0.007210254669189453
local_in_edges_tensor generation:  0.008156061172485352
mini_batch_src_global generation:  0.016374588012695312
r_  generation:  0.14061737060546875
local_output_nid generation:  0.008321285247802734
local_in_edges_tensor generation:  0.010011672973632812
mini_batch_src_global generation:  0.017911434173583984
r_  generation:  0.14085936546325684
local_output_nid generation:  0.007696628570556641
local_in_edges_tensor generation:  0.012109518051147461
mini_batch_src_global generation:  0.018125534057617188
r_  generation:  0.15660429000854492
local_output_nid generation:  0.009595394134521484
local_in_edges_tensor generation:  0.01860523223876953
mini_batch_src_global generation:  0.01865673065185547
r_  generation:  0.14412331581115723
local_output_nid generation:  0.0074520111083984375
local_in_edges_tensor generation:  0.009518861770629883
mini_batch_src_global generation:  0.016702890396118164
r_  generation:  0.13721013069152832
local_output_nid generation:  0.0074465274810791016
local_in_edges_tensor generation:  0.008087396621704102
mini_batch_src_global generation:  0.016636133193969727
r_  generation:  0.1378800868988037
local_output_nid generation:  0.007733583450317383
local_in_edges_tensor generation:  0.01146554946899414
mini_batch_src_global generation:  0.018726587295532227
r_  generation:  0.14630126953125
local_output_nid generation:  0.007546186447143555
local_in_edges_tensor generation:  0.009454965591430664
mini_batch_src_global generation:  0.017228364944458008
r_  generation:  0.13916349411010742
local_output_nid generation:  0.007549762725830078
local_in_edges_tensor generation:  0.01037454605102539
mini_batch_src_global generation:  0.016994714736938477
r_  generation:  0.14151215553283691
local_output_nid generation:  0.0074672698974609375
local_in_edges_tensor generation:  0.008106708526611328
mini_batch_src_global generation:  0.022481203079223633
r_  generation:  0.14266061782836914
----------------------check_connections_block total spend ----------------------------- 6.7011895179748535
generate_one_block  0.18403410911560059
generate_one_block  0.1743168830871582
generate_one_block  0.20221447944641113
generate_one_block  0.18533039093017578
generate_one_block  0.1708965301513672
generate_one_block  0.17743945121765137
generate_one_block  0.1719048023223877
generate_one_block  0.1730632781982422
generate_one_block  0.17052388191223145
generate_one_block  0.17436003684997559
generate_one_block  0.1981515884399414
generate_one_block  0.20104146003723145
generate_one_block  0.17268061637878418
generate_one_block  0.17940330505371094
generate_one_block  0.1726837158203125
generate_one_block  0.1808013916015625
generate_one_block  0.17982816696166992
generate_one_block  0.176192045211792
generate_one_block  0.17316055297851562
generate_one_block  0.17166614532470703
generate_one_block  0.16920781135559082
generate_one_block  0.17497944831848145
generate_one_block  0.1640784740447998
generate_one_block  0.17208337783813477
generate_one_block  0.178314208984375
generate_one_block  0.17870330810546875
generate_one_block  0.16296935081481934
generate_one_block  0.17106842994689941
generate_one_block  0.18117523193359375
generate_one_block  0.17516803741455078
generate_one_block  0.17542004585266113
generate_one_block  0.17585515975952148
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.07279157638549805
gen group dst list time:  0.10731840133666992
time for parepare:  0.01881241798400879
local_output_nid generation:  0.021279335021972656
local_in_edges_tensor generation:  0.0576939582824707
mini_batch_src_global generation:  0.042810916900634766
r_  generation:  0.42943263053894043
local_output_nid generation:  0.03149747848510742
local_in_edges_tensor generation:  0.04495382308959961
mini_batch_src_global generation:  0.056081295013427734
r_  generation:  0.43431711196899414
local_output_nid generation:  0.02828192710876465
local_in_edges_tensor generation:  0.03290295600891113
mini_batch_src_global generation:  0.05222892761230469
r_  generation:  0.43845129013061523
local_output_nid generation:  0.026612520217895508
local_in_edges_tensor generation:  0.03251934051513672
mini_batch_src_global generation:  0.05676126480102539
r_  generation:  0.4416015148162842
local_output_nid generation:  0.026508569717407227
local_in_edges_tensor generation:  0.03612494468688965
mini_batch_src_global generation:  0.05284929275512695
r_  generation:  0.44303154945373535
local_output_nid generation:  0.026498079299926758
local_in_edges_tensor generation:  0.03215742111206055
mini_batch_src_global generation:  0.0575864315032959
r_  generation:  0.4466583728790283
local_output_nid generation:  0.026266813278198242
local_in_edges_tensor generation:  0.028760910034179688
mini_batch_src_global generation:  0.06642508506774902
r_  generation:  0.445223331451416
local_output_nid generation:  0.026622295379638672
local_in_edges_tensor generation:  0.028339147567749023
mini_batch_src_global generation:  0.058112144470214844
r_  generation:  0.4457817077636719
local_output_nid generation:  0.026377439498901367
local_in_edges_tensor generation:  0.03818798065185547
mini_batch_src_global generation:  0.05344843864440918
r_  generation:  0.44710540771484375
local_output_nid generation:  0.02737283706665039
local_in_edges_tensor generation:  0.0321803092956543
mini_batch_src_global generation:  0.07538890838623047
r_  generation:  0.443880558013916
local_output_nid generation:  0.029325485229492188
local_in_edges_tensor generation:  0.03670978546142578
mini_batch_src_global generation:  0.05780768394470215
r_  generation:  0.44504690170288086
local_output_nid generation:  0.026757478713989258
local_in_edges_tensor generation:  0.03853273391723633
mini_batch_src_global generation:  0.05365562438964844
r_  generation:  0.44497060775756836
local_output_nid generation:  0.026662588119506836
local_in_edges_tensor generation:  0.028461217880249023
mini_batch_src_global generation:  0.05365633964538574
r_  generation:  0.44429969787597656
local_output_nid generation:  0.027118921279907227
local_in_edges_tensor generation:  0.036550283432006836
mini_batch_src_global generation:  0.057299137115478516
r_  generation:  0.45119285583496094
local_output_nid generation:  0.02681565284729004
local_in_edges_tensor generation:  0.03295254707336426
mini_batch_src_global generation:  0.05459117889404297
r_  generation:  0.4502298831939697
local_output_nid generation:  0.026604652404785156
local_in_edges_tensor generation:  0.03326559066772461
mini_batch_src_global generation:  0.05773138999938965
r_  generation:  0.449052095413208
local_output_nid generation:  0.027052640914916992
local_in_edges_tensor generation:  0.028968095779418945
mini_batch_src_global generation:  0.055884599685668945
r_  generation:  0.44593167304992676
local_output_nid generation:  0.02661895751953125
local_in_edges_tensor generation:  0.037415504455566406
mini_batch_src_global generation:  0.05546712875366211
r_  generation:  0.4468190670013428
local_output_nid generation:  0.027709007263183594
local_in_edges_tensor generation:  0.03791332244873047
mini_batch_src_global generation:  0.06229662895202637
r_  generation:  0.47384023666381836
local_output_nid generation:  0.028986454010009766
local_in_edges_tensor generation:  0.03315472602844238
mini_batch_src_global generation:  0.057546138763427734
r_  generation:  0.4517858028411865
local_output_nid generation:  0.026408910751342773
local_in_edges_tensor generation:  0.031139612197875977
mini_batch_src_global generation:  0.05379080772399902
r_  generation:  0.4512786865234375
local_output_nid generation:  0.026860475540161133
local_in_edges_tensor generation:  0.03370952606201172
mini_batch_src_global generation:  0.053868770599365234
r_  generation:  0.4501314163208008
local_output_nid generation:  0.02630305290222168
local_in_edges_tensor generation:  0.029388904571533203
mini_batch_src_global generation:  0.05324101448059082
r_  generation:  0.43787336349487305
local_output_nid generation:  0.027609825134277344
local_in_edges_tensor generation:  0.029864788055419922
mini_batch_src_global generation:  0.053940534591674805
r_  generation:  0.4461655616760254
local_output_nid generation:  0.026741743087768555
local_in_edges_tensor generation:  0.03798079490661621
mini_batch_src_global generation:  0.0535585880279541
r_  generation:  0.44667959213256836
local_output_nid generation:  0.026803970336914062
local_in_edges_tensor generation:  0.02582859992980957
mini_batch_src_global generation:  0.05776262283325195
r_  generation:  0.44663023948669434
local_output_nid generation:  0.026543855667114258
local_in_edges_tensor generation:  0.028941869735717773
mini_batch_src_global generation:  0.05295586585998535
r_  generation:  0.44315195083618164
local_output_nid generation:  0.026554107666015625
local_in_edges_tensor generation:  0.02969074249267578
mini_batch_src_global generation:  0.053575754165649414
r_  generation:  0.44445157051086426
local_output_nid generation:  0.02693319320678711
local_in_edges_tensor generation:  0.030606746673583984
mini_batch_src_global generation:  0.056754112243652344
r_  generation:  0.45277833938598633
local_output_nid generation:  0.02663135528564453
local_in_edges_tensor generation:  0.02982807159423828
mini_batch_src_global generation:  0.054167747497558594
r_  generation:  0.44936513900756836
local_output_nid generation:  0.026795387268066406
local_in_edges_tensor generation:  0.03031182289123535
mini_batch_src_global generation:  0.05434608459472656
r_  generation:  0.4517533779144287
local_output_nid generation:  0.0266876220703125
local_in_edges_tensor generation:  0.03337454795837402
mini_batch_src_global generation:  0.05352425575256348
r_  generation:  0.45061349868774414
----------------------check_connections_block total spend ----------------------------- 21.086227416992188
generate_one_block  0.5813238620758057
generate_one_block  0.6823515892028809
generate_one_block  0.5754210948944092
generate_one_block  0.578223705291748
generate_one_block  0.5832691192626953
generate_one_block  0.5792889595031738
generate_one_block  0.5797367095947266
generate_one_block  0.5760047435760498
generate_one_block  0.5764703750610352
generate_one_block  0.5805938243865967
generate_one_block  0.5792202949523926
generate_one_block  0.5949344635009766
generate_one_block  0.5733468532562256
generate_one_block  0.5959861278533936
generate_one_block  0.5842311382293701
generate_one_block  0.5817844867706299
generate_one_block  0.5693838596343994
generate_one_block  0.5792181491851807
generate_one_block  0.5963270664215088
generate_one_block  0.5770084857940674
generate_one_block  0.5701158046722412
generate_one_block  0.6014351844787598
generate_one_block  0.5672807693481445
generate_one_block  0.5993316173553467
generate_one_block  0.5880250930786133
generate_one_block  0.5897536277770996
generate_one_block  0.5706491470336914
generate_one_block  0.5663576126098633
generate_one_block  0.5908434391021729
generate_one_block  0.5825097560882568
generate_one_block  0.580801248550415
generate_one_block  0.5793507099151611
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05152273178100586
gen group dst list time:  0.16164302825927734
time for parepare:  0.02038717269897461
local_output_nid generation:  0.03146719932556152
local_in_edges_tensor generation:  0.05635499954223633
mini_batch_src_global generation:  0.053668975830078125
r_  generation:  0.5303270816802979
local_output_nid generation:  0.03827357292175293
local_in_edges_tensor generation:  0.05439114570617676
mini_batch_src_global generation:  0.06354641914367676
r_  generation:  0.5328676700592041
local_output_nid generation:  0.03625917434692383
local_in_edges_tensor generation:  0.04853200912475586
mini_batch_src_global generation:  0.05602836608886719
r_  generation:  0.5434966087341309
local_output_nid generation:  0.03572964668273926
local_in_edges_tensor generation:  0.04548835754394531
mini_batch_src_global generation:  0.05792498588562012
r_  generation:  0.5409505367279053
local_output_nid generation:  0.03590822219848633
local_in_edges_tensor generation:  0.039789676666259766
mini_batch_src_global generation:  0.05881357192993164
r_  generation:  0.5492405891418457
local_output_nid generation:  0.036119699478149414
local_in_edges_tensor generation:  0.0437779426574707
mini_batch_src_global generation:  0.06676101684570312
r_  generation:  0.5466420650482178
local_output_nid generation:  0.03544163703918457
local_in_edges_tensor generation:  0.04116535186767578
mini_batch_src_global generation:  0.06063652038574219
r_  generation:  0.5421543121337891
local_output_nid generation:  0.03583335876464844
local_in_edges_tensor generation:  0.04627656936645508
mini_batch_src_global generation:  0.06392765045166016
r_  generation:  0.5598759651184082
local_output_nid generation:  0.03873491287231445
local_in_edges_tensor generation:  0.03539681434631348
mini_batch_src_global generation:  0.06700325012207031
r_  generation:  0.5466437339782715
local_output_nid generation:  0.03683829307556152
local_in_edges_tensor generation:  0.03990817070007324
mini_batch_src_global generation:  0.060491085052490234
r_  generation:  0.5476794242858887
local_output_nid generation:  0.03666043281555176
local_in_edges_tensor generation:  0.035227298736572266
mini_batch_src_global generation:  0.059712886810302734
r_  generation:  0.5485067367553711
local_output_nid generation:  0.03663277626037598
local_in_edges_tensor generation:  0.03941488265991211
mini_batch_src_global generation:  0.06041455268859863
r_  generation:  0.5528292655944824
local_output_nid generation:  0.03686666488647461
local_in_edges_tensor generation:  0.04995107650756836
mini_batch_src_global generation:  0.060369014739990234
r_  generation:  0.5507798194885254
local_output_nid generation:  0.03697776794433594
local_in_edges_tensor generation:  0.0548245906829834
mini_batch_src_global generation:  0.060291290283203125
r_  generation:  0.551933765411377
local_output_nid generation:  0.03681778907775879
local_in_edges_tensor generation:  0.035722970962524414
mini_batch_src_global generation:  0.06039237976074219
r_  generation:  0.5529739856719971
local_output_nid generation:  0.03688812255859375
local_in_edges_tensor generation:  0.03659939765930176
mini_batch_src_global generation:  0.06064558029174805
r_  generation:  0.5502190589904785
local_output_nid generation:  0.03671836853027344
local_in_edges_tensor generation:  0.034922122955322266
mini_batch_src_global generation:  0.05972599983215332
r_  generation:  0.5476582050323486
local_output_nid generation:  0.03664231300354004
local_in_edges_tensor generation:  0.04037308692932129
mini_batch_src_global generation:  0.06098675727844238
r_  generation:  0.556318998336792
local_output_nid generation:  0.03674626350402832
local_in_edges_tensor generation:  0.04622387886047363
mini_batch_src_global generation:  0.05992293357849121
r_  generation:  0.5563032627105713
local_output_nid generation:  0.03682374954223633
local_in_edges_tensor generation:  0.04124188423156738
mini_batch_src_global generation:  0.06243586540222168
r_  generation:  0.5521507263183594
local_output_nid generation:  0.03640103340148926
local_in_edges_tensor generation:  0.03578662872314453
mini_batch_src_global generation:  0.06386017799377441
r_  generation:  0.5560927391052246
local_output_nid generation:  0.03664898872375488
local_in_edges_tensor generation:  0.03896164894104004
mini_batch_src_global generation:  0.06197619438171387
r_  generation:  0.5516152381896973
local_output_nid generation:  0.03646707534790039
local_in_edges_tensor generation:  0.03606367111206055
mini_batch_src_global generation:  0.05976295471191406
r_  generation:  0.5506432056427002
local_output_nid generation:  0.03810405731201172
local_in_edges_tensor generation:  0.0399928092956543
mini_batch_src_global generation:  0.06782984733581543
r_  generation:  0.5504741668701172
local_output_nid generation:  0.037134647369384766
local_in_edges_tensor generation:  0.04846596717834473
mini_batch_src_global generation:  0.0605778694152832
r_  generation:  0.5582535266876221
local_output_nid generation:  0.03717851638793945
local_in_edges_tensor generation:  0.04043436050415039
mini_batch_src_global generation:  0.061110734939575195
r_  generation:  0.5550029277801514
local_output_nid generation:  0.03734874725341797
local_in_edges_tensor generation:  0.04108309745788574
mini_batch_src_global generation:  0.062291860580444336
r_  generation:  0.5578317642211914
local_output_nid generation:  0.03740119934082031
local_in_edges_tensor generation:  0.041741132736206055
mini_batch_src_global generation:  0.06827306747436523
r_  generation:  0.5476992130279541
local_output_nid generation:  0.037268638610839844
local_in_edges_tensor generation:  0.0365140438079834
mini_batch_src_global generation:  0.06451582908630371
r_  generation:  0.5586602687835693
local_output_nid generation:  0.03716635704040527
local_in_edges_tensor generation:  0.04567527770996094
mini_batch_src_global generation:  0.06836152076721191
r_  generation:  0.5489981174468994
local_output_nid generation:  0.03708529472351074
local_in_edges_tensor generation:  0.047939300537109375
mini_batch_src_global generation:  0.06442880630493164
r_  generation:  0.5529756546020508
local_output_nid generation:  0.03701591491699219
local_in_edges_tensor generation:  0.03973054885864258
mini_batch_src_global generation:  0.06198263168334961
r_  generation:  0.5614709854125977
----------------------check_connections_block total spend ----------------------------- 26.186800718307495
generate_one_block  0.6833832263946533
generate_one_block  0.6906108856201172
generate_one_block  0.6908800601959229
generate_one_block  0.6878221035003662
generate_one_block  0.6845064163208008
generate_one_block  0.6711015701293945
generate_one_block  0.6703424453735352
generate_one_block  0.8361754417419434
generate_one_block  0.6811609268188477
generate_one_block  0.7064814567565918
generate_one_block  0.6688504219055176
generate_one_block  0.6684367656707764
generate_one_block  0.7001662254333496
generate_one_block  0.7004518508911133
generate_one_block  0.6698915958404541
generate_one_block  0.6854183673858643
generate_one_block  0.6798915863037109
generate_one_block  0.6799230575561523
generate_one_block  0.6880505084991455
generate_one_block  0.6749138832092285
generate_one_block  0.6807632446289062
generate_one_block  0.6679160594940186
generate_one_block  0.6773176193237305
generate_one_block  0.6823720932006836
generate_one_block  0.6937997341156006
generate_one_block  0.6984453201293945
generate_one_block  0.6769719123840332
generate_one_block  0.6862044334411621
generate_one_block  0.6903407573699951
generate_one_block  0.6675324440002441
generate_one_block  0.6776876449584961
generate_one_block  0.6856205463409424
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.052611589431762695
gen group dst list time:  0.18704628944396973
time for parepare:  0.018416404724121094
local_output_nid generation:  0.035958051681518555
local_in_edges_tensor generation:  0.05248880386352539
mini_batch_src_global generation:  0.04844784736633301
r_  generation:  0.526308536529541
local_output_nid generation:  0.04181814193725586
local_in_edges_tensor generation:  0.03932666778564453
mini_batch_src_global generation:  0.06116151809692383
r_  generation:  0.5334608554840088
local_output_nid generation:  0.04196429252624512
local_in_edges_tensor generation:  0.03992938995361328
mini_batch_src_global generation:  0.06058073043823242
r_  generation:  0.5382072925567627
local_output_nid generation:  0.04096174240112305
local_in_edges_tensor generation:  0.03800082206726074
mini_batch_src_global generation:  0.06016802787780762
r_  generation:  0.5402565002441406
local_output_nid generation:  0.03914952278137207
local_in_edges_tensor generation:  0.04200124740600586
mini_batch_src_global generation:  0.060369014739990234
r_  generation:  0.5422539710998535
local_output_nid generation:  0.03903007507324219
local_in_edges_tensor generation:  0.04794454574584961
mini_batch_src_global generation:  0.06547379493713379
r_  generation:  0.5365390777587891
local_output_nid generation:  0.03901386260986328
local_in_edges_tensor generation:  0.041993141174316406
mini_batch_src_global generation:  0.06060433387756348
r_  generation:  0.5407240390777588
local_output_nid generation:  0.03952503204345703
local_in_edges_tensor generation:  0.0466768741607666
mini_batch_src_global generation:  0.06078529357910156
r_  generation:  0.543771505355835
local_output_nid generation:  0.03954434394836426
local_in_edges_tensor generation:  0.04146695137023926
mini_batch_src_global generation:  0.06301546096801758
r_  generation:  0.5418579578399658
local_output_nid generation:  0.0393824577331543
local_in_edges_tensor generation:  0.047981977462768555
mini_batch_src_global generation:  0.061602115631103516
r_  generation:  0.5401692390441895
local_output_nid generation:  0.03927278518676758
